"cluster"	"sigcol"
"5"	"要求"
"5"	"日内瓦"
"5"	"联合国"
"5"	"人权"
"5"	"理事会"
"5"	"决议"
"5"	"及"
"5"	"以及"
"5"	"适用"
"5"	"联合国"
"5"	"一九九九年"
"5"	"时效"
"5"	"通过"
"5"	"理事会"
"5"	"犯罪"
"5"	"犯罪"
"5"	"条文"
"5"	"文化"
"5"	"国院"
"5"	"权利"
"5"	"九国"
"5"	"议"
"5"	"布鲁塞尔"
"5"	"虽"
"5"	"国际"
"5"	"遵循"
"5"	"北大西洋"
"5"	"组织"
"5"	"NATO"
"5"	"员"
"5"	"国"
"5"	"华沙"
"3"	"及"
"3"	"全球"
"3"	"能源"
"3"	"气候"
"3"	"变化"
"3"	"纲要"
"5"	"900115"
"5"	"海洋"
"5"	"人权"
"5"	"联合国"
"5"	"依据"
"5"	"要求"
"5"	"符合"
"5"	"国际"
"5"	"王曼娜"
"5"	"条"
"5"	"草案"
"5"	"公民"
"5"	"政治"
"5"	"权利"
"5"	"国际"
"5"	"及"
"5"	"损害"
"3"	"有效性"
"3"	"加入"
"3"	"机制"
"3"	"公约"
"3"	"公约"
"3"	"核查"
"3"	"》"
"5"	"缔结"
"5"	"核武器"
"5"	"核武器"
"5"	"禁止"
"3"	"种族"
"3"	"》"
"3"	"反对"
"3"	"歧视"
"3"	"形式"
"3"	"该"
"3"	"关于"
"3"	"《"
"3"	"议定书"
"3"	"歧视"
"3"	"第12"
"3"	"》"
"3"	"《"
"3"	"制定"
"3"	"制定"
"3"	"稳定"
"3"	"增长"
"3"	"本次"
"3"	"《"
"3"	"国"
"3"	"气候"
"3"	"缔约方"
"3"	"大会"
"3"	"大会"
"3"	"》"
"3"	"第六"
"3"	"变化"
"3"	"框架"
"3"	"框架"
"3"	"变化"
"3"	"缔约方"
"3"	"第六"
"3"	"气候"
"3"	"》"
"3"	"联合国"
"3"	"《"
"3"	"大会"
"3"	"打击"
"3"	"联合国"
"3"	"跨越"
"3"	"国界"
"3"	"有组织犯罪"
"3"	"通过"
"3"	"》"
"3"	"第55"
"3"	"联大"
