"cluster"	"sigcol"
"1"	"法官"
"1"	"古斯曼"
"1"	"此"
"1"	"令"
"1"	"法律"
"1"	"程序"
"1"	"米兰"
"1"	"法院"
"1"	"中"
"1"	"判"
"1"	"有罪"
"5"	"件"
"5"	"损失"
"5"	"事件"
"7"	"宗"
"7"	"该"
"7"	"公司"
"7"	"安全带"
"7"	"缺陷"
"7"	"这些"
"7"	"安"
"1"	"提出"
"1"	"花岗"
"1"	"战后"
"1"	"赔偿"
"1"	"件"
"1"	"追溯"
"3"	"起"
"3"	"起诉"
"3"	"公司"
"3"	"涉嫌"
"3"	"疏忽"
"3"	"南洋"
"4"	"变得"
"4"	"绝情"
"4"	"Slim"
"4"	"10"
"4"	"最后"
"4"	"证"
"2"	"地方"
"2"	"法院"
"2"	"四月"
"2"	"杪入禀"
"2"	"法院"
"2"	"特地"
"2"	"安排"
"2"	"审理"
"4"	"项"
"4"	"有关"
"4"	"面子"
"4"	"控"
"4"	"辩"
"4"	"透过"
