"cluster"	"sigcol"
"3"	"和"
"3"	"防毒"
"3"	"面具"
"3"	"等"
"3"	"救济"
"3"	"物品"
"1"	"主食"
"1"	"金字塔"
"1"	"顺位"
"1"	"饮食"
"1"	"慾"
"1"	"展售"
"1"	"摊位"
"1"	"买气"
"1"	"加温"
"1"	"展销"
"1"	"挤满"
"1"	"选购"
"4"	"基因"
"4"	"改造"
"4"	"大不相同"
"4"	"消费者"
"4"	"基因"
"4"	"改造"
"4"	"基因工程"
"4"	"更深"
"4"	"认识"
"4"	"反对"
"4"	"基因"
"4"	"改造"
"4"	"声浪"
"3"	"衣"
"3"	"物"
"3"	"包括"
"3"	"、"
"3"	"超市"
"3"	"、"
"3"	"百货"
"3"	"净菜"
"3"	"、"
"3"	"冻"
"3"	"和"
"3"	"半成品"
"3"	"销售"
"3"	"一派"
"3"	"兄弟"
"3"	"餐桌"
"1"	"改良"
"1"	"生产"
"1"	"绿色"
"1"	"有机"
"1"	"生物"
"1"	"150多"
"1"	"大力"
"1"	"有机"
"1"	"%"
"1"	"生产"
"1"	"有机"
"1"	"农业"
"1"	"生产"
"2"	"联合国"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"伊拉克人"
"3"	"蔬菜"
"3"	"有生物"
"3"	"食品"
"3"	"、"
"3"	"营养"
"3"	"食品"
"3"	"、"
"3"	"冷冻"
"3"	"等"
"3"	"优质"
"3"	"产品"
"3"	"超标"
"3"	"安捷"
"3"	"有限公司"
"3"	"生产"
"3"	"盒"
"3"	"产品"
"1"	"屠宰"
"1"	"食用"
"1"	"卫生"
"1"	"安全局"
"3"	"江西"
"3"	"粮食"
"3"	"、"
"3"	"、"
"3"	"林业"
"3"	"、"
"3"	"建材"
"3"	"、"
"3"	"等"
"1"	"特殊"
"1"	"营养"
"1"	"巧克力"
"1"	"日常"
"1"	"生活"
"1"	"计划"
"1"	"面包"
"1"	"技师"
"1"	"富含"
"1"	"人体"
"1"	"安全"
"1"	"卫生"
"1"	"和"
"1"	"营养"
"1"	"消费者"
"1"	"健康"
"1"	"、"
"1"	"安全"
"1"	"、"
"1"	"营养"
"1"	"、"
"1"	"新鲜"
"1"	"健康"
"1"	"管理"
"1"	"卫生"
"1"	"标准"
"3"	"协会"
"3"	"和"
"3"	"绿色"
"3"	"博览会"
"3"	"传统"
"3"	"食品国"
"3"	"查获"
"3"	"批"
"3"	"工业用油"
"3"	"冒充"
"3"	"食用油"
"3"	"违法"
"3"	"生产"
"3"	"经营"
"3"	"工"
"3"	"江苏省"
"3"	"工业用油"
"3"	"用于"
"3"	"加工"
"3"	"违反"
"3"	"法规"
"3"	"原料"
"3"	"和"
"3"	"销售"
"3"	"、"
"3"	"生产"
"3"	"经营"
"3"	"食用油"
"3"	"严格"
"1"	"转基因"
"1"	"转基因"
"1"	"制造出"
"1"	"廉价"
"1"	"、"
"1"	"、"
"3"	"、"
"3"	"防"
"3"	"、"
"3"	"辐照"
"3"	"加工"
"3"	"等"
"3"	"领域"
"3"	"、"
"3"	"电子"
"3"	"、"
"3"	"医药"
"3"	"化工"
"3"	"、"
"3"	"、"
"3"	"饮料"
"3"	"、"
"3"	"机电"
"3"	"和"
"3"	"机械"
"3"	"冶金"
"3"	"等"
"3"	"支柱产业"
"3"	"如"
"3"	"、"
"3"	"建材"
"3"	"以及"
"3"	"净化"
"3"	"、"
"3"	"保鲜"
"3"	"等"
"3"	"器具"
"3"	"上涨"
"3"	"分类"
"3"	"工业"
"3"	"消费品"
"3"	"价格"
"3"	"衣着"
"3"	"、"
"1"	"营养"
"1"	"、"
"1"	"、"
"1"	"质量"
"1"	"监督局"
"1"	"和"
"1"	"营养"
"3"	"、"
"3"	"机械"
"3"	"、"
"3"	"建材"
"3"	"、"
"3"	"纺织"
"3"	"、"
"3"	"造纸"
"3"	"和"
"3"	"加工"
"3"	"等上"
"3"	"高榕"
"3"	"有限公司"
"3"	"林洪源"
"3"	"厂长"
"3"	"、"
"3"	"膳食"
"3"	"如"
"3"	"污染"
"3"	"、"
"3"	"产品"
"3"	"农业"
"3"	"大省"
"3"	"和"
"3"	"丰富"
"3"	"叶国标"
"3"	"粮油"
"3"	"进出口"
"3"	"有限公司"
"3"	"与"
"3"	"公司"
"3"	"、"
"4"	"和"
"4"	"减肥药"
"4"	"和"
"4"	"脑中风"
"4"	"美国"
"4"	"药"
"4"	"品"
"4"	"管理局"
"4"	"含有"
"3"	"淀粉"
"3"	"香皂"
"3"	"、"
"3"	"化妆品"
"3"	"、"
"3"	"等"
"3"	"香料"
"3"	"和"
"3"	"和"
"3"	"医疗"
"3"	"等"
"3"	"以及"
"3"	"和"
"3"	"出口"
"3"	"基地"
"3"	"生物"
"3"	"制药"
"3"	"和"
"3"	"特色"
"3"	"、"
"3"	"部件"
"3"	"和"
"3"	"电子"
"3"	"部件"
"3"	"、"
"3"	"、"
"3"	"、"
"3"	"娱乐"
"3"	"等"
"3"	"消费"
"3"	"支出"
"3"	"、"
"3"	"衣着"
"3"	"支出"
"3"	"监督"
"3"	"商场"
"3"	"、"
"3"	"批发"
"3"	"、"
"3"	"超市"
"3"	"等"
"3"	"经销"
"3"	"蜂蜜"
"3"	"专项"
"2"	"伊"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"执"
"2"	"行期"
"3"	"价格"
"3"	"变动"
"3"	"能源"
"3"	"和"
"3"	"商品"
"3"	"核心"
"3"	"名优特新"
"3"	"、"
"3"	"糖酒"
"3"	"、"
"3"	"烟草"
"3"	"、"
"3"	"饮料"
"3"	"以及"
"3"	"食品"
"3"	"加工机"
"3"	"械"
"3"	"新华"
"3"	"、"
"3"	"制造"
"3"	"、"
"3"	"地产"
"3"	"、"
"3"	"化工"
"3"	"板块"
"1"	"污染"
"1"	"、"
"1"	"安全"
"1"	"、"
"1"	"优质"
"1"	"、"
"1"	"营养"
"1"	"和"
"1"	"绿色"
"1"	"放心"
"4"	"用于"
"4"	"提供"
"4"	"和"
"4"	"药品"
"4"	"等"
"4"	"生活"
"4"	"必需品"
"3"	"新华"
"3"	"、"
"3"	"制造"
"3"	"、"
"3"	"板块"
"3"	"、"
"3"	"福州"
"3"	"工业园"
"3"	"5000余"
"3"	"福州"
"3"	"农业"
"3"	"粉"
"3"	"脂肪"
"3"	"华鑫"
"3"	"饮料"
"3"	"有限公司"
"3"	"生产"
"1"	"生产商"
"1"	"有机"
"1"	"认证"
"1"	"严格"
"1"	"规定"
"1"	"农作物"
"1"	"、"
"3"	"牛肉"
"3"	"牛肉"
"3"	"原料"
"3"	"卫生部"
"3"	"收回"
"3"	"、"
"3"	"、"
"3"	"有色"
"3"	"金属"
"3"	"、"
"3"	"造纸"
"3"	"、"
"3"	"、"
"3"	"制药"
"3"	"等"
"3"	"行业"
"3"	"改造"
"3"	"和"
"1"	"劣"
"1"	"液体"
"1"	"3500"
"1"	"件"
"1"	"过期"
"1"	"劣质"
"1"	"58000多"
"1"	"袋"
"1"	"瓶"
"1"	"远离"
"1"	"餐桌"
"1"	"肉"
"1"	"等"
"3"	"服装"
"3"	"、"
"3"	"家电"
"3"	"、"
"3"	"等"
"3"	"类别"
"3"	"商品"
"3"	"专项"
"3"	"检查"
"3"	"熏"
"3"	"鸡"
"3"	"等"
"3"	"特色"
"3"	"柜台"
"3"	"一席之地"
"3"	"超市"
"3"	"食品部"
"3"	"超市"
"3"	"多半"
"3"	"食品"
"3"	"产"
"3"	"自省"
"3"	"超市"
"3"	"食品"
"3"	"多半"
"3"	"产"
"3"	"自省"
"3"	"腐烂"
"3"	"、"
"3"	"、"
"3"	"和"
"3"	"手感"
"3"	"捡拾"
"3"	"来源"
"3"	"不明"
"3"	"食品"
"3"	"选购"
"3"	"食品"
"3"	"购买"
"3"	"加工"
"3"	"方法"
"3"	"卫生"
"3"	"瓜子"
"3"	"福州"
"3"	"翁财"
"3"	"有限公司"
"3"	"生产"
"3"	"瓜子"
"3"	"和"
"3"	"公司"
"3"	"兽医"
"3"	"生产"
"3"	"化妆品"
"3"	"、"
"3"	"搪瓷"
"3"	"制品"
"3"	"、"
"3"	"等"
"3"	"轻工业"
"3"	"产"
"3"	"品"
"3"	"工厂"
"1"	"干燥"
"1"	"啤酒"
"1"	"酵母"
"1"	"制作"
"1"	"减肥"
"4"	"和"
"4"	"等"
"4"	"副作用"
"4"	"和"
"4"	"药物"
"4"	"管理局"
"2"	"联合国"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"框架"
"2"	"%"
"2"	"依赖"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"生计"
"3"	"维他命"
"3"	"、"
"3"	"大蒜"
"3"	"淬取"
"3"	"产品"
"3"	"、"
"3"	"高蛋白"
"3"	"量"
"2"	"和"
"2"	"石油"
"2"	"换"
"2"	"计划"
"1"	"提供"
"2"	"伊"
"2"	"联合国"
"2"	"石油"
"2"	"换"
"4"	"饮用水"
"4"	"和"
"4"	"卫生"
"4"	"不易"
"4"	"药品"
"4"	"和"
"2"	"联合国"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"负责人"
"4"	"包括"
"4"	"药物"
"4"	"和"
"4"	"需"
"3"	"运送"
"3"	"瓶装水"
"3"	"和"
"3"	"协会"
"2"	"联合国"
"2"	"石油"
"2"	"换"
"2"	"协议"
"2"	"负责人"
"2"	"联合国"
"4"	"运送"
"4"	"和"
"4"	"药物"
"4"	"等"
"4"	"人道"
"4"	"援助"
"4"	"物资"
"1"	"数千"
"1"	"吨"
"1"	"援助"
"1"	"运到"
"1"	"巴士拉"
"3"	"、"
"3"	"、"
"3"	"医疗"
"3"	"、"
"3"	"基本"
"3"	"大量"
"3"	"古巴"
"3"	"、"
"1"	"批"
"1"	"联合国"
"1"	"救援"
"1"	"物资"
"1"	"1400"
"1"	"吨"
"1"	"面粉"
"1"	"运抵"
"3"	"、"
"3"	"等"
"3"	"设备"
"3"	"难以"
"3"	"分解"
"3"	"细菌"
"4"	"件"
"4"	"、"
"4"	"和"
"4"	"药品"
"4"	"监督"
"4"	"、"
"4"	"等"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"闭门"
"3"	"酒"
"3"	"店"
"3"	"、"
"3"	"餐饮"
"3"	"出售"
"3"	"食品"
"3"	"和"
"3"	"送"
"3"	"餐"
"2"	"救助"
"2"	"联合国"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"负责人"
"2"	"贝农"
"2"	"管理"
"2"	"伊"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"期限"
"3"	"类"
"3"	"公共场"
"3"	"生产经"
"3"	"营"
"1"	"产品"
"1"	"安全"
"1"	"健康"
"1"	"合格"
"1"	"产品"
"1"	"涉及"
"1"	"质量"
"1"	"安全"
"1"	"合格"
"1"	"产品"
"1"	"出口"
"1"	"禁令"
"1"	"根据"
"1"	"链"
"1"	"和"
"1"	"动物"
"1"	"健康"
"1"	"链"
"1"	"监督局"
"2"	"如何"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"计划"
"2"	"联合国"
"2"	"石油"
"2"	"换"
"2"	"负责人"
"4"	"张晓松"
"4"	"药品"
"4"	"监督"
"4"	"管理局"
"4"	"批准"
"4"	"素"
"4"	"张晓松"
"4"	"药品"
"4"	"监督"
"4"	"管理局"
"4"	"药品"
"4"	"监督"
"4"	"管理局"
"3"	"食品"
"3"	"污染"
"3"	"制"
"3"	"售假冒伪劣"
"3"	"加强"
"1"	"伊"
"1"	"储存"
"1"	"联合国"
"1"	"储备"
"3"	"、"
"3"	"餐饮"
"3"	"、"
"3"	"服装"
"3"	"、"
"3"	"医疗"
"3"	"、"
"3"	"、"
"3"	"等"
"3"	"行业"
"3"	"节日"
"3"	"工商局"
"3"	"检测车"
"3"	"巡回"
"3"	"检测"
"3"	"食品"
"3"	"、"
"4"	"、"
"4"	"和"
"4"	"、"
"4"	"药品"
"4"	"监"
"4"	"督"
"4"	"局长"
"4"	"查验"
"4"	"标识"
"4"	"根据"
"4"	"药品"
"4"	"监督"
"4"	"管理局"
"4"	"捐赠"
"1"	"利用"
"1"	"添加"
"1"	"样品"
"1"	"、"
"3"	"公司"
"3"	"采购"
"2"	"联合国"
"2"	"管理"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"伊拉克人"
"4"	"毛磊"
"4"	"美国"
"4"	"和"
"4"	"药物"
"4"	"管理局"
"4"	"和"
"3"	"蔬菜"
"3"	"、"
"3"	"、"
"3"	"、"
"3"	"食用油"
"3"	"、"
"3"	"香料"
"3"	"等"
"3"	"农作物"
"3"	"剩余"
"3"	"有限"
"3"	"和"
"3"	"医药"
"4"	"750"
"4"	"吨"
"4"	"粮食"
"4"	"、"
"4"	"、"
"4"	"药品"
"4"	"医疗"
"4"	"设备"
"4"	"等"
"4"	"救援"
"4"	"物资"
"3"	"食品"
"3"	"食品安全"
"3"	"电子"
"3"	"电器"
"3"	"制造业"
"3"	"、"
"3"	"基本"
"3"	"金属"
"3"	"制造业"
"3"	"和"
"3"	"饮料业"
"3"	"投审会"
"4"	"和"
"4"	"药物"
"4"	"药品"
"4"	"监督"
"4"	"管理局"
"4"	"绿色通道"
"4"	"审批"
"4"	"用于"
"2"	"联合国"
"2"	"石油"
"2"	"换"
"2"	"计划"
"2"	"代管"
"1"	"监督"
"1"	"严格"
"1"	"防止"
"1"	"食用"
"1"	"变质"
"1"	"和"
"1"	"饮用"
"1"	"污染"
"1"	"加强"
"1"	"农药"
"1"	"、"
"1"	"鼠药"
"1"	"计划署"
"1"	"发放"
"1"	"伊拉克人"
"3"	"等"
"3"	"比如"
"3"	"备有"
"3"	"货物"
"3"	"生产"
"3"	"等"
"3"	"美国"
"3"	"防恐"
"3"	"防止"
"4"	"美国"
"4"	"美国"
"4"	"和"
"4"	"药物"
"4"	"管理局"
"4"	"加强"
"4"	"和"
"4"	"药品"
"4"	"监督"
"4"	"管理局"
"4"	"草药"
"3"	"价格"
"3"	"浮动"
"3"	"能源"
"3"	"和"
"3"	"类"
"3"	"商品"
"3"	"美国"
"3"	"核心"
"1"	"携带"
"1"	"身份证"
"3"	"下属"
"3"	"斯麦"
"3"	"公司"
"3"	"1985年"
"3"	"廉价"
"1"	"伊拉克人"
"1"	"提供"
"1"	"联合国"
"1"	"救援"
"1"	"联合国"
"3"	"流通"
"3"	"和"
"3"	"农场"
"3"	"化学品"
"3"	"量"
"3"	"等"
"3"	"山东半岛"
"3"	"生物"
"3"	"医药"
"3"	"、"
"3"	"、"
"3"	"化工"
"3"	"等"
"3"	"山东半岛"
"4"	"、"
"4"	"污染"
"4"	"饮用水"
"4"	"、"
"4"	"、"
"4"	"药品"
"4"	"、"
"4"	"、"
"4"	"燃料"
"4"	"短缺"
"3"	"公司"
"3"	"特色"
"3"	"欧"
"3"	"计划"
"4"	"张晓松"
"4"	"药品"
"4"	"监督"
"4"	"管理局"
"4"	"批准"
"4"	"和"
"3"	"服装"
"3"	"、"
"3"	"电子"
"3"	"、"
