"","tokenlabel","cluster"
"概念/Na/ZBN_CMN_20030913_wpr/54421","概念/Na/ZBN_CMN_20030913_wpr/54421",1
"思想/Na/ZBN_CMN_20030407_wpr/76199","思想/Na/ZBN_CMN_20030407_wpr/76199",1
"思想/Na/XIN_CMN_20030918_wpr/28382","思想/Na/XIN_CMN_20030918_wpr/28382",1
"思想/Na/XIN_CMN_20001103_wpr/23098","思想/Na/XIN_CMN_20001103_wpr/23098",1
"思想/Na/ZBN_CMN_20001015_wpr/33759","思想/Na/ZBN_CMN_20001015_wpr/33759",1
"思想/Na/XIN_CMN_20030726_wpr/18693","思想/Na/XIN_CMN_20030726_wpr/18693",1
"思想/Na/XIN_CMN_20001006_wpr/52583","思想/Na/XIN_CMN_20001006_wpr/52583",1
"思想/Na/XIN_CMN_20030712_wpr/66431","思想/Na/XIN_CMN_20030712_wpr/66431",1
"思想/Na/ZBN_CMN_20030525_wpr/41027","思想/Na/ZBN_CMN_20030525_wpr/41027",1
"概念/Na/ZBN_CMN_20010107_wpr/10515","概念/Na/ZBN_CMN_20010107_wpr/10515",1
"概念/Na/XIN_CMN_20001026_wpr/62964","概念/Na/XIN_CMN_20001026_wpr/62964",1
"概念/Na/ZBN_CMN_20030712_wpr/69023","概念/Na/ZBN_CMN_20030712_wpr/69023",1
"概念/Na/ZBN_CMN_20030802_wpr/53511","概念/Na/ZBN_CMN_20030802_wpr/53511",1
"想法/Na/ZBN_CMN_20001015_wpr/2110","想法/Na/ZBN_CMN_20001015_wpr/2110",1
"概念/Na/ZBN_CMN_20030605_wpr/31788","概念/Na/ZBN_CMN_20030605_wpr/31788",1
"概念/Na/ZBN_CMN_20030815_wpr/31558","概念/Na/ZBN_CMN_20030815_wpr/31558",1
"概念/Na/ZBN_CMN_20001204_wpr/35080","概念/Na/ZBN_CMN_20001204_wpr/35080",1
"概念/Na/ZBN_CMN_20030707_wpr/50425","概念/Na/ZBN_CMN_20030707_wpr/50425",1
"概念/Na/ZBN_CMN_20030807_wpr/54644","概念/Na/ZBN_CMN_20030807_wpr/54644",1
"概念/Na/ZBN_CMN_20001223_wpr/3837","概念/Na/ZBN_CMN_20001223_wpr/3837",1
"概念/Na/ZBN_CMN_20030618_wpr/44735","概念/Na/ZBN_CMN_20030618_wpr/44735",1
"概念/Na/XIN_CMN_20001130_wpr/7665","概念/Na/XIN_CMN_20001130_wpr/7665",1
"概念/Na/XIN_CMN_20030927_wpr/49764","概念/Na/XIN_CMN_20030927_wpr/49764",1
"概念/Na/XIN_CMN_20030917_wpr/429","概念/Na/XIN_CMN_20030917_wpr/429",1
"概念/Na/ZBN_CMN_20030410_wpr/45334","概念/Na/ZBN_CMN_20030410_wpr/45334",1
"概念/Na/ZBN_CMN_20001102_wpr/35492","概念/Na/ZBN_CMN_20001102_wpr/35492",1
"概念/Na/ZBN_CMN_20030401_wpr/23353","概念/Na/ZBN_CMN_20030401_wpr/23353",1
"概念/Na/XIN_CMN_20030822_wpr/40213","概念/Na/XIN_CMN_20030822_wpr/40213",1
"概念/Na/ZBN_CMN_20030807_wpr/22599","概念/Na/ZBN_CMN_20030807_wpr/22599",1
"概念/Na/ZBN_CMN_20030721_wpr/72661","概念/Na/ZBN_CMN_20030721_wpr/72661",1
"想法/Na/ZBN_CMN_20030918_wpr/10221","想法/Na/ZBN_CMN_20030918_wpr/10221",2
"理念/Na/ZBN_CMN_20030510_wpr/72896","理念/Na/ZBN_CMN_20030510_wpr/72896",2
