"cluster"	"sigcol"
"2"	"药物"
"2"	"冠状"
"2"	"病毒"
"2"	"－－多"
"2"	"聚酶"
"2"	"反应"
"2"	"测试"
"2"	"种"
"2"	"生物"
"2"	"主要"
"2"	"测试"
"2"	"临床"
"2"	"样本"
"2"	"是否"
"2"	"冠状"
"3"	"相关"
"3"	"扎沃斯"
"3"	"进行"
"3"	"科学家"
"3"	"姓"
"3"	"正常"
"3"	"体温"
"3"	"工具"
"3"	"火箭"
"3"	"次"
"3"	"采用"
"3"	"发射"
"3"	"流程"
"3"	"火箭"
"3"	"发射场"
"2"	"结果"
"2"	"泡沫"
"2"	"材料"
"2"	"撞击"
"2"	"导致"
"3"	"进行"
"3"	"系列"
"3"	"遥"
"3"	"距"
"3"	"实验"
"2"	"种"
"2"	"实验性"
"2"	"药物"
"2"	"获准"
"2"	"进行"
"2"	"人体"
"2"	"1973年"
"2"	"医学界"
"2"	"次"
"3"	"经"
"3"	"体温"
"3"	"畅游"
"3"	"景区"
"3"	"飞船"
"3"	"发射"
"3"	"站"
"3"	"官兵"
"3"	"发射"
"3"	"站"
"3"	"上千"
"3"	"次"
"3"	"发射"
"3"	"北线"
"3"	"船闸"
"3"	"进行"
"3"	"同样"
"3"	"顺利"
"3"	"船闸"
"3"	"次"
"3"	"实船"
"3"	"通航"
"3"	"接受"
"3"	"体温"
"3"	"考试"
"3"	"英语"
"3"	"口语"
"3"	"TSE"
"2"	"接受"
"2"	"治疗"
"2"	"经"
"2"	"血清"
"2"	"证"
"2"	"实"
"3"	"丹佛"
"3"	"金块队"
"3"	"参加"
"3"	"测试"
"3"	"金块队"
"3"	"参加"
"3"	"权威"
"3"	"四星级"
"3"	"标准"
"3"	"车型"
"2"	"89.23"
"2"	"银联"
"2"	"结果"
"2"	"显示"
"3"	"犯人"
"3"	"进行"
"3"	"系"
"1"	"安全"
"1"	"丰田"
"1"	"甲"
"1"	"裁判"
"1"	"体能"
"1"	"规则"
"1"	"之际"
"1"	"足协"
"2"	"研究"
"2"	"品种"
"2"	"进行"
"2"	"发现"
"2"	"种"
"3"	"参加"
"3"	"进行"
"3"	"兴奋剂"
"3"	"抽样"
"3"	"次"
"3"	"完成"
"3"	"DNA"
"3"	"生理"
"3"	"发育"
"3"	"良好"
"3"	"卫星"
"3"	"火箭"
"3"	"发射"
"3"	"进行"
"3"	"最后"
"3"	"爆炸"
"3"	"火箭"
"3"	"爆炸"
"3"	"技术"
"3"	"标准"
"3"	"全面"
"3"	"进入"
"3"	"集成"
"3"	"阶段"
"3"	"北电"
"3"	"网络"
"3"	"芯片"
"3"	"设备"
"3"	"商"
"3"	"安捷伦"
"3"	"测试"
"3"	"验证"
"3"	"通过"
"3"	"经过"
"3"	"研讨"
"3"	"完成"
"3"	"研发"
"3"	"测试"
"3"	"CAVE"
"3"	"系统"
"3"	"进行"
"3"	"虚拟"
"3"	"方法"
"3"	"准确"
"1"	"电子股"
"1"	"新科"
"1"	"封装"
"1"	"重挫"
"1"	"6.2"
"3"	"需要"
"3"	"进行"
"3"	"更多"
"3"	"改进"
"1"	"体能"
"1"	"测验"
"1"	"参加"
"1"	"体能"
"1"	"测验"
"1"	"参加"
"1"	"高达"
"1"	"预料"
"1"	"新科"
"1"	"封装"
"1"	"服务"
"3"	"显示"
"3"	"拉玛詹德南"
"3"	"谈论"
"3"	"中心"
"3"	"拉玛詹德南"
"3"	"知情"
"3"	"病人"
"3"	"进行"
"3"	"研究"
"3"	"测试"
"3"	"导致"
"3"	"病人"
"3"	"不适"
"3"	"进行"
"2"	"病人"
"2"	"服药"
"2"	"进行"
"2"	"药物"
"2"	"不道德"
"2"	"接受"
"2"	"有关"
"2"	"项"
"2"	"发现"
"2"	"有助"
"2"	"快速"
"2"	"方法"
"2"	"有助"
"2"	"研制"
"2"	"疫苗"
"2"	"接受"
"2"	"药物"
"2"	"身"
"2"	"药物"
"2"	"127"
"2"	"帕金森"
"2"	"病人"
"2"	"身"
"2"	"进行"
"2"	"药物"
"2"	"严重"
"2"	"违反"
"3"	"进行"
"3"	"量"
"3"	"身"
"3"	"确保"
"1"	"成人"
"1"	"自我"
"1"	"填"
"3"	"无线"
"3"	"进行"
"3"	"用户"
"1"	"池水"
"1"	"次"
"1"	"确保"
"1"	"氯"
"1"	"特许"
"1"	"半导体"
"1"	"新科"
"1"	"封装"
"1"	"STATS"
"1"	"轮船"
"1"	"进行"
"1"	"最后"
"1"	"次"
"1"	"体能"
"1"	"看看"
"1"	"是否"
"3"	"中心"
"3"	"通过"
"3"	"具备"
"3"	"清新"
"3"	"水平"
"3"	"新捷运"
"3"	"需要"
"3"	"更多"
"3"	"延后"
"3"	"测试"
"3"	"测试"
"3"	"延后"
"3"	"新捷运"
"3"	"发现"
"3"	"信号"
"3"	"系统"
"3"	"红外线"
"3"	"体温"
"3"	"测量器"
"3"	"标准"
"3"	"标"
"3"	"新局"
"3"	"测量器"
"3"	"套"
"3"	"周全"
"3"	"标准"
"3"	"材"
"3"	"试验"
"3"	"陆交局"
"3"	"东北"
"3"	"线"
"3"	"结果"
"3"	"站"
"3"	"服务"
"3"	"系统"
"3"	"进行"
"3"	"工作"
"3"	"进行"
"3"	"安装"
"3"	"可靠"
"3"	"工程师"
"3"	"个别"
"3"	"系统"
"3"	"以致"
"3"	"影响"
"3"	"东北"
"3"	"线"
"3"	"列车"
"1"	"用"
"1"	"新捷运"
"1"	"新功能"
"1"	"导致"
"3"	"进行"
"3"	"测试"
"3"	"路线"
"3"	"八达"
"2"	"检查"
"2"	"接受"
"2"	"连串"
"2"	"获准"
"2"	"科学家"
"3"	"产品"
"3"	"接受"
"3"	"生产力"
"3"	"标准局"
"2"	"结果"
"2"	"显示"
"1"	"特许"
"1"	"半导体"
"1"	"新科"
"1"	"封装"
"3"	"测试"
"3"	"思科"
"3"	"系统"
"3"	"电信"
"3"	"进行"
"3"	"019"
"3"	"服务"
"3"	"思科"
"3"	"系统"
"3"	"亚太"
"3"	"网络"
"3"	"方案"
"3"	"测试"
"3"	"实验室"
"1"	"它"
"1"	"更新"
"1"	"新科"
"1"	"封装"
"1"	"STATS"
"1"	"客户"
"3"	"经过"
"3"	"严格"
"3"	"计"
"3"	"就算"
"1"	"证实"
"1"	"进一步"
"3"	"飞利浦"
"3"	"进行"
"3"	"项"
"3"	"产品"
"3"	"电信"
"3"	"发布"
"3"	"3G"
"3"	"网络"
"3"	"电信"
"3"	"反应"
"3"	"方法"
"3"	"项"
"3"	"需"
"3"	"实验室"
"3"	"进行"
"1"	"报"
"1"	"新科"
"1"	"封装"
"1"	"3.5％"
"1"	"报"
"1"	"创新"
"3"	"航天"
"3"	"测控网"
"3"	"完成"
"3"	"神舟号"
"3"	"飞船"
"3"	"发射"
"3"	"成功"
"3"	"空间"
"3"	"应用"
"1"	"土壤"
"1"	"废弃物"
"1"	"溶出"
"1"	"含有"
"1"	"汞"
"3"	"国防"
"3"	"推展"
"3"	"进行"
"3"	"综合"
"3"	"评估"
"3"	"甄选"
"3"	"评估"
"3"	"卫星"
"3"	"科学"
"3"	"卫星"
"3"	"应用"
"3"	"卫"
"3"	"运载"
"3"	"火箭"
"3"	"发射"
"3"	"试验"
"3"	"实验室"
"3"	"研究"
"3"	"照明"
"3"	"实验室"
"3"	"验"
"3"	"登录"
"3"	"受理"
"3"	"进行"
"3"	"併联"
"3"	"发电"
"3"	"竣工"
"3"	"突然"
"3"	"爆炸"
"2"	"进行"
"2"	"第"
"2"	"种"
"2"	"病毒"
"2"	"疫苗"
"3"	"二月"
"3"	"间接"
"3"	"项"
"3"	"志愿"
"2"	"国外"
"2"	"结果"
"2"	"相当"
"3"	"项"
"3"	"弥猴"
"3"	"野放"
"3"	"计画"
"3"	"裴家骐"
"2"	"浪费"
"2"	"新药"
"2"	"治疗"
"2"	"长足进步"
"2"	"经过"
"2"	"临床"
"2"	"证实"
"2"	"中药"
"2"	"疗效"
"3"	"使用者"
"3"	"进行"
"3"	"模拟"
"3"	"鑑于"
"2"	"癌症"
"2"	"期"
"2"	"病人"
"2"	"进行"
"2"	"第一"
"2"	"期"
"2"	"临床"
"2"	"癌症"
"2"	"期"
"2"	"病人"
"2"	"进行"
"2"	"第一"
"2"	"期"
"2"	"临床"
"2"	"防杜"
"2"	"糖尿病"
"2"	"血糖机"
"2"	"物"
"3"	"号"
"3"	"火箭"
"3"	"发"
"3"	"射"
"3"	"北斗"
"3"	"导航"
"3"	"卫星"
"3"	"卫星"
"3"	"火箭"
"3"	"岛民"
"3"	"飞弹"
"3"	"防御"
"3"	"计画"
"3"	"组件"
"3"	"瓜加林"
"3"	"飞弹"
"2"	"Genic"
"2"	"进行"
"2"	"临"
"2"	"床"
"2"	"是否"
"2"	"治疗"
"2"	"爱滋病"
"2"	"尚"
"2"	"无"
"3"	"启航"
"3"	"初步"
"3"	"进展"
"3"	"顺利"
"3"	"销毁"
"3"	"项"
"3"	"狂牛症"
"3"	"计画"
"3"	"﹐"
"3"	"地面"
"3"	"作"
"3"	"对比"
"3"	"刘永定"
"3"	"﹐"
"3"	"太空"
"3"	"生物"
"3"	"技术"
"3"	"研究"
"3"	"项"
"3"	"空间"
"3"	"材料"
"3"	"科学"
"3"	"项"
"3"	"空间"
"3"	"天文"
"3"	"用于"
"3"	"航天"
"3"	"医学"
"3"	"工程"
"3"	"研究"
"3"	"地面"
"3"	"模拟"
"3"	"设备"
"3"	"低压"
"3"	"低压"
"3"	"台糖"
"3"	"鸵鸟"
"3"	"养殖"
"3"	"计画"
"3"	"第一"
"3"	"鸵鸟"
"3"	"种"
"3"	"太空船"
"3"	"神号"
"3"	"模拟"
"3"	"起火"
"3"	"燃烧"
"3"	"太空人"
"3"	"发展出"
"3"	"项"
"3"	"诊断"
"3"	"试验"
"3"	"成果"
"3"	"显示"
"2"	"看看"
"2"	"副作用"
"2"	"动物"
"2"	"成功"
"2"	"接着"
"2"	"人体"
"2"	"进行"
"2"	"试验"
"2"	"临床"
"2"	"实验"
"2"	"用药品"
"2"	"通常"
"2"	"利用"
"2"	"诊断"
"2"	"癌细胞"
"2"	"抗"
"2"	"乳腺癌"
"2"	"新药"
"2"	"表明"
"2"	"药"
"2"	"抑制"
"2"	"效果"
"2"	"成功"
"2"	"研究"
"2"	"计划"
"2"	"进行"
"2"	"人体"
"2"	"因特网"
"3"	"进入"
"3"	"项目"
"3"	"分散"
"2"	"基因"
"2"	"疫苗"
"2"	"动物"
"2"	"身上"
"2"	"成功"
"2"	"有效率"
"2"	"研究"
"3"	"超导"
"3"	"电缆"
"3"	"明年"
"3"	"进行"
"3"	"实证"
"3"	"不久"
"3"	"进行"
"3"	"超导"
"3"	"列车"
"3"	"列车"
"3"	"田里"
"3"	"探索"
"3"	"性地"
"3"	"搞"
"3"	"简化"
"3"	"通过"
"3"	"力学"
"3"	"性能"
"3"	"水压"
"3"	"高低"
"3"	"检验"
"3"	"检测"
"3"	"生产"
"3"	"示范"
"3"	"作物"
"3"	"引"
"3"	"种"
"3"	"小区"
"3"	"进行"
"3"	"研发"
"3"	"此次"
"2"	"治疗"
"2"	"方法"
"2"	"初步"
"2"	"表明"
"2"	"疗法"
"2"	"人体"
"2"	"临床"
"2"	"取得"
"2"	"效果"
"3"	"种"
"3"	"卫星"
"3"	"装置"
"3"	"进行"
"3"	"次"
"3"	"发射"
"3"	"长征"
"3"	"系列"
"2"	"医学"
"2"	"动物"
"2"	"表明"
"2"	"遭受"
"2"	"病毒"
"3"	"技术"
"3"	"种"
"3"	"开发"
"3"	"全新"
"3"	"技术"
"3"	"开发"
"3"	"核"
"3"	"技术"
"2"	"无脑"
"2"	"鼠"
"2"	"发现"
"2"	"叶酸"
"3"	"研究"
"3"	"经过"
"3"	"次"
"3"	"无"
"3"	"飞行"
"3"	"以后"
"3"	"力争"
"3"	"在下"
"3"	"送入"
"3"	"武器"
"3"	"装备"
"3"	"科研"
"3"	"任务"
"3"	"繁重"
"3"	"国防"
"3"	"科研"
"3"	"试验"
"3"	"战线"
"3"	"国防"
"3"	"科研"
"2"	"探索"
"2"	"叫做"
"2"	"试"
"3"	"北斗"
"3"	"卫星"
"3"	"发射"
"3"	"成功"
"3"	"颗"
"3"	"卫星"
"3"	"应用"
"3"	"载人"
"3"	"空间"
"3"	"科学"
"3"	"研究"
"3"	"技术"
"3"	"空间"
"3"	"科学"
"3"	"取得"
"3"	"成果"
"3"	"飞行"
"3"	"初步"
"3"	"载人"
"3"	"航天工"
"3"	"程"
"3"	"研制"
"3"	"体系"
"3"	"卫星"
"2"	"维"
"2"	"亚市"
"2"	"医院"
"2"	"用"
"2"	"移植"
"2"	"肝"
"2"	"细胞"
"2"	"方法"
"2"	"治疗"
"2"	"先天性"
"1"	"确认"
"1"	"次"
"1"	"活体"
"2"	"肝"
"2"	"细胞"
"2"	"结果"
"2"	"治"
"2"	"疗"
"3"	"某"
"3"	"试验"
"3"	"训练"
"3"	"基地"
"3"	"发射"
"3"	"测试站"
"3"	"记"
"3"	"一等"
"3"	"功"
"3"	"某"
"3"	"训练"
"3"	"基地"
"3"	"发射"
"3"	"测试站"
"3"	"人造卫星"
"3"	"载人"
"3"	"飞"
"3"	"完成"
"3"	"项"
"3"	"弹道"
"3"	"射表编拟"
"3"	"任务"
"3"	"项"
"3"	"进行"
"3"	"H2A"
"3"	"火箭"
"3"	"发射"
"3"	"29日电"
"3"	"东山"
"3"	"海水"
"3"	"螺旋"
"3"	"藻大"
"3"	"养殖"
"3"	"科研"
"3"	"项目"
"3"	"经过"
"3"	"医学"
"3"	"科学"
"3"	"人类"
"3"	"进一步"
"3"	"宇宙"
"1"	"1970年"
"1"	"第一"
"1"	"综采"
"1"	"支架"
"1"	"山西"
"1"	"成功"
"1"	"机械化"
"3"	"技术"
"3"	"研究"
"3"	"大豆"
"3"	"高产"
"3"	"示范"
"3"	"研究"
"3"	"大豆"
"3"	"技术"
"3"	"开发"
"3"	"防御"
"3"	"系统"
"3"	"导弹"
"3"	"拦截"
"3"	"技术"
"3"	"进行"
"3"	"次"
"3"	"第一"
"3"	"次"
"3"	"成功"
"3"	"次"
"3"	"失败"
"1"	"6月"
"1"	"第一"
"1"	"颗"
"1"	"氢弹"
"1"	"空爆"
"1"	"成功"
"1"	"1970年"
"1"	"第一"
"1"	"颗"
"1"	"人造卫星"
"3"	"1999年"
"3"	"林果"
"3"	"种植"
"3"	"基"
"3"	"种"
"3"	"示范"
"3"	"获得"
"3"	"标志"
"3"	"1996年"
"3"	"通过"
"3"	"全面"
"3"	"禁"
"3"	"止"
"3"	"核"
"3"	"条约"
"3"	"动员"
"3"	"还要"
"3"	"进行"
"3"	"次"
"3"	"无"
"3"	"飞行"
"3"	"载人"
"3"	"航天"
"3"	"飞行"
"3"	"检验"
"3"	"模"
"3"	"型式"
"3"	"批次"
"3"	"检验"
"1"	"基地"
"1"	"做"
"3"	"客机"
"3"	"进行"
"3"	"试飞"
"3"	"种"
"3"	"地面"
"3"	"试飞"
"3"	"系列"
"3"	"次"
"3"	"飞船"
"3"	"飞行"
"3"	"远望"
"3"	"号"
"3"	"远望"
"3"	"医学"
"3"	"督"
"3"	"试验"
"3"	"检测"
"3"	"结果"
"3"	"据称"
"3"	"种"
"3"	"试验"
"3"	"方法"
"3"	"源自"
"1"	"次"
"1"	"数字化"
"1"	"部队"
"1"	"美好"
"1"	"次"
"1"	"落空"
"3"	"源"
"3"	"复制"
"3"	"敦煌"
"3"	"写本"
"3"	"瓷板"
"3"	"项目"
"3"	"启动"
"3"	"海南岛"
"3"	"通道"
"3"	"进行"
"3"	"化学"
"3"	"武器"
"3"	"勒努瓦"
"2"	"病人"
"2"	"身"
"2"	"注"
"2"	"血清"
"2"	"种"
"2"	"方法"
"2"	"艾滋病"
"2"	"疫苗"
"3"	"经过"
"3"	"系列"
"3"	"有效性"
"3"	"安全性"
"3"	"最终"
"3"	"定型"
"2"	"检测"
"2"	"试剂"
"2"	"进一步"
"2"	"完善"
"2"	"进行"
"2"	"临床"
"2"	"进行"
"2"	"药物"
"2"	"研制"
"3"	"计划"
"3"	"进行"
"3"	"神舟"
"3"	"号"
"3"	"飞船"
"3"	"发射"
"3"	"载人"
"3"	"航天"
"3"	"工程"
"3"	"病毒"
"3"	"何大一"
"3"	"尚"
"3"	"实验室"
"3"	"阶段"
"3"	"良好"
"2"	"进行"
"2"	"检测"
"2"	"经过"
"2"	"反覆"
"2"	"临床"
"2"	"匹基"
"2"	"医院"
"2"	"终于"
"2"	"技术"
"3"	"调试"
"3"	"其后"
"3"	"主机"
"3"	"充水"
"3"	"计划"
"3"	"顺利"
"3"	"进行"
"1"	"反覆"
"1"	"拉姆斯菲尔德"
"3"	"三峡"
"3"	"三峡"
"3"	"工程"
"3"	"首"
"3"	"发电机组"
"3"	"开始"
"3"	"充水"
"3"	"三峡"
"3"	"6月"
"3"	"三峡"
"3"	"三峡"
"3"	"工程"
"3"	"首"
"3"	"发电机"
"3"	"组"
"3"	"开始"
"3"	"充水"
"3"	"无"
"3"	"试验"
"3"	"示范区"
"3"	"承担"
"3"	"电动"
"3"	"整车"
"3"	"运行"
"3"	"检测"
"3"	"基地"
"3"	"任务"
"3"	"电动"
"3"	"发展成"
"3"	"电动"
"3"	"测"
"3"	"孙"
"3"	"导弹"
"3"	"防御"
"3"	"系统"
"3"	"拦截"
"3"	"失败"
"3"	"人类"
"3"	"进行"
"3"	"次"
"3"	"导弹"
"3"	"防御"
"3"	"系统"
"3"	"导弹"
"3"	"拦截"
"3"	"失败"
"3"	"莱纳"
"3"	"系统"
"3"	"冷"
"3"	"试验"
"3"	"闭"
"3"	"运行"
"3"	"系统"
"3"	"部件"
"3"	"运行"
"3"	"6月"
"2"	"患者"
"2"	"哮喘"
"2"	"显示"
"2"	"种"
"2"	"药物"
"2"	"治疗"
"2"	"患者"
"3"	"载人"
"3"	"航天"
"3"	"为重"
"3"	"科研"
"3"	"任务"
"3"	"推测"
"3"	"进行"
"3"	"核"
"3"	"种"
"3"	"导弹"
"3"	"完成"
"3"	"升流"
"3"	"试验"
"3"	"带"
"3"	"负荷"
"3"	"试验"
"3"	"甩"
"3"	"负荷"
"3"	"系列"
"3"	"试验"
"3"	"72"
"3"	"网试"
"3"	"运行"
"3"	"机组"
"3"	"通过"
"3"	"项"
"3"	"并网"
"3"	"发电"
"3"	"三峡"
"3"	"电站"
"3"	"号"
"3"	"进行"
"3"	"尾"
"3"	"水管"
"3"	"充水"
"3"	"调速"
"3"	"系统"
"3"	"试验"
"3"	"过"
"3"	"速"
"3"	"试验"
"3"	"升流"
"3"	"种"
"3"	"导弹"
"3"	"进行"
"3"	"试验"
"3"	"区域"
"3"	"导航"
"3"	"飞行"
"3"	"程序"
"3"	"成果"
"3"	"鉴定"
"3"	"意味"
"3"	"空中"
"3"	"RNAV"
"3"	"飞行"
"3"	"程序"
"3"	"成功"
"3"	"雷达"
"2"	"进行"
"2"	"气溶"
"2"	"胶"
"2"	"研究"
"2"	"刊物"
"2"	"临床"
"2"	"生理学"
"1"	"克隆"
"1"	"失败"
"3"	"进行"
"3"	"无"
"3"	"飞行器"
"3"	"飞行"
"3"	"开始"
"2"	"中药"
"2"	"艾滋病"
"2"	"研究"
"2"	"认可"
"3"	"研发"
"3"	"中药"
"3"	"艾滋病"
"3"	"完成"
"3"	"动物"
"3"	"及人"
"3"	"体"
"3"	"淋巴球"
"3"	"试验"
"3"	"显示"
"3"	"使用"
"3"	"药"
"2"	"南非"
"2"	"进行"
"2"	"新型"
"2"	"艾滋病"
"2"	"疫苗"
"2"	"人体"
"2"	"约翰内斯堡"
"3"	"区域"
"3"	"种"
"3"	"声纳系"
"3"	"统"
"3"	"进行"
"3"	"批准"
"3"	"促进"
"3"	"全面"
"3"	"禁止核"
"3"	"条约"
"3"	"生效"
"1"	"计划"
"1"	"成功"
"1"	"推进"
"3"	"核武器"
"3"	"朝鲜"
"3"	"进行"
"3"	"核"
"3"	"核武器"
"3"	"朝鲜"
"2"	"鼠"
"2"	"疫苗"
"2"	"类似"
"2"	"效果"
"2"	"初步"
"2"	"表明"
"2"	"疫苗"
"2"	"种"
"2"	"抗体"
"2"	"疗法"
"2"	"进行"
"2"	"临床"
"2"	"负责"
"2"	"试验"
"2"	"过敏"
"2"	"研究所"
"2"	"过敏"
"2"	"研究所"
"2"	"采用"
"2"	"OMRIX"
"2"	"进行"
"2"	"研究"
"2"	"燕城"
"3"	"工程"
"3"	"1500"
"3"	"参与"
"3"	"初步"
"3"	"250"
"3"	"模型"
"3"	"进行"
"3"	"测试"
"3"	"流动"
"3"	"身"
"3"	"进行"
"3"	"初步"
"3"	"表明"
"3"	"休克毯"
"3"	"能"
"3"	"血压"
"2"	"中草药"
"2"	"发"
"2"	"临床"
"3"	"效果"
"3"	"通过"
"3"	"大规模"
"3"	"双盲"
"3"	"进一步"
"3"	"验证"
"1"	"证实"
"1"	"乒联"
"3"	"功"
"3"	"1998年"
"3"	"进行"
"3"	"次"
"3"	"核"
"3"	"核"
"3"	"有关"
"3"	"证实"
"3"	"使用"
"3"	"实验室"
"3"	"种"
"3"	"雷达"
"3"	"阶段"
"3"	"民航局"
"2"	"策"
"2"	"研究"
"2"	"计划"
"2"	"首"
"2"	"研究"
"2"	"激光"
"2"	"经过"
"2"	"无数"
"2"	"次"
"2"	"种"
"3"	"蛋鸡"
"3"	"饲养者"
"3"	"进行"
"3"	"方法"
"2"	"猴子"
"2"	"用来"
"2"	"进行"
"2"	"疗法"
"2"	"疫苗"
"2"	"第一"
"2"	"转基因"
"2"	"老鼠"
"3"	"进行"
"3"	"定数"
"3"	"量"
"3"	"动物"
"3"	"试验"
"3"	"无数"
"3"	"老年性"
"3"	"试验"
"3"	"结果"
"3"	"硕尔温"
"3"	"进行"
"3"	"擅自"
"3"	"使用"
"3"	"药物"
"3"	"病人"
"3"	"药剂"
"3"	"试"
"3"	"验"
"3"	"计划"
"3"	"智能"
"3"	"计划"
"3"	"计划"
"3"	"用"
"3"	"拖车"
"3"	"进行"
"3"	"拖车"
"3"	"计划"
"3"	"巴士站"
"3"	"跟进"
"3"	"项"
"3"	"试验"
"3"	"计划"
"3"	"站"
"3"	"推行"
"2"	"用"
"2"	"牧羊犬"
"2"	"最初"
"2"	"表明"
"2"	"项"
"2"	"技术"
"2"	"应用"
"2"	"人类"
"2"	"种"
"2"	"尝试"
"2"	"奋斗"
"2"	"无数"
"2"	"失败"
"1"	"记"
"1"	"帮忙"
"3"	"研究生"
"3"	"进行"
"3"	"某"
"3"	"种"
"3"	"病毒"
"3"	"病毒"
"1"	"同型"
"1"	"添加剂"
"1"	"添加剂"
"3"	"进行"
