"cluster"	"sigcol"
"8"	"民心"
"8"	"国民党"
"8"	"执政"
"8"	"基本面"
"4"	"安鼐"
"4"	"e"
"4"	"证券业"
"4"	"发展"
"4"	"新"
"4"	"趋势"
"4"	"因应"
"8"	"一八九五年"
"8"	"叙述"
"8"	"日治"
"8"	"经济"
"8"	"文化面"
"8"	"和解"
"4"	"宅配"
"4"	"行销"
"4"	"强强滚"
"4"	"e"
"4"	"购物"
"4"	"新"
"8"	"白热化"
"8"	"週刊"
"8"	"有线电视"
"8"	"新闻网"
"8"	"新"
"4"	"电子商务"
"4"	"变化"
"8"	"舞弊"
"8"	"已经"
"8"	"过去"
"8"	"区域组"
"8"	"对抗"
"8"	"苏联"
"4"	"新"
"8"	"需求"
"4"	"引领"
"4"	"佛教"
"4"	"迈向"
"4"	"子网路"
"4"	"资讯"
"4"	"汇成"
"4"	"弘扬"
"4"	"佛法"
"4"	"新"
"4"	"潮流"
"7"	"彦君"
"7"	"断定"
"7"	"旧"
"7"	"石器"
"7"	"彦君"
"7"	"考古"
"4"	"划"
"4"	"e"
"4"	"协定"
"4"	"电子"
"4"	"网路"
"2"	"奎尔"
"2"	"前总统"
"2"	"老"
"2"	"布希"
"2"	"奎尔"
"2"	"布希"
"4"	"二十八日电"
"4"	"因应"
"4"	"科技"
"7"	"旧"
"7"	"不同"
"4"	"e"
"4"	"交替"
"4"	"快速"
"4"	"数位"
"4"	"产业面"
"4"	"临"
"4"	"科技"
"4"	"进步"
"4"	"代理"
"4"	"e"
"4"	"新"
"4"	"网路"
"4"	"数位"
"4"	"经济"
"4"	"快速"
"4"	"Web"
"4"	"化"
"8"	"大片"
"8"	"铜锣湾"
"8"	"广场"
"8"	"首映会"
"2"	"新"
"2"	"过去"
"2"	"老"
"2"	"布希"
"2"	"老臣"
"2"	"不见得"
"8"	"后"
"8"	"柯林顿"
"8"	"真空"
"8"	"纷扰"
"8"	"变"
"2"	"戎"
"2"	"前总统"
"2"	"哈比比"
"2"	"征召"
"4"	"主题馆"
"4"	"资讯"
"4"	"e"
"8"	"左里克"
"8"	"华纳"
"8"	"巴森斯"
"8"	"全民"
"8"	"留下"
"7"	"战国"
"7"	"大英"
"7"	"织田信长"
"8"	"早"
"8"	"经国"
"8"	"阅读"
"8"	"起点"
"8"	"周休"
"8"	"来临"
"4"	"政经"
"4"	"顺应"
"4"	"潮流"
"4"	"潮流"
"4"	"绘画"
"4"	"落伍"
"4"	"了"
"4"	"科技"
"4"	"创作"
"4"	"着眼"
"4"	"进步"
"4"	"老"
"4"	"布希"
"4"	"重臣"
"4"	"进入"
"4"	"前进"
"4"	"进入"
"4"	"知识经济"
"4"	"新"
"4"	"迎接"
"4"	"二十一世纪"
"4"	"新"
"4"	"新"
"8"	"推崇"
"8"	"张光直"
"8"	"生前"
"8"	"铜器"
"8"	"国文"
"8"	"张光直"
"4"	"顺应"
"4"	"民主"
"4"	"潮流"
"4"	"潮流"
"2"	"担任"
"2"	"现职"
"2"	"麦卡"
"2"	"左里克"
"2"	"雷根"
"2"	"老"
"2"	"布希"
"2"	"担任"
"2"	"经济"
"4"	"因应"
"4"	"SARS"
"4"	"圆桌"
"4"	"论坛"
"4"	"ARS"
"4"	"时代"
"4"	"观"
"8"	"杂志"
"8"	"亚洲版"
"8"	"网路版"
"4"	"民主"
"4"	"新"
"4"	"新"
"4"	"挑战"
"4"	"当今"
"4"	"特征"
"4"	"息"
