"cluster"	"sigcol"
"7"	"空军"
"7"	"漠视"
"7"	"紧急"
"7"	"救难"
"7"	"故步自封"
"7"	"援"
"7"	"坐视"
"7"	"警察队"
"7"	"驻卫警"
"7"	"察"
"7"	"艰鉅"
"7"	"巡防"
"7"	"战略"
"7"	"战役"
"7"	"作战"
"7"	"军事"
"7"	"不可能"
"7"	"汤姆"
"3"	"定位为"
"3"	"战略"
"3"	"重要"
"7"	"领袖会"
"7"	"不可能"
"7"	"综观"
"2"	"各"
"2"	"清理"
"2"	"项"
"2"	"结束"
"7"	"直昇机"
"7"	"执行"
"7"	"运粮"
"7"	"天候"
"6"	"限期"
"6"	"完成"
"7"	"降落"
"7"	"太空"
"7"	"中心"
"7"	"奋进号"
"6"	"完成"
"6"	"农渔会"
"6"	"查贿"
"6"	"分配"
"6"	"临时性"
"6"	"中心"
"6"	"完成"
"6"	"阶段性"
"6"	"国训"
"6"	"中心"
"6"	"预定"
"6"	"完成"
"6"	"达成"
"6"	"维"
"7"	"优先"
"7"	"农主"
"7"	"政治"
"7"	"政治"
"7"	"任务"
"7"	"达成"
"7"	"维护"
"7"	"执行"
"7"	"辖内"
"7"	"抢救"
"7"	"重大"
"7"	"协调"
"7"	"机动"
"7"	"主要"
"7"	"共党"
"7"	"复杂"
"7"	"太空"
"1"	"防治"
"1"	"全力以赴"
"6"	"结束"
"6"	"整顿"
"6"	"完成"
"6"	"韩管"
"6"	"完成"
"6"	"使命"
"6"	"部队"
"6"	"完成"
"6"	"组建"
"6"	"快速反应部队"
"3"	"军队"
"3"	"重要"
"3"	"就是"
"3"	"军队"
"3"	"军队"
"3"	"维护"
"7"	"面临"
"7"	"更加"
"7"	"艰巨"
"7"	"如何"
"3"	"战略性"
"3"	"任务"
"3"	"扶贫"
"3"	"项"
"3"	"紧迫"
"3"	"发动"
"7"	"主要"
"7"	"伊瑟雷斯库"
"6"	"坚持"
"6"	"施工"
"6"	"完成"
"3"	"建设"
"6"	"税收"
"6"	"本地税源"
"6"	"完成"
"7"	"竞技体"
"7"	"硬"
"7"	"软"
"7"	"任务"
"7"	"繁重"
"7"	"科研"
"7"	"试验"
"7"	"完成"
"7"	"当前"
"7"	"国防"
"3"	"阶段"
"3"	"中心"
"3"	"提高农"
"3"	"民生"
"3"	"活水"
"3"	"根本"
"7"	"结束"
"7"	"厄国"
"7"	"采访团"
"7"	"厄国"
"3"	"扶贫"
"3"	"阶段性"
"3"	"面临"
"3"	"析"
"2"	"防治"
"2"	"项"
"2"	"紧迫"
"2"	"长期"
"2"	"社论"
"2"	"治"
"3"	"战线"
"3"	"世纪"
"3"	"战线"
"6"	"战线"
"6"	"工作"
"6"	"完成"
"6"	"世纪"
"6"	"宏伟"
"6"	"李瑞环"
"3"	"建设"
"3"	"围绕"
"3"	"切实"
"3"	"履行"
"3"	"参政"
"3"	"坚持"
"7"	"力争"
"7"	"过半"
"7"	"秋后"
"7"	"税收"
"2"	"总体"
"2"	"目标"
"2"	"夺"
"2"	"分配"
"2"	"各"
"2"	"目标"
"2"	"明确"
"6"	"完成"
"6"	"建设"
"6"	"腐败"
"6"	"强化"
"6"	"责任"
"6"	"落实"
"2"	"项"
"2"	"带领"
"2"	"国家队"
"7"	"舰"
"7"	"官兵"
"7"	"担负"
"7"	"海上"
"7"	"巡逻"
"7"	"备感"
"7"	"光荣"
"7"	"嫩"
"7"	"阿尔巴尼亚"
"7"	"扫雷"
"7"	"繁重"
"7"	"地拉那"
"7"	"工期"
"7"	"紧迫"
"7"	"担负"
"7"	"施工"
"7"	"中铁"
"3"	"建设"
"3"	"腐败"
"3"	"工作"
"3"	"项"
"3"	"重要"
"3"	"就是"
"3"	"加强"
"3"	"指导"
"3"	"挂钩"
"3"	"帮扶"
"6"	"完成"
"7"	"执行"
"7"	"如何"
"7"	"完成"
"7"	"学问"
"7"	"机械"
"7"	"物资"
"7"	"担任"
"7"	"运输"
"7"	"艘"
"7"	"林肯"
"7"	"航母"
"7"	"结束"
"7"	"返航"
"7"	"技术局"
"7"	"航空母舰群"
"7"	"航空母舰群"
"7"	"继续"
"7"	"执行"
"7"	"作战"
"7"	"基廷"
"7"	"美军"
"7"	"伊拉克"
"7"	"改造成"
"7"	"艰巨"
"3"	"重要"
"7"	"繁琐"
"7"	"艰巨"
"7"	"中心"
"2"	"设计"
"2"	"负责"
"2"	"项"
"2"	"设计"
"2"	"援建"
"7"	"证监会"
"7"	"工作"
"7"	"证监会"
"7"	"首要"
"7"	"就是"
"7"	"执行"
"7"	"保护"
"7"	"担"
"7"	"三峡"
"7"	"工程"
"7"	"施工期"
"7"	"船闸"
"7"	"船闸"
"7"	"波兰"
"7"	"军队"
"7"	"执行"
"7"	"维"
"7"	"军队"
"7"	"指挥"
"7"	"火星"
"7"	"探索"
"7"	"任务"
"7"	"火星"
"7"	"探索"
"7"	"主要"
"7"	"火星"
"3"	"项"
"3"	"继往开来"
"3"	"与时俱进"
"3"	"战略"
"3"	"贯彻"
"3"	"重要"
"3"	"思想"
"7"	"各"
"7"	"首要"
"7"	"维护"
"7"	"伊拉克"
"7"	"执行"
"7"	"维"
"7"	"保加利亚"
"7"	"伊拉克"
"7"	"维"
"7"	"部队"
"3"	"面临"
"3"	"艰难"
"3"	"乒乓"
"3"	"雅典"
"3"	"奥运会"
"3"	"具体"
"3"	"移交"
"3"	"国防部"
"3"	"重要"
"2"	"各"
"2"	"项"
"2"	"淮河"
"2"	"各"
"7"	"甸"
"7"	"担负"
"7"	"淮河"
"7"	"干流"
"7"	"蓄洪错峰"
"7"	"淮河"
"7"	"防洪"
"6"	"公安部门"
"6"	"治安"
"6"	"完成"
"6"	"急难"
"6"	"险重"
"6"	"重要"
"3"	"保卫"
"3"	"当前"
"3"	"战略"
"3"	"农德孟"
"3"	"结束"
"7"	"架"
"7"	"战斗"
"7"	"执行"
"7"	"例行"
"7"	"飞行"
"7"	"坠毁"
