"cluster"	"sigcol"
"2"	"将"
"2"	"类似"
"2"	"不准"
"5"	"东森"
"5"	"上路"
"5"	"将"
"5"	"加强"
"8"	"表示"
"8"	"三年"
"8"	"五"
"8"	"年"
"8"	"内"
"8"	"将"
"7"	"将"
"7"	"成为"
"7"	"选拔"
"7"	"将"
"7"	"将"
"7"	"为"
"7"	"五年"
"7"	"更"
"7"	"长"
"7"	"发展"
"6"	"预期"
"6"	"当前"
"6"	"一段"
"6"	"时间"
"6"	"内"
"6"	"非主流"
"6"	"政局"
"2"	"会"
"2"	"会"
"2"	"每逢"
"2"	"星期"
"2"	"北方"
"2"	"天"
"2"	"将"
"2"	"降雪"
"5"	"加强"
"5"	"合作"
"2"	"将"
"2"	"显身手"
"2"	"前途"
"2"	"看好"
"2"	"希望"
"2"	"避免"
"2"	"再"
"2"	"提及"
"2"	"三不"
"3"	"表示"
"3"	"萝拉"
"3"	"和蔼可亲"
"3"	"不拘"
"3"	"阎海旺"
"3"	"省级"
"3"	"凡"
"2"	"歉意"
"2"	"希"
"2"	"望"
"2"	"记取"
"8"	"会"
"8"	"几"
"8"	"天"
"8"	"内"
"8"	"提出"
"8"	"将"
"8"	"规定"
"7"	"会"
"7"	"情侣"
"7"	"大排长龙"
"7"	"异象"
"7"	"将"
"7"	"不复"
"5"	"努力"
"5"	"会"
"5"	"继续"
"5"	"消灭"
"4"	"设定"
"4"	"发展"
"3"	"我国"
"3"	"将"
"3"	"几年"
"3"	"我国"
"3"	"更"
"3"	"计划"
"3"	"国策"
"8"	"超导"
"8"	"预测"
"8"	"超导"
"8"	"滤波器"
"8"	"将"
"8"	"会"
"8"	"更"
"8"	"谈到"
"6"	"祝"
"6"	"建设"
"6"	"成就"
"3"	"还"
"3"	"去向"
"3"	"许丁茂"
"3"	"任期"
"3"	"田凤山"
"3"	"将"
"3"	"严格"
"3"	"扩大"
"7"	"瓦时"
"7"	"电力"
"7"	"将"
"7"	"天"
"3"	"矿产"
"3"	"重点"
"3"	"潜力"
"8"	"计划"
"8"	"计划"
"8"	"年"
"8"	"内"
"3"	"透"
"3"	"3年"
"3"	"计划"
"4"	"决定"
"4"	"郑百文"
"4"	"存续"
"4"	"发展"
"4"	"还"
"4"	"龚智超"
"4"	"发展"
"4"	"作为"
"5"	"进一步"
"5"	"加强"
"5"	"双方"
"5"	"还"
"5"	"继续"
"5"	"加强"
"5"	"合作"
"3"	"建设"
"3"	"迫在眉睫"
"3"	"几年"
"3"	"全省"
"3"	"建设"
"3"	"将"
"6"	"永"
"6"	"三年"
"6"	"发展"
"6"	"目标"
"4"	"何处"
"4"	"发展"
"5"	"据悉"
"5"	"朝韩"
"5"	"将就"
"5"	"双方"
"5"	"合作"
"8"	"要"
"8"	"曝光"
"8"	"年"
"3"	"沈路涛"
"3"	"政府"
"4"	"高速公"
"4"	"发展"
"4"	"方向"
"3"	"民乐"
"3"	"怎样"
"6"	"交往"
"6"	"更加"
"6"	"希"
"6"	"望"
"6"	"要"
"6"	"更加"
"6"	"密切"
"6"	"关系"
"8"	"重点区"
"8"	"月"
"8"	"内"
"3"	"盈余"
"3"	"不会"
"5"	"绿灯"
"5"	"边远"
"5"	"省区"
"5"	"工作"
"3"	"不变"
"3"	"估计"
"3"	"5年"
"3"	"中林"
"3"	"将"
"8"	"将"
"8"	"年"
"3"	"财长"
"3"	"期待"
"3"	"成员国"
"3"	"计划"
"5"	"实践"
"5"	"据悉"
"5"	"将"
"5"	"进一步"
"5"	"加强"
"7"	"相当"
"7"	"长"
"7"	"时间"
"7"	"将"
"2"	"还"
"2"	"巴沙尔"
"2"	"关系"
"2"	"可能"
"2"	"重犯"
"7"	"牵制"
"7"	"单级"
"7"	"仍"
"7"	"将"
"7"	"表示"
"7"	"将"
"7"	"一如"
"3"	"成为"
"3"	"3年"
"3"	"摩托罗拉"
"3"	"将"
"5"	"工作"
"5"	"突发"
"6"	"关系"
"6"	"变数"
"6"	"演变"
"7"	"将"
"7"	"会"
"7"	"更多"
"8"	"本国人"
"8"	"年"
"8"	"里"
"5"	"幸存者"
"5"	"工作"
"5"	"任务"
"7"	"交往"
"7"	"合作"
"7"	"富强"
"7"	"将"
"7"	"称霸"
"5"	"丰硕"
"5"	"成果"
"5"	"提出"
"5"	"工作"
"5"	"方向"
"5"	"6国"
"4"	"建设"
"4"	"时期"
"4"	"我国"
"4"	"发展"
"6"	"看作"
"6"	"鞭策"
"6"	"将"
"6"	"更加"
"6"	"努力"
"5"	"工作"
"5"	"奥帆"
"5"	"工作"
"5"	"提出"
"5"	"希望"
"5"	"奥帆"
"8"	"开展"
"8"	"预计"
"8"	"若干"
"8"	"年"
"8"	"内"
"8"	"将"
"5"	"合作"
"5"	"成果"
"5"	"满意"
"5"	"提出"
"5"	"进一步"
"5"	"加强"
"5"	"合作"
"8"	"预测"
"8"	"月"
"8"	"走势"
"6"	"再"
"6"	"走向"
"5"	"应"
"5"	"加强"
"8"	"几"
"8"	"天"
"3"	"保证"
"3"	"俄"
"3"	"计划"
"3"	"10年"
"3"	"内向"
"3"	"俄"
"8"	"商贸"
"8"	"几"
"8"	"年"
"8"	"内"
"8"	"政府"
"8"	"目标"
"2"	"外债"
