"cluster"	"sigcol"
"3"	"岁"
"3"	"住院"
"3"	"曹张招治"
"3"	"老"
"3"	"亲自"
"1"	"世盟"
"1"	"公款"
"1"	"饶颖奇"
"1"	"公款"
"1"	"购车"
"1"	"戴万钦"
"1"	"陪同"
"1"	"说清楚"
"1"	"有没有"
"3"	"说"
"3"	"签"
"3"	"因为"
"3"	"字"
"3"	"周美"
"3"	"旅居"
"3"	"秦祥林"
"3"	"说"
"3"	"他"
"3"	"岁"
"3"	"岁"
"3"	"儿子"
"3"	"家"
"3"	"交给"
"3"	"打理"
"3"	"秦祥林"
"3"	"儿子"
"3"	"倒是"
"1"	"据称"
"1"	"林"
"1"	"亲友"
"3"	"弯曲"
"3"	"脚"
"3"	"然后"
"3"	"先生"
"3"	"慢慢"
"3"	"向"
"3"	"双腿"
"3"	"太太"
"3"	"躺下"
"3"	"先生"
"3"	"脚"
"3"	"夹住"
"3"	"腰部"
"3"	"太太"
"3"	"双腿"
"3"	"併拢"
"3"	"双手"
"3"	"先生"
"3"	"脚"
"3"	"换"
"3"	"脚"
"3"	"帮忙"
"3"	"数数"
"3"	"接着"
"3"	"先生"
"3"	"双手"
"3"	"压"
"3"	"着"
"3"	"太太"
"3"	"小腿肚"
"3"	"双手"
"3"	"抱头"
"3"	"然后"
"3"	"没"
"3"	"着"
"3"	"他"
"3"	"手"
"3"	"说"
"3"	"我"
"3"	"办事"
"3"	"他"
"3"	"母亲"
"3"	"回来"
"3"	"妹妹"
"3"	"谢"
"3"	"刘"
"3"	"说"
"3"	"刘和谦"
"3"	"说"
"3"	"她"
"3"	"他"
"3"	"与"
"3"	"楼"
"3"	"散步"
"3"	"叶"
"3"	"老"
"3"	"见"
"3"	"家"
"3"	"李庆华"
"3"	"尹清枫"
"3"	"曾"
"3"	"与"
"3"	"涂"
"3"	"见面"
"3"	"见"
"3"	"她"
"3"	"还要"
"3"	"涂"
"3"	"逼"
"3"	"太甚"
"3"	"涂"
"3"	"钱尼"
"3"	"琳恩"
"3"	"女儿"
"3"	"他"
"3"	"吴淑"
"3"	"珍"
"3"	"他"
"3"	"她"
"3"	"他"
"3"	"愿意"
"3"	"离开"
"3"	"她"
"3"	"长相"
"3"	"透露"
"3"	"？"
"3"	"答"
"3"	"："
"3"	"还要"
"3"	"吗"
"3"	"？"
"3"	"为何"
"3"	"黄"
"3"	"先生"
"3"	"工作"
"3"	"黄"
"3"	"则"
"3"	"我"
"3"	"陌生"
"3"	"我"
"3"	"想来"
"3"	"看看"
"3"	"家"
"3"	"做"
"3"	"全职"
"3"	"女士"
"3"	"肖"
"3"	"薇"
"3"	"老"
"3"	"生"
"3"	"毅然"
"3"	"患有"
"3"	"心脏病"
"3"	"留"
"3"	"他"
"3"	"本人"
"3"	"赵崇杰"
"3"	"他"
"3"	"背后"
"3"	"着"
"3"	"那"
"3"	"怀"
"3"	"58"
"3"	"岁"
"3"	"戴"
"3"	"岁"
"3"	"当年"
"3"	"我"
"3"	"家属"
"3"	"证"
"3"	"面试"
"3"	"我"
"3"	"他"
"3"	"给"
"3"	"他"
"3"	"新婚"
"3"	"竟"
"3"	"出乎"
"3"	"他"
"3"	"意料"
"3"	"受访"
"3"	"说"
"3"	"年前"
"3"	"当"
"3"	"他"
"3"	"（"
"3"	"娶"
"3"	"跟"
"3"	"生"
"3"	"孩子"
"3"	"金碧华"
"3"	"欢呼"
"3"	"薇"
"3"	"歌曼"
"3"	"高兴"
"3"	"得"
"3"	"着"
"3"	"女儿"
"3"	"陪"
"3"	"着"
"3"	"5时"
"3"	"回家"
"3"	"所以"
"3"	"便"
"3"	"完全"
"3"	"他"
"3"	"打理"
"3"	"直到"
"3"	"1994年"
"3"	"他"
"3"	"主人"
"3"	"主人"
"3"	"李"
"3"	"（"
"3"	"53"
"3"	"岁"
"3"	"主妇"
"3"	"正"
"3"	"字"
"3"	"李"
"3"	"她"
"3"	"说"
"3"	"我"
"3"	"他"
"3"	"女儿"
"3"	"哭"
"3"	"张国荣"
"3"	"儿子"
"3"	"买"
"3"	"原来"
"3"	"黄"
"3"	"老先生"
"3"	"清洁工人"
"3"	"（"
"3"	"沈"
"3"	"先生"
"3"	"岁"
"3"	"我"
"3"	"护士"
"3"	"那"
"3"	"太太"
"3"	"打电话"
"3"	"回来"
"3"	"我"
"3"	"孩子"
"3"	"因为"
"3"	"不幸"
"3"	"家人"
"3"	"之后"
"3"	"回家"
"3"	"回到"
"3"	"家"
"3"	"冲进"
"3"	"浴室"
"3"	"穿"
"3"	"去"
"3"	"自从"
"3"	"和"
"3"	"太太"
"3"	"自行"
"3"	"隔离"
"3"	"之后"
"3"	"孩子"
"3"	"亲近"
"3"	"我"
"3"	"现在"
"3"	"我"
"3"	"之后"
"3"	"沉重"
"3"	"成龙"
"3"	"成龙"
"3"	"明白"
"3"	"防范"
"3"	"错误"
"3"	"放心"
"3"	"财"
"3"	"产"
"3"	"交到"
"3"	"手"
"3"	"成龙"
"3"	"曾"
"3"	"家人"
"3"	"自从"
"3"	"郑"
"3"	"在家人"
"3"	"早餐"
"3"	"晚餐"
"3"	"突发"
"3"	"郑"
"3"	"自己"
"3"	"过去"
"3"	"住家"
"3"	"做"
"3"	"完全"
"3"	"！"
"3"	"他"
"3"	"说"
"3"	"她"
"3"	"感情"
"3"	"完全"
"3"	"现在"
"3"	"罗兆江"
"3"	"帮忙"
"3"	"照顾"
"3"	"岁"
"3"	"岁"
"1"	"他"
"1"	"共创"
"1"	"Saint"
"1"	"Pierre"
"1"	"郎"
"1"	"山崎拓"
"1"	"和"
"1"	"育有"
"1"	"子女"
"1"	"她"
"1"	"命盘"
"1"	"五十五十"
"1"	"可惜"
"1"	"八字"
"1"	"齐"
"3"	"自己"
"3"	"主人"
"3"	"？"
"3"	"程"
"3"	"搜尽枯肠"
"3"	"找出"
"3"	"过去"
"3"	"做"
"3"	"没"
"3"	"料到"
"3"	"他"
"3"	"他"
"3"	"趁"
"3"	"我"
"3"	"抱"
"3"	"我"
"3"	"拚命"
"3"	"反抗"
"3"	"逃脱"
"3"	"紧紧"
"3"	"抱住"
"3"	"打电话"
"3"	"王世襄"
"3"	"先生"
"3"	"王"
"3"	"听说"
"3"	"那"
"3"	"秘书"
"3"	"张"
"3"	"认识"
"3"	"现在"
"3"	"还"
"3"	"太太"
"3"	"之后"
"3"	"陈"
"3"	"先生"
"3"	"跟"
"3"	"交谈"
"3"	"糟"
"3"	"就算"
"3"	"陈"
"3"	"先生"
"3"	"陈"
"3"	"这时"
"3"	"钱"
"3"	"瑞士籍"
"3"	"太太"
"3"	"他"
"3"	"自杀"
"3"	"不久"
"3"	"和"
"3"	"她"
"3"	"丹弗丝"
"3"	"："
"3"	"慢慢"
"3"	"转身"
"3"	"你"
"3"	"她"
"3"	"我"
"3"	"身边"
"3"	"我"
"3"	"她"
"2"	"大吵"
"2"	"闹"
"2"	"度过"
"2"	"林"
"2"	"丈夫"
"2"	"马上"
"2"	"离开"
"3"	"先生"
"3"	"因为"
"3"	"受不了"
"3"	"那"
"3"	"咄咄逼人"
"3"	"好"
"3"	"怕"
"3"	"他"
"3"	"说"
"3"	"他"
"3"	"女儿"
"1"	"讯"
"1"	"罗家良"
"1"	"婚姻"
"1"	"婚变"
"1"	"因为"
"1"	"我"
"1"	"生"
"1"	"婚变"
"1"	"他"
"3"	"岁"
"3"	"退休"
"3"	"说"
"3"	"："
"3"	"我"
"3"	"今早"
"3"	"看到"
"3"	"他"
"3"	"姐姐"
"3"	"开心"
"3"	"出门"
"3"	"反射"
"3"	"回"
"3"	"曾家"
"3"	"房间"
"3"	"颜"
"3"	"说"
"3"	"曾家"
"3"	"安置"
"3"	"告诉"
"3"	"颜"
"3"	"张旋梅"
"3"	"（"
"3"	"39"
"3"	"岁"
"3"	"受访"
"3"	"说"
"3"	"太太"
"3"	"没"
"3"	"岳华"
"3"	"恬妮"
"3"	"70年代"
"3"	"女星"
"3"	"移民"
"3"	"当时"
"3"	"他"
"3"	"欠"
"3"	"一两百"
"3"	"块"
"3"	"我"
"3"	"开口"
"3"	"他"
"3"	"讨"
"3"	"他"
"3"	"不但"
"3"	"连"
"3"	"他"
"3"	"身边"
"3"	"至亲"
"3"	"导演"
"3"	"安排"
"3"	"报警"
"3"	"他"
"3"	"说"
"3"	"："
"3"	"我"
"3"	"事情"
"3"	"那"
"3"	"曾"
"3"	"搞"
"3"	"不定"
"3"	"儿子"
"3"	"他"
"3"	"亲自"
"3"	"太太"
"3"	"！"
"3"	"他"
"3"	"自己"
"3"	"绝对"
"3"	"出让"
"3"	"因为"
"3"	"他"
"3"	"让出"
"3"	"太太"
"3"	"自己"
"3"	"反而"
"3"	"去"
"3"	"买"
"3"	"－－"
"3"	"黎"
"3"	"◆"
"3"	"优"
"3"	"频道"
"3"	"综艺"
"3"	"综艺"
"3"	"说到"
"3"	"许"
"3"	"便"
"3"	"笑"
"3"	"说"
"3"	"："
"3"	"他"
"3"	"下厨"
"3"	"抢匪"
"3"	"他"
"3"	"紧紧"
"3"	"捉住"
"3"	"手提袋"
"3"	"所以"
"3"	"抢匪"
"3"	"得逞"
"3"	"马国"
"3"	"买"
"3"	"我"
"3"	"经常"
"3"	"新山"
"3"	"小住"
"3"	"以前"
"3"	"看到"
"3"	"你"
"3"	"插花"
"3"	"有钱"
"3"	"打发"
"3"	"娶"
"3"	"靠"
"3"	"运气"
"3"	"太太"
"3"	"（"
"3"	"41"
"3"	"岁"
"3"	"他"
"3"	"饱受"
"3"	"骚扰"
"3"	"工作"
"3"	"邓"
"3"	"先生"
"3"	"39"
"3"	"岁"
"3"	"抱"
"3"	"着"
"3"	"岁"
"3"	"儿子"
"3"	"她"
"3"	"永远"
"3"	"我"
"3"	"美丽"
"3"	"吴奇发"
"3"	"说"
"3"	"带"
"3"	"："
"3"	"我"
"3"	"知道"
"3"	"她"
"3"	"我"
"3"	"照顾"
"3"	"曾"
"3"	"打电话"
"3"	"见面"
"3"	"他"
"3"	"疑心"
"3"	"段"
"2"	"夫人"
"2"	"丈夫"
"2"	"慈善"
"2"	"夫人"
"2"	"岁"
"3"	"孩子"
"3"	"上班"
"3"	"迷"
"3"	"早上"
"3"	"太太"
"3"	"做完"
"3"	"家务"
"3"	"跟前"
"3"	"跟"
"3"	"明了"
"3"	"靠"
"1"	"名流"
"1"	"（"
"3"	"看到"
"3"	"陈中照"
"3"	"陪"
"3"	"着"
"3"	"比赛场"
"3"	"曾"
"3"	"友人"
"3"	"诉苦"
"3"	"与"
"3"	"他"
"3"	"分居"
"3"	"殴打"
"3"	"警局"
"3"	"段"
"3"	"家"
"3"	"和"
"3"	"一起"
"3"	"匆忙"
"3"	"车"
"3"	"楼梯"
"3"	"回家"
"3"	"试"
"3"	"他"
"3"	"电话"
"3"	"中看"
"3"	"美丽"
"3"	"容颜"
"3"	"电话"
"3"	"与"
"3"	"她"
"3"	"沟通"
"2"	"苏永康"
"2"	"离婚"
"2"	"震惊"
"2"	"娱乐圈"
"2"	"苏永康"
"3"	"问起"
"3"	"因为"
"3"	"贪玩"
"3"	"忍"
"3"	"说"
"3"	"："
"3"	"结婚"
"3"	"周星驰"
"3"	"："
"3"	"吻"
"1"	"现在"
"1"	"婚外情"
"1"	"出轨"
"3"	"同"
"3"	"她"
"3"	"分手"
"3"	"他"
"3"	"吴淑芬"
"3"	"陪同"
"3"	"强奸"
"3"	"事情"
"3"	"我"
"3"	"裕华园"
"3"	"感谢"
"3"	"我"
"3"	"解答"
"3"	"难题"
"3"	"我"
"3"	"年前"
"3"	"戴荣华"
"3"	"医生"
"3"	"戴"
"3"	"郭佩妮"
"3"	"惊讶"
"3"	"起来"
"1"	"间"
"1"	"卡恩"
"1"	"西蒙妮"
"1"	"离婚"
"1"	"手续"
"1"	"西蒙妮"
"3"	"女儿"
"3"	"回忆"
"3"	"说"
"3"	"当"
