"cluster"	"sigcol"
"6"	"亲自"
"6"	"主持"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"北京"
"7"	"市委"
"7"	"刘淇任"
"7"	"组长"
"7"	"北京"
"7"	"市"
"7"	"市长"
"7"	"孟"
"7"	"农"
"7"	"、"
"6"	"北京"
"6"	"市委"
"6"	"刘淇"
"6"	"、"
"6"	"市委"
"6"	"副"
"6"	"书记"
"6"	"王岐山"
"6"	"深入"
"6"	"北京"
"8"	"质检"
"8"	"总局"
"8"	"党组"
"8"	"李传卿"
"8"	"视察"
"8"	"北京"
"8"	"大连市"
"8"	"共青团"
"8"	"大连市"
"8"	"委"
"8"	"郝明"
"8"	"介绍"
"8"	"大连"
"7"	"安危"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"省委"
"7"	"张德江"
"8"	"刘方仁"
"8"	"担任"
"8"	"省委"
"8"	"先后"
"8"	"贵州"
"8"	"总经理"
"5"	"邓"
"5"	"练贤"
"5"	"传染科"
"5"	"党"
"5"	"支部"
"5"	"副主任"
"5"	"挑起"
"5"	"大学"
"5"	"传染科"
"5"	"副主任"
"5"	"、"
"5"	"党"
"5"	"支部"
"5"	"邓"
"5"	"练贤"
"5"	"党"
"5"	"支部"
"3"	"俱"
"3"	"疲"
"3"	"邓"
"3"	"还给"
"3"	"病孩"
"4"	"党委"
"4"	"张永"
"4"	"`"
"5"	"先后"
"5"	"担任"
"5"	"村地下"
"5"	"党"
"5"	"支部"
"5"	"、"
"5"	"清涧县"
"5"	"苏维埃"
"5"	"二区赤卫"
"5"	"政委"
"5"	"、"
"7"	":"
"7"	"中共"
"7"	"中央"
"7"	"候补"
"7"	"委员"
"7"	"、"
"7"	"山东"
"7"	"省委"
"7"	"副"
"7"	"姜大明"
"7"	"共产党"
"7"	"出席"
"8"	"校"
"8"	"团"
"8"	"委副"
"8"	"洪广欣"
"8"	"说"
"6"	"北京"
"6"	"市委"
"6"	"刘淇"
"6"	"京郊"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"书记处"
"7"	"、"
"7"	"中"
"7"	"组部"
"7"	"部长"
"7"	"贺国强"
"8"	"党委"
"8"	"委员"
"8"	"、"
"8"	"传染"
"8"	"党"
"8"	"支部"
"8"	"、"
"8"	"任"
"8"	"广州"
"8"	"中"
"8"	"大学"
"5"	"纪委"
"5"	"日前"
"5"	"李俐"
"5"	"党"
"5"	"支部"
"5"	"防治"
"5"	"党"
"5"	"李"
"5"	"町"
"5"	"村党支部"
"5"	"说"
"5"	"村"
"6"	"市长"
"6"	"市委"
"6"	"签字"
"8"	"江苏"
"8"	"省委"
"8"	"、"
"8"	"区"
"8"	"区委"
"8"	"职"
"8"	"1932年"
"3"	"澄海"
"3"	"区委"
"3"	"陈国光"
"3"	":"
"3"	"澄海"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"上海市"
"7"	"委"
"7"	"陈良宇"
"7"	"科教"
"6"	"任"
"6"	"绥化"
"6"	"行署"
"6"	"专员"
"6"	"任"
"6"	"绥化"
"6"	"市委"
"4"	"党委"
"4"	"刘建英"
"4"	"说"
"4"	":"
"8"	"长沙市"
"8"	"委"
"8"	"梅克保"
"8"	"说"
"8"	"五合垸"
"6"	"冒充"
"6"	"耒阳"
"6"	"市委"
"6"	"欺"
"6"	"诈"
"6"	"名片"
"8"	"书记"
"8"	"四川省"
"8"	"委"
"8"	"书记"
"8"	"吉林省"
"8"	"委"
"8"	"、"
"8"	"书记"
"8"	"、"
"8"	"代理"
"8"	"第一"
"8"	"书记"
"8"	"兼"
"8"	"吉林省"
"8"	"军区"
"8"	"吉林省"
"8"	"委"
"8"	"书记"
"8"	"、"
"8"	"书记"
"8"	"、"
"8"	"代理"
"8"	"第一"
"8"	"兼"
"8"	"吉林省"
"8"	"军区"
"8"	"政委"
"4"	"28日"
"4"	"科学院"
"4"	"党组副"
"4"	"、"
"4"	"郭传杰"
"4"	"兼任"
"4"	"中国科"
"4"	"大学"
"4"	"党委"
"4"	"书记"
"7"	"吴仪"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"北京"
"7"	"市委"
"7"	"刘淇"
"7"	"北京市"
"7"	"代市长"
"7"	"王岐山"
"7"	"陪"
"7"	"来到"
"6"	"邓大荣"
"6"	"、"
"6"	"、"
"6"	"选为"
"6"	"市委"
"6"	"副"
"6"	"陈奕威"
"6"	"、"
"6"	"王芸"
"6"	"女"
"6"	"、"
"6"	"、"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"书记处"
"7"	"、"
"7"	"国务"
"7"	"委员"
"7"	"周永康"
"7"	"、"
"7"	"福建"
"7"	"调研"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"常委"
"7"	"、"
"7"	"中央"
"7"	"纪委"
"7"	"吴官正"
"7"	"党风"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"中共"
"7"	"北京"
"7"	"市委"
"7"	"、"
"7"	"第29"
"7"	"组委会"
"7"	"主席"
"7"	"刘淇"
"7"	"会见"
"8"	"云南省"
"8"	"委"
"8"	"白恩培"
"8"	"提出"
"8"	"、"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"北京"
"7"	"市委"
"7"	"刘淇"
"7"	"北京市"
"7"	"代市长"
"7"	"王岐山"
"6"	"重庆团"
"6"	"市委"
"6"	"副"
"6"	"王志杰"
"6"	"京"
"6"	"内蒙古"
"6"	"、"
"8"	"北京"
"8"	"中共"
"8"	"中央书"
"8"	"记"
"8"	"处"
"8"	"、"
"8"	"中央"
"8"	"纪委"
"8"	"副"
"8"	"书记"
"8"	"何勇"
"8"	"北京"
"8"	"宣武"
"8"	"党委"
"8"	"副"
"8"	"王建平"
"8"	"介绍"
"8"	"说"
"8"	"西藏"
"8"	"自治区"
"8"	"体育局"
"8"	"党组"
"8"	"、"
"8"	"自治区"
"8"	"登山"
"8"	"主席"
"8"	"群增"
"8"	"上任"
"8"	"湖南省"
"8"	"委副"
"8"	"、"
"8"	"常务"
"8"	"副省长"
"8"	"一声令下"
"8"	"信鸽"
"4"	"镇"
"4"	"党委"
"4"	"张永堂"
"4"	"说"
"4"	"镇"
"6"	"1971年"
"6"	"担任"
"6"	"中共"
"6"	"广西"
"6"	"壮族"
"6"	"自治区"
"6"	"委员会"
"6"	"常委"
"6"	"、"
"6"	"、"
"6"	"书记"
"6"	"职"
"6"	"文革"
"8"	"副局长"
"8"	"、"
"8"	"局"
"8"	"长"
"8"	"党"
"8"	"组副"
"8"	"书记"
"8"	"、"
"8"	"党组"
"8"	"利用"
"8"	"职务"
"8"	"兼"
"8"	"任"
"8"	"东"
"8"	"党委"
"8"	"第一"
"8"	"1952年"
"8"	"任"
"8"	"中"
"8"	"军区"
"8"	"委员"
"6"	":"
"6"	"王岐山"
"6"	"任"
"6"	"北京"
"6"	"市委"
"6"	"委员"
"6"	"、"
"6"	"常委"
"6"	"、"
"6"	"副"
"6"	"孟"
"6"	"农"
"6"	"北京"
"6"	"市委"
"6"	"副"
"8"	"湖南省"
"8"	"委副"
"8"	"、"
"8"	"省"
"8"	"纪委"
"8"	"书记"
"8"	"孙载夫"
"8"	"右手"
"8"	"轻轻"
"5"	"长"
"5"	"生前系"
"5"	"河南省"
"5"	"西华县"
"5"	"红花"
"5"	"镇赤狼"
"5"	"村党支部"
"5"	"刘"
"5"	"正斌"
"5"	"生前系"
"5"	"湖南省"
"5"	"村民"
"5"	"生前系"
"5"	"湖南省"
"8"	"北京市"
"8"	"东"
"8"	"城区"
"8"	"区委"
"8"	"副"
"8"	"书记"
"8"	"、"
"8"	"区委"
"8"	"政法委"
"8"	"杨艺文"
"8"	"说"
"6"	"来到"
"6"	"共青团"
"6"	"北京"
"6"	"市委"
"6"	"关成华"
"6"	"带领"
"8"	"部长"
"8"	"职务"
"8"	"给予"
"8"	"县"
"8"	"院长"
"8"	"、"
"8"	"党"
"8"	"组"
"8"	"胡长俊"
"8"	"党"
"8"	"处分"
"8"	"县委"
"8"	"书记"
"7"	"京"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"书记处"
"7"	"、"
"7"	"中宣部"
"7"	"部长"
"7"	"刘云山"
"7"	"总结"
"7"	"讲话"
"5"	"蓬安"
"5"	"县方"
"5"	"广"
"5"	"村党支部"
"5"	"、"
"5"	"省"
"5"	"共产党员"
"5"	"组织"
"5"	"村"
"8"	"江苏"
"8"	"省委"
"8"	"李源潮"
"8"	"、"
"8"	"省长"
"8"	"梁保华"
"8"	"、"
"8"	"南京"
"8"	"市委"
"8"	"书记"
"8"	"罗志军"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"中共"
"7"	"北京"
"7"	"市委"
"7"	"刘淇"
"7"	"会见"
"7"	"全国"
"7"	"政协"
"7"	"副主席"
"7"	"、"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"书记处"
"7"	"、"
"7"	"国务"
"7"	"委员"
"7"	"、"
"7"	"公安部"
"7"	"部长"
"7"	"周"
"7"	"永康"
"7"	"出席"
"5"	"共产党"
"5"	"任罗"
"5"	"江口"
"5"	"党"
"5"	"支部"
"5"	"、"
"5"	"县委"
"5"	"委员"
"5"	"、"
"5"	"村"
"5"	"支部"
"5"	"申守江"
"5"	"村"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"中共"
"7"	"湖北省"
"7"	"委"
"7"	"俞正声"
"7"	"湖北省"
"7"	"省长"
"6"	"省委"
"6"	"副"
"6"	"书记"
"6"	"、"
"6"	"西安"
"6"	"市委"
"6"	"栗"
"6"	"战书"
"6"	"、"
"6"	"市"
"6"	"看望"
"5"	"镇"
"5"	"建管"
"5"	"党"
"5"	"支部"
"5"	"、"
"5"	"所长"
"5"	"胡文忠"
"8"	"总局"
"8"	"副局长"
"8"	"、"
"8"	"江苏"
"8"	"省委"
"8"	"副"
"8"	"冯敏刚"
"8"	"残联"
"8"	"科学院"
"8"	"学部委员"
"8"	"科协"
"8"	"书记"
"8"	"处"
"8"	"职"
"7"	"委员"
"7"	"、"
"7"	"总"
"7"	"政治部"
"7"	"副部长"
"7"	"、"
"7"	"共青团"
"7"	"中央"
"7"	"书记处"
"7"	"、"
"7"	"总"
"7"	"政治部"
"7"	"组织"
"7"	"部"
"7"	"部长"
"7"	"、"
"7"	"总"
"7"	"政治部"
"7"	"副主任"
"5"	"北京市"
"5"	"、"
"5"	"团"
"5"	"支部"
"5"	"张锦"
"4"	"丰庄镇"
"4"	"党委"
"4"	"张国祥"
"4"	"介绍"
"4"	"金佑保"
"8"	"共青团"
"8"	"向前"
"8"	"共青团"
"8"	"西藏"
"8"	"昌都"
"8"	"县委"
"8"	"副"
"8"	"德央"
"8"	"说"
"8"	"西藏"
"3"	"私企"
"3"	"团支部"
"3"	"北京"
"8"	"湖南省"
"8"	"委"
"8"	"杨"
"8"	"正午"
"8"	"、"
"8"	"代"
"8"	"省长"
"8"	"任"
"8"	"中共"
"8"	"福建省"
"8"	"东"
"8"	"县委"
"8"	"总"
"8"	"青海省"
"8"	"委副"
"8"	"、"
"8"	"省长"
"8"	"赵乐际"
"8"	"开幕式"
"8"	"致辞"
"8"	"说"
"8"	"同年"
"8"	"法塔赫"
"8"	"、"
"8"	"图尔凯勒姆"
"8"	"省"
"8"	"比特"
"8"	"中共"
"8"	"漠河县"
"8"	"县委"
"8"	"张海峰"
"8"	"说"
"6"	"厦门"
"6"	"市委"
"6"	"郑立"
"6"	"说"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"书记处"
"7"	"、"
"7"	"中宣部"
"7"	"部长"
"7"	"刘云山"
"7"	"国务"
"7"	"委员"
"7"	"兼"
"7"	"国务院"
"8"	"中共"
"8"	"陕西省"
"8"	"委"
"8"	"常委"
"8"	"、"
"8"	"延安市"
"8"	"委"
"8"	"王侠"
"8"	"委"
"8"	":"
"8"	"撤销"
"8"	"秦国春"
"8"	"街道办"
"8"	"党工"
"8"	"委副"
"8"	"、"
"8"	"纪委"
"8"	"书记"
"8"	"职务"
"8"	"行者"
"8"	"街道办"
"8"	"党工"
"8"	"委"
"7"	"政治局"
"7"	"候补"
"7"	"委员"
"7"	"、"
"7"	"书记处"
"7"	"书记"
"7"	"王刚"
"7"	"中央"
"7"	"书记处"
"7"	"徐才厚"
"7"	"、"
"7"	"何勇"
"7"	"国务"
"7"	"委员"
"7"	":"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"中共"
"7"	"北京"
"7"	"市委"
"7"	"刘淇"
"7"	"部长"
"7"	"部长"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"北京"
"7"	"市委"
"7"	"刘淇"
"7"	"出席"
"7"	"开幕式"
"8"	"广州"
"8"	"湖南省"
"8"	"委副"
"8"	"、"
"8"	"常务"
"8"	"副省长"
"8"	"近日"
"8"	"、"
"8"	"总局"
"8"	"局长"
"8"	"袁伟民"
"8"	"、"
"8"	"江苏"
"8"	"省委"
"8"	"李源潮"
"8"	"、"
"8"	"南京"
"8"	"军区"
"8"	"副"
"8"	"政委"
"8"	"、"
"8"	"南京"
"8"	"军区"
"7"	"中华"
"7"	"全国"
"7"	"总工会"
"7"	"副主席"
"7"	"、"
"7"	"书记处"
"7"	"第一"
"7"	"张俊九"
"7"	"说"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"书记处"
"7"	"、"
"7"	"中宣部"
"7"	"部长"
"7"	"刘云山"
"7"	"主持"
"7"	"座谈会"
"7"	"李长春"
"7"	"讲话"
"7"	"中共"
"7"	"中央"
"7"	"书记处"
"7"	"书记"
"7"	"、"
"7"	"中央"
"7"	"纪委副"
"7"	"何勇"
"7"	"总书记"
"6"	"汕头"
"6"	"市委"
"6"	"李统书"
"6"	"提出"
"6"	":"
"6"	"渴望"
"6"	"绍兴"
"6"	"市委"
"6"	"冯"
"6"	"桥"
"6"	"绍兴"
"6"	"江"
"8"	"主持"
"8"	"开幕式"
"8"	"中央"
"8"	"统战部"
"8"	"副部长"
"8"	"、"
"8"	"全国"
"8"	"联党组"
"8"	"、"
"8"	"光彩"
"8"	"兼"
"8"	"光彩"
"7"	"出席"
"7"	"副总理"
"7"	"钱其琛"
"7"	"、"
"7"	"中共"
"7"	"书记处"
"7"	"曾"
"7"	"庆红"
"7"	"、"
"7"	"广东"
"7"	"省委"
"7"	"书记"
"7"	"李"
"7"	"长春"
"8"	"招徕"
"8"	"吊销"
"8"	"书记"
"8"	"会面"
"8"	"广东省"
"8"	"委"
"8"	"李"
"8"	"长春"
"8"	"说"
"8"	"曾"
"8"	"县委"
"8"	"好了"
"8"	"、"
"8"	"县长"
"8"	"委"
"8"	"书记"
"8"	"、"
"8"	"主任"
"8"	"任"
"8"	"苏州市"
"8"	"副市长"
"8"	"区工"
"8"	"委副"
"8"	"、"
"8"	"管委会"
"8"	"主任"
"8"	"1997年"
"8"	"任"
"8"	"苏州市"
"8"	"副市长"
"8"	"、"
"8"	"新区"
"3"	"月薪"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"中央"
"7"	"书记处"
"7"	"王刚"
"7"	"全国"
"7"	"人大"
"7"	"常委会"
"7"	"长"
"7"	"、"
"1"	"组"
"1"	"女"
"1"	"曾太太"
"1"	"访"
"1"	"说"
"6"	"说"
"6"	"市委"
"6"	"北京市"
"6"	"防治"
"6"	"负有"
"3"	"联部"
"7"	"中共"
"7"	"中央"
"7"	"政治局"
"7"	"委员"
"7"	"、"
"7"	"北京"
"7"	"市委"
"7"	"刘淇"
"7"	"京郊"
"7"	"农"
"7"	"村"
"8"	"新任"
"8"	"省委"
"8"	"兼"
"8"	"省长"
"8"	"汪啸风"
"3"	"事务"
"3"	"挡"
"6"	"市长"
"6"	"市委"
"6"	"刘淇"
"6"	"班长"
"6"	"市委"
"6"	"先后"
"6"	"北京"
"6"	"市委"
"6"	"刘淇"
"6"	"代市长"
"6"	"王岐山"
"8"	"金正"
"8"	"讵料"
"8"	"接任"
"8"	"部长"
"8"	"的却"
"8"	"接替"
"8"	"黄丽满"
"8"	"任"
"8"	"中共"
"8"	"深圳市"
"8"	"委"
"8"	"兼"
"8"	"市"
"8"	"人大"
"8"	"主任"
"8"	"黄丽满"
"3"	"擢升"
"3"	"事务"
"3"	"刘琪"
"3"	"签字"
"3"	"未知"
"6"	"出任"
"6"	"常"
"6"	"市"
"6"	"市长"
"6"	"后任"
"6"	"岳阳"
"6"	"市委"
"4"	"、"
"4"	"乡"
"4"	"党委"
"4"	"书"
"1"	"妹妹"
"1"	"女"
"6"	"周年"
"6"	"北京"
"6"	"市委"
"6"	"、"
"6"	"第29"
"6"	"组委会"
"6"	"主席"
"6"	"刘淇"
"8"	"广东省"
"8"	"委"
"8"	"张德江"
"8"	"停下"
"8"	"广东"
"7"	"胡伟"
"7"	"、"
"7"	"杨岳"
"7"	"担任"
"7"	"团"
"7"	"中央"
"7"	"1960年"
"7"	"周强"
"7"	"湖北"
"4"	"党"
"4"	"上级"
"4"	"党委"
"4"	"撤"
"4"	"职"
"3"	"曾"
"3"	"征聘"
"3"	"广"
"3"	"大学"
"8"	"第一"
"8"	"中共"
"8"	"齐齐哈尔市"
"8"	"委"
"8"	"杨信"
"8"	"说"
"8"	"阿鲁"
"8"	"科尔沁"
"8"	"旗"
"8"	"旗委"
"8"	"相当于"
"8"	"县委"
"8"	"书记"
"8"	"长寿"
"8"	"科尔沁"
"8"	"担任"
"8"	"省委"
"8"	"揭露"
"6"	"常委"
"6"	"出任"
"6"	"南京"
"6"	"市委"
"6"	"副"
"6"	"正厅级"
"8"	"宁波"
"8"	"上海市"
"8"	"委"
"8"	"陈良宇"
"8"	"宁波籍"
"8"	"宁波"
"3"	"被"
"3"	"后"
"3"	"拟"
"3"	"离去"
"3"	"受到"
"3"	"出言"
"3"	"恐吓"
"3"	"阻扰"
"3"	"最后"
"3"	"认为"
"3"	"导游"
"3"	"素质"
"3"	"态度"
"3"	"服务"
"3"	"素质"
"3"	"威胁"
"3"	"名"
"3"	"交出"
"3"	"营业所"
"3"	"后"
"3"	"警方"
"3"	"发现"
"3"	"些"
"3"	"商店"
"3"	"顾客"
"3"	"还要"
"3"	"岁"
"3"	"太少"
"3"	"竟"
"3"	"剥光"
"3"	"衣物"
"3"	"关进"
"3"	"冷冻库"
"3"	"所幸"
"3"	"警方"
"3"	"刷卡"
"3"	"特约"
"3"	"商店"
"3"	"识破"
"3"	"两"
"3"	"商店"
"3"	"时"
"1"	"当场"
"1"	"警方"
"1"	"查明"
"1"	"该"
"1"	"名"
"1"	"不久"
"1"	"出院"
"1"	"名"
"3"	"警方"
"3"	"时"
"3"	"，"
"3"	"见到"
"3"	"商店"
"3"	"唯一"
"3"	"手持"
"3"	"行兇"
"3"	"枪枝"
"3"	"呆立"
"3"	"该"
"3"	"名"
"3"	"店员"
"3"	"唯一"
"3"	"店员"
"3"	"手持"
"3"	"行兇"
"3"	"枪枝"
"3"	"呆立"
"3"	"该"
"3"	"名"
"3"	"父亲"
"3"	"表示"
"3"	"，"
"3"	"红"
"3"	"生意"
"3"	"应接不暇"
"3"	"朝雾"
"3"	"散尽"
"3"	"两"
"3"	"商店"
"3"	"许多"
"3"	"放下"
"3"	"手头"
"3"	"活计"
"3"	"店"
"3"	"出售"
"3"	"纪念品"
"3"	"看"
"3"	"到"
"3"	"见到"
"3"	"红塔山"
"3"	"香烟"
"3"	"称"
"3"	"销量"
"3"	"不错"
"3"	"，"
"3"	"当时"
"3"	"名"
"3"	"月薪"
"3"	"，"
"3"	"，"
"3"	"例如"
"3"	"教师"
"3"	"美容"
"3"	"美发业"
"3"	"，"
"3"	"相当"
"3"	"女士"
"3"	"，"
"3"	"嘱咐"
"3"	"小心"
"3"	"束"
"3"	"百合花"
"3"	"，"
"1"	"工人"
"1"	"时"
"1"	"，"
"1"	"名"
"1"	"配药"
"1"	"，"
"3"	"关西"
"3"	"机场"
"3"	"免税"
"3"	"商店"
"3"	"大阪"
"3"	"旅馆"
"3"	"服务"
"3"	"店员"
"3"	"早"
"3"	"看到"
"3"	"晚"
"3"	"，"
"3"	"没"
"3"	"，"
"3"	"没"
"3"	"店"
"1"	"时"
"1"	"，"
"1"	"诡计"
"1"	"被"
"1"	"识破"
"1"	"两"
"1"	"名"
"1"	"男子"
"1"	"，"
"3"	"按摩"
"3"	"保健"
"3"	"服务"
"3"	"，"
"3"	"穿着"
"3"	"店内"
"3"	"友人"
"3"	"验眼"
"3"	"，"
"3"	"帮忙"
"3"	"清洗"
"3"	"眼镜"
"3"	"，"
"3"	"旗舰店"
"3"	"ＧＵＣＣＩ"
"3"	"旗舰店"
"3"	"表示"
"3"	"，"
"3"	"欢迎"
"3"	"，"
"3"	"，"
"3"	"竟然"
"3"	"冷"
"3"	"待"
"3"	"顾客"
"3"	"，"
"3"	"于是"
"3"	"走"
"3"	"看"
"3"	"，"
"3"	"金饰"
"3"	"出"
"3"	"金店"
"3"	"虽然"
"3"	"展开"
"3"	"追逐"
"3"	"，"
"3"	"男子"
"3"	"选手"
"3"	"给予"
"3"	"公司"
"3"	"身子"
"3"	"伸出"
"3"	"办公室"
"3"	"编审"
"3"	"王仁炳"
"3"	"周厚"
"3"	"现已"
"3"	"所属"
"3"	"刷"
"3"	"马桶"
"3"	"可爱"
"3"	"提款卡"
"3"	"商店"
"3"	"印章"
"3"	"银行"
"3"	"行员"
"3"	"人头"
"3"	"驾照"
"3"	"统营处"
"3"	"定期"
"3"	"向"
"3"	"报名"
"3"	"演"
"3"	"二分之一"
"2"	"位"
"2"	"公司"
"2"	"如是"
"3"	"报名"
"3"	"截止"
"3"	"所有"
"3"	"参赛队"
"3"	"姓名"
"3"	"报名"
"3"	"截止"
"3"	"四千多"
"3"	"位"
"3"	"队"
"3"	"选手"
"3"	"入境处"
"3"	"牵涉"
"3"	"该"
"3"	"指控"
"3"	"巡查"
"3"	"怀"
"3"	"疑"
"3"	"会所"
"3"	"卖淫"
"3"	"派遣"
"3"	"保险业"
"3"	"或"
"3"	"违法"
"3"	"谋利"
"3"	"损害"
"3"	"保险业"
"3"	"或"
"3"	"入境"
"3"	"事务处"
"3"	"控告"
"3"	"假"
"3"	"护照"
"3"	"进出"
"3"	"出入境"
"3"	"入境处"
"3"	"须"
"3"	"证件"
"3"	"输入"
"1"	"名"
"1"	"工作室"
"1"	"德古兹曼"
"1"	"藏有"
"1"	"名"
"3"	"给"
"3"	"教师"
"3"	"教"
"3"	"向"
"3"	"控告"
"3"	"涉嫌"
"2"	"公司"
"2"	"七十多"
"2"	"名"
"2"	"法籍"
"2"	"南京市"
"3"	"聊天"
"3"	"医院员"
"3"	"专程"
"3"	"她们"
"3"	"老人院"
"3"	"一百五十"
"3"	"名"
"3"	"院"
"3"	"友"
"3"	"感染"
"3"	"邮电"
"3"	"部门"
"2"	"阶层"
"2"	"公司"
"2"	"家庭"
"3"	"问"
"3"	"联合国"
"3"	"联合国"
"2"	"其他"
"2"	"司机"
"2"	"银行"
"3"	"专利局"
"3"	"位"
"3"	"爱因斯坦"
"3"	"亲切"
"3"	"演"
"3"	"勉励"
"3"	"职务"
"3"	"等级"
"3"	"制并成"
"3"	"职务"
"3"	"父母"
"3"	"盘长结"
"3"	"外企"
"3"	"何海霞"
"3"	"父母"
"3"	"位"
"3"	"外企"
"2"	"问候"
"2"	"电话"
"2"	"方正"
"2"	"集团"
"2"	"公司"
"2"	"刘永"
"2"	"平日"
"1"	"雇佣"
"1"	"3000"
"1"	"名"
"1"	"名"
"2"	"达奇"
"2"	"公司"
"2"	"孙志刚"
"2"	"致死案"
"3"	"艺术团"
"3"	"演"
"3"	"自发"
"3"	"捐出"
"3"	"5.3"
"2"	"会员"
"2"	"公司"
"2"	"球票"
"2"	"吃紧"
"3"	"演"
"3"	"观摩"
"3"	"名"
"3"	"部门"
"3"	"薪水"
"3"	"有限公司"
"3"	"罗健梓"
"3"	"判刑"
"2"	"银行"
"2"	"职"
"3"	"出租"
"3"	"烤肉台"
"3"	"学生"
"3"	"在校"
"3"	"工院"
"3"	"职员"
"3"	"女佣"
"3"	"深感工"
"3"	"院"
"3"	"温暖"
"3"	"工院"
"3"	"让"
"3"	"职员"
"3"	"身强体壮"
"3"	"工院"
"3"	"注重"
"3"	"心理健康"
"3"	"聘"
"3"	"名"
"3"	"全职"
"3"	"聘"
"3"	"名"
"3"	"全职"
"3"	"心理学家"
"3"	"协助"
"3"	"家属"
"3"	"郭韵仪"
"3"	"工院"
"3"	"考虑"
"3"	"家属"
"3"	"郭韵仪"
"3"	"工院"
"3"	"考虑"
"3"	"其他"
"3"	"病假"
"1"	"5000"
"1"	"名"
"1"	"中心"
"1"	"电玩"
"1"	"中心"
"1"	"60"
"1"	"名"
"1"	"人数"
"1"	"报业"
"1"	"控股"
"3"	"每"
"3"	"带领"
"3"	"部门"
"3"	"跑步"
"3"	"一来"
"3"	"彼此"
"3"	"2000"
"3"	"2001年度"
"3"	"理事会"
"3"	"如下"
"3"	"荣誉"
"3"	"顾问"
"3"	"名誉"
"3"	"围栏"
"3"	"巡视"
"3"	"交流站"
"3"	"每"
"3"	"家庭"
"3"	"例如"
"1"	"名"
"1"	"监督局"
"1"	"贿赂"
"3"	"新航"
"3"	"动员"
"3"	"300"
"3"	"名"
"3"	"投入"
"3"	"公祭"
"3"	"安排"
"3"	"新航"
"3"	"高层"
"3"	"新航"
"1"	"服务"
"1"	"中心"
"1"	"修理"
"1"	"那里"
"1"	"名"
"1"	"断定"
"1"	"死机"
"1"	"该"
"1"	"名"
"1"	"走进"
"1"	"房间"
"2"	"该"
"2"	"公司"
"2"	"当时"
"2"	"2500"
"2"	"问"
"2"	"位"
"2"	"船"
"2"	"公司"
"2"	"反问"
"3"	"抱歉"
"3"	"明白"
"3"	"建屋"
"3"	"局"
"3"	"提供"
"1"	"向"
"1"	"名"
"1"	"首立"
"3"	"总公司"
"3"	"10多"
"3"	"名"
"3"	"女性"
"3"	"其他"
"3"	"分公司"
"3"	"女性"
"3"	"职员"
"3"	"申请"
"3"	"产假"
"3"	"这么"
"3"	"侵犯"
"3"	"出手"
"3"	"小洞口"
"3"	"让"
"3"	"病人"
"3"	"沟通"
"3"	"时常"
"3"	"于是"
"3"	"愿"
"3"	"离开"
"3"	"瓦斯科"
"3"	"瓦斯科"
"3"	"队"
"2"	"银行"
"2"	"商业"
"2"	"银行"
"2"	"银行"
"2"	"中心"
"1"	"工作"
"1"	"公平"
"1"	"对待"
"1"	"女"
"1"	"申诉"
"1"	"她们"
"1"	"任职"
"1"	"公司"
"1"	"辞职"
"1"	"女"
"1"	"事发"
"1"	"控告"
"1"	"男"
"2"	"航空"
"2"	"公司"
"2"	"抱歉"
"2"	"金钱"
"3"	"谣传"
"3"	"伊势丹"
"3"	"百货公司"
"3"	"患上"
"3"	"非典型性"
"3"	"肺炎"
"3"	"该"
"3"	"公司"
"2"	"银行"
"2"	"分行"
"2"	"感染上"
"2"	"非典型"
"2"	"肺炎"
"2"	"银行"
"3"	"职员"
"3"	"染上"
"3"	"非典型"
"3"	"肺炎"
"3"	"公司"
"3"	"禁止"
"3"	"传染"
"3"	"出差"
"3"	"会员"
"3"	"护士"
