"cluster"	"sigcol"
"5"	"籐井"
"5"	"发现"
"5"	"重大"
"7"	"为了"
"7"	"表示"
"7"	"严重"
"3"	"留意"
"3"	"发展"
"3"	"内布拉斯"
"3"	"取得"
"3"	"多边"
"3"	"进程"
"3"	"出现"
"3"	"良好"
"3"	"继续"
"3"	"保持"
"3"	"外贸"
"3"	"出口"
"3"	"较"
"3"	"快"
"3"	"增长"
"3"	"良好"
"3"	"朱(金"
"3"	"旁容"
"3"	"经济"
"3"	"继续"
"3"	"保持"
"3"	"强劲"
"3"	"增长"
"3"	"美联"
"3"	"储"
"3"	"下次"
"3"	"保持"
"3"	"经济"
"3"	"发展"
"3"	"良好"
"3"	"继续"
"3"	"保持"
"3"	"探"
"3"	"出口"
"3"	"经济"
"3"	"显示出"
"3"	"持久"
"3"	"增长"
"3"	"良好"
"3"	"中美关系"
"3"	"近年来"
"3"	"一直"
"3"	"保持"
"3"	"着"
"3"	"发展"
"3"	"经济"
"3"	"重拾"
"3"	"上升"
"3"	"感到"
"3"	"乐观"
"3"	"金人庆"
"3"	"今年"
"3"	"财政"
"3"	"得到"
"3"	"出现"
"3"	"良好"
"3"	"恢复"
"3"	"旅游局"
"3"	"稳定"
"3"	"增长"
"3"	"产销"
"3"	"衔接"
"3"	"良好"
"3"	"规模"
"3"	"发展"
"3"	"良好"
"3"	"经济"
"3"	"运行"
"3"	"明显"
"3"	"好"
"3"	"乡镇企业"
"3"	"整"
"3"	"延续"
"3"	"一季度"
"3"	"下滑"
"3"	"济"
"3"	"下半年"
"3"	"双边"
"3"	"关系"
"3"	"呈现"
"3"	"良好"
"3"	"发展"
"3"	"两国"
"3"	"高层"
"3"	"对话"
"3"	"经贸"
"3"	"往来"
"3"	"当前"
"3"	"中英"
"3"	"关系"
"3"	"发展"
"3"	"良好"
"3"	"中英"
"3"	"反映出"
"3"	"行业"
"3"	"发展"
"3"	"较之"
"3"	"强劲"
"5"	"连战"
"5"	"执政"
"5"	"急转直下"
"5"	"盼望"
"5"	"印尼"
"5"	"演变"
"5"	"印尼"
"3"	"领导人"
"3"	"中东"
"3"	"动盪"
"3"	"出访"
"3"	"伊朗"
"3"	"叙利亚"
"5"	"对"
"5"	"动盪"
"5"	"不安"
"5"	"马尼拉"
"5"	"雅加达"
"5"	"过剩"
"5"	"遇害"
"5"	"伊拉克"
"5"	"不安"
"5"	"更形"
"5"	"恶化"
"3"	"阿拉法特"
"3"	"巴"
"3"	"以"
"3"	"流血"
"3"	"冲突"
"3"	"地区"
"3"	"会谈"
"3"	"安南"
"3"	"会谈"
"3"	"确保"
"3"	"地区"
"3"	"稳定"
"3"	"以"
"3"	"方"
"3"	"外长"
"3"	"菲"
"3"	"尔"
"3"	"就"
"3"	"中东"
"3"	"警告"
"3"	"巴"
"3"	"以"
"3"	"双方"
"3"	"重开"
"3"	"对"
"3"	"目前"
"3"	"中东"
"3"	"地区"
"3"	"紧张"
"3"	"方"
"3"	"恢复"
"3"	"安全"
"3"	"问题"
"3"	"稳定"
"3"	"影响"
"3"	"世界"
"3"	"伊拉克"
