"","tokenlabel","cluster"
"措施/Na/XIN_CMN_20030603_wpr/25092","措施/Na/XIN_CMN_20030603_wpr/25092",1
"措施/Na/XIN_CMN_20030524_wpr/27562","措施/Na/XIN_CMN_20030524_wpr/27562",1
"措施/Na/ZBN_CMN_20030523_wpr/111873","措施/Na/ZBN_CMN_20030523_wpr/111873",1
"措施/Na/XIN_CMN_20030506_wpr/92388","措施/Na/XIN_CMN_20030506_wpr/92388",1
"措施/Na/XIN_CMN_20030428_wpr/24335","措施/Na/XIN_CMN_20030428_wpr/24335",1
"方式/Na/ZBN_CMN_20030621_wpr/33114","方式/Na/ZBN_CMN_20030621_wpr/33114",1
"方式/Na/ZBN_CMN_20030909_wpr/29979","方式/Na/ZBN_CMN_20030909_wpr/29979",1
"措施/Na/XIN_CMN_20030519_wpr/10989","措施/Na/XIN_CMN_20030519_wpr/10989",1
"措施/Na/ZBN_CMN_20030907_wpr/16385","措施/Na/ZBN_CMN_20030907_wpr/16385",1
"措施/Na/ZBN_CMN_20030503_wpr/74289","措施/Na/ZBN_CMN_20030503_wpr/74289",1
"措施/Na/XIN_CMN_20030519_wpr/40034","措施/Na/XIN_CMN_20030519_wpr/40034",1
"措施/Na/ZBN_CMN_20030614_wpr/39072","措施/Na/ZBN_CMN_20030614_wpr/39072",1
"措施/Na/ZBN_CMN_20030416_wpr/29021","措施/Na/ZBN_CMN_20030416_wpr/29021",1
"措施/Na/XIN_CMN_20030926_wpr/4487","措施/Na/XIN_CMN_20030926_wpr/4487",1
"措施/Na/XIN_CMN_20010103_wpr/63854","措施/Na/XIN_CMN_20010103_wpr/63854",1
"措施/Na/ZBN_CMN_20030405_wpr/51841","措施/Na/ZBN_CMN_20030405_wpr/51841",1
"办法/Na/XIN_CMN_20001010_wpr/62860","办法/Na/XIN_CMN_20001010_wpr/62860",1
"措施/Na/XIN_CMN_20030702_wpr/45005","措施/Na/XIN_CMN_20030702_wpr/45005",1
"措施/Na/XIN_CMN_20030907_wpr/43877","措施/Na/XIN_CMN_20030907_wpr/43877",1
"措施/Na/ZBN_CMN_20030501_wpr/27743","措施/Na/ZBN_CMN_20030501_wpr/27743",1
"措施/Na/XIN_CMN_20030723_wpr/77064","措施/Na/XIN_CMN_20030723_wpr/77064",1
