"Coll_Word"	"1"	"2"	"3"	"4"	"5"	"6"	"exp_1"	"exp_2"	"exp_3"	"exp_4"	"exp_5"	"exp_6"	"pbin_1"	"pbin_2"	"pbin_3"	"pbin_4"	"pbin_5"	"pbin_6"	"SumAbsDev"	"LargestDev"
"◎"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"0.02"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"1987年"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"300多万"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"50千"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"891002"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"891005"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"891117"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"891213"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"891219"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"9001"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"900102"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"900111"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"CCSQ"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"CPU"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"IC"	0	0	0	0	2	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	-0.287	2.644	-0.071	3.584	"5"
"ISO"	0	0	0	3	0	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	-0.358	-0.369	1.651	-0.064	-0.106	2.693	"4"
"ISP"	0	0	0	0	0	1	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	-0.021	1.107	1.562	"6"
"Natti"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"QAR"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"Rosecrance"	0	0	0	0	1	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	1.322	-0.035	1.791	"5"
"Slim"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"一代"	0	2	0	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	1.238	-0.246	-0.287	-0.042	-0.071	1.981	"2"
"一方面"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"一流"	0	0	1	1	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	0.364	0.315	-0.042	-0.071	1.128	"3"
"三通"	0	2	0	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	1.238	-0.246	-0.287	-0.042	-0.071	1.981	"2"
"上来"	0	1	0	1	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	0.374	-0.246	0.315	-0.042	-0.071	1.145	"2"
"上涨"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"下乡"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"下降"	0	0	0	1	1	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	0.315	1.031	-0.071	1.999	"5"
"不一定"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"不亚于"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"不佳"	0	0	0	12	0	0	1.267	2.885	2.957	3.38	0.572	0.939	-0.582	-1.433	-1.475	6.603	-0.254	-0.425	10.772	"4"
"不及"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"不变"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"不合格率"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"不外"	0	0	0	0	0	1	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	-0.021	1.107	1.562	"6"
"不断"	1	10	1	0	0	2	1.479	3.366	3.45	3.943	0.667	1.095	-0.255	3.617	-0.974	-2.011	-0.297	0.522	7.676	"2"
"不甘"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"不足"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"与"	4	0	8	10	0	4	2.746	6.25	6.408	7.323	1.239	2.034	0.534	-3.105	0.523	0.769	-0.551	0.849	6.331	"2"
"专上"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"专业"	2	1	2	1	1	0	0.739	1.683	1.725	1.972	0.334	0.548	0.786	-0.329	0.263	-0.432	0.538	-0.248	2.596	"1"
"专业人"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"专员"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"且"	0	0	1	1	1	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	-0.358	0.243	0.201	0.866	-0.106	1.919	"5"
"世人"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"世界级"	0	0	0	0	0	1	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	-0.021	1.107	1.562	"6"
"业"	0	1	1	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	0.374	0.364	-0.287	-0.042	-0.071	1.235	"2"
"业务"	0	5	1	0	0	0	0.634	1.442	1.479	1.69	0.286	0.469	-0.291	2.414	-0.266	-0.862	-0.127	-0.212	4.172	"2"
"业者"	1	0	1	5	0	0	0.739	1.683	1.725	1.972	0.334	0.548	0.266	-0.836	-0.343	1.66	-0.148	-0.248	3.501	"4"
"严格"	0	1	5	0	0	0	0.634	1.442	1.479	1.69	0.286	0.469	-0.291	-0.254	2.363	-0.862	-0.127	-0.212	4.109	"3"
"个人"	0	0	0	1	0	1	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	0.315	-0.042	0.823	1.762	"6"
"个别"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"中华民国"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"中小企业"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"中药"	0	0	2	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	1.217	-0.287	-0.042	-0.071	1.953	"3"
"中药材"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"丰原"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"临场"	0	0	2	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	1.217	-0.287	-0.042	-0.071	1.953	"3"
"主持人"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"主理"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"之外"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"乍暖还寒"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"乘车"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"九亿"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"九十年"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"买到"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"予"	0	0	0	0	1	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	1.322	-0.035	1.791	"5"
"二○○○"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"二○○八年"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"二十五"	0	0	0	1	0	1	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	0.315	-0.042	0.823	1.762	"6"
"二零零一"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"亟待"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"产"	0	0	0	3	0	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	-0.358	-0.369	1.651	-0.064	-0.106	2.693	"4"
"产品"	1	0	0	9	1	7	1.901	4.327	4.436	5.07	0.858	1.408	-0.378	-2.149	-2.212	1.388	0.233	3.58	9.94	"6"
"产地"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"产量"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"享受"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"享受到"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"人力"	1	0	0	0	0	1	0.211	0.481	0.493	0.563	0.095	0.156	0.699	-0.239	-0.246	-0.287	-0.042	0.823	2.336	"6"
"人口"	6	9	2	0	0	0	1.796	4.087	4.19	4.788	0.81	1.33	2.213	2.023	-0.765	-2.442	-0.36	-0.601	8.404	"4"
"人员"	1	4	6	0	0	1	1.267	2.885	2.957	3.38	0.572	0.939	-0.198	0.493	1.292	-1.724	-0.254	0.205	4.166	"4"
"人性"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"人才"	12	3	1	0	0	0	1.69	3.846	3.943	4.506	0.762	1.252	8.633	-0.356	-1.171	-2.299	-0.339	-0.566	13.364	"1"
"人民"	0	2	2	1	0	0	0.528	1.202	1.232	1.408	0.238	0.391	-0.242	0.46	0.444	-0.247	-0.106	-0.177	1.676	"2"
"今人"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"介乎"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"从业"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"从业者"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"代理商"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"代表处"	0	0	0	0	0	1	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	-0.021	1.107	1.562	"6"
"以免"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"以后"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"以往"	0	0	0	0	0	1	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	-0.021	1.107	1.562	"6"
"价差"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"价格"	1	0	0	5	1	1	0.845	1.923	1.972	2.253	0.381	0.626	0.229	-0.955	-0.983	1.348	0.49	0.32	4.325	"4"
"企业家"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"伍"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"优"	0	0	1	1	1	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	-0.358	0.243	0.201	0.866	-0.106	1.919	"5"
"优化"	0	2	0	3	0	0	0.528	1.202	1.232	1.408	0.238	0.391	-0.242	0.46	-0.614	0.855	-0.106	-0.177	2.454	"4"
"优异"	0	0	1	1	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	0.364	0.315	-0.042	-0.071	1.128	"3"
"优秀"	0	0	2	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	1.217	-0.287	-0.042	-0.071	1.953	"3"
"优育"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"优良"	1	0	0	10	0	0	1.162	2.644	2.711	3.098	0.524	0.861	-0.172	-1.314	-1.352	4.59	-0.233	-0.389	8.05	"4"
"优质"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"传输"	0	0	0	3	0	1	0.422	0.962	0.986	1.127	0.191	0.313	-0.194	-0.478	-0.492	1.152	-0.085	0.556	2.957	"4"
"低"	2	1	0	4	0	0	0.739	1.683	1.725	1.972	0.334	0.548	0.786	-0.329	-0.86	0.985	-0.148	-0.248	3.356	"4"
"低劣"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"低落"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"住屋"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"体现"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"体质"	0	0	0	3	0	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	-0.358	-0.369	1.651	-0.064	-0.106	2.693	"4"
"佔"	0	0	2	0	0	3	0.528	1.202	1.232	1.408	0.238	0.391	-0.242	-0.597	0.444	-0.718	-0.106	2.372	4.479	"6"
"何处"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"何尝"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"作风"	0	1	1	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	0.374	0.364	-0.287	-0.042	-0.071	1.235	"2"
"佳"	0	0	1	1	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	0.364	0.315	-0.042	-0.071	1.128	"3"
"佳丽"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"併购"	0	0	0	0	0	1	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	-0.021	1.107	1.562	"6"
"供应"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"供应商"	0	0	1	0	0	2	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	-0.358	0.243	-0.431	-0.064	1.759	3	"6"
"供应量"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"供水"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"供求"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"供电"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"供给"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"供货"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"侨委会"	0	0	0	0	1	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	1.322	-0.035	1.791	"5"
"便"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"便宜"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"促进"	1	8	2	0	0	1	1.267	2.885	2.957	3.38	0.572	0.939	-0.198	2.673	-0.396	-1.724	-0.254	0.205	5.45	"2"
"促销"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"保"	1	0	0	1	0	0	0.211	0.481	0.493	0.563	0.095	0.156	0.699	-0.239	-0.246	0.315	-0.042	-0.071	1.612	"1"
"保证"	1	2	3	1	0	0	0.739	1.683	1.725	1.972	0.334	0.548	0.266	0.275	0.627	-0.432	-0.148	-0.248	1.996	"3"
"保障"	0	0	4	0	1	1	0.634	1.442	1.479	1.69	0.286	0.469	-0.291	-0.716	1.447	-0.862	0.595	0.413	4.324	"3"
"信念"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"信用"	0	0	0	0	1	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	1.322	-0.035	1.791	"5"
"信誉"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"俱佳"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"倒掉"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"偏低"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"做到"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"健康"	0	1	1	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	0.374	0.364	-0.287	-0.042	-0.071	1.235	"2"
"健身"	0	3	0	0	0	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	1.857	-0.369	-0.431	-0.064	-0.106	2.972	"2"
"僧人"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"充斥"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"先发"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"先进"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"先进国家"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"光碟"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"光纤"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"光顾"	0	0	0	0	0	1	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	-0.021	1.107	1.562	"6"
"免"	0	0	1	0	1	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	0.364	-0.287	1.031	-0.071	2.089	"5"
"全国人口"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"全民"	0	5	0	0	0	0	0.528	1.202	1.232	1.408	0.238	0.391	-0.242	3.095	-0.614	-0.718	-0.106	-0.177	4.952	"2"
"全民族"	0	1	2	0	0	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	0.25	0.817	-0.431	-0.064	-0.106	1.813	"3"
"全盟"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"全面"	0	10	8	1	2	0	2.218	5.048	5.175	5.915	1.001	1.643	-1.018	1.804	0.915	-2.052	0.578	-0.743	7.11	"4"
"八十六"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"公义"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"公佈"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"公共"	0	0	1	2	0	1	0.422	0.962	0.986	1.127	0.191	0.313	-0.194	-0.478	0.169	0.5	-0.085	0.556	1.982	"6"
"公务员"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"公听会"	1	0	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	0.976	-0.119	-0.123	-0.144	-0.021	-0.035	1.418	"1"
"公安"	0	3	0	0	0	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	1.857	-0.369	-0.431	-0.064	-0.106	2.972	"2"
"公害"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"公民"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"公诉"	0	1	0	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	0.619	-0.123	-0.144	-0.021	-0.035	0.99	"2"
"公车"	0	0	0	0	0	1	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	-0.144	-0.021	1.107	1.562	"6"
"关键"	0	2	1	0	0	0	0.317	0.721	0.739	0.845	0.143	0.235	-0.145	0.837	0.243	-0.431	-0.064	-0.106	1.826	"2"
"兵"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
"具"	0	0	0	1	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	-0.123	0.55	-0.021	-0.035	0.896	"4"
"具备"	0	0	5	0	0	0	0.528	1.202	1.232	1.408	0.238	0.391	-0.242	-0.597	3.041	-0.718	-0.106	-0.177	4.881	"3"
"具有"	0	0	2	0	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	1.217	-0.287	-0.042	-0.071	1.953	"3"
"内在"	0	0	0	2	0	0	0.211	0.481	0.493	0.563	0.095	0.156	-0.097	-0.239	-0.246	1.101	-0.042	-0.071	1.796	"4"
"内强"	0	0	1	0	0	0	0.106	0.24	0.246	0.282	0.048	0.078	-0.048	-0.119	0.608	-0.144	-0.021	-0.035	0.975	"3"
