"cluster"	"sigcol"
"2"	"无论"
"2"	"广场"
"2"	"、"
"2"	"还是"
"2"	"公园"
"2"	"总会"
"2"	"落"
"2"	"到"
"2"	"楼宇"
"2"	"、"
"2"	"、"
"2"	"草坪"
"2"	"上"
"4"	"出发"
"4"	"遶行"
"4"	"北港"
"4"	"主要"
"4"	"揭开"
"4"	"全民运"
"2"	"着"
"2"	"宣传"
"2"	"机车"
"2"	"市区"
"2"	"穿梭"
"2"	"热闹"
"2"	"城市"
"2"	"一些"
"2"	"商店"
"2"	"老墙"
"2"	"、"
"2"	"遗蹟"
"2"	"打造"
"2"	"场地"
"2"	"全长"
"2"	"七点五"
"2"	"公里"
"2"	"、"
"2"	"、"
"2"	"公园"
"2"	"、"
"2"	"夜市"
"2"	"闹区"
"4"	"干部"
"4"	"深入到"
"4"	"办"
"4"	"事处"
"4"	"、"
"4"	"乡镇"
"2"	"道路"
"2"	"许多"
"2"	"空闲"
"2"	"侧"
"2"	"餐饮"
"2"	"主要"
"2"	"、"
"2"	"公园"
"2"	"、"
"2"	"建筑物"
"2"	"干净"
"2"	"路面"
"2"	"整齐"
"2"	"、"
"2"	"错落"
"2"	"有致"
"2"	"林立"
"2"	"商店"
"2"	"、"
"2"	"、"
"2"	"、"
"2"	"万灯"
"2"	"齐放"
"2"	"流光"
"2"	"溢"
"2"	"彩"
"2"	"高楼"
"2"	"整"
"4"	"工作"
"4"	"群众"
"4"	"武区牛街"
"4"	"办事处"
"4"	"下辖"
"4"	"居民"
"4"	"大院"
"2"	"、"
"2"	"副"
"2"	"省级"
"2"	"城市"
"2"	"、"
"2"	"社区党"
"2"	"建"
"2"	"工作"
"2"	"城市"
"2"	"交通"
"2"	"上"
"2"	"飞快"
"2"	"行进"
"4"	"现出"
"4"	"居"
"4"	"委会"
"4"	"工作"
"4"	"社区党"
"4"	"社区"
"4"	"核心"
"4"	"开展"
"4"	"工作"
"4"	"城市"
"4"	"市"
"4"	"辖区"
"4"	"5904"
"4"	"办事处"
"4"	"11.5"
"4"	"居民"
"2"	"建"
"2"	"狭窄"
"2"	"渐"
"2"	"变为"
"2"	"条条"
"2"	"大路"
"2"	"节日"
"2"	"来到"
"2"	"宣武区甜"
"2"	"园"
"2"	"看到"
"4"	"皇姑区三"
"4"	"台子"
"4"	"党委"
"4"	"书记"
"4"	"谢德海"
"2"	"市"
"2"	"内"
"2"	"主要"
"2"	"乡"
"2"	"治安"
"2"	"城市"
"2"	"清扫"
"2"	"公共"
"2"	"场所"
"2"	"、"
"2"	"垃圾"
"4"	"发动"
"4"	"寻找"
"4"	"办事处"
"4"	"副主任"
"4"	"秦丽菊"
"4"	"办事处"
"4"	"主任"
"4"	"王毅"
"4"	"亲自"
"4"	"小张"
"4"	"各"
"4"	"、"
"4"	"乡镇"
"4"	"救助"
"4"	"里"
"4"	"30多"
"4"	"办事处"
"4"	"送来"
"4"	"鲜花"
"2"	"各"
"2"	"场所"
"2"	"公园"
"2"	"、"
"2"	"广场"
"2"	"、"
"2"	"、"
"2"	"宾馆"
"2"	"、"
"2"	"饭店"
"2"	"、"
"2"	"商场"
"2"	"公共"
"2"	"场所"
"2"	"居"
"2"	"涌上"
"2"	"城市"
"2"	"主要"
"2"	"直升机"
"2"	"加沙城"
"2"	"条"
"2"	"主要"
"2"	"发射"
"2"	"枚"
"4"	"小秋"
"4"	"联系到"
"4"	"小秋"
"4"	"爷爷"
"2"	"滞留"
"2"	"附近"
"2"	"使馆"
"2"	"避难"
"4"	"居委会"
"4"	"过去"
"4"	"办事处"
"4"	"推荐"
"4"	"指派"
"4"	"、"
"4"	"社区"
"4"	"、"
"4"	"许昌市"
"4"	"东大"
"4"	"劳动"
"4"	"保障"
"4"	"事务所"
"4"	"下岗"
"4"	"3点钟"
"4"	"干部"
"4"	"城市"
"4"	"网络"
"4"	"联接"
"4"	"、"
"4"	"社区"
"4"	"下岗"
"4"	"着"
"4"	"英语"
"4"	"社区"
"4"	"－－"
"4"	"新东方"
"4"	"东"
"4"	"英语"
"4"	"社区"
"4"	"东"
"4"	"城区"
"4"	"东"
"2"	"整"
"2"	"广场"
"2"	"打扫"
"2"	"干净"
"2"	"城"
"2"	"恢复"
"4"	"国庆节"
"4"	"首都"
"4"	"平壤"
"4"	"主要"
"4"	"装饰"
"4"	"平壤"
"4"	"街头"
"4"	"社区党"
"4"	"社区"
"4"	"内"
"4"	"党员"
"2"	"条"
"2"	"街道"
"2"	"交叉"
"2"	"主要"
"2"	"畅通"
"2"	"街道"
"2"	"交叉"
"4"	"片"
"4"	"保护区"
"4"	"东"
"4"	"办事处"
"4"	"主任"
"4"	"袁燕生"
"4"	"东"
"4"	"社区"
"4"	"发动"
"4"	"街头"
"4"	"染红"
"4"	"首都"
"4"	"各"
"4"	"主要"
"4"	"红色"
"2"	"主要"
"2"	"分成"
"2"	"多功能"
"2"	"抢劫"
"2"	"帮忙"
"2"	"巡逻"
"2"	"炸掉"
"2"	"粮库"
"2"	"街道"
"2"	"改称"
"2"	"改名"
"2"	"改道"
"2"	"名字"
"2"	"渗"
"2"	"宝塔街"
"2"	"照耀"
"2"	"着"
"2"	"周围"
"2"	"古老"
"2"	"保留"
"2"	"着"
"2"	"宽敞"
"2"	"遗址"
"2"	"美食街"
"2"	"、"
"2"	"牛车水"
"2"	"条"
"2"	"各式各样"
"2"	"工程"
"2"	"修正"
"2"	"交通"
"2"	"交通"
"2"	"工具"
"2"	"脚踏车"
"2"	"市"
"2"	"主要"
"2"	"条"
"2"	"迷路"
"2"	"看到"
"2"	"停放"
"2"	"着"
"2"	"脚踏车"
"2"	"阿姆斯特丹"
"2"	"十分"
"2"	"密集"
"2"	"狭小"
"4"	"大部分"
"4"	"火车站"
"4"	"一带"
"4"	"圳"
"4"	"市一"
"4"	"基层"
"4"	"派出所"
"2"	"条"
"2"	"陌生"
"2"	"郑先生"
"2"	"奇怪"
"2"	"路线"
"2"	"白天"
