"cluster"	"sigcol"
"1"	"访客"
"1"	"注意力"
"1"	"拉姆斯菲尔德"
"1"	"国防部"
"1"	"提醒"
"1"	"照顾"
"1"	"父母"
"1"	"子女"
"1"	"税务局"
"1"	"1978年"
"1"	"建屋局"
"1"	"联合会"
"1"	"担任"
"1"	"荣誉"
"1"	"顾问"
"1"	"工会"
"1"	"名"
"1"	"纪律"
"1"	"免职"
"1"	"无薪"
"1"	"假"
"1"	"旅行社"
"1"	"让"
"1"	"轮流"
"1"	"工作"
"1"	"拿"
"1"	"让"
"1"	"须"
"1"	"照顾"
"1"	"手提"
"1"	"办公"
"1"	"停课"
"1"	"公司"
"1"	"批准"
"1"	"办公"
"1"	"灵活"
"1"	"博彩"
"1"	"公司"
"1"	"博彩"
"1"	"公司"
"1"	"要求"
"1"	"持票人"
"1"	"彩票"
"1"	"名字"
"1"	"看病"
"1"	"每"
"1"	"名"
"1"	"分配"
"1"	"体温计"
"1"	"口罩"
"1"	"避免"
"1"	"职员"
"1"	"名"
"1"	"上门"
"1"	"顾客量"
"1"	"体温"
"1"	"顾客"
"1"	"隔"
"1"	"柜台"
"1"	"照常"
"1"	"上班"
"1"	"大厦"
"1"	"200"
"1"	"名"
"1"	"恐慌"
"1"	"大厦"
"1"	"大使馆"
"1"	"联络"
"1"	"拨电"
"1"	"给"
"1"	"大使馆"
"1"	"959"
"1"	"冲凉"
"1"	"名"
"1"	"维修员"
"1"	"冷不防"
"1"	"当时"
"1"	"银行"
"1"	"死者"
"1"	"向"
"1"	"女"
"1"	"向"
"1"	"车长"
"1"	"可是"
"1"	"女"
"1"	"374"
"1"	"名"
"1"	"地铁"
"1"	"公司"
"1"	"八达"
"1"	"公司"
"1"	"颁奖"
"1"	"嘉宾"
"1"	"学生"
"1"	"名"
"1"	"名"
"1"	"名"
"1"	"学生"
"1"	"陈笃"
"1"	"生医院"
"1"	"银行"
"1"	"派股"
"1"	"股东"
"1"	"银行"
"1"	"让"
"1"	"其他"
"1"	"自在"
"1"	"工地"
"1"	"公司"
"1"	"给予"
"1"	"隔离"
"1"	"林保罗"
"1"	"名"
"1"	"公司"
"1"	"票务部"
"1"	"上班"
"1"	"其他"
"1"	"乘搭"
"1"	"马航"
"1"	"班机"
"1"	"离开"
"1"	"马航"
"1"	"登机处"
"1"	"表示机"
"1"	"乘客"
"1"	"呈报"
"1"	"该"
"1"	"通"
"1"	"见到"
"1"	"尸体"
"1"	"告诉"
"1"	"该"
"1"	"中心"
"1"	"公平"
"1"	"分布"
"1"	"新航"
"1"	"公司"
"1"	"经理"
"1"	"尹"
"1"	"×"
"1"	"串同"
"1"	"保险"
"1"	"公司"
"1"	"×"
"1"	"珍"
"1"	"×"
"1"	"名"
"1"	"百货公司"
"1"	"女"
"1"	"克林"
"1"	"出来"
"1"	"新航"
"1"	"管理层"
"1"	"率先"
"1"	"严禁"
"1"	"兼职"
"1"	"职"
"1"	"允许"
"1"	"医院"
"1"	"位"
"1"	"证人"
"1"	"私人"
"1"	"诊所"
"1"	"供证"
"1"	"男病人"
"1"	"事发"
"1"	"金钱"
"1"	"幸好"
"1"	"酒店"
"1"	"协助"
"1"	"报案"
"1"	"捕"
"1"	"家庭"
"1"	"李月婵"
"1"	"一半"
"1"	"金庄"
"1"	"监守自盗"
"1"	"名"
"1"	"金庄"
"1"	"任职"
"1"	"考虑"
"1"	"让"
"1"	"兼职"
"1"	"兼职"
"1"	"聘请"
"1"	"名"
"1"	"确保"
"1"	"营业"
"1"	"被告"
"1"	"工作"
"1"	"女"
"1"	"小梅性"
"1"	"骚扰"
"1"	"诉讼案"
"1"	"公司"
"1"	"提早"
"1"	"退休"
"1"	"新航"
"1"	"去向"
"1"	"酒店"
"1"	"求助"
"1"	"职员"
"1"	"报警"
"1"	"少女"
"1"	"口气"
"1"	"公关组"
"1"	"名"
"1"	"向"
"1"	"囚犯"
"1"	"富食"
"1"	"囚犯"
"1"	"位"
"1"	"60"
"1"	"退休"
"1"	"木"
"1"	"村宪治"
"1"	"超级市场"
"1"	"向"
"1"	"非典型"
"1"	"肺炎"
"1"	"支票"
"1"	"追"
"1"	"收烂账"
"1"	"公司"
"1"	"支票"
"1"	"到手"
"1"	"新航"
"1"	"新航"
"1"	"联合会"
"1"	"秘书长"
"1"	"胡"
"1"	"告诉"
"1"	"本报"
"1"	"新航"
"1"	"建屋局"
"1"	"明了"
"1"	"服务"
"1"	"怀"
"1"	"爱心"
"1"	"不可能"
"1"	"酒店"
"1"	"裁退"
"1"	"69"
"1"	"名"
"1"	"银行"
"1"	"强迫"
"1"	"推销"
"1"	"公司"
"1"	"告诉"
"1"	"本报"
"1"	"裁者"
"1"	"公司"
"1"	"总数"
"1"	"6.7"
"1"	"每"
"1"	"酒店"
"1"	"商人"
"1"	"迟迟"
"1"	"查看"
"1"	"当初"
"1"	"升上"
"1"	"职"
"1"	"商人"
"1"	"拨电"
"1"	"怡保"
"1"	"通知"
"1"	"公司"
"1"	"火速"
"1"	"取车匙"
"1"	"让"
"1"	"突然"
"1"	"人协"
"1"	"士气"
"1"	"联络所"
"1"	"中年"
"1"	"处境"
"1"	"堪忧"
"1"	"受"
"1"	"会计"
"1"	"务"
"1"	"抽样"
"1"	"点算"
"1"	"名"
"1"	"大使馆"
"1"	"调返"
"1"	"美术"
"1"	"教师"
"1"	"提供"
"1"	"服务"
"1"	"大约"
"1"	"250"
"1"	"名"
"1"	"登机"
"1"	"柜台"
"1"	"前天"
"1"	"非正式"
"1"	"英航"
"1"	"计"
"1"	"划"
"1"	"公司"
"1"	"股东"
"1"	"公司"
"1"	"给予"
"1"	"选购权"
"1"	"给予"
"1"	"职员"
"1"	"聘请"
"1"	"名"
"1"	"确保"
"1"	"营业"
"1"	"医院"
"1"	"名"
"1"	"医院"
"1"	"名"
"1"	"王女士"
"1"	"当时"
"1"	"声称"
"1"	"该"
"1"	"名"
"1"	"好些"
"1"	"按摩院"
"1"	"女"
"1"	"门口"
"1"	"女性"
"1"	"中心"
"1"	"女"
"1"	"女客"
"1"	"服务"
"1"	"同"
"1"	"工厂"
"1"	"洽谈"
"1"	"考虑"
"1"	"感受"
"1"	"做"
"1"	"工厂"
"1"	"新航"
"1"	"职员"
"1"	"联合会"
"1"	"航空"
"1"	"公司"
"1"	"联合会"
"1"	"裁退"
"1"	"董事"
"1"	"让"
"1"	"负责"
"1"	"包装"
"1"	"工作"
"1"	"让"
"1"	"请"
"1"	"立刻"
"1"	"通知"
"1"	"感谢"
"1"	"酒店"
"1"	"另"
"1"	"名"
"1"	"死伤者"
"1"	"门口"
"1"	"昨天"
"1"	"接到"
"1"	"名"
"1"	"来电"
"1"	"职员"
"1"	"爆炸"
"1"	"受"
"1"	"公司"
"1"	"名"
"1"	"负责"
"1"	"美食"
"1"	"给"
"1"	"公司"
"1"	"管理层"
"1"	"独立"
"1"	"董事"
"1"	"商业"
"1"	"伙伴"
"1"	"申请"
"1"	"嫌凶"
"1"	"死者"
"1"	"共事"
"1"	"协助"
"1"	"门"
"1"	"打开"
"1"	"这时"
"1"	"女"
"1"	"正好"
"1"	"走到"
"1"	"门"
"1"	"混乱"
"1"	"酒廊"
"1"	"赶紧"
"1"	"电报"
"1"	"名"
"1"	"告诉"
"1"	"营业"
"1"	"部门"
"1"	"所属"
"1"	"面"
"1"	"生气"
"1"	"女佣"
"1"	"银行"
"1"	"女"
"1"	"名"
"1"	"女"
"1"	"职员"
"1"	"银行"
"1"	"提取"
"1"	"2万"
"1"	"挑选"
"1"	"奖励"
"1"	"名"
"1"	"女"
"1"	"隔"
"1"	"接"
"1"	"名"
"1"	"通知"
"1"	"电邮"
"1"	"收到"
"1"	"假"
"1"	"动物园"
"1"	"让"
"1"	"感觉到"
"1"	"上下"
"1"	"分享"
"1"	"公司"
"1"	"服务"
"1"	"允许"
"1"	"公司"
"1"	"发送"
"1"	"即时"
"1"	"面世"
"1"	"全体"
"1"	"亚历山大路"
"1"	"商报"
"1"	"办公"
"1"	"协助"
"1"	"疏散"
"1"	"房客"
"1"	"酒店"
"1"	"禄位"
"1"	"禄位"
"1"	"该"
"1"	"长生禄"
"1"	"位"
"1"	"公司"
"1"	"聘请"
"1"	"杰克斯"
"1"	"昨天"
"1"	"应付"
"1"	"银行"
"1"	"上司"
"1"	"让"
"1"	"银行"
"1"	"名"
"1"	"名"
"1"	"女"
"1"	"注意力"
"1"	"打开"
"1"	"互相"
"1"	"掩护"
"1"	"视线"
"1"	":"
"1"	"证券"
"1"	"自营部"
"1"	"副理"
"1"	"施光训"
"1"	"林仕忠"
"1"	"以"
"1"	"他人"
"1"	"或"
"1"	"名义"
"1"	"客户"
"1"	"买卖"
"1"	"股市"
"1"	"高雄"
"1"	"证券"
"1"	"业者"
"1"	"上午"
"1"	"开盘"
"1"	"前"
"1"	"都"
"1"	"开发"
"1"	"区支行"
"1"	"出示"
"1"	"张"
"1"	"整"
"1"	":"
"1"	"疗效"
"1"	"怎么样"
"1"	"?"
"1"	"说"
"1"	":"
"1"	"蛮"
"1"	"好"
"1"	":"
"1"	"挑剔"
"1"	"太"
"1"	"纯正"
"1"	"普通话"
"1"	"随着"
"1"	"普通话"
"1"	"水平"
"1"	"顾客"
"1"	"圣拉蒙"
"1"	"面包房"
"1"	"面"
"1"	"房"
"1"	"师傅"
"1"	"都"
"1"	"地"
"1"	"口罩"
"1"	"系列"
"1"	"产品"
"1"	"专柜"
"1"	"说"
"1"	":"
"1"	"产品"
"1"	"广告"
"1"	"得"
"1"	"还"
"1"	"几"
"1"	"家"
"1"	"花店"
"1"	"都"
"1"	"说"
"1"	"则"
"1"	"怡保"
"1"	"广告"
"1"	"郑佩斯"
"1"	"她"
"1"	"做工"
"1"	"都"
"1"	"不错"
"1"	"说"
"1"	"来"
"1"	"这里"
"1"	"挑选"
"1"	"楼梯"
"1"	"口"
"1"	"大发雷霆"
"1"	"指责"
"1"	"女友"
"1"	"武器"
"1"	"女友"
"1"	"还"
"1"	"补上"
"1"	"脚"
"1"	"就地"
"1"	"取材"
"1"	"竟然"
"1"	"萤光灯管"
"1"	"充当"
"1"	"竟然"
"1"	"萤光灯管"
"1"	"充当"
"1"	"武器"
"1"	"！"
"1"	"女友"
"1"	"脱"
"1"	"得"
"1"	"判"
"1"	"监"
"1"	"42"
"1"	"鞭"
"1"	"12"
"1"	"下"
"1"	"今"
"1"	"早"
"1"	"判"
"1"	"42"
"1"	"下"
"1"	"判"
"1"	"斥责"
"1"	"丑陋"
"1"	"行为"
"1"	"完全"
"1"	"女友"
"1"	"她"
