"cluster"	"sigcol"
"5"	"怀"
"5"	"着"
"5"	"景仰"
"5"	"与会"
"5"	"主播"
"5"	"带"
"5"	"换"
"5"	"跑道"
"5"	"苏逸洪"
"5"	"詹庆龄"
"5"	"抱"
"5"	"着"
"5"	"不必"
"5"	"我"
"5"	"赴约"
"5"	"好"
"5"	"李登辉"
"5"	"布拉格"
"5"	"愉快"
"3"	"她"
"3"	"觉得"
"3"	"那"
"3"	"很"
"3"	"洗澡"
"3"	"时候"
"3"	"她"
"5"	"看到"
"5"	"诉苦"
"5"	"十分"
"5"	"沉重"
"5"	"她"
"5"	"己"
"5"	"相当"
"5"	"紊乱"
"5"	"该"
"5"	"兴奋"
"5"	"不佳"
"5"	"辣妹"
"5"	"们"
"5"	"好"
"5"	"辣妹"
"5"	"媚"
"5"	"儿喜"
"5"	"特别"
"5"	"女儿"
"5"	"孙翠凤"
"5"	"出书"
"5"	"比当"
"5"	"新娘"
"5"	"兴奋"
"5"	"新书"
"5"	"既"
"5"	"兴奋"
"5"	"期待"
"5"	"比当"
"5"	"嫁给"
"5"	"High"
"5"	"李登辉"
"5"	"乐"
"5"	"李登辉"
"5"	"显得"
"5"	"十分"
"5"	"愉悦"
"5"	"抱"
"5"	"着"
"5"	"求婚"
"5"	"阳明"
"3"	"最近"
"3"	"很"
"3"	"郁卒"
"5"	"歌迷"
"5"	"最近"
"5"	"专辑"
"5"	"谢霆锋"
"2"	"900109"
"2"	"志刚"
"5"	"故事"
"5"	"诉说"
"5"	"着"
"5"	"全方位"
"5"	"音乐人"
"5"	"陈国华"
"5"	"专辑"
"2"	"抱持"
"2"	"宽厚"
"2"	"待"
"2"	"尽"
"3"	"让"
"3"	"非常"
"3"	"高兴"
"3"	"震岳"
"3"	"昨晚"
"3"	"特"
"3"	"好"
"5"	"分享"
"5"	"自己"
"5"	"拍片"
"5"	"特警"
"5"	"新人类"
"3"	"月亮"
"3"	"一样"
"3"	"你"
"3"	"唿吸"
"3"	"牵引"
"3"	"你"
"3"	"明白"
"2"	"接下"
"2"	"新职"
"2"	"戒慎"
"2"	"恐惧"
"5"	"踏上"
"5"	"太平岛"
"5"	"相当"
"5"	"兴奋"
"5"	"余政宪"
"5"	"表达"
"5"	"自己"
"5"	"们怀"
"5"	"着"
"5"	"激动"
"5"	"载歌载舞"
