"cluster"	"sigcol"
"5"	"形成"
"5"	"不良"
"5"	"行为"
"5"	"培养"
"5"	"文化"
"5"	"语言"
"5"	"生活"
"5"	"基本"
"5"	"些"
"5"	"良好"
"5"	"卫生"
"5"	"容易"
"5"	"染上"
"5"	"些"
"5"	"接触"
"5"	"逐渐"
"5"	"文化"
"5"	"自己"
"4"	"农民"
"4"	"烧柴"
"4"	"测"
"4"	"改变"
"4"	"不良"
"4"	"生活"
"4"	"医治"
"4"	"心脏病"
"4"	"戒除"
"4"	"赌博"
"4"	"不良"
"4"	"某些"
"5"	"人们"
"5"	"养成"
"5"	"良好"
"5"	"行为"
"5"	"公民"
"5"	"道德"
"4"	"好"
"4"	"文化"
"4"	"风俗"
"4"	"遵重"
"4"	"彼此"
"4"	"诚"
"5"	"掌握"
"5"	"枪匪"
"5"	"生活"
"5"	"枪匪"
"5"	"看"
"5"	"用"
"5"	"字码"
"5"	"中文"
"5"	"孩子"
"5"	"养成"
"5"	"专属"
"5"	"自己"
"5"	"偏食"
"5"	"抗议式"
"5"	"种"
"5"	"似是而非"
"5"	"固然"
"4"	"呢"
"4"	"听到"
"4"	"年年"
"5"	"年轻人"
"5"	"阅读"
"5"	"独特"
"5"	"通常"
"5"	"自己"
"4"	"按照"
"4"	"英文"
"4"	"写成"
"5"	"种"
"5"	"忍尿"
"5"	"日子"
"5"	"久"
"4"	"危害"
"5"	"保健"
"5"	"人们"
"5"	"培养"
"5"	"健康"
"5"	"生活"
"5"	"改善"
"5"	"培养"
"5"	"年轻人"
"5"	"当成"
"5"	"种"
"5"	"生活"
"4"	"血"
"5"	"孩子"
"5"	"逐渐"
"5"	"变"
"5"	"成"
"5"	"三缄其口"
"5"	"孩子"
"5"	"失去"
"5"	"变成"
"1"	"胆固醇"
"1"	"超重"
"1"	"运动"
"1"	"注意"
"1"	"饮食"
"1"	"每年"
"1"	"身体"
"4"	"大同小异"
"4"	"欧洲人"
"4"	"风俗"
"4"	"差"
"4"	"异"
"4"	"比起"
"4"	"差异"
"4"	"原来"
"4"	"有种"
"4"	"凡是"
"4"	"伤风"
"4"	"感冒"
"4"	"外出"
"4"	"用"
"4"	"自己"
"4"	"个人"
"4"	"喜好"
"5"	"忧"
"5"	"胃酸"
"5"	"病症"
"5"	"改变"
"5"	"生活"
"5"	"改善"
"5"	"如"
"5"	"睡觉"
"5"	"养成"
"5"	"良好"
"5"	"卫生"
"5"	"方言"
"5"	"使用"
"5"	"地域"
"5"	"食物"
"5"	"新加坡人"
"5"	"生"
"5"	"活"
"5"	"语录"
"5"	"人们"
"5"	"种"
"5"	"维他命"
"5"	"向来"
"5"	"使用"
"5"	"沐浴露"
"5"	"在意"
"1"	"运动"
"1"	"减少"
"1"	"饮食"
"1"	"蔬菜"
"1"	"水果"
"1"	"不良"
"1"	"癌症"
"5"	"们"
"5"	"种"
"5"	"花圈"
"5"	"正常"
"5"	"生活"
"5"	"规律"
"5"	"应付"
"5"	"生活"
"5"	"身体"
"5"	"健康"
"5"	"国人"
"5"	"养"
"5"	"成"
"5"	"好"
"5"	"生"
"5"	"观影"
"5"	"日渐"
"5"	"日常"
"5"	"生活"
"1"	"餐"
"1"	"饮食"
"4"	"清末"
"4"	"官场"
"4"	"称谓"
"4"	"籍贯"
"5"	"促请"
"5"	"国人"
"5"	"改掉"
"5"	"坏"
"5"	"人们"
"5"	"培养"
"5"	"个人"
"5"	"良好"
"5"	"卫生"
"5"	"国人"
"5"	"抗炎"
"1"	"公"
"1"	"开"
"1"	"平日"
"1"	"生活"
"1"	"饮食"
"1"	"习惯"
"1"	"开"
"1"	"平日"
"1"	"生活"
"1"	"习惯"
"1"	"饮食"
"1"	"有关"
"5"	"那些"
"5"	"深度"
"5"	"阅读"
"5"	"英语"
"5"	"笔者"
"5"	"养成"
"5"	"出外"
"5"	"用餐"
"5"	"人们"
"5"	"好些"
"5"	"酒楼"
"1"	"饮食"
"1"	"蔬菜"
"1"	"水果"
"1"	"不良"
"1"	"饮食"
"1"	"生活"
"1"	"容易"
"1"	"癌症"
"5"	"这样"
"5"	"自己"
"5"	"活"
"5"	"这样"
"5"	"清洁"
"5"	"讲"
"5"	"卫生"
"5"	"养成"
"5"	"染上"
"5"	"生活"
"5"	"日本社"
"5"	"讲"
"5"	"卫生"
"5"	"暴露"
"5"	"抗炎"
"5"	"生活"
"5"	"新加坡人"
"1"	"注重"
"1"	"吃"
"1"	"卫生"
"1"	"习惯"
"1"	"差"
"1"	"饮食"
"1"	"缺陷"
"1"	"营养"
"1"	"吃"
"1"	"野生"
"1"	"动物"
"1"	"种"
"1"	"传统"
"1"	"饮食"
"1"	"行为"
"4"	"套利"
"4"	"们"
"4"	"在意"
"4"	"大不相同"
"4"	"本地人"
"4"	"个别"
"4"	"公共"
"5"	"留有"
"5"	"纸张"
"5"	"卫生"
"5"	"跟"
"5"	"生活"
"5"	"行为"
"5"	"以及"
"5"	"培养"
"5"	"个人"
"5"	"卫生"
"5"	"好"
"5"	"符合"
"5"	"身体"
"5"	"机能"
"5"	"西化"
"5"	"华人"
"5"	"生活"
"5"	"取向"
"1"	"卫生"
"1"	"好"
"1"	"饮食"
"1"	"跟"
"1"	"中国人"
"1"	"不一"
"1"	"样"
"1"	"用"
"1"	"吃饭"
"5"	"日久"
"5"	"养成"
"5"	"驾驶"
"5"	"自然"
"4"	"纠正"
"4"	"一般人"
"4"	"错误"
"4"	"驾驶"
"5"	"孩子"
"5"	"养成"
"5"	"整洁"
"5"	"好"
"5"	"好"
"5"	"习惯"
"5"	"从小"
"5"	"培养"
"5"	"孩子"
"5"	"吐痰"
"5"	"不人齿"
"5"	"恶劣"
"5"	"卫生"
"5"	"如今"
"4"	"书写"
"4"	"诚实"
"4"	"诚实"
"4"	"日本人"
"4"	"风俗"
"4"	"种"
"5"	"个人"
"5"	"保持"
"5"	"基本"
"5"	"卫生"
"5"	"人人"
"5"	"维持"
"5"	"测量"
"5"	"体温"
"5"	"好"
"5"	"自己"
"5"	"自己"
"4"	"商人"
"4"	"许多"
"4"	"烟客"
"4"	"大惊小怪"
"4"	"搭"
"4"	"联络"
"4"	"当成"
"5"	"珍惜"
"5"	"自己"
"5"	"身体"
"5"	"餐"
"5"	"有点"
"5"	"西洋"
"5"	"西方"
"4"	"来"
"4"	"多筷"
"4"	"齐夹"
"5"	"一下"
"5"	"大多数"
"5"	"好"
"5"	"个别"
"5"	"摊主"
"5"	"自己"
"5"	"自己"
"5"	"正常"
"5"	"良好"
"5"	"深植"
"5"	"国人"
"5"	"依据"
"5"	"音译"
"5"	"用法"
"5"	"看"
"5"	"年长"
"5"	"居民"
"5"	"灌输"
"5"	"良好"
"5"	"卫生"
"5"	"使用"
"5"	"公筷"
"5"	"避免"
"5"	"用"
"5"	"自己"
"4"	"嗜酒"
"4"	"吸毒"
"4"	"尽责"
"5"	"有关"
"5"	"防范"
"5"	"体温"
"5"	"城坊"
"5"	"管理层"
"5"	"新加坡人"
"5"	"长期"
"5"	"依靠"
"5"	"注意"
"5"	"个人"
"5"	"卫生"
"5"	"人高马大"
"5"	"人马座"
"5"	"身体"
"1"	"饮食"
"5"	"培养"
"5"	"孩子"
"5"	"良好"
"5"	"口腔"
"5"	"卫生"
"5"	"据说"
"5"	"不错"
"4"	"彼此"
"4"	"感情"
"4"	"发酵"
"4"	"成"
"5"	"好"
"5"	"或许"
"5"	"经年累月"
"5"	"培养"
"5"	"习惯"
"5"	"既然"
"5"	"好"
"5"	"朋"
"5"	"友"
"5"	"们"
"5"	"这样"
"1"	"肥胖"
"1"	"饮食"
"1"	"若"
"1"	"家长"
"1"	"任由"
"1"	"孩童"
"1"	"吃"
"5"	"填补"
"5"	"养成"
"5"	"进食"
"5"	"过量"
"5"	"药物"
"5"	"如"
"5"	"过敏"
"5"	"改变"
"5"	"载客"
"1"	"常用"
"1"	"３"
"1"	"饮食"
"1"	"盐分"
"1"	"过剩"
"1"	"过剩"
"1"	"偏食"
"1"	"嗜"
"4"	"教养"
"4"	"带回"
"5"	"收集"
"5"	"生活"
"5"	"身体"
"5"	"长期"
"5"	"华族"
"5"	"详细"
"5"	"生活"
"5"	"如"
"5"	"抽烟"
"5"	"女性"
"5"	"运动量"
"1"	"广东人"
"1"	"不同"
"1"	"方言"
"1"	"饮食"
"1"	"差别"
"1"	"健"
"1"	"康"
"1"	"大同小异"
"4"	"日记"
"4"	"自残"
"4"	"日记"
"4"	"读者"
"5"	"量"
"5"	"温"
"5"	"生活"
"5"	"看"
"5"	"学习"
"5"	"培养"
"5"	"卫生"
"5"	"从小"
"5"	"培养"
"5"	"喝"
"5"	"茶"
"5"	"饮茶"
"5"	"成为日"
"5"	"常"
"5"	"生活"
"5"	"良好"
"5"	"成"
"5"	"种"
"1"	"读"
"1"	"散文"
"1"	"论述"
"1"	"东西方"
"1"	"饮食"
"5"	"习惯"
"5"	"所以"
"5"	"改变"
"5"	"买"
"5"	"早餐"
"5"	"那些"
"5"	"阅读"
"5"	"们"
"5"	"消费"
"5"	"使用"
"5"	"习惯"
"5"	"居民"
"5"	"使用"
"5"	"新捷运"
"5"	"调整"
"4"	"节奏"
"4"	"恒"
"4"	"坚守"
"4"	"正统"
"4"	"延伸到"
"1"	"及早"
"1"	"调整"
"1"	"饮食"
"1"	"药物"
"1"	"如常"
"1"	"生"
"1"	"活"
"5"	"改变"
"5"	"心态"
"5"	"生活"
"5"	"种"
"5"	"生活"
"5"	"本来"
"5"	"爬"
"5"	"楼梯"
"5"	"居民"
"5"	"笔者"
"5"	"居民"
"5"	"笔者"
"5"	"居民"
"5"	"笔者"
"5"	"运动"
"5"	"生活"
"5"	"语言"
"5"	"隔阂"
"5"	"台湾人"
"5"	"改变"
"5"	"男人"
"5"	"戴"
"5"	"首饰"
"5"	"很多"
"5"	"男人"
"5"	"首饰"
"5"	"养成"
"5"	"自己"
"5"	"测量"
"5"	"体温"
"5"	"容易"
"1"	"培养"
"1"	"健康"
"1"	"饮食"
"1"	"健康"
"1"	"生活"
"1"	"习惯"
"1"	"少不了"
"1"	"运作"
"4"	"看"
"4"	"画展"
"4"	"看"
"4"	"一幅幅"
"4"	"画"
"4"	"画展"
"1"	"不良"
"1"	"饮食"
"1"	"合理"
"1"	"称为"
"5"	"暴饮暴食"
"5"	"国人"
"5"	"不良"
"5"	"学童"
"4"	"回复"
"4"	"穿着"
"4"	"够"
"4"	"幽默"
"5"	"配合"
"5"	"定时"
"5"	"运动"
"5"	"培养"
"5"	"健康"
"5"	"生活"
"5"	"小学生"
"5"	"起"
"5"	"长者"
"5"	"如"
"5"	"肚痛"
"5"	"厉害"
"5"	"大便"
"5"	"改变"
"5"	"排便"
"5"	"带血"
"1"	"现代人"
"1"	"生活"
"1"	"饮食"
"1"	"够"
"1"	"均衡"
"1"	"营养"
"4"	"压倒"
"4"	"个人"
"4"	"不自觉"
"4"	"一时间"
"5"	"一心"
"5"	"用"
"5"	"养成"
"5"	"看"
"5"	"早报"
"5"	"读者"
"5"	"培养"
"5"	"起"
"5"	"阅读"
"5"	"华文"
"5"	"那么"
"5"	"升上"
"5"	"培养"
"5"	"种"
"5"	"忠诚"
"5"	"心态"
"5"	"这样"
"5"	"华文"
"5"	"习惯"
"5"	"看"
"5"	"人们"
"5"	"成败"
"5"	"购物"
"5"	"熊文娟"
"5"	"阅读"
"5"	"养成"
"5"	"阅读"
"5"	"汪"
"5"	"阅读"
"5"	"这样"
"5"	"语言"
"5"	"步入"
"5"	"种"
"5"	"语言"
"5"	"文化"
"5"	"左"
"5"	"走"
"5"	"习惯"
"5"	"右"
"5"	"走"
"5"	"更新"
"5"	"养成"
"5"	"更新"
"5"	"防毒"
"5"	"而且"
"4"	"球门"
"4"	"射空弹"
"5"	"故"
"5"	"用"
"4"	"健康"
"4"	"不良"
"4"	"生活"
"4"	"家族"
"4"	"病史"
"1"	"饮食"
"1"	"固定"
"1"	"长期"
"1"	"身体"
"1"	"郭淑贤"
"4"	"不满"
"4"	"红十字会"
"4"	"非常"
"4"	"新颖"
"4"	"演唱"
"4"	"褒贬"
"4"	"刚柔并济"
"4"	"使"
"4"	"维"
"4"	"高度"
"5"	"、"
"5"	"改变"
"5"	"放下"
"5"	"身段"
"3"	"领导"
"3"	"机关"
"3"	"带头"
"3"	"加强"
"3"	"建设"
"3"	"思想"
"3"	"切实"
"3"	"和"
"3"	"不满"
"3"	"瓦希"
"3"	"领导"
"3"	"尤其"
"3"	"瓦希德"
"3"	"不同"
"3"	"想法"
"3"	"、"
"3"	"和"
"4"	"基"
"4"	"铁腕"
"4"	"清算"
"4"	"891223"
"4"	"官僚"
"4"	"减退"
"3"	"瓦希德"
"3"	"领导"
"4"	"经国"
"4"	"检朴"
"4"	"值得"
"4"	"后辈"
"4"	"学习"
"4"	"新一代"
"4"	"大多数"
"4"	"不但"
"4"	"学习"
"4"	"学习"
"3"	"行政"
"3"	"机关"
"3"	"领导"
"3"	"机关"
"3"	"存在"
"3"	"实"
"3"	"﹑"
"3"	"形式"
"3"	"主义"
"3"	"﹑"
"3"	"官僚"
"3"	"主义"
"4"	"过去"
"4"	"一意孤行"
"4"	"、"
"4"	"抗拒"
"4"	"加拿大籍"
"5"	"态度"
"5"	"改变"
"5"	"自已"
"5"	"马嘉柏"
"5"	"皋"
"5"	"出身"
"4"	"侵犯"
"4"	"金正日"
"4"	"连续剧"
"4"	"要"
"4"	"显示"
"4"	"作事"
"4"	"过去"
"4"	"看到"
"4"	"明显"
"4"	"显现"
"4"	"内敛"
"4"	"谨慎"
"4"	"胡锦涛"
"4"	"江泽民"
"4"	"外界"
"4"	"批评"
"4"	"过"
"4"	"硬"
"4"	"欣赏"
"3"	"凝聚力"
"3"	"和"
"3"	"要"
"3"	"发扬"
"3"	"党"
"3"	"优良"
"3"	"求"
"3"	"真"
"3"	"务实"
"3"	"真"
"3"	"抓"
"3"	"实干"
"3"	"反对"
"3"	"工作"
"3"	"队伍"
"3"	"思想"
"3"	"、"
"3"	"纪律"
"3"	"和"
"3"	"显著"
"3"	"队伍"
"3"	"思想"
"3"	"和"
"3"	"、"
"3"	"团结"
"3"	"战斗"
"3"	"优良"
"3"	"共产党"
"3"	"和"
"3"	"公务员"
"3"	"提倡"
"3"	"精神文明"
"3"	"建设"
"3"	"进一步"
"3"	"改进"
"3"	"机关"
"3"	"提高"
"3"	"办事"
"3"	"效率"
"3"	"加强"
"3"	"廉政"
"3"	"建设"
"3"	"工商局"
"3"	"改进"
"3"	"工作"
"3"	"纪事"
"3"	"═"
"3"	"═"
"3"	"北京市"
"3"	"工商局"
"3"	"改进"
"3"	"工作"
"3"	"纪事"
"3"	"题"
"3"	"═"
"3"	"═"
"3"	"═"
"3"	"北京市"
"3"	"工商局"
"3"	"改进"
"3"	"工作"
"3"	"纪事"
"4"	"宗旨"
"4"	"中国队"
"4"	"杯"
"4"	"赛中"
"4"	"赛场"
"4"	"进步"
"4"	"中国队"
"3"	"领导"
"3"	"干部"
"3"	"改进"
"3"	"领导"
"3"	"领导"
"3"	"干部"
"3"	"加强"
"3"	"级"
"3"	"党委班"
"3"	"建设"
"3"	"防止"
"3"	"和"
"3"	"克服"
"3"	"形式"
"3"	"主义"
"3"	"、"
"3"	"官僚"
"3"	"主义"
"3"	"转变"
"3"	"工作"
"3"	"领导"
"3"	"深入"
"3"	"真"
"3"	"务实"
"3"	"实效"
"3"	"坚决"
"3"	"反对"
"3"	"和"
"3"	"克服"
"3"	"飘浮"
"3"	"、"
"3"	"喜"
"3"	"、"
"3"	"文章"
"3"	"明显"
"3"	"增强"
"3"	"深入"
"3"	"基层"
"3"	"、"
"3"	"深入"
"3"	"群众"
"3"	"坚持"
"3"	"三讲"
"4"	"顽强"
"4"	"拚搏"
"4"	"比分"
"4"	"粗暴"
"4"	"颐指气使"
"3"	"队伍"
"3"	"组织"
"3"	"纪律"
"3"	"观念"
"3"	"得到"
"3"	"加强"
"3"	"工作"
"3"	"明显"
"3"	"转变"
"3"	"干部"
"3"	"和"
"3"	"责任心"
"3"	"干部"
"3"	"为之"
"3"	"变"
"3"	"深入"
"3"	"基层"
"4"	"、"
"4"	"顽强"
"4"	"著称"
"4"	"延边"
"4"	"足球队"
"3"	"小伙子"
"3"	"踏实"
"3"	"、"
"3"	"训练"
"3"	"吃苦"
"3"	"爱"
"3"	"和"
"3"	"敬业"
"3"	"精神"
"3"	"、"
"3"	"态度"
"3"	"和"
"3"	"工作"
"3"	"明显"
"3"	"好转"
"3"	"涌现出"
"3"	"、"
"3"	"官僚"
"3"	"主义"
"3"	"、"
"3"	"形式"
"3"	"主义"
"3"	"使"
"3"	"深入"
"3"	"基层"
"3"	"、"
"3"	"深入"
"3"	"群众"
"3"	"党员"
"3"	"干部"
"3"	"、"
"3"	"村干"
"3"	"工作"
"3"	"转"
"3"	"变"
"4"	"斗志"
"4"	"以往"
"4"	"顽强"
"4"	"大相"
"4"	"径"
"4"	"队伍"
"4"	"政治"
"4"	"合格"
"4"	"过"
"4"	"硬"
"4"	"战斗"
"4"	"队伍"
"3"	"建设"
"3"	"出台"
"3"	"干部"
"3"	"深入"
"3"	"基层"
"3"	"回来"
"3"	"、"
"3"	"、"
"3"	"公开"
"3"	"、"
"3"	"负担"
"3"	"、"
"3"	"改进"
"3"	"农村"
"3"	"基层"
"3"	"干"
"3"	"明显"
"3"	"领导"
"3"	"要"
"3"	"现代化"
"3"	"建设"
"3"	"须要"
"3"	"好"
"3"	"正确"
"3"	"好"
"3"	"主义"
"3"	"实际"
"3"	"关于"
"3"	"工作"
"3"	"工作"
"3"	"作风"
"3"	"存在"
"3"	"形式"
"3"	"主义"
"3"	"作风"
"3"	"和"
"3"	"官僚"
"3"	"主义"
"3"	"党"
"3"	"祸害"
"3"	"切实"
"3"	"转变"
"3"	"审判"
"3"	"克服"
"3"	"特权"
"3"	"思想"
"3"	"真正"
"3"	"同志"
"3"	"关于"
"3"	"党"
"3"	"思想"
"3"	"作风"
"3"	"、"
"3"	"学风"
"3"	"和"
"3"	"工作"
"3"	"有关论"
"3"	"述"
"3"	"学习"
"3"	"党"
"3"	"精神"
"3"	"和"
"3"	"脚踏实地"
"3"	"工作"
"3"	"团结"
"3"	"奋斗"
"3"	"发扬"
"3"	"求"
"3"	"真"
"3"	"务实"
"3"	"带领"
"3"	"改革"
"3"	"始终"
"3"	"群众"
"3"	"要"
"3"	"转变"
"3"	"深入"
"3"	"群众"
"3"	"群众"
"3"	"、"
"3"	"讲"
"3"	"学习"
"3"	"、"
"3"	"讲"
"3"	"、"
"3"	"、"
"3"	"效率"
"3"	"好"
"3"	"风气"
"4"	"治"
"4"	"可靠"
"4"	"、"
"4"	"正派"
"4"	"、"
"4"	"年青"
"4"	"能干"
"4"	"、"
"3"	"球队"
"3"	"和"
"3"	"打法"
"3"	"狠"
"3"	"、"
"3"	"和"
"3"	"改进"
"3"	"党"
"3"	"思想"
"3"	"、"
"3"	"学风"
"3"	"和"
"3"	"工作"
"3"	"作风"
"3"	"克服"
"3"	"形式"
"3"	"主义"
"3"	"和"
"4"	"贷"
"4"	"官商"
"4"	"组织信"
"4"	"贷"
"4"	"员进村入户"
"3"	"转变"
"3"	"职能"
"3"	"增强"
"3"	"意识"
"3"	"改进"
"3"	"机关"
"3"	"浙江省"
"3"	"干部"
"3"	"存在"
"3"	"比较"
"3"	"官僚"
"3"	"主义"
"3"	"核实"
"3"	"、"
"3"	"真正"
"3"	"转变"
"3"	"工作"
"3"	"作风"
"3"	"转变"
"3"	"制度"
"3"	"保证"
"3"	"张柏林"
"3"	"转变"
"3"	"看"
"3"	"女排"
"3"	"队员"
"3"	"使"
"3"	"队员"
"3"	"训练"
"3"	"真正"
"3"	"感受到"
"3"	"队伍"
"3"	"和"
"3"	"奋斗"
"3"	"精神"
"3"	"发扬"
"3"	"真抓"
"3"	"实干"
"3"	"工作"
"3"	"永"
"3"	"葆"
"3"	"政治"
"3"	"本色"
"3"	"要"
"3"	"北京市"
