"cluster"	"sigcol"
"3"	"权利"
"3"	"附有"
"3"	"责任"
"3"	"予以"
"3"	"某"
"3"	"和"
"3"	"美国法律"
"3"	"规定"
"3"	"有"
"3"	"武器"
"3"	"履行"
"3"	"合约"
"3"	"威胁"
"3"	"彼此"
"3"	"所"
"3"	"课"
"3"	"予"
"3"	"申报"
"3"	"违宪"
"3"	"大法官"
"3"	"机关"
"3"	"违反"
"3"	"申报"
"3"	"法益"
"3"	"侵害"
"3"	"兵员"
"3"	"宪法"
"3"	"权利"
"3"	"基本"
"3"	"严格"
"3"	"和"
"3"	"鼓励"
"3"	"善尽"
"3"	"公民"
"3"	"维护"
"3"	"使命"
"3"	"道德"
"3"	"公务"
"3"	"预算"
"3"	"自然"
"3"	"有"
"3"	"做为"
"3"	"表率"
"3"	"解决"
"3"	"抚卹"
"3"	"替代役"
"3"	"抚卹"
"3"	"比照"
"3"	"役男"
"3"	"报告"
"3"	"立法院"
"3"	"有"
"3"	"听取"
"3"	"报告"
"3"	"团"
"3"	"立法院"
"3"	"行"
"3"	"报告"
"3"	"立法院"
"3"	"有"
"3"	"听取"
"3"	"行政院"
"3"	"报告"
"3"	"大法官"
"3"	"际"
"3"	"政府"
"3"	"有"
"3"	"提供"
"3"	"完整"
"3"	"报告"
"3"	"和"
"6"	"所"
"6"	"承担"
"6"	"同时"
"3"	"同时"
"3"	"国际"
"3"	"社会"
"3"	"有"
"3"	"帮助"
"3"	"勒斯坦"
"3"	"人民"
"3"	"权益"
"2"	"接送"
"2"	"考前"
"2"	"摔坏"
"3"	"权益"
"3"	"履行"
"3"	"股比"
"3"	"小"
"3"	"子女"
"3"	"有"
"3"	"和"
"3"	"教育"
"3"	"权利"
"3"	"和"
"3"	"离婚"
"3"	"子女"
"3"	"我们"
"3"	"有"
"3"	"关"
"3"	"和"
"3"	"生育"
"3"	"生育"
"3"	"权利"
"3"	"优待"
"3"	"条例"
"3"	"规定"
"2"	"志愿"
"2"	"门口"
"2"	"值勤"
"2"	"全体"
"2"	"指战员"
"2"	"有"
"2"	"塞黑"
"3"	"立法"
"3"	"宪制"
"3"	"责任"
"3"	"和"
"3"	"法"
"3"	"机关"
"3"	"义不容辞"
"3"	"法定"
"3"	"职责"
"3"	"而是"
"3"	"共同"
"3"	"责任"
"3"	"和"
"3"	"国际"
"3"	"社会"
"6"	"国际"
"6"	"社会"
"6"	"承担"
"6"	"自己"
"6"	"卫"
"6"	"国际"
"6"	"承担"
"6"	"缴纳"
"6"	"养老"
"6"	"保险"
