"cluster"	"sigcol"
"1"	"加拿大"
"1"	"公司"
"1"	"透"
"1"	"露"
"4"	"公视"
"4"	"电台"
"4"	"联合"
"4"	"马拉威"
"4"	"录音"
"4"	"设备"
"4"	"中央"
"4"	"电台"
"4"	"缘于"
"4"	"马拉威"
"4"	"广播"
"4"	"公司"
"4"	"总经理"
"4"	"盘古"
"3"	"出版品"
"3"	"电视"
"3"	"录影"
"3"	"节目"
"3"	"电影"
"2"	"互联网"
"2"	"新闻"
"2"	"信息"
"2"	"电"
"2"	"台和"
"2"	"中国日报"
"2"	"中央"
"2"	"网站"
"2"	"转播"
"2"	"节目"
"2"	"透过"
"2"	"听众"
"2"	"听完"
"2"	"全程"
"2"	"台北之音"
"3"	"新闻"
"3"	"通讯"
"3"	"事业"
"3"	"协会"
"3"	"编辑人"
"3"	"协会"
"3"	"电视"
"3"	"事业"
"3"	"协会"
"3"	"电视"
"3"	"学会"
"3"	"台湾省"
"3"	"报纸"
"2"	"要"
"2"	"电影"
"2"	"制作"
"4"	"报纸"
"4"	"通讯社"
"4"	"电台"
"4"	"电视台"
"4"	"新闻"
"4"	"报导"
"4"	"节目"
"2"	"苏正平"
"2"	"接受"
"2"	"公司"
"2"	"流行网"
"2"	"中广"
"2"	"新闻"
"2"	"通"
"2"	"节目"
"2"	"专访"
"4"	"午"
"4"	"接受"
"4"	"中央"
"4"	"电台"
"4"	"声"
"4"	"英语"
"4"	"节目"
"4"	"专访"
"2"	"电"
"2"	"前"
"2"	"中央"
"2"	"电"
"2"	"台"
"2"	"董事长"
"2"	"朱婉清"
"4"	"经由"
"4"	"闻"
"4"	"局长"
"4"	"苏正平"
"4"	"中央"
"4"	"电台"
"4"	"董事长"
"4"	"周天瑞"
"4"	"证实"
"1"	"牛奶金"
"1"	"加拿大"
"1"	"公司"
"1"	"数字"
"1"	"英国"
"1"	"肯普"
"1"	"告诉"
"1"	"英国"
"1"	"公司"
"3"	"文字"
"3"	"电视"
"1"	"路透社"
"1"	"国家"
"1"	"公司"
"1"	"联合"
"1"	"一千二百零六"
"1"	"华盛顿"
"1"	"法新电"
"1"	"哥伦比亚"
"1"	"公司"
"1"	"电视"
"1"	"报导"
"1"	"参议员"
"4"	"法新电"
"4"	"以色列"
"4"	"公共"
"4"	"电台"
"4"	"报导"
"3"	"条"
"3"	"管"
"3"	"废止"
"3"	"电视"
"3"	"事业"
"3"	"许可"
"3"	"修正"
"1"	"美国"
"1"	"国家"
"1"	"公司"
"1"	"电视网"
"1"	"NBC"
"1"	"福斯"
"4"	"秘鲁"
"4"	"电台"
"1"	"美国"
"1"	"国家"
"1"	"公司"
"1"	"财经网"
"1"	"CNBC"
"1"	"新闻"
"1"	"国家"
"1"	"公司"
"1"	"哥国"
"2"	"机上"
"2"	"爆裂物"
"2"	"机长"
"2"	"透过"
"2"	"告诉"
"2"	"乘客"
"4"	"台"
"4"	"频道"
"4"	"电台"
"4"	"频道"
"4"	"数位"
"4"	"放送"
"4"	"频道"
"2"	"接受"
"2"	"公"
"2"	"司"
"2"	"节目"
"2"	"专访"
"3"	"牌照"
"3"	"电视"
"3"	"事业"
"3"	"上"
"1"	"美国"
"1"	"音"
"1"	"英国"
"1"	"公司"
"1"	"广播"
"1"	"报导"
"2"	"鼓"
"2"	"励"
"2"	"节目"
"2"	"主持人"
"2"	"甯育华"
"2"	"辛亥"
"2"	"站"
"1"	"华尔街日报"
"1"	"国家"
"1"	"公司"
"1"	"民调"
"2"	"媒体"
"2"	"报纸"
"2"	"电视台"
"2"	"公司"
"2"	"网路"
"2"	"媒体"
"2"	"媒体"
"2"	"广播"
"2"	"影视"
"2"	"集团"
"2"	"报导"
"2"	"湖南"
"2"	"影视"
"2"	"集团"
"2"	"董事长"
"2"	"魏文彬"
"2"	"组建"
"2"	"湖南"
"4"	"中央"
"4"	"广播"
"4"	"电台"
"4"	"小说"
"4"	"台"
"4"	"制作"
"1"	"公司"
"1"	"麦克劳德"
"1"	"告诉"
"1"	"哥伦比"
"1"	"公司"
"1"	"新闻网"
"4"	"週年"
"4"	"台庆"
"4"	"电台"
"4"	"透"
"4"	"中央"
"4"	"电视台"
"4"	"电台"
"4"	"中央"
"4"	"人民"
"4"	"播"
"4"	"电台"
"4"	"广播"
"4"	"发表"
"4"	"日前"
"4"	"三读通过"
"4"	"修正"
"4"	"有线"
"4"	"电视法"
"4"	"审议"
"4"	"有线电视"
"4"	"费率"
"4"	"复议"
"4"	"黄义交"
"4"	"有线"
"4"	"电视法"
"4"	"修正案"
"4"	"争议"
"4"	"费率"
"4"	"节目"
"4"	"有线"
"4"	"电视法"
"4"	"修正案"
"4"	"上新"
"4"	"闻"
"4"	"局"
"4"	"有线"
"4"	"电视法"
"4"	"修正案"
"4"	"公佈"
"4"	"复议"
"4"	"有线"
"4"	"电视法"
"4"	"三读通过"
"4"	"有线"
"4"	"电视法"
"4"	"乐观其成"
"4"	"新闻局"
"2"	"电"
"2"	"内政部长"
"2"	"午"
"2"	"接受"
"2"	"节目"
"2"	"专访"
"2"	"网路"
"2"	"电视台"
"2"	"网路"
"2"	"影"
"2"	"音"
"1"	"台"
"1"	"建国"
"1"	"公司"
"1"	"广电人"
"1"	"公司"
"1"	"哥伦比亚"
"1"	"公司"
"1"	"播出"
"1"	"公司"
"1"	"集团"
"4"	"收视率"
"4"	"电台"
"4"	"点播"
"4"	"曲"
"1"	"公司"
"1"	"报导"
"2"	"晚间"
"2"	"全国"
"2"	"发表"
"2"	"无线电"
"2"	"电"
"2"	"视"
"2"	"演说"
"1"	"披头四"
"1"	"英国"
"1"	"国家"
"1"	"公司"
"1"	"威士忌酒"
"4"	"新闻局"
"4"	"中央"
"4"	"通讯社"
"4"	"中央"
"4"	"电台"
"2"	"美国"
"2"	"董事会"
"2"	"网际"
"2"	"网路"
"4"	"特纳"
"4"	"广播"
"4"	"TOM"
"4"	"特纳"
"4"	"认购权"
"2"	"欢度"
"2"	"电视局"
"2"	"黄霞"
"2"	"儿"
"2"	"卫星"
"2"	"卫星"
"2"	"东方"
"2"	"红"
"2"	"通信"
"2"	"卫星"
"2"	"风云"
"2"	"气象"
"2"	"卫星"
"4"	"疆"
"4"	"人民"
"4"	"电台"
"4"	"新疆"
"4"	"电视台"
"4"	"语"
"3"	"村村"
"3"	"通电"
"3"	"通"
"3"	"电视"
"3"	"村"
"3"	"圆"
"3"	"电视"
"3"	"梦"
"3"	"边境"
"3"	"广播"
"3"	"电视"
"3"	"覆盖"
"3"	"电视"
"3"	"看影"
"3"	"碟"
"3"	"听"
"3"	"游戏机"
"2"	"出版"
"2"	"影视"
"2"	"科普"
"3"	"西藏"
"3"	"自治区"
"3"	"通过"
"3"	"电视"
"3"	"村"
"3"	"村通"
"3"	"信息"
"3"	"调频"
"3"	"广播"
"3"	"转播"
"3"	"台站"
"3"	"608"
"3"	"电视"
"3"	"站"
"3"	"990"
"3"	"村级"
"3"	"广播"
"3"	"电视"
"3"	"站"
"3"	"1354"
"3"	"广播"
"3"	"电视"
"3"	"站"
"3"	"990"
"3"	"村级"
"3"	"电视"
"3"	"站"
"3"	"1354"
"1"	"公司"
"1"	"TBS"
"1"	"直"
"2"	"赞比亚"
"2"	"调频"
"2"	"设备"
"2"	"卢萨卡"
"2"	"20日"
"2"	"电"
"1"	"胡恩"
"1"	"接受"
"1"	"英国"
"1"	"公司"
"1"	"采访"
"4"	"弗赖贝加"
"4"	"6日"
"4"	"接受"
"4"	"电台"
"4"	"采访"
"3"	"设施"
"3"	"条例"
"3"	"条"
"3"	"电视"
"3"	"设施"
"3"	"视"
"3"	"信号"
"3"	"截留"
"3"	"电视"
"3"	"设施"
"3"	"广播"
"3"	"燎原"
"3"	"广播"
"3"	"电视"
"3"	"全国"
"3"	"燎原"
"3"	"电视"
"3"	"国家"
"3"	"广播"
"3"	"电影"
"3"	"电视"
"3"	"总局"
"3"	"副局长"
"3"	"李树文"
"3"	"电视"
"3"	"代表团"
"3"	"哈利法"
"3"	"会见"
"2"	"卫星"
"2"	"东方"
"2"	"红"
"2"	"通信"
"2"	"卫星"
"2"	"风云"
"2"	"气象"
"2"	"卫星"
"1"	"英国人"
"1"	"英国"
"1"	"公司"
"2"	"发布"
"2"	"艺术团"
"2"	"所属"
"2"	"播"
"2"	"民族"
"2"	"乐团"
"3"	"录音"
"3"	"制作"
"3"	"表演"
"3"	"电视"
"3"	"邻接权"
"2"	"全国"
"2"	"新闻"
"2"	"网络"
"2"	"具备"
"2"	"纸"
"2"	"杂志"
"2"	"网络"
"3"	"报纸"
"3"	"电视"
