"cluster"	"sigcol"
"2"	"虎尾"
"2"	"圣火"
"2"	"主办"
"4"	"渡过"
"4"	"个"
"4"	"难忘"
"4"	"嘉义市"
"4"	"文化局"
"4"	"附属"
"2"	"敬"
"2"	"佩"
"2"	"陈建仁"
"2"	"搭机"
"2"	"前往"
"2"	"日内瓦"
"4"	"白日"
"4"	"千"
"4"	"拱手"
"4"	"盏"
"4"	"明灯"
"4"	"繁华"
"4"	"景象"
"4"	"真正"
"4"	"白天"
"4"	"晴天"
"4"	"雨天"
"4"	"度过"
"4"	"个"
"4"	"轻松"
"4"	"愉快"
"4"	"奥委会"
"5"	"……"
"5"	"清晨"
"5"	"到"
"5"	"发生"
"5"	"城市"
"4"	"车间"
"4"	"常常"
"4"	"灯火"
"4"	"通明"
"4"	"们"
"4"	"世纪"
"4"	"来临"
"4"	"长春"
"4"	"冷"
"4"	"张"
"2"	"返回"
"2"	"刚"
"2"	"进入"
"2"	"夜幕"
"2"	"草原"
"4"	"欢乐"
"4"	"春节"
"4"	"李明放2"
"4"	"花市"
"4"	"春意"
"4"	"浓"
"4"	"春节"
"4"	"气氛"
"4"	"浓"
"4"	"人们"
"4"	"个"
"4"	"试"
"4"	"着"
"4"	"关掉"
"4"	"人们"
"4"	"年前"
"4"	"那"
"4"	"个"
"4"	"火热"
"4"	"激情"
"4"	"燃烧"
"4"	"个"
"4"	"即便"
"4"	"天空"
"4"	"胡"
"4"	"光耀"
"4"	"加拿大"
"4"	"大厦"
"4"	"－－"
"4"	"即使"
"4"	"晴朗"
"4"	"你"
"4"	"你"
"4"	"或"
"4"	"宁静"
"4"	"醉倒"
"4"	"只有"
"4"	"孤单"
"4"	"月光"
"4"	"个"
"4"	"热情"
"4"	"奔放"
"4"	"通常"
"4"	"明亮"
"4"	"室内"
"4"	"总"
"4"	"绒布"
"4"	"般"
"4"	"美好"
"4"	"晚上"
"4"	"街灯"
"4"	"这样"
"4"	"全然"
"4"	"暗"
"4"	"下来"
"4"	"美术员"
"4"	"晚"
"4"	"白天"
"4"	"美术员"
"4"	"摇身"
"4"	"变成"
"4"	"性感"
"4"	"中老年人"
"4"	"延缓"
"4"	"衰老"
"4"	"脑"
"4"	"过度"
"4"	"工时"
"4"	"限制"
"4"	"第四十九"
"4"	"条"
"4"	"女性"
"4"	"工作"
"4"	"限制"
"4"	"劳"
"4"	"废弃物"
"4"	"涉嫌"
"4"	"利用"
"4"	"载至"
"4"	"美浓"
"4"	"焚化炉"
"4"	"焚化"
"4"	"蜂窝"
"4"	"摘下"
"4"	"採摘"
"4"	"虎头"
"4"	"蜂窝"
"4"	"电灯"
"4"	"照明"
"4"	"灯光"
"4"	"上下学"
"4"	"时段"
"4"	"逗"
"4"	"留学生"
"4"	"九月"
"4"	"开办"
"4"	"肥胖"
"4"	"门诊"
"4"	"若"
"5"	"十二"
"5"	"公里"
"5"	"公尺"
"5"	"坍方处"
"5"	"起"
"5"	"解除"
"5"	"封闭"
"5"	"措施"
"5"	"处"
"5"	"苏花公路"
"4"	"冷"
"4"	"温度"
"4"	"摄氏"
"5"	"交通量"
"5"	"假期"
"5"	"实施"
"5"	"零时"
"5"	"到"
"5"	"六时"
"5"	"暂停"
"5"	"收费"
"5"	"措施"
"5"	"以及"
"5"	"匝道"
"4"	"休息"
"4"	"部分"
"4"	"服务"
"4"	"新增"
"4"	"服务"
"4"	"时段"
"4"	"週六"
"4"	"过期"
"4"	"罐头"
"4"	"照料"
"4"	"而且"
"4"	"时间"
"4"	"外"
"4"	"休息"
"4"	"延长"
"4"	"服务"
"4"	"週六"
"4"	"週日"
"4"	"服务"
"4"	"健保"
"4"	"洗肾机"
"4"	"病人"
"4"	"常"
"4"	"时间"
"4"	"日"
"4"	"间或"
"4"	"週期"
"4"	"可以"
"4"	"肝脏"
"4"	"为主"
"4"	"避免"
"4"	"独自"
"4"	"出门"
"4"	"出入"
"4"	"酒吧"
"4"	"场所"
"2"	"长"
"2"	"有线电视"
"2"	"新闻网"
"2"	"新闻"
"2"	"节目"
"4"	"灯光"
"4"	"这时"
"4"	"担任"
"4"	"巡逻"
"4"	"值班"
"4"	"员邵林"
"4"	"乘车"
"4"	"5公"
"4"	"左右"
"4"	"显示"
"4"	"阵地"
"4"	"发起"
"4"	"猛烈"
"4"	"部队"
"4"	"夺取"
"5"	"于"
"5"	"21日"
"5"	"睡"
"4"	"松懈"
"4"	"要害"
"4"	"部位"
"4"	"值班"
"4"	"措施"
"4"	"兹韦钱"
"4"	"桥"
"4"	"移动"
"4"	"18日"
"4"	"白天"
"4"	"到"
"4"	"台湾海峡"
"4"	"以东"
"4"	"洋面"
"4"	"东海"
"4"	"海"
"4"	"炸死"
"4"	"31日"
"4"	"枪战"
"4"	"击毙"
"5"	"于"
"5"	"21日"
"5"	"到"
"5"	"海南"
"5"	"三亚"
"5"	"到"
"5"	"一带"
"5"	"沿海"
"5"	"移动"
"5"	"于"
"5"	"21日"
"5"	"到"
"5"	"海南"
"5"	"三亚"
"5"	"到"
"5"	"一带"
"5"	"沿海"
"4"	"警察"
"4"	"间巡逻"
"4"	"139"
"4"	"巡逻"
"4"	"司令部"
"5"	"晚上"
"5"	"到"
"5"	"开放"
"5"	"市民"
"5"	"高峰期"
"5"	"暂停"
"4"	"一般"
"4"	"急诊"
"4"	"门诊"
"4"	"停车"
"4"	";"
"4"	"开车"
"4"	"开车"
"4"	"闯红"
"4"	"灯"
"4"	";"
"4"	"行驶"
"4"	"破"
"4"	"行窃"
"4"	"行窃"
"4"	"偷车"
"4"	"迪斯"
"4"	"舞厅"
"4"	"酒廊"
"4"	"卡拉"
"4"	"OK"
"4"	"场所"
"4"	"展列"
"4"	"反毒"
"4"	"夜间"
"4"	"结束"
"4"	"消失"
"4"	"体"
"4"	"失去"
"4"	"听觉"
"4"	"到"
"4"	"飞禽"
"4"	"公园"
"4"	"野生"
"4"	"动物园"
"4"	"享用"
"4"	"自助餐"
"5"	"星期一"
"5"	"暴雨"
"5"	"东部"
"4"	"动物园"
"4"	"经常"
"4"	"发生"
"4"	"动物园"
"4"	"发生"
"4"	"突然"
"4"	"攻击"
"4"	"部队"
"4"	"特遣队"
"4"	"戏剧性"
"4"	"突袭"
"4"	"高峰期"
"4"	"倍"
"4"	"动物园"
"4"	"动物园"
"4"	"葬礼"
"4"	"亲属"
"4"	"持"
"4"	"烛"
"4"	"营业"
"4"	"加强"
"4"	"保安"
"4"	"措施"
"4"	"例如"
"4"	"聘请"
"4"	"保安"
"4"	"巡逻"
"4"	"常"
"4"	"攻击"
"4"	"娱乐场所"
"5"	"反驳"
"5"	"星期一"
"5"	"本"
"2"	"突然"
"2"	"请辞"
"2"	"召开"
"2"	"会商"
"2"	"秘书长"
"2"	"意犹未尽"
"2"	"明天"
"2"	"圣严"
"2"	"法师"
"2"	"领事"
"2"	"侨团"
"2"	"于"
"2"	"九日"
"2"	"在"
"2"	"九龙"
"2"	"大专"
"2"	"会堂"
"2"	"举行"
