"cluster"	"sigcol"
"2"	"检附"
"2"	"国内外"
"2"	"会员"
"2"	"影本"
"2"	"或"
"2"	"国内外"
"5"	"人才"
"5"	"知识"
"3"	"新闻"
"3"	"台视光"
"3"	"民视"
"3"	"异言堂"
"3"	"方念华"
"3"	"新闻"
"3"	"深度"
"2"	"及"
"2"	"考量"
"3"	"二百多"
"3"	"舞蹈"
"3"	"测验"
"3"	"命题"
"3"	"试题"
"3"	"担任"
"3"	"近况"
"3"	"素养"
"3"	"人品"
"2"	"抢修"
"2"	"具备"
"2"	"工程"
"2"	"欧晋德"
"2"	"单位"
"2"	"负责"
"2"	"规"
"3"	"曾志朗"
"3"	"尊重"
"3"	"语言学"
"3"	"现有"
"3"	"民营"
"3"	"CNN"
"3"	"TURK"
"3"	"新闻"
"5"	"专馆"
"5"	"人员"
"5"	"培训"
"2"	"扩充"
"2"	"辞书"
"2"	"具备"
"2"	"丰富"
"2"	"即时"
"2"	"解说"
"2"	"满足"
"2"	"需求"
"2"	"易集网"
"2"	"结合"
"2"	"领域"
"2"	"丰富"
"2"	"经验"
"2"	"团队"
"4"	"奉献"
"4"	"体育"
"4"	"培训"
"4"	"人士"
"4"	"请命"
"5"	"委派"
"5"	"技术人员"
"4"	"人士"
"4"	"从事"
"4"	"专业"
"4"	"许可"
"5"	"研讨会"
"5"	"人员"
"5"	"鑑定人员"
"5"	"公会"
"4"	"人士"
"5"	"飞航"
"5"	"人员"
"2"	"台股"
"2"	"总计"
"2"	"核准"
"2"	"外国"
"2"	"投资"
"2"	"机构"
"2"	"投资"
"2"	"台股"
"2"	"申请案"
"2"	"核准"
"3"	"首创"
"3"	"造型师"
"3"	"搭配"
"3"	"模特儿"
"3"	"尊重"
"3"	"跟上"
"3"	"及"
"3"	"脉动"
"5"	"人才"
"5"	"师"
"3"	"动质处"
"3"	"有失"
"3"	"曝露"
"3"	"不足"
"3"	"窘态"
"3"	"动质处"
"2"	"结合"
"2"	"经验"
"2"	"分工"
"2"	"经营"
"2"	"本身"
"2"	"及"
"2"	"管理"
"2"	"模式"
"2"	"金融"
"2"	"机构"
"3"	"蒐证"
"3"	"及"
"3"	"尊重"
"3"	"意见"
"2"	"权衡"
"2"	"根本"
"2"	"考量"
"2"	"评估"
"2"	"且"
"2"	"替代"
