"cluster"	"sigcol"
"2"	"巴"
"2"	"国际化"
"2"	"可能"
"2"	"以"
"2"	"巴"
"2"	"丧生"
"2"	"人数"
"2"	"继续"
"2"	"加萨走廊"
"2"	"停止"
"2"	"以"
"2"	"巴"
"2"	"流血"
"2"	"阿拉法特"
"4"	"互相"
"4"	"仍"
"3"	"亚齐"
"3"	"政府军"
"3"	"爆发"
"3"	"迄"
"3"	"今"
"3"	"造成"
"3"	"丧生"
"3"	"战争"
"3"	"发生"
"4"	"讨"
"4"	"论"
"4"	"台海"
"4"	"两岸"
"4"	"军事"
"4"	"可能"
"4"	"想定"
"2"	"巴"
"2"	"和平"
"2"	"谈判"
"2"	"周"
"2"	"暴力"
"2"	"使得"
"2"	"和平"
"2"	"谈判"
"2"	"最近"
"4"	"介入"
"4"	"台海"
"4"	"盟友"
"4"	"遏阻"
"3"	"警方"
"3"	"发生"
"3"	"全数"
"3"	"警方"
"3"	"警方"
"4"	"展开"
"4"	"协商"
"4"	"以"
"4"	"对话"
"4"	"化解"
"4"	"建构"
"4"	"和平"
"2"	"最近"
"2"	"波"
"2"	"以"
"2"	"巴"
"2"	"波"
"2"	"冲突"
"3"	"地盘"
"3"	"库德"
"3"	"游击队"
"3"	"发生"
"3"	"游击队"
"3"	"驱赶"
"2"	"巴勒斯坦土"
"2"	"暴力"
"2"	"暴力"
"2"	"冲突"
"2"	"造成"
"2"	"三百七"
"4"	"事件"
"4"	"种族"
"4"	"战犯"
"4"	"波士尼亚"
"4"	"导致"
"4"	"前南斯拉"
"2"	"以"
"2"	"巴"
"2"	"会谈"
"2"	"减少"
"2"	"暴力"
"2"	"柯林顿"
"2"	"正面"
"4"	"台海"
"4"	"两岸"
"4"	"大陆人权"
"4"	"军事"
"4"	"地区"
"4"	"克什"
"4"	"米尔"
"4"	"不断"
"4"	"间"
"4"	"隐然"
"4"	"潜在"
"4"	"利益"
"4"	"以"
"4"	"朝野"
"4"	"中"
"3"	"发生"
"3"	"解决"
"3"	"途径"
"3"	"爆发"
"3"	"双方"
"4"	"历次"
"4"	"战争"
"4"	"中"
"4"	"最近"
"2"	"巴"
"2"	"耶路撒冷"
"2"	"加沙地带"
"2"	"约旦河"
"2"	"西岸"
"2"	"流血"
"2"	"至少"
"2"	"巴方"
"2"	"中"
"2"	"巴勒"
"2"	"坦人"
"2"	"以"
"2"	"巴"
"2"	"以"
"2"	"平息"
"2"	"目击者"
"4"	"巴方"
"4"	"指责"
"4"	"以"
"4"	"方"
"4"	"结束"
"4"	"诚意"
"4"	"双方"
"4"	"对立"
"3"	"发生"
"3"	"交火"
"3"	"以"
"3"	"军士"
"3"	"中"
"3"	"受伤"
"3"	"被俘"
"2"	"送行"
"2"	"巴"
"2"	"以"
"2"	"减弱"
"2"	"加沙"
"2"	"马晓霖"
"3"	"至今"
"3"	"加沙地带"
"3"	"尼茨"
"3"	"萨利姆"
"3"	"犹太人"
"3"	"定居"
"3"	"地区"
"3"	"最为"
"3"	"激烈"
"3"	"以"
"3"	"国防军"
"3"	"以"
"2"	"发生"
"2"	"流血"
"2"	"冲突"
"2"	"当地"
"2"	"以色列籍"
"2"	"阿拉伯人"
"2"	"中"
"2"	"丧生"
"2"	"数十"
"2"	"受伤"
"2"	"呼吁"
"2"	"以"
"2"	"巴"
"2"	"磋商"
"2"	"结束"
"2"	"安南"
"2"	"地区"
"2"	"结束"
"2"	"中东"
"2"	"解决"
"2"	"以"
"2"	"巴"
"2"	"以"
"2"	"巴"
"3"	"死难者"
"3"	"以"
"3"	"军"
"3"	"发生"
"3"	"造成"
"3"	"数十"
"3"	"受伤"
"3"	"以色列"
"4"	"努力"
"4"	"尽快"
"4"	"结束"
"4"	"安南"
"2"	"中"
"2"	"讨论"
"2"	"结束"
"2"	"巴"
"2"	"以"
"2"	"暴"
"2"	"力"
"4"	"和平"
"4"	"导致"
"4"	"军事"
"4"	"冲突"
"4"	"双方"
"4"	"地区"
"4"	"乃至"
"2"	"穆萨"
"2"	"埃及"
"2"	"以色列"
"2"	"军队"
"2"	"撤至"
"2"	"发生"
"2"	"位置"
"2"	"结束"
"2"	"巴"
"2"	"以"
"2"	"冲突"
"3"	"边界"
"3"	"地区"
"3"	"以"
"3"	"避免"
"3"	"再次"
"3"	"发生"
"3"	"黎"
"3"	"真主党"
"3"	"以色列"
"2"	"巴方"
"2"	"结束"
"2"	"巴"
"2"	"以"
"2"	"以"
"2"	"军"
"2"	"立即"
"2"	"停止"
"3"	"爆发"
"3"	"边境"
"3"	"以来"
"3"	"造成"
"3"	"数十万"
"3"	"平民"
"3"	"流离"
"2"	"协议"
"2"	"认真"
"2"	"巴"
"2"	"以"
"2"	"双方"
"2"	"立即"
"2"	"停止"
"2"	"尽快"
"2"	"恢复"
"2"	"和谈"
"2"	"早日"
"2"	"解决"
"2"	"巴勒斯坦"
"2"	"问题"
"2"	"多边"
"2"	"首脑"
"2"	"达成"
"2"	"结束"
"2"	"以"
"2"	"巴"
"2"	"流血"
"2"	"协议"
"2"	"巴拉克"
"2"	"敦促"
"2"	"巴勒斯坦"
"2"	"阿拉法特"
"2"	"敦促"
"2"	"为"
"2"	"平息"
"2"	"巴"
"2"	"以"
"2"	"和平"
"2"	"之间"
"2"	"引发"
"2"	"至今"
"2"	"平息"
"2"	"流血"
"2"	"造成"
"2"	"巴勒斯坦人"
"2"	"死亡"
"2"	"以来"
"2"	"巴勒斯坦"
"2"	"以色列"
"2"	"之间"
"2"	"持续"
"2"	"发生"
"2"	"流血"
"2"	"阿拉伯"
"2"	"断"
"2"	"以色列"
"2"	"巴"
"2"	"停止"
"2"	"交火"
"2"	"暴力"
"2"	"恢复"
"2"	"谈判"
"4"	"战争"
"4"	"应当"
"4"	"军事"
"2"	"引发"
"2"	"双方"
"2"	"流血"
"2"	"穆加贝"
"4"	"阿富汗"
"4"	"双方"
"4"	"达成"
"4"	"对话"
"4"	"协议"
"3"	"巴勒斯"
"3"	"坦"
"3"	"以色列"
"3"	"军队"
"3"	"再度"
"3"	"发生"
"3"	"造成"
"3"	"死亡"
"3"	"数十"
"3"	"受伤"
"4"	"双方"
"2"	"以"
"2"	"巴"
"2"	"流血"
"2"	"中"
"2"	"打死"
"2"	"巴勒斯坦人"
"2"	"260"
"2"	"穆斯林"
"2"	"和平"
"2"	"路透"
"2"	"巴"
"2"	"以"
"2"	"流血"
"2"	"升级"
"2"	"路透"
"3"	"可能"
"3"	"利益"
"3"	"发生"
"3"	"经商办"
"3"	"平静"
"3"	"方"
"3"	"协调"
"3"	"恢复到"
"3"	"爆发"
"3"	"金"
"3"	"东部"
"3"	"地区"
"3"	"170万"
"3"	"爆发"
"3"	"丧生"
"3"	"萨帕塔"
"3"	"恰帕斯"
"3"	"地区"
"3"	"撤走"
"3"	"政府军"
"4"	"辅助人员"
"4"	"卷入"
"4"	"之中"
"2"	"结束"
"2"	"巴"
"2"	"以"
"2"	"恢复"
"2"	"中东"
"2"	"地区"
"2"	"和平"
"4"	"争"
"4"	"冤冤相报"
"4"	"恶性"
"4"	"循环"
"3"	"谈判"
"3"	"地区"
"3"	"发生"
"3"	"造成"
"3"	"伤亡"
"4"	"以"
"4"	"依托"
"4"	"解决"
"4"	"危机"
"4"	"地区"
"4"	"解决"
"4"	"内部"
"4"	"非洲"
"3"	"发生"
"3"	"大规模"
"3"	"造成"
"3"	"平民"
"3"	"死亡"
"3"	"数千"
"3"	"受伤"
"3"	"武装"
"3"	"短缺"
"3"	"安哥拉"
"2"	"平息"
"2"	"持续"
"2"	"暴力"
"2"	"流血"
"2"	"冲突"
"2"	"中"
"4"	"最终"
"4"	"谈判"
"4"	"倾向于"
"4"	"减少"
"4"	"澄"
"4"	"双方"
"4"	"克林顿"
"4"	"和谈"
"4"	"问题"
"4"	"非洲"
"4"	"地区"
"4"	"刚果"
"4"	"金"
"2"	"呼吁"
"2"	"尽快"
"2"	"结束"
"2"	"巴"
"2"	"以"
"2"	"利雅得"
"3"	"刚果"
"3"	"金"
"3"	"接连"
"3"	"发生"
"3"	"武装"
"3"	"演化"
"2"	"对比"
"2"	"巴"
"2"	"以"
"3"	"避免"
"3"	"武装"
"3"	"部队"
"3"	"正面"
"2"	"北部"
"2"	"发生"
"2"	"巴"
"2"	"以"
"2"	"巴勒斯坦"
"2"	"民族"
"2"	"以"
"4"	"非盟"
"4"	"西非"
"4"	"解"
"4"	"决"
"4"	"非洲"
"4"	"努力"
"4"	"和平"
"4"	"副外长"
"4"	"洛休科夫"
"4"	"中东"
"4"	"地区"
"4"	"军事"
"4"	"导致"
"4"	"什叶派"
"4"	"势力"
"4"	"施加"
"4"	"引发"
"4"	"教派"
"4"	"大国"
"3"	"阻止"
"3"	"武装"
"3"	"牺牲品"
"3"	"呼吁"
"3"	"反政府武装"
"3"	"停止"
"3"	"武装"
"4"	"之间"
"4"	"存在"
"4"	"分歧"
"4"	"存在"
"4"	"严重"
"4"	"必要"
"4"	"动用"
"4"	"公安部门"
"4"	"防止"
"4"	"医患"
"4"	"公安部门"
"4"	"游击队"
"4"	"右翼"
"4"	"军事"
"4"	"方"
"4"	"和谈"
"4"	"早日"
"4"	"结束"
"2"	"根本"
"2"	"存在"
"2"	"巴"
"2"	"以"
"2"	"过失"
"2"	"调查"
"4"	"具体"
"4"	"当事国"
"4"	"方"
"2"	"巴"
"2"	"以"
"2"	"事件"
"2"	"步骤"
"2"	"结束"
"2"	"巴"
"2"	"以"
"2"	"呼吁"
"2"	"以"
"2"	"巴"
"2"	"立即"
"2"	"停止"
"2"	"暴力"
"3"	"部族"
"3"	"1999年"
"3"	"发生"
"3"	"5万"
"3"	"冲突"
"3"	"中"
"2"	"政治"
"2"	"解决"
"2"	"以"
"2"	"巴"
"2"	"冲突"
"3"	"刚果"
"3"	"金"
"3"	"东部"
"3"	"爆发"
"3"	"大规模"
"3"	"武装"
"3"	"金沙萨"
"2"	"反而"
"2"	"巴"
"2"	"以"
"2"	"演"
"2"	"烈"
"2"	"巴"
"2"	"以"
"2"	"冲突"
"2"	"中东"
"2"	"制止"
"2"	"持续"
"2"	"巴"
"2"	"以"
"2"	"流血"
"2"	"武力"
"2"	"不可能"
"2"	"解决"
"2"	"巴"
"2"	"以"
"2"	"中"
"2"	"亚喀巴"
"2"	"巴"
"2"	"武装"
"2"	"和平"
"2"	"曙光"
"2"	"再次"
"2"	"中东"
"2"	"和平"
"2"	"路线图"
"2"	"阻止"
"2"	"双方"
"2"	"继续"
"2"	"发生"
"2"	"流血"
"2"	"巴"
"2"	"以"
"2"	"最近"
"2"	"阻碍"
"3"	"仍"
"3"	"零星"
"3"	"枪炮声"
"3"	"武装"
"3"	"迄"
"3"	"今"
"3"	"撤离"
"2"	"中东"
"2"	"问题"
"2"	"斡旋"
"2"	"敦促"
"2"	"以"
"2"	"巴"
"2"	"结束"
"2"	"J"
"2"	"恢复"
"4"	"几十"
"4"	"不断"
"4"	"战争"
"4"	"摧残"
"4"	"中"
"4"	"恢复"
"4"	"亚行"
"4"	"紧急"
"3"	"矛盾"
"3"	"激化"
"3"	"族"
"3"	"爆发"
"3"	"武装"
"3"	"霍尼亚拉"
"3"	"矛盾"
"3"	"激化"
"3"	"族"
"3"	"爆发"
"3"	"武装"
"3"	"霍尼亚"
"4"	"部队"
"4"	"以"
"4"	"制止"
"4"	"当地"
"4"	"据报"
"2"	"耶路撒冷"
"2"	"以"
"2"	"巴"
"2"	"阴影"
"3"	"以来"
"3"	"致力"
"3"	"解决"
"3"	"非洲"
"3"	"武装"
"3"	"非盟"
"4"	"非洲"
"4"	"制止"
"4"	"地区"
"4"	"非盟"
"4"	"非盟"
"4"	"起"
"4"	"亲者痛"
"4"	"仇者"
"2"	"巴"
"2"	"以"
"2"	"双方"
"2"	"9月"
"2"	"爆发"
"2"	"以来"
"3"	"反政府武装"
"3"	"对立"
"3"	"仍然"
"3"	"导致"
"3"	"发生"
"3"	"局势"
"3"	"复"
"4"	"严重"
"4"	"暴力"
"4"	"导致"
"4"	"政局"
"4"	"动荡"
"4"	"局面"
"4"	"最为"
"4"	"可能"
"4"	"事件"
"4"	"地区"
"4"	"增派"
"4"	"援军"
"2"	"呼"
"2"	"吁"
"2"	"巴勒斯坦"
"2"	"以色列"
"2"	"结束"
"2"	"暴力"
"2"	"中东"
"2"	"和平"
"2"	"进程"
"2"	"德维尔潘"
"4"	"教派"
"4"	"冲突"
"4"	"担忧"
"4"	"防止"
"4"	"蔓"
"4"	"延到"
"3"	"中"
"3"	"依然"
"3"	"存在"
"3"	"武装"
"3"	"仍然"
"3"	"反政府武装"
"4"	"联大"
"4"	"讨论"
"4"	"非洲"
"4"	"问题"
"3"	"德河"
"3"	"之间"
"3"	"发生"
"3"	"武装"
"3"	"德河"
"3"	"第14"
"3"	"金"
"3"	"发生"
"3"	"部族"
"3"	"里县"
"3"	"增派"
"3"	"警察"
"3"	"以"
"3"	"快速反应部队"
"3"	"发生"
"3"	"地区"
"3"	"大规模"
"2"	"巴勒斯坦人"
"2"	"死"
"2"	"枪伤"
"2"	"摧毁"
"2"	"旨"
"2"	"结束"
"2"	"数十"
"2"	"暴乱"
"2"	"罢工"
"2"	"暴力"
"2"	"以"
"2"	"巴"
"2"	"失控"
"2"	"克林顿"
"2"	"斡旋"
"2"	"中东"
"2"	"耶路撒冷"
"2"	"巴勒斯坦人"
"2"	"以"
"2"	"以及"
"2"	"阿克萨"
"2"	"清真寺"
"2"	"回教"
"2"	"渲染"
"2"	"中东"
"2"	"冲突"
"2"	"日益"
"2"	"描绘为"
"2"	"努力"
"2"	"中东"
"2"	"以"
"2"	"巴"
"2"	"导致"
"2"	"丧命"
"2"	"中东"
"2"	"斡旋"
"2"	"结束"
"2"	"以"
"2"	"巴"
"2"	"暴力"
"2"	"挽救"
"2"	"和平"
"2"	"进程"
"2"	"油价"
"2"	"巴勒斯坦"
"2"	"以色列"
"2"	"暴力"
"2"	"导致"
"2"	"中东"
"2"	"危机"
"2"	"停止"
"2"	"暴力"
"2"	"局势"
"2"	"正常化"
"2"	"恢复"
"2"	"谈判"
"2"	"进程"
"2"	"恢复"
"2"	"以色列"
"2"	"中"
"2"	"死亡"
"2"	"人数"
"2"	"以色列"
"2"	"巴勒斯坦"
"2"	"以"
"2"	"巴"
"2"	"仍"
"2"	"继续"
"4"	"调查"
"4"	"双方"
"4"	"职权"
"4"	"飞安会"
"4"	"亨廷顿"
"4"	"文明"
"4"	"导致"
"4"	"发生"
"4"	"缓解"
"4"	"东亚战"
"4"	"争"
"4"	"危机"
"4"	"力图"
"4"	"继续"
"4"	"和平"
"4"	"谈判"
"4"	"停火"
"4"	"协议"
"4"	"消除"
"4"	"双方"
"4"	"驳火"
"4"	"枪战"
"4"	"继续"
"4"	"发生"
"4"	"旨"
"4"	"结束"
"4"	"武装"
"4"	"谈判"
"4"	"结束"
"4"	"以来"
"4"	"潜在"
"4"	"台海"
"4"	"军事"
"4"	"模糊"
"4"	"避免"
"4"	"双方"
"4"	"误判"
"4"	"误解"
"4"	"引发"
"4"	"不必"
"4"	"要"
"4"	"利益"
"4"	"仍然"
"4"	"存在"
"4"	"中美"
"4"	"界定"
"4"	"中美"
"4"	"分歧"
"4"	"仍"
"4"	"国内"
"4"	"种族"
"4"	"宗教"
"4"	"国内"
"3"	"发生"
"3"	"打架"
"3"	"挨"
"3"	"以"
"3"	"以"
"3"	"发生"
"3"	"布莱克本"
"3"	"绍特"
"4"	"之间"
"4"	"根本性"
"4"	"纠纷"
"4"	"不可能"
"4"	"叠起"
"3"	"发生"
"3"	"纽约时报"
"4"	"亚齐"
"4"	"继续"
"4"	"对话"
"4"	"解决"
"4"	"亚齐"
"2"	"政治"
"2"	"基石"
"2"	"暴力"
"2"	"适者生存"
"4"	"产生"
"4"	"达芙妮"
"3"	"交火"
"3"	"境内"
"2"	"以来"
"2"	"至今"
"2"	"止"
"2"	"不断"
"2"	"赖"
"2"	"中东"
"2"	"巴勒斯坦"
"4"	"冲突"
"4"	"马鲁古"
"4"	"死"
"4"	"示威"
"4"	"中"
"4"	"引发"
"4"	"严重"
"3"	"警方"
"3"	"发生"
"3"	"受伤"
"3"	"寮国"
"3"	"爆发"
"3"	"紧张"
"4"	"引发"
"4"	"利益"
"4"	"减少"
"4"	"挫折"
"4"	"内心"
"4"	"之间"
"4"	"使得"
"3"	"亚齐"
"3"	"死"
"3"	"亚齐"
"3"	"政府军"
"2"	"调和"
"2"	"以"
"2"	"巴"
"3"	"支持者"
"3"	"和亲"
"3"	"发生"
"2"	"巴"
"2"	"发生"
"2"	"致命"
"4"	"价值观"
"4"	"矛盾"
"4"	"彻底"
"4"	"米洛塞维奇"
"4"	"海牙"
"4"	"审判"
"4"	"援"
"4"	"对"
"4"	"赔偿"
"4"	"即时"
"4"	"带来"
"4"	"快感"
"4"	"台独"
"4"	"挑起"
"4"	"英军"
"4"	"迫使"
"4"	"投降"
"4"	"美国"
"4"	"结束"
"4"	"一九九一年"
"4"	"波斯湾"
"4"	"结束"
"4"	"后"
"4"	"伊拉克"
"4"	"沙"
"4"	"导致"
"4"	"对"
"4"	"避"
"4"	"卷入"
"4"	"避免"
"4"	"美国"
"4"	"陷入"
"4"	"美国"
"4"	"一九五六年"
"4"	"联合国"
"4"	"苏伊士"
"4"	"运河"
"4"	"结束"
"4"	"巴格达"
"4"	"禁航区"
"4"	"一九九一年"
"4"	"波斯湾"
"4"	"结束"
"4"	"后"
"4"	"伊拉克"
"4"	"沙"
"4"	"斡旋"
"4"	"各造"
"4"	"刚果"
"4"	"中"
"4"	"对"
"4"	"年代"
"4"	"蓝桥"
"4"	"爱情戏"
"4"	"没完没了"
"4"	"无可"
"4"	"避免"
"4"	"题为"
"4"	"波斯湾"
"4"	"对"
"4"	"影响"
"4"	"中"
"4"	"结束"
"4"	"波"
"4"	"士尼亚"
"4"	"岱顿"
"4"	"和平"
"4"	"岱顿"
"4"	"和平"
"1"	"解决不了"
"1"	"证明"
"1"	"发动"
"1"	"发动"
"1"	"次"
"1"	"冲突"
"1"	"伊拉克"
"1"	"战争"
"1"	"中"
"1"	"破坏"
"1"	"美国"
"1"	"进佔"
"1"	"伊拉克"
"1"	"尽管"
"4"	"土耳其"
"4"	"两百六十亿"
"4"	"补偿"
"4"	"土耳其"
"1"	"在"
"1"	"因"
"1"	"採访"
"1"	"伊拉克"
"4"	"错误"
"4"	"期间"
"4"	"阿奈特"
"4"	"视为"
"4"	"场"
"4"	"题为"
"1"	"武器"
"1"	"恐怖"
"1"	"伊拉克"
"1"	"战争"
"1"	"进入"
"1"	"拨款"
"1"	"十七亿"
"1"	"伊拉克"
"1"	"初期"
"1"	"美国"
"1"	"伊拉克"
"1"	"结束"
"1"	"后"
"1"	"主导"
"1"	"伊拉"
"1"	"克"
"4"	"因素"
"4"	"美伊"
"4"	"不利"
"4"	"影响"
"4"	"爆发"
"4"	"叙利亚"
"4"	"开打"
"4"	"前"
"1"	"人道"
"1"	"支援"
"1"	"美国"
"1"	"对"
"1"	"伊拉克"
"1"	"发动"
"1"	"之后"
"1"	"中断"
"4"	"反"
"4"	"战争"
"4"	"反恐"
"4"	"不应该"
"4"	"有国"
"1"	"台海"
"1"	"发动"
"1"	"场"
"1"	"可能性"
"1"	"湾"
"1"	"美国"
"1"	"发动"
"1"	"反恐"
"1"	"战场"
"1"	"使"
"1"	"自"
"1"	"冷战"
"1"	"结束"
"1"	"后"
"4"	"一旦"
"4"	"台海"
"4"	"美国"
"4"	"对"
"4"	"军事"
"4"	"美国"
"4"	"反"
"4"	"对"
"4"	"起诉"
"4"	"罪行"
"4"	"反"
"4"	"人道"
"4"	"罪行"
"4"	"战"
"4"	"结束"
"4"	"结束"
"4"	"因素"
"4"	"因素"
"4"	"恐怖"
"4"	"因素"
"1"	"不幸"
"1"	"场"
"1"	"视为"
"1"	"比美"
"1"	"伊"
"1"	"影响"
"4"	"政权"
"4"	"军国主义"
"4"	"对"
"4"	"侵略"
"4"	"联合国"
"4"	"人民"
"4"	"带来"
"4"	"人道"
"4"	"主义"
"4"	"灾难"
"4"	"自"
"4"	"湾"
"4"	"结束"
"4"	"以来"
"4"	"阿盟"
"4"	"次"
"4"	"交战国"
"4"	"宣布"
"4"	"结束"
"4"	"状态"
"4"	"以便"
"4"	"对"
"4"	"场"
"4"	"抗"
"4"	"美援"
"4"	"朝"
"4"	"正义"
"4"	"性质"
"4"	"抗"
"4"	"美援朝"
"4"	"军队"
"4"	"革命"
"4"	"丰功伟绩"
"4"	"指明"
"4"	"抗"
"4"	"美援朝"
"4"	"深远"
"4"	"人民"
"4"	"朝鲜"
"4"	"停战"
"4"	"朝鲜"
"4"	"中"
"4"	"美国"
"4"	"战俘"
"4"	"抗日"
"4"	"遭到"
"4"	"破坏"
"4"	"美"
"4"	"寻找"
"4"	"失踪"
"2"	"中"
"2"	"遭受"
"2"	"暴力"
"4"	"年代"
"4"	"沂蒙"
"4"	"参战"
"4"	"战争"
"4"	"结束"
"4"	"赔"
"4"	"偿"
"4"	"战俘"
"4"	"遣返"
"4"	"难民"
"4"	"里"
"4"	"长征"
"4"	"抗日"
"4"	"时期"
"4"	"次"
"4"	"作战"
"4"	"开支"
"4"	"战争"
"4"	"赋"
"4"	"正当"
"4"	"理由"
"4"	"大东"
"4"	"解放"
"4"	"战争"
"4"	"革命"
"4"	"革命"
"4"	"年代"
"4"	"革命"
"4"	"丧生"
"4"	"用于"
"4"	"开支"
"4"	"10多亿"
"2"	"中东"
"2"	"石油"
"2"	"减产"
"2"	"次"
"4"	"老兵"
"4"	"湾"
"4"	"中"
"4"	"英美"
"4"	"老兵"
"4"	"贫铀"
"4"	"抵御"
"4"	"带来"
"4"	"消极"
"4"	"影响"
"1"	"提供有"
"1"	"伊拉克"
"1"	"阿拉伯"
"1"	"联合国"
"1"	"伊拉克"
"4"	"对"
"4"	"伊拉克"
"4"	"制裁"
"4"	"后"
"4"	"场"
"4"	"结束"
"4"	"中"
"1"	"精确"
"1"	"制导"
"1"	"次"
"1"	"伊拉克"
"1"	"中"
"1"	"美"
"1"	"发动"
"1"	"对"
"1"	"伊"
"1"	"证明"
"1"	"强大"
"1"	"4月"
"1"	"布莱尔"
"1"	"美国"
"1"	"发动"
"1"	"伊拉克"
"1"	"遭到"
"1"	"反对"
"1"	"引发"
"1"	"场"
"1"	"侵略"
"1"	"推翻"
"1"	"萨达姆"
"1"	"政权"
"1"	"发动"
"1"	"伊"
"1"	"拉克"
"1"	"场"
"1"	"人类"
"1"	"灾难"
"1"	"参战"
"1"	"称"
"1"	"伊拉克"
"1"	"造成"
"1"	"油井"
"1"	"使"
"1"	"中东"
"1"	"没有"
"1"	"授权"
"1"	"伊拉克"
"1"	"谴责"
"1"	"战争"
"1"	"洛文"
