"","tokenlabel","cluster"
"生活/Na/XIN_CMN_20030628_wpr/6847","生活/Na/XIN_CMN_20030628_wpr/6847",1
"生命/Na/XIN_CMN_20030504_wpr/35372","生命/Na/XIN_CMN_20030504_wpr/35372",1
"生命/Na/XIN_CMN_20001214_wpr/56189","生命/Na/XIN_CMN_20001214_wpr/56189",1
"生命/Na/XIN_CMN_20030426_wpr/52749","生命/Na/XIN_CMN_20030426_wpr/52749",1
"生命/Na/XIN_CMN_20030521_wpr/85128","生命/Na/XIN_CMN_20030521_wpr/85128",1
"生命/Na/ZBN_CMN_20001029_wpr/36152","生命/Na/ZBN_CMN_20001029_wpr/36152",1
"生命/Na/ZBN_CMN_20001119_wpr/7636","生命/Na/ZBN_CMN_20001119_wpr/7636",1
"生命/Na/ZBN_CMN_20030725_wpr/76184","生命/Na/ZBN_CMN_20030725_wpr/76184",1
"生命/Na/XIN_CMN_20030423_wpr/102548","生命/Na/XIN_CMN_20030423_wpr/102548",1
"生命/Na/XIN_CMN_20030507_wpr/45467","生命/Na/XIN_CMN_20030507_wpr/45467",1
"生命/Na/XIN_CMN_20001105_wpr/25065","生命/Na/XIN_CMN_20001105_wpr/25065",1
"生命/Na/ZBN_CMN_20001210_wpr/34362","生命/Na/ZBN_CMN_20001210_wpr/34362",1
"生命/Na/ZBN_CMN_20001130_wpr/25039","生命/Na/ZBN_CMN_20001130_wpr/25039",1
"生命/Na/ZBN_CMN_20030404_wpr/81124","生命/Na/ZBN_CMN_20030404_wpr/81124",2
"生命/Na/XIN_CMN_20001212_wpr/11292","生命/Na/XIN_CMN_20001212_wpr/11292",2
"生命/Na/CNA_CMN_20010129_wpr/68978","生命/Na/CNA_CMN_20010129_wpr/68978",2
"生命/Na/CNA_CMN_20001101_wpr/1655","生命/Na/CNA_CMN_20001101_wpr/1655",2
"生命/Na/XIN_CMN_20010119_wpr/45573","生命/Na/XIN_CMN_20010119_wpr/45573",2
"生命/Na/CNA_CMN_20001105_wpr/5420","生命/Na/CNA_CMN_20001105_wpr/5420",2
"生命/Na/CNA_CMN_20010104_wpr/136225","生命/Na/CNA_CMN_20010104_wpr/136225",2
"生命/Na/CNA_CMN_20001107_wpr/144516","生命/Na/CNA_CMN_20001107_wpr/144516",2
"生命/Na/XIN_CMN_20030508_wpr/34418","生命/Na/XIN_CMN_20030508_wpr/34418",2
"生活/Na/XIN_CMN_20001008_wpr/63626","生活/Na/XIN_CMN_20001008_wpr/63626",3
"生活/Na/XIN_CMN_20030926_wpr/44028","生活/Na/XIN_CMN_20030926_wpr/44028",3
