"cluster"	"sigcol"
"1"	"名"
"1"	"英军"
"1"	"巴士拉"
"1"	"战斗"
"1"	"阵亡"
"1"	"开战"
"1"	"伊军"
"1"	"消灭"
"1"	"美军"
"1"	"萨哈夫"
"1"	"美国"
"1"	"两"
"1"	"名"
"1"	"美军"
"1"	"和"
"1"	"两"
"1"	"名"
"1"	"丧生"
"1"	"美"
"1"	"海军"
"1"	"库尔德"
"1"	"武装"
"1"	"数千"
"1"	"名"
"1"	"美国"
"1"	"空降到"
"1"	"美英"
"1"	"部队"
"1"	"伊"
"1"	"南部"
"1"	"巴士拉"
"1"	"大约"
"1"	"700"
"1"	"名"
"1"	"美英"
"1"	"联军"
"1"	"7日"
"1"	"坦克"
"1"	"和"
"1"	"掩护"
"1"	"辆"
"1"	"坦克"
"1"	"和"
"1"	"几百"
"1"	"辆"
"1"	"装甲车"
"1"	"其中"
"1"	"英军"
"1"	"和"
"1"	"装甲车"
"1"	"巴士拉"
"1"	"英国"
"1"	"日记"
"1"	"和"
"1"	"英军"
"1"	"莫瑞"
"1"	"袭击"
"1"	"伊拉克"
"1"	"陪同"
"1"	"受伤"
"1"	"美英"
"1"	"联军"
"1"	"这些"
"1"	"群龙无首"
"1"	"另"
"1"	"有"
"1"	"目击者"
"1"	"美军"
"1"	"看不到"
"3"	"贝弗利希尔斯"
"3"	"前线"
"3"	"战死"
"3"	"被"
"1"	"军事"
"1"	"和"
"1"	"突击"
"1"	"部队"
"1"	"有数"
"1"	"杀死"
"1"	"驻"
"1"	"颜亮"
"1"	"美军"
"1"	"冈萨雷斯"
"1"	"伊拉克"
"1"	"前线"
"1"	"阵亡"
"3"	"J"
"3"	"穷人"
"3"	"葬礼"
"1"	"失踪"
"1"	"被俘"
"1"	"英军"
"1"	"共有"
"1"	"名"
"1"	"死亡"
"1"	"伊拉克"
"1"	"美军"
"1"	"检查站"
"1"	"开枪"
"1"	"打死"
"1"	"名"
"1"	"美"
"1"	"海军"
"1"	"陆战队"
"1"	"目击者"
"1"	"称"
"1"	"两"
"1"	"名"
"1"	"美国"
"1"	"一些"
"1"	"过往"
"1"	"军车"
"1"	"美军"
"1"	"海"
"1"	"军"
"1"	"陆战队"
"1"	"伊军"
"1"	"和"
"1"	"坦克"
"1"	"交战"
"1"	"称"
"1"	"开枪"
"1"	"打死"
"1"	"名"
"1"	"美军"
"1"	"美军"
"1"	"巴格达"
"1"	"美军"
"1"	"第101"
"1"	"空中"
"1"	"突击"
"1"	"师"
"1"	"13日"
"1"	"巴格达"
"1"	"以南"
"1"	"遭"
"1"	"手榴弹"
"1"	"车"
"1"	"下来"
"1"	"投掷"
"1"	"手榴弹"
"1"	"袭击"
"1"	"事件"
"1"	"发生"
"1"	"美军"
"1"	"2"
"1"	"名"
"1"	"美军"
"1"	"巴格达"
"1"	"美军"
"1"	"检查站"
"1"	"附近"
"1"	"有"
"1"	"3"
"1"	"名"
"1"	"美军"
"1"	"巴格达"
"1"	"死"
"1"	"伊"
"1"	"美军"
"1"	"5"
"1"	"阿富汗"
"1"	"维"
"1"	"和"
"1"	"部队"
"1"	"大约"
"1"	"4600"
"1"	"名"
"1"	"其中"
"1"	"德国"
"3"	"波兰"
"3"	"那些"
"3"	"召回"
"1"	"伊拉克"
"1"	"走近"
"1"	"4"
"1"	"名"
"1"	"美军"
"1"	"炸弹"
"1"	"1"
"1"	"名"
"1"	"伊拉克"
"1"	"死亡"
"1"	"和"
"1"	"3"
"1"	"名"
"1"	"美"
"1"	"军"
"1"	"受伤"
"1"	"名"
"1"	"名"
"1"	"精锐"
"1"	"部队"
"1"	"和"
"1"	"两"
"1"	"名"
"1"	"联络官"
"1"	"1"
"1"	"行动"
"1"	"派遣"
"1"	"150"
"1"	"名"
"1"	"特种"
"1"	"部队"
"1"	"营救"
"1"	"名"
"1"	"声明"
"1"	"两"
"1"	"名"
"1"	"检查站"
"1"	"两"
"1"	"辆"
"3"	"国旗"
"3"	"威武"
"3"	"激情"
"1"	"平民"
"1"	"发动"
"1"	"数"
"1"	"袭击"
"1"	"造成"
"1"	"5"
"1"	"名"
"1"	"政府军"
"1"	"和"
"1"	"1"
"1"	"名"
"1"	"平民"
"1"	"丧生"
"1"	"受伤"
"1"	"现场"
"1"	"附近"
"1"	"美军"
"1"	"指责"
"1"	"有"
"1"	"开枪"
"1"	"爆炸"
"1"	"重返"
"1"	"现场"
"1"	"打开"
"1"	"及其"
"1"	"8"
"1"	"名"
"1"	"被"
"1"	"绑架"
"1"	"维里亚"
"1"	"和"
"1"	"21日"
"1"	"200"
"1"	"其中"
"1"	"56"
"1"	"名"
"1"	"特种"
"1"	"部队"
"1"	"战斗"
"1"	"波兰"
"1"	"军队"
"1"	"巴勒斯坦"
"1"	"武装"
"1"	"南部"
"1"	"定居"
"1"	"点"
"1"	"以色列"
"1"	"交火"
"1"	"名"
"1"	"巴勒斯坦"
"1"	"被"
"1"	"军"
"1"	"打死"
"1"	"美军"
"1"	"美军"
"1"	"机步师一"
"1"	"名"
"1"	"当天"
"1"	"巴格达"
"1"	"南部"
"1"	"遭"
"1"	"枪击"
"1"	"身亡"
"1"	"枪击"
"1"	"死亡"
"1"	"巴格达"
"1"	"两"
"1"	"名"
"1"	"美军"
"1"	"伊拉克"
"1"	"首都"
"1"	"巴格达"
"1"	"遭"
"1"	"不明"
"1"	"科索沃"
"1"	"撤出"
"1"	"名"
"1"	"北约"
"1"	"维"
"1"	"和"
"1"	"部队"
"1"	"德国"
"1"	"德国"
"1"	"科索沃"
"1"	"派驻"
"1"	"3700"
"1"	"名士"
"1"	"兵"
"1"	"名"
"1"	"维"
"1"	"和"
"1"	"袭击"
"1"	"事件"
"1"	"伊拉克"
"1"	"北部"
"1"	"4"
"1"	"名"
"1"	"美军"
"1"	"3"
"1"	"丧"
"1"	"另"
"1"	"有"
"1"	"1人"
"1"	"获救"
"1"	"意大利"
"1"	"伊拉克"
"1"	"派遣"
"1"	"大约"
"1"	"3000"
"1"	"名"
"1"	"维"
"1"	"和"
"1"	"任务"
"1"	"维"
"1"	"和"
"1"	"部队"
"1"	"军"
"1"	"哨所"
"1"	"军"
"1"	"怀疑"
"1"	"士兵"
"1"	"扩音器"
"1"	"警告"
"1"	"哨所"
"1"	"军"
"1"	"士兵"
"1"	"怀疑"
"1"	"扩音器"
"1"	"警告"
"1"	"名"
"1"	"袭击者"
"3"	"作战"
"3"	"美国"
"3"	"作战"
"3"	"行动"
"1"	"遭到"
"1"	"驻"
"1"	"美"
"1"	"使馆"
"1"	"美"
"1"	"82"
"1"	"空降师"
"1"	"射击"
"1"	"有"
"1"	"名"
"1"	"阿富汗"
"1"	"当场"
"1"	"死亡"
"1"	"另外"
"1"	"两"
"1"	"袭击"
"1"	"事件"
"1"	"造成"
"1"	"美军"
"1"	"伤亡"
"1"	"名"
"1"	"伊拉克"
"1"	"妇女"
"1"	"美军"
"1"	"追捕"
"1"	"袭击者"
"1"	"巴格达"
"1"	"梁有昶"
"1"	"王波"
"1"	"美军"
"1"	"拘押"
"1"	"巴勒斯坦"
"1"	"驻"
"1"	"巴格达"
"1"	"西班牙"
"1"	"死难"
"1"	"62"
"1"	"名"
"1"	"国葬"
"1"	"政府军"
"1"	"有"
"1"	"5"
"1"	"名"
"1"	"士兵"
"1"	"阵亡"
"1"	"7"
"1"	"名"
"1"	"受伤"
"1"	"苏丹"
"1"	"南部"
"3"	"立陶宛"
"3"	"严寒"
"3"	"法国"
"3"	"饥寒交迫"
"3"	"尸骸"
"3"	"遍野"
"1"	"惩罚"
"1"	"那些"
"1"	"参军"
"1"	"普通"
"1"	"布雷默"
"1"	"称"
"1"	"军队"
"1"	"士兵"
"1"	"美军"
"1"	"证实"
"1"	"名"
"1"	"驻伊"
"1"	"美军"
"1"	"伊拉克"
"1"	"附近"
"1"	"遭"
"1"	"亡"
"1"	"美军"
"1"	"死亡"
"1"	"和"
"1"	"受袭"
"1"	"萨达姆"
"1"	"美军"
"1"	"派遣"
"1"	"名"
"1"	"菲南部"
"1"	"和"
"1"	"部队"
"1"	"士兵"
"1"	"阿富汗"
"1"	"据报"
"1"	"道"
"1"	"部队"
"1"	"电视"
"1"	"政府军"
"1"	"把守"
"1"	"武装"
"1"	"8"
"1"	"以色列"
"1"	"发动"
"1"	"袭击"
"1"	"美"
"1"	"声明"
"1"	"又"
"1"	"名"
"1"	"美军"
"1"	"伊拉克"
"1"	"遇袭"
"1"	"身亡"
"1"	"巴格达"
"1"	"美军"
"1"	"遭到"
"1"	"袭击"
"1"	"两"
"1"	"名"
"1"	"把守"
"1"	"武器"
"1"	"辆"
"1"	"载有"
"1"	"遭"
"1"	"袭"
"1"	"据点"
"1"	"驻扎"
"1"	"美军"
"1"	"遭"
"1"	"袭击"
"1"	"阿富汗"
"1"	"美国"
"1"	"驻"
"1"	"贝克"
"1"	"美军"
"1"	"强奸"
"1"	"冲"
"1"	"绳"
"1"	"妇女"
"1"	"事件"
"1"	"狙击手"
"1"	"名"
"1"	"美军"
"1"	"枪"
"1"	"逃离"
"1"	"袭击"
"1"	"现场"
"1"	"名"
"1"	"驻伊"
"1"	"美军"
"1"	"巴格达"
"1"	"遇袭"
"1"	"身亡"
"1"	"巴格达"
"3"	"指控"
"3"	"前移"
"1"	"名"
"1"	"美军"
"1"	"士兵"
"1"	"被"
"1"	"打死"
"1"	"两"
"1"	"名"
"1"	"受伤"
"1"	"遭到"
"1"	"袭击"
"1"	"随即"
"1"	"2"
"1"	"名"
"1"	"地方军"
"1"	"激战"
"1"	"受伤"
"1"	"驻扎"
"1"	"维加"
"1"	"墨美"
"1"	"边境"
"1"	"美军"
"1"	"频繁"
"1"	"因"
"1"	"墨"
"1"	"美军"
"1"	"涉嫌"
"1"	"谋杀"
"1"	"27日"
"1"	"声明"
"1"	"1"
"1"	"名"
"1"	"驻伊"
"1"	"拉克"
"1"	"美军"
"1"	"晚"
"1"	"伊拉克"
"1"	"南部"
"1"	"遇袭"
"1"	"身亡"
"1"	"另"
"1"	"当天"
"1"	"被"
"1"	"2"
"1"	"名"
"1"	"陆军"
"1"	"哀悼"
"1"	"伊拉克"
"1"	"战争"
"1"	"丧生"
"1"	"英国"
"1"	"英国"
"1"	"遭到"
"1"	"不明"
"1"	"武装"
"1"	"袭击"
"1"	"6"
"1"	"名"
"1"	"死亡"
"1"	"英军"
"1"	"占领"
"1"	"巴士拉"
"1"	"两"
"1"	"匈牙利"
"1"	"阵亡"
"1"	"墓地"
"1"	"美军"
"1"	"4日"
"1"	"名"
"1"	"美军"
"1"	"3日晚"
"1"	"巴格达"
"1"	"中弹"
"1"	"身亡"
"1"	"另"
"1"	"有"
"1"	"名"
"1"	"8"
"1"	"名"
"1"	"缓缓"
"1"	"土耳其"
"1"	"大约"
"1"	"100"
"1"	"名"
"1"	"美国"
"1"	"4日"
"1"	"袭击"
"1"	"土耳"
"1"	"驻"
"1"	"伊拉克"
"1"	"北部"
"3"	"穿着"
"3"	"中世纪"
"1"	"起诉"
"1"	"涉嫌"
"1"	"美军"
"1"	"施"
"1"	"意大利"
"1"	"伊拉克"
"1"	"遇袭"
"1"	"受伤"
"1"	"7"
"1"	"名"
"1"	"美军"
"1"	"伊拉克"
"1"	"遇袭"
"1"	"受伤"
"1"	"巴格达"
"1"	"被"
"1"	"波兰"
"1"	"发生"
"1"	"伤亡"
"1"	"伊拉克"
"1"	"袭击"
"1"	"事件"
"1"	"有"
"1"	"名"
"1"	"美军"
"1"	"遭"
"1"	"袭"
"1"	"身亡"
"1"	"袭击"
"1"	"火箭弹"
"1"	"费卢杰镇"
"1"	"遭"
"1"	"炸弹"
"1"	"袭击"
"1"	"导致"
"1"	"1"
"1"	"名"
"1"	"美军"
"1"	"死亡"
"1"	"美军"
"1"	"伊拉克"
"1"	"死亡"
"1"	"人数"
"1"	"美军"
"1"	"伊"
"1"	"协同"
"1"	"美英"
"1"	"联军"
"1"	"作战"
"1"	"维"
"1"	"和"
"1"	"任务"
"1"	"波兰"
"1"	"派遣"
"1"	"2300"
"1"	"名"
"1"	"维"
"1"	"和"
"1"	"任务"
"1"	"驻伊"
"1"	"美军"
"1"	"比里亚"
"1"	"派遣"
"1"	"至少"
"1"	"5000"
"1"	"名"
"1"	"维"
"1"	"和"
"1"	"尼"
"1"	"日利"
"1"	"亚"
"1"	"两"
"1"	"营"
"1"	"维"
"1"	"和"
"1"	"3"
"1"	"名"
"1"	"驻伊"
"1"	"美军"
"1"	"伊"
"1"	"北部"
"1"	"遇袭"
"1"	"身亡"
"1"	"巴格达"
"1"	"守卫"
"1"	"美国"
"1"	"驻"
"1"	"利比里亚"
"1"	"使馆"
"1"	"美军"
"1"	"首都"
"1"	"蒙罗维亚"
"3"	"逮捕"
"3"	"涉嫌"
"3"	"政变"
"3"	"阴谋"
"3"	"军官"
"3"	"和"
"3"	"和"
"3"	"阴谋"
"3"	"首都"
"3"	"马尼拉"
"3"	"军队"
"3"	"一些"
"3"	"下级"
"3"	"军官"
"3"	"和"
"3"	"因"
"3"	"不满"
"3"	"军官"
"3"	"军饷"
"1"	"名"
"1"	"兵变"
"1"	"两"
"1"	"名"
"1"	"被"
"1"	"扣留"
"1"	"电视"
"1"	"快讯"
"1"	"27日"
"1"	"凌晨"
"1"	"被"
"1"	"群"
"1"	"扣押"
"1"	"菲律宾"
"1"	"首都"
"1"	"马尼拉"
"3"	"警察"
"3"	"部队"
"3"	"一些"
"3"	"年轻"
"3"	"军官"
"3"	"和"
"3"	"发动"
"3"	"兵变"
"3"	"北部"
"1"	"波兰"
"1"	"波兰"
"1"	"袭击"
"1"	"伊拉克"
"1"	"被"
"1"	"引渡"
"1"	"5"
"1"	"名"
"1"	"俄军"
"1"	"车臣"
"1"	"附近"
"1"	"触雷"
"1"	"身亡"
"1"	"电视"
"1"	"快讯"
"1"	"站长"
"1"	"6"
"1"	"名"
"1"	"乘"
"1"	"小船"
"1"	"哈拉哈河"
"1"	"检查"
"1"	"因"
"1"	"伊拉克"
"1"	"袭击"
"1"	"丧生"
"1"	"美军"
"1"	"53"
"1"	"另"
"1"	"有"
"1"	"维"
"1"	"和"
"1"	"部队"
"1"	"批"
"1"	"4"
"1"	"利比里亚"
"1"	"塔利班"
"1"	"同情"
"1"	"招募"
"1"	"普什图族"
"1"	"塔利班"
"1"	"军队"
"1"	"军舰"
"1"	"派遣"
"1"	"6"
"1"	"名"
"1"	"海"
"1"	"军"
"1"	"陆战队"
"1"	"上岸"
"1"	"利比里亚"
"1"	"和"
"1"	"遭到"
"1"	"袭击"
"1"	"6"
"1"	"名"
"1"	"死亡"
"1"	"6"
"1"	"受伤"
"1"	"电视"
"1"	"快讯"
"1"	"阿富汗"
"1"	"派遣"
"1"	"1900"
"1"	"名"
"1"	"维"
"1"	"和"
"1"	"首都"
"1"	"喀布尔"
"1"	"执行"
"1"	"任务"
"1"	"至少"
"1"	"有"
"1"	"55"
"1"	"名"
"1"	"美军"
"1"	"伊境"
"1"	"遭"
"1"	"袭"
"1"	"丧生"
"1"	"还击"
"1"	"战斗"
"1"	"有"
"1"	"两"
"1"	"名"
"1"	"美军"
"1"	"受伤"
"1"	"麦克唐纳"
"1"	"当天"
"1"	"美军"
"1"	"遭到"
"1"	"武装"
"1"	"袭击"
"1"	"两"
"1"	"名"
"1"	"受伤"
"1"	"另"
"1"	"有"
"1"	"4"
"1"	"名"
"1"	"平民"
"1"	"被"
"1"	"击中"
"3"	"和"
"3"	"下级"
"3"	"军官"
"3"	"待遇"
"3"	"随后"
"1"	"名"
"1"	"美军"
"1"	"士兵"
"1"	"被"
"1"	"炸死"
"1"	"两"
"1"	"名"
"1"	"受伤"
"1"	"伊拉克"
"1"	"巴士拉"
"3"	"和"
"3"	"下级"
"3"	"军官"
"3"	"待遇"
"1"	"辆"
"1"	"车"
"1"	"射击"
"1"	"3"
"1"	"名"
"1"	"安全部"
"1"	"队"
"1"	"中弹"
"1"	"身亡"
"1"	"附近"
"1"	"巡逻"
"1"	"一些"
"1"	"和"
"1"	"造成"
"1"	"美军"
"1"	"1"
"1"	"名"
"1"	"士兵"
"1"	"死亡"
"1"	"1"
"1"	"名"
"1"	"受伤"
"1"	"驻"
"1"	"伊"
"1"	"美军"
"1"	"13日"
"1"	"声明"
"1"	"聚集"
"1"	"约旦河"
"1"	"西岸"
"1"	"希伯伦"
"1"	"被"
"1"	"美军"
"1"	"枪杀"
"1"	"路透社"
"1"	"师"
"1"	"巴勒斯坦人"
"1"	"炸弹"
"1"	"袭击"
"1"	"名"
"1"	"士兵"
"1"	"死亡"
"1"	"两"
"1"	"名"
"1"	"受伤"
"1"	"至此"
"1"	"参战"
"1"	"至少"
"1"	"有"
"1"	"50"
"1"	"不满"
"1"	"武装"
"1"	"袭击"
"1"	"美军"
"1"	"名"
"1"	"伤亡"
"1"	"美军"
"1"	"声明"
"1"	"美军"
"1"	"当天"
"1"	"德国"
"1"	"阿富汗"
"1"	"增派"
"1"	"维"
"1"	"和"
"1"	"人数"
"1"	"450"
"1"	"1"
"1"	"名"
"1"	"伊拉克"
"1"	"平民"
"1"	"死亡"
"1"	"2"
"1"	"名"
"1"	"驻伊"
"1"	"美军"
"1"	"受伤"
"1"	"有"
"1"	"遭"
"1"	"伏击"
"1"	"军车"
"1"	"被"
"1"	"摧毁"
"1"	"名"
"1"	"受伤"
"1"	"哈马斯"
"1"	"袭击"
"1"	"事件"
"1"	"名"
"1"	"美军"
"1"	"利比"
"1"	"亚患"
"1"	"疟疾"
"1"	"美军"
"1"	"检查站"
"1"	"值勤"
"1"	"美军"
"1"	"开枪"
"1"	"射击"
"1"	"被"
"1"	"炸毁"
"1"	"名"
"1"	"美军"
"1"	"直升机"
"1"	"掩护"
"1"	"撤离"
"1"	"现场"
"1"	"城"
"1"	"城"
"1"	"见不到"
"1"	"占领军"
"1"	"爆炸"
"1"	"事件"
"1"	"发生"
"1"	"批"
"1"	"什叶派"
"1"	"武装"
"1"	"阿尔巴尼亚"
"1"	"驻"
"1"	"伊拉克"
"1"	"遭"
"1"	"袭"
"1"	"军事"
"1"	"美军"
"1"	"遭到"
"1"	"袭击"
"1"	"两"
"1"	"名"
"1"	"美军"
"1"	"死亡"
"1"	"名"
"1"	"士兵"
"1"	"受伤"
"1"	"美"
"1"	"空军"
"1"	"名"
"1"	"被"
"1"	"控"
"1"	"关塔那摩"
"1"	"犯有"
"1"	"间谍罪"
"1"	"伊拉克"
"1"	"及其"
"1"	"执行"
"1"	"任务"
"1"	"13万多"
"1"	"名"
"1"	"美国"
"1"	"获准"
"1"	"休假"
"1"	"士兵"
"1"	"以色列"
"1"	"发射"
"1"	"有"
"1"	"名"
"1"	"军"
"1"	"受伤"
"1"	"名"
"1"	"兵"
"1"	"被俘"
"1"	"黎巴嫩"
"1"	"其中"
"1"	"名"
"1"	"被"
"1"	"俘虏"
"1"	"以色列"
"1"	"家乡"
"1"	"以色列"
"1"	"有"
"1"	"黎巴嫩"
"1"	"真主党"
"1"	"游击队"
"1"	"晚"
"1"	"抓走"
"1"	"名"
"1"	"以色列"
"1"	"们"
"1"	"担心"
"1"	"以色列"
"1"	"被"
"1"	"黎巴嫩"
"1"	"民兵"
"1"	"绑架"
"1"	"3"
"1"	"名"
"1"	"以色列"
"1"	"移交"
"1"	"以色列"
"1"	"陆军"
"1"	"清除"
"1"	"北部"
"1"	"边界"
"1"	"地雷"
"1"	"好几千"
"1"	"名"
"1"	"边境"
"1"	"巡逻"
"1"	"把守"
"1"	"空中"
"1"	"惩罚"
"1"	"两"
"1"	"名"
"1"	"俄军"
"1"	"射杀"
"1"	"南斯拉夫"
"1"	"驻扎"
"1"	"意大利"
"1"	"名"
"1"	"贫铀弹"
"1"	"患"
"1"	"白血病"
"1"	"波斯尼亚"
"1"	"南斯拉夫"
"1"	"名"
"1"	"患癌"
"1"	"不治"
"1"	"巴尔干"
"1"	"战争"
"1"	"参战"
"1"	"北约"
"1"	"患癌"
"1"	"症"
"1"	"新闻报"
"1"	"道"
"1"	"北约"
"1"	"维"
"1"	"和"
"1"	"迫"
"1"	"检查"
"1"	"维"
"1"	"和"
"1"	"士兵"
"1"	"士兵"
"1"	"迫"
"1"	"检查"
"1"	"维"
"1"	"和"
"1"	"检查"
"1"	"美国"
"1"	"毫无"
"1"	"贫铀"
"1"	"弹"
"1"	"退役"
"1"	"和"
"1"	"士兵"
"1"	"家属"
"1"	"巴尔干"
"1"	"参战"
"1"	"和"
"1"	"敌方"
"1"	"同情"
"1"	"卫队"
"1"	"营"
"1"	"不详"
"1"	"市中心"
"1"	"伊军"
"1"	"被"
"1"	"美军"
"1"	"打死"
"1"	"英军"
"1"	"死"
"1"	"伊军"
"1"	"枪炮"
"1"	"美国"
"1"	"雷努阿特"
"1"	"特种"
"1"	"部队"
"1"	"杀"
"1"	"美国"
"1"	"进城"
"1"	"和"
"1"	"萨达姆"
"1"	"民兵"
"1"	"萨达姆"
"1"	"部队"
"1"	"伊拉克"
"1"	"就近"
"1"	"部队"
"1"	"联军"
"1"	"作战"
"1"	"达姆"
"1"	"萨达姆"
"1"	"和"
"1"	"联军"
"1"	"伊拉克"
"1"	"投降"
"3"	"到处"
"3"	"弥漫"
"3"	"危害"
"3"	"生命"
"3"	"毒气"
"3"	"们"
"1"	"这些"
"1"	"地道"
"1"	"伊拉克"
"1"	"藏匿"
"1"	"武器"
"1"	"隐蔽"
"1"	"逃跑"
"3"	"战场"
"3"	"执行"
"3"	"任务"
"3"	"机器人"
"3"	"战场"
"3"	"存活"
"3"	"微型"
"3"	"这些"
"1"	"前往"
"1"	"克里特"
"1"	"途中"
"1"	"找到"
"1"	"名"
"1"	"健康"
"1"	"接到"
"1"	"名"
"1"	"获救"
"1"	"空军"
"1"	"有"
"1"	"400"
"1"	"名"
"1"	"美军"
"1"	"伊拉克"
"1"	"战争"
"1"	"受伤"
"1"	"其中"
"1"	"有"
"1"	"56"
"1"	"和"
"1"	"战争"
"1"	"附近"
"1"	"冲锋枪"
"1"	"交火"
"1"	"名"
"1"	"被"
"1"	"死"
"1"	"另外"
"1"	"受伤"
"1"	"被俘"
"1"	"英"
"1"	"美"
"1"	"联军"
"1"	"伤亡"
"1"	"战俘"
"1"	"道"
"1"	"和"
"1"	"警卫"
"1"	"搜查"
"1"	"有"
"1"	"违令"
"1"	"头"
"1"	"开枪"
"1"	"有"
"1"	"士兵"
"1"	"请假"
"1"	"群起"
"1"	"鼓噪"
"1"	"高喊"
"3"	"国防部"
"3"	"们"
"3"	"电视"
"3"	"请假"
"1"	"找到"
"1"	"名"
"1"	"两"
"1"	"名"
"1"	"配备"
"1"	"两"
"1"	"6"
"1"	"步枪"
"1"	"战斗"
"1"	"至少"
"1"	"有"
"1"	"名"
"1"	"联军"
"1"	"遭"
"1"	"袭"
"1"	"身亡"
"1"	"军营"
"1"	"杀害"
"1"	"名士"
"1"	"兵"
"1"	"和"
"1"	"名"
"1"	"菲共"
"1"	"民军"
"3"	"肉眼"
"3"	"辨识出"
"3"	"微型"
"3"	"机器人"
"1"	"至少"
"1"	"名"
"1"	"警察"
"1"	"和"
"1"	"组成"
"1"	"停火"
"1"	"菲律宾"
"1"	"军方"
"1"	"称"
"1"	"发射"
"1"	"14.5"
"1"	"弹"
"1"	"被"
"1"	"塔利班"
"1"	"目睹"
"1"	"肆意"
"1"	"惩罚"
"1"	"遵从"
"3"	"初级"
"3"	"军官"
"3"	"和"
"3"	"军官"
"3"	"不满"
"1"	"苏达托"
"1"	"亚齐"
"1"	"军事"
"1"	"行动"
"1"	"平民"
"1"	"守"
"1"	"有"
"1"	"名"
"1"	"一同"
"1"	"变节"
"1"	"携带"
"1"	"武器"
"1"	"失踪"
"1"	"相呼"
"1"	"怨战"
"1"	"伊"
"1"	"美军"
"1"	"伊拉克"
"1"	"据报"
"1"	"道"
"1"	"名"
"1"	"天池"
"1"	"目睹"
"1"	"有"
"1"	"诱"
"1"	"陆军"
"1"	"奸污"
"1"	"名"
"1"	"侄女"
"1"	"名"
"3"	"否认"
"3"	"名"
"3"	"初级"
"3"	"军官"
"3"	"和"
"3"	"兵变"
"3"	"志愿军"
"3"	"阵亡"
"3"	"墓园"
"3"	"献花"
"3"	"墓园"
"1"	"战斗"
"1"	"确实"
"1"	"驻防"
"1"	"驻防"
"1"	"部队"
"3"	"部队"
"3"	"营"
"3"	"时常"
"3"	"盗"
"3"	"们"
"3"	"营区"
"3"	"晾晒"
"3"	"连"
"3"	"3"
"3"	"连"
"3"	"片"
"3"	"火海"
"3"	"景玉琢"
"3"	"邢玉堂"
"3"	"团"
"3"	"鲜血"
"3"	"志愿军"
"3"	"老"
"3"	"参观"
"3"	"妙"
"3"	"香山"
"3"	"100多"
"3"	"名"
"3"	"志愿军"
"3"	"老"
"3"	"英雄"
"3"	"老"
"3"	"应邀"
"3"	"当"
"3"	"艰苦"
"3"	"我们"
"3"	"志愿军"
"3"	"们"
"3"	"住"
"3"	"在一起"
"3"	"一起"
"3"	"出生入死"
"3"	"敌人"
"3"	"疯狂"
"3"	"炮击"
"3"	"很多"
"3"	"受伤"
"3"	"人民"
"3"	"军"
"3"	"志愿军"
"3"	"冒"
"3"	"着"
"3"	"赴"
"3"	"朝"
"3"	"作战"
"3"	"后方"
"3"	"给"
"3"	"前线"
"3"	"缝衣"
"3"	"送"
"3"	"老人"
"3"	"老"
"3"	"们"
"3"	"倡议"
"3"	"班长"
"3"	"主动"
"3"	"班长"
"3"	"牺牲"
"3"	"主动"
"3"	"接替"
"3"	"3"
"3"	"连"
"3"	"古"
"3"	"军"
"3"	"老"
"3"	"朱忠勇"
"3"	"医学"
"1"	"名"
"1"	"军"
"1"	"医学"
"3"	"着"
"3"	"志愿军"
"3"	"节省下"
"3"	"来"
"3"	"的"
"3"	"斗争"
"3"	"黑人"
"3"	"老"
"3"	"强行"
"3"	"占领"
"3"	"白人农"
"3"	"场主"
"3"	"农场"
"3"	"故事"
"3"	"司令部"
"3"	"侦察连"
"3"	"张"
"3"	"小兵"
"3"	"当兵"
"3"	"哨"
"3"	"所有"
"3"	"床"
"3"	"齐"
"2"	"《"
"2"	"拥军优属"
"2"	"退伍"
"2"	"安置"
"2"	"》"
"2"	"《"
"2"	"安置"
"2"	"选拔"
"2"	"批"
"2"	"优秀"
"2"	"退"
"2"	"伍"
"2"	"充实"
"2"	"基层"
"2"	"组织"
"2"	"批"
"2"	"退伍"
"2"	"战士"
"3"	"战士"
"3"	"掌握"
"3"	"致富"
"3"	"掌握"
"3"	"群众"
"3"	"致富"
"2"	"津"
"2"	"退伍"
"2"	"自由"
"2"	"土改"
"1"	"便于"
"1"	"军"
"3"	"连队"
"3"	"老"
"3"	"们"
"3"	"悄悄"
"3"	"一刻"
"3"	"老"
"3"	"入侵"
"3"	"白人"
"3"	"农场"
"3"	"停止"
"3"	"─"
"3"	"─"
"3"	"灭火"
"3"	"献身"
"3"	"消防"
"3"	"黄东华"
"3"	"人生"
"3"	"华"
"3"	"消防"
"3"	"部队"
"3"	"们"
"3"	"一般"
"3"	"很少"
"3"	"谈及"
"3"	"很多"
"3"	"伸手"
"3"	"黄东华"
"3"	"军校"
"3"	"过线"
"3"	"乃"
"3"	"堆拉"
"3"	"边防"
"3"	"祖国"
"3"	"西藏"
"3"	"乃"
"3"	"堆拉"
"3"	"故事"
"3"	"……"
"3"	"海防"
"3"	"连"
"3"	"陈军"
"3"	"演唱"
"3"	"《"
"3"	"走进"
"3"	"》"
"3"	"对联"
"3"	"……"
"3"	"位"
"3"	"书写"
"3"	"今朝"
"3"	"西陲"
"3"	"边防"
"3"	"祖国"
"3"	"人民"
"3"	"祝福"
"3"	"!"
"3"	"表彰"
"3"	"钟声"
"3"	"敲响"
"3"	"们"
"3"	"提来"
"3"	"热水"
"3"	"片"
"1"	"守岛"
