"cluster"	"sigcol"
"5"	"因"
"5"	"细故"
"5"	"再"
"5"	"起"
"5"	"陈荣"
"5"	"积怨"
"5"	"凌晨"
"5"	"返回"
"8"	"保証"
"8"	"化解"
"8"	"接近"
"8"	"穆巴拉克"
"5"	"核四"
"5"	"引发"
"5"	"激烈"
"5"	"宪政"
"5"	"常"
"8"	"退回"
"8"	"总预算"
"8"	"无关"
"8"	"政党"
"8"	"郑世熙"
"5"	"因"
"5"	"监察院"
"5"	"造成"
"5"	"严重"
"5"	"最后"
"5"	"导致"
"5"	"监察院"
"5"	"执政党"
"5"	"洪聪文"
"5"	"不公"
"5"	"上前"
"5"	"判决书"
"5"	"刘伯堂"
"5"	"争执"
"5"	"并非"
"5"	"肇因"
"5"	"冲突"
"5"	"东协"
"5"	"司机"
"5"	"发生"
"5"	"因而"
"5"	"去电"
"5"	"申诉"
"5"	"两"
"5"	"亲鸟"
"5"	"发生"
"5"	"企鹅蛋"
"5"	"掉"
"5"	"落地面"
"5"	"期间"
"5"	"因"
"5"	"帐目"
"5"	"问题"
"5"	"发生"
"5"	"陈荣标"
"5"	"怀恨"
"5"	"竟"
"5"	"激烈"
"5"	"选举"
"5"	"联邦"
"5"	"法院"
"5"	"和平"
"8"	"保証"
"8"	"武力"
"8"	"解决"
"8"	"唐家璇"
"5"	"临时会"
"5"	"场面"
"5"	"而"
"5"	"不下"
"5"	"老百姓"
"8"	"核四"
"8"	"拥核"
"8"	"反核"
"8"	"重返"
"8"	"无党籍"
"5"	"900118"
"5"	"介入"
"5"	"世盟"
"5"	"立下"
"8"	"拼音"
"8"	"方"
"8"	"重点"
"8"	"使"
"5"	"结果"
"5"	"双方"
"5"	"不要"
"5"	"再"
"5"	"发生"
"5"	"此"
"5"	"屡屡"
"5"	"发生"
"5"	"奥神队"
"5"	"主"
"5"	"归属"
"5"	"问题"
"5"	"不下"
"5"	"致使"
"5"	"巴"
"5"	"关于"
"5"	"双方"
"5"	"焦点"
"5"	"在于"
"5"	"一些"
"5"	"墙"
"5"	"为何"
"5"	"成为"
"5"	"巴"
"5"	"焦点"
"5"	"与"
"5"	"裁判"
"5"	"发生"
"5"	"造成"
"5"	"中断"
"8"	"化解"
"8"	"中美"
"8"	"贸易"
"8"	"矛盾"
"5"	"避免"
"5"	"不必"
"5"	"要"
"5"	"调解"
"5"	"同学"
"5"	"间"
"5"	"纠纷"
"5"	"以免"
"5"	"升温"
"5"	"演变成"
"5"	"事件"
"8"	"课题"
"8"	"一直"
"8"	"不休"
"8"	"一直"
"5"	"课题"
"5"	"辩论"
"5"	"番"
"5"	"人们"
"5"	"算"
"5"	"与"
"5"	"之间"
"5"	"而"
"5"	"引发"
"5"	"两"
"5"	"之间"
"5"	"马资源"
"6"	"解决"
"6"	"与"
"6"	"之间"
"6"	"分歧"
"6"	"诚意"
"6"	"和信心"
"6"	"两国"
"6"	"中国海"
"6"	"主权"
"6"	"问题"
"6"	"分歧"
"6"	"至今"
"6"	"尚未"
"6"	"解决"
"6"	"问题"
"6"	"两国"
"5"	"容易"
"5"	"钱财"
"5"	"花费"
"5"	"起"
"5"	"良好"
"5"	"沟通"
"5"	"化解"
"5"	"冲突"
"5"	"处理"
"5"	"钱财"
"5"	"纠纷"
"5"	"与"
"5"	"之间"
"5"	"恒长"
"5"	"即使"
"5"	"与"
"5"	"乌代"
"5"	"发生"
"5"	"激烈"
"5"	"结果"
"5"	"乌代"
"5"	"而"
"5"	"发生"
"5"	"外交"
"5"	"人们"
"5"	"两"
"5"	"一些"
"5"	"而"
"5"	"大闹"
"5"	"如此"
"5"	"许多"
"5"	"纠缠"
"5"	"不清"
"5"	"而"
"5"	"协志"
"5"	"与"
"5"	"发生"
"5"	"外婆"
"5"	"两"
"5"	"和"
"5"	"弟弟"
"5"	"起"
"5"	"结果"
"5"	"酿成"
"5"	"血案"
"5"	"两"
"5"	"警察"
"5"	"家人"
"5"	"起"
"5"	"佩枪"
"5"	"两"
"5"	"两"
"5"	"因"
"5"	"土地"
"5"	"问题"
"5"	"再"
"5"	"起"
"5"	"廖某"
"5"	"摆脱"
"5"	"丈夫"
"5"	"两"
"5"	"人因"
"5"	"被告"
"5"	"看顾费"
"5"	"而"
"5"	"起"
"5"	"闹"
"5"	"表明"
"5"	"两"
"5"	"饭岛"
"5"	"自传"
"5"	"饭岛"
"5"	"方"
"5"	"发生"
"5"	"激烈"
"5"	"大打出手"
"5"	"争吵"
"5"	"发生"
"5"	"吵"
"5"	"面红耳赤"
"5"	"讯"
"5"	"与"
"5"	"妻子"
"5"	"两"
"5"	"酒客"
"5"	"围观"
"5"	"因"
"5"	"斗利"
"5"	"而"
"5"	"发生"
"5"	"甚至"
"5"	"钟琴"
"5"	"宗"
"5"	"立法"
"5"	"这么"
"5"	"简单"
"5"	"即使"
"5"	"争执"
"5"	"或者"
"5"	"即使"
"5"	"最终"
"5"	"圆满"
"5"	"了结"
"5"	"根本"
"5"	"问题"
"5"	"与"
"5"	"他人"
"5"	"发生"
"5"	"遭"
"5"	"砍死"
"5"	"抑或"
"5"	"遭"
"5"	"砍死"
"5"	"首肯"
"5"	"几经"
"5"	"一心"
"5"	"扭转"
"5"	"欢"
"5"	"想必"
"5"	"为了"
"5"	"儿子"
"5"	"彼此"
"5"	"两"
"5"	"波"
"5"	"又"
"5"	"波"
"5"	"－"
"5"	"最后"
"5"	"商人"
"5"	"疑"
"5"	"与"
"5"	"顾客"
"5"	"发生"
"5"	"激烈"
"5"	"对方"
"5"	"怒"
"5"	"之下"
"5"	"竟"
"5"	"读"
"5"	"对方"
"5"	"梁氏"
"5"	"注解"
"5"	"选举"
"5"	"顺顺利利"
"5"	"不要"
"5"	"对立"
"5"	"生"
"5"	"激烈"
"5"	"彼此"
"5"	"难免"
"5"	"悲欢"
"5"	"何况"
"5"	"看来"
"5"	"微不足道"
"5"	"事件"
"5"	"后患无穷"
"5"	"对"
"5"	"姐妹"
"5"	"深夜"
"5"	"起"
"5"	"激烈"
"5"	"妹妹"
"5"	"竟"
"5"	"姐姐"
"5"	"脸"
"5"	"猛"
"5"	"泼"
"5"	"起"
"5"	"两"
"5"	"姐妹"
"6"	"庭"
"6"	"寻求"
"6"	"解决"
"6"	"起"
"6"	"谈判"
"6"	"解决"
"5"	"海洋法"
"5"	"条文"
"5"	"发生"
"5"	"诉诸"
"5"	"法律"
"5"	"先"
"5"	"甚或"
"5"	"衍"
"5"	"无谓"
"5"	"商务"
"5"	"损害"
"2"	"引发"
"2"	"立法权"
"2"	"间"
"8"	"选举"
"8"	"引起"
"8"	"就"
"8"	"论"
"8"	"解决"
"5"	"国际"
"5"	"积极"
"5"	"介入"
"5"	"国际"
"5"	"中东"
"6"	"以"
"6"	"总统"
"6"	"方式"
"6"	"解决"
"6"	"核四"
"6"	"实"
"6"	"乃"
"6"	"解决"
"6"	"非洲"
"6"	"负面"
"6"	"印象"
"6"	"所有"
"6"	"积极"
"6"	"促成"
"6"	"刚果"
"5"	"钻石"
"5"	"升高"
"5"	"和平"
"1"	"纠纷"
"1"	"经商"
"1"	"引起"
"6"	"法规"
"6"	"适用"
"6"	"解决"
"5"	"永久"
"5"	"事缘"
"8"	"纠葛"
"8"	"领土"
"8"	"争端"
"8"	"革"
"8"	"尚未"
"8"	"解决"
"8"	"历史"
"8"	"遗留下"
"8"	"领土"
"8"	"原则"
"8"	"通过"
"8"	"对话"
"8"	"谈判"
"8"	"协商"
"8"	"解决"
"8"	"才能"
"8"	"有效"
"8"	"化解"
"8"	"矛盾"
"8"	"解决"
"8"	"冲突"
"6"	"决议"
"6"	"通过"
"6"	"谈判"
"6"	"尽快"
"6"	"解决"
"6"	"国"
"6"	"之间"
"6"	"协议"
"6"	"框架"
"6"	"联阵"
"6"	"通过"
"6"	"谈判"
"6"	"解决"
"6"	"体现"
"6"	"和平"
"6"	"问题"
"8"	"才能"
"8"	"世贸组织"
"8"	"解决"
"8"	"程序"
"8"	"作出"
"8"	"最终"
"8"	"裁决"
"3"	"佛州"
"3"	"最高法院"
"3"	"州"
"3"	"选举"
"3"	"计票"
"3"	"作出"
"3"	"判决"
"3"	"允许"
"5"	"总统"
"5"	"案"
"5"	"起"
"5"	"新华社"
"5"	"潘家旭"
"3"	"佛州"
"3"	"最高法院"
"3"	"州"
"3"	"选票"
"3"	"统计"
"3"	"听证会"
"3"	"佛州"
"3"	"选票"
"3"	"统计"
"3"	"立场"
"6"	"拒绝"
"6"	"以"
"6"	"提出"
"6"	"解决"
"6"	"巴"
"6"	"以"
"6"	"设想"
"6"	"巴"
"6"	"谈判"
"6"	"埃雷卡特"
"6"	"贸易"
"6"	"适用"
"6"	"规则"
"6"	"严密"
"6"	"贸易"
"6"	"解决"
"6"	"机制"
"3"	"美"
"3"	"国"
"3"	"最高法院"
"3"	"介入"
"3"	"佛州"
"3"	"计票"
"3"	"案"
"3"	"联邦"
"3"	"佛州"
"3"	"计票"
"3"	"下去"
"3"	"最高法院"
"3"	"拒绝"
"3"	"就"
"3"	"计票"
"3"	"作出"
"3"	"新华社"
"3"	"华盛顿"
"3"	"最高法院"
"3"	"佛州"
"3"	"计票"
"3"	"下去"
"3"	"总统"
"3"	"候选人"
"5"	"积极"
"5"	"南亚"
"5"	"印"
"5"	"巴克"
"5"	"什"
"5"	"米尔"
"5"	"僵持"
"5"	"欧美"
"5"	"香蕉"
"5"	"最佳解"
"5"	"决"
"5"	"方案"
"8"	"双方"
"8"	"复杂化"
"8"	"扩大"
"8"	"化"
"8"	"诉诸"
"8"	"武力"
"6"	"谈判"
"6"	"提出"
"6"	"解决"
"6"	"巴"
"6"	"以"
"6"	"建议"
"2"	"外部"
"2"	"干预"
"2"	"政治"
"2"	"分歧"
"2"	"引发"
"2"	"贫困"
"6"	"以色列"
"6"	"通过"
"6"	"才能"
"6"	"巴勒斯坦"
"6"	"解决"
"6"	"卡察夫"
"6"	"以"
"6"	"巴"
"6"	"尽快"
"6"	"以"
"6"	"和平"
"6"	"方式"
"6"	"结束"
"6"	"叙利亚"
"6"	"叙利亚"
"6"	"国际"
"6"	"和平"
"6"	"手段"
"6"	"解决"
"6"	"产生"
"6"	"强调"
"6"	"和平"
"6"	"体现"
"6"	"安理会"
"6"	"能否"
"6"	"和平"
"6"	"解决"
"6"	"发挥"
"6"	"应"
"6"	"关键"
"6"	"冲突"
"5"	"美欧"
"5"	"转基因"
"5"	"农产品"
"5"	"贸易"
"5"	"取胜"
"5"	"欧盟"
"5"	"积极"
"5"	"参与"
"5"	"调解"
"5"	"阿盟"
"5"	"阿拉伯"
"6"	"拉美"
"6"	"解决"
"6"	"国际"
"6"	"贸易"
"8"	"上述"
"8"	"说"
"8"	"马岛"
"8"	"主权"
"8"	"殖民化"
"8"	"问题"
"8"	"干涉"
"8"	"内政"
"8"	"和平"
"8"	"解决"
"8"	"分歧"
"8"	"反对"
"8"	"诉诸"
"8"	"武力"
"8"	"以"
"8"	"武力"
"6"	"解决"
"6"	"巴"
"6"	"以"
"6"	"关键"
"6"	"时刻"
"6"	"双方"
"6"	"应"
"6"	"积"
"6"	"阿"
"6"	"以"
"6"	"证"
"6"	"和谈"
"6"	"才能"
"6"	"实现"
"6"	"和平"
"6"	"方"
"6"	"通过"
"6"	"对话"
"6"	"和平"
"6"	"解决"
"6"	"意愿"
"6"	"体现"
"6"	"寻求"
