"cluster"	"sigcol"
"5"	"件"
"5"	"其中"
"5"	"贷款"
"5"	"问题"
"5"	"佔"
"5"	"三十九"
"5"	"件"
"5"	"问题"
"5"	"佔"
"5"	"十七"
"5"	"件"
"5"	"土地"
"5"	"问题"
"5"	"佔"
"5"	"件"
"1"	"民俗"
"1"	"代表性"
"1"	"但是"
"5"	"段"
"5"	"笔"
"5"	"为主"
"5"	"土地"
"5"	"持份"
"5"	"长安"
"5"	"段"
"5"	"部分"
"5"	"笔"
"5"	"因"
"5"	"严重"
"5"	"淹水"
"5"	"由于"
"5"	"构造"
"5"	"特殊"
"5"	"市"
"5"	"府"
"5"	"应"
"5"	"国民大会"
"5"	"无偿"
"5"	"连同"
"5"	"返"
"5"	"市府"
"5"	"否"
"5"	"中山堂"
"5"	"预算"
"5"	"内"
"5"	"营业"
"5"	"场所"
"5"	"负责人"
"5"	"及"
"5"	"所有权人"
"5"	"发送"
"5"	"说帖"
"5"	"不法"
"5"	"由于"
"5"	"新购"
"5"	"建国"
"5"	"分行"
"5"	"使用"
"5"	"执照"
"5"	"用途"
"5"	"变更为"
"5"	"未"
"5"	"地震"
"5"	"震动"
"5"	"台"
"5"	"实体"
"5"	"模式"
"5"	"二十"
"5"	"公尺"
"5"	"公尺"
"5"	"手表"
"5"	"十四"
"5"	"因"
"5"	"超"
"5"	"无家可归"
"5"	"民众"
"5"	"件数"
"5"	"件"
"5"	"推估"
"5"	"全"
"5"	"移转"
"5"	"件数"
"5"	"约"
"5"	"三十三万"
"5"	"件"
"4"	"分局"
"4"	"十七"
"4"	"栋"
"4"	"一楼"
"4"	"为"
"4"	"万华"
"4"	"分局"
"4"	"二楼"
"4"	"以上"
"5"	"坚持"
"5"	"特种"
"5"	"消防"
"5"	"安全"
"5"	"标准"
"5"	"须"
"5"	"其他"
"5"	"相同"
"5"	"市府"
"5"	"管"
"5"	"所有"
"5"	"特种"
"5"	"只是"
"5"	"希"
"5"	"望"
"5"	"全"
"5"	"市"
"5"	"安全"
"5"	"特种"
"5"	"只是"
"5"	"希"
"5"	"望"
"5"	"全"
"5"	"市"
"5"	"安全"
"5"	"标准"
"5"	"一致"
"5"	"市民"
"5"	"费南德斯"
"5"	"并"
"5"	"改善"
"5"	"结构"
"5"	"立法"
"5"	"长期"
"5"	"研究所"
"5"	"房地产"
"5"	"健全"
"5"	"房地产"
"6"	"破坏"
"6"	"绿地"
"4"	"地上"
"4"	"主体"
"4"	"栋"
"4"	"建"
"4"	"物"
"4"	"都市"
