"cluster"	"sigcol"
"6"	"新生"
"4"	"尾声"
"4"	"唱"
"4"	"国歌"
"4"	"时"
"1"	"金曲奖"
"1"	"颁奖"
"4"	"新任"
"4"	"校长"
"4"	"徐冠林"
"4"	"就职"
"4"	"演说"
"4"	"场合"
"1"	"颁奖"
"1"	"上"
"1"	"通讯员"
"4"	"举行"
"4"	"参加"
"4"	"竹县"
"4"	"五峰乡"
"4"	"矮灵"
"4"	"中央社"
"4"	"新竹县"
"4"	"十三"
"4"	"今天"
"3"	"食"
"3"	"并"
"3"	"恐怖"
"3"	"手法"
