"","tokenlabel","cluster"
"形势/Na/XIN_CMN_20001219_wpr/76858","形势/Na/XIN_CMN_20001219_wpr/76858",1
"形势/Na/CNA_CMN_20030714_wpr/8802","形势/Na/CNA_CMN_20030714_wpr/8802",1
"状况/Na/CNA_CMN_20001115_wpr/110303","状况/Na/CNA_CMN_20001115_wpr/110303",1
"情况/Na/XIN_CMN_20030622_wpr/18861","情况/Na/XIN_CMN_20030622_wpr/18861",1
"情况/Na/XIN_CMN_20030423_wpr/28371","情况/Na/XIN_CMN_20030423_wpr/28371",1
"情况/Na/CNA_CMN_20001128_wpr/158460","情况/Na/CNA_CMN_20001128_wpr/158460",1
"情况/Na/XIN_CMN_20030717_wpr/49137","情况/Na/XIN_CMN_20030717_wpr/49137",1
"情况/Na/XIN_CMN_20030508_wpr/37935","情况/Na/XIN_CMN_20030508_wpr/37935",1
"情况/Na/CNA_CMN_20001110_wpr/95742","情况/Na/CNA_CMN_20001110_wpr/95742",1
"情况/Na/XIN_CMN_20030725_wpr/12917","情况/Na/XIN_CMN_20030725_wpr/12917",1
"情况/Na/XIN_CMN_20030811_wpr/50110","情况/Na/XIN_CMN_20030811_wpr/50110",1
"情况/Na/XIN_CMN_20030618_wpr/52637","情况/Na/XIN_CMN_20030618_wpr/52637",1
"情况/Na/ZBN_CMN_20030504_wpr/41275","情况/Na/ZBN_CMN_20030504_wpr/41275",1
"情况/Na/ZBN_CMN_20030420_wpr/42462","情况/Na/ZBN_CMN_20030420_wpr/42462",1
"情况/Na/XIN_CMN_20030701_wpr/26081","情况/Na/XIN_CMN_20030701_wpr/26081",1
"情况/Na/CNA_CMN_20001003_wpr/115951","情况/Na/CNA_CMN_20001003_wpr/115951",1
"情况/Na/ZBN_CMN_20001121_wpr/22758","情况/Na/ZBN_CMN_20001121_wpr/22758",1
"情况/Na/XIN_CMN_20030619_wpr/34465","情况/Na/XIN_CMN_20030619_wpr/34465",1
"情况/Na/ZBN_CMN_20030830_wpr/49893","情况/Na/ZBN_CMN_20030830_wpr/49893",1
"情形/Na/ZBN_CMN_20010103_wpr/22574","情形/Na/ZBN_CMN_20010103_wpr/22574",1
"情形/Na/CNA_CMN_20001108_wpr/66916","情形/Na/CNA_CMN_20001108_wpr/66916",1
"情况/Na/ZBN_CMN_20030511_wpr/4076","情况/Na/ZBN_CMN_20030511_wpr/4076",1
"情况/Na/ZBN_CMN_20030904_wpr/9795","情况/Na/ZBN_CMN_20030904_wpr/9795",1
"情况/Na/XIN_CMN_20030924_wpr/63686","情况/Na/XIN_CMN_20030924_wpr/63686",1
"情况/Na/XIN_CMN_20030416_wpr/60638","情况/Na/XIN_CMN_20030416_wpr/60638",1
"情况/Na/XIN_CMN_20030717_wpr/53663","情况/Na/XIN_CMN_20030717_wpr/53663",1
"情况/Na/ZBN_CMN_20030717_wpr/36033","情况/Na/ZBN_CMN_20030717_wpr/36033",1
"情况/Na/CNA_CMN_20030429_wpr/10909","情况/Na/CNA_CMN_20030429_wpr/10909",1
"情况/Na/CNA_CMN_20001220_wpr/166669","情况/Na/CNA_CMN_20001220_wpr/166669",1
"情形/Na/CNA_CMN_20001214_wpr/14327","情形/Na/CNA_CMN_20001214_wpr/14327",1
"情况/Na/ZBN_CMN_20001214_wpr/1737","情况/Na/ZBN_CMN_20001214_wpr/1737",1
"情况/Na/ZBN_CMN_20001220_wpr/7036","情况/Na/ZBN_CMN_20001220_wpr/7036",1
"情况/Na/XIN_CMN_20010101_wpr/32895","情况/Na/XIN_CMN_20010101_wpr/32895",1
"情况/Na/XIN_CMN_20001120_wpr/9083","情况/Na/XIN_CMN_20001120_wpr/9083",1
"情况/Na/ZBN_CMN_20030723_wpr/17161","情况/Na/ZBN_CMN_20030723_wpr/17161",1
"情况/Na/ZBN_CMN_20030709_wpr/22691","情况/Na/ZBN_CMN_20030709_wpr/22691",1
"情况/Na/ZBN_CMN_20030927_wpr/53557","情况/Na/ZBN_CMN_20030927_wpr/53557",1
"情况/Na/ZBN_CMN_20030717_wpr/25797","情况/Na/ZBN_CMN_20030717_wpr/25797",1
"情况/Na/XIN_CMN_20030415_wpr/44049","情况/Na/XIN_CMN_20030415_wpr/44049",1
"情况/Na/ZBN_CMN_20030820_wpr/5781","情况/Na/ZBN_CMN_20030820_wpr/5781",1
"情况/Na/CNA_CMN_20030424_wpr/16061","情况/Na/CNA_CMN_20030424_wpr/16061",1
"情况/Na/ZBN_CMN_20030821_wpr/35640","情况/Na/ZBN_CMN_20030821_wpr/35640",1
"情况/Na/CNA_CMN_20001022_wpr/13381","情况/Na/CNA_CMN_20001022_wpr/13381",1
"情况/Na/XIN_CMN_20030512_wpr/53338","情况/Na/XIN_CMN_20030512_wpr/53338",1
"情况/Na/ZBN_CMN_20030921_wpr/13064","情况/Na/ZBN_CMN_20030921_wpr/13064",1
"情况/Na/ZBN_CMN_20030406_wpr/31752","情况/Na/ZBN_CMN_20030406_wpr/31752",1
"情况/Na/XIN_CMN_20030610_wpr/2955","情况/Na/XIN_CMN_20030610_wpr/2955",1
"情况/Na/ZBN_CMN_20030605_wpr/39694","情况/Na/ZBN_CMN_20030605_wpr/39694",1
"情况/Na/ZBN_CMN_20030911_wpr/77851","情况/Na/ZBN_CMN_20030911_wpr/77851",1
"情况/Na/CNA_CMN_20010118_wpr/10321","情况/Na/CNA_CMN_20010118_wpr/10321",1
"情况/Na/XIN_CMN_20030910_wpr/65535","情况/Na/XIN_CMN_20030910_wpr/65535",1
"情况/Na/CNA_CMN_20001023_wpr/127829","情况/Na/CNA_CMN_20001023_wpr/127829",1
"情况/Na/XIN_CMN_20001207_wpr/75353","情况/Na/XIN_CMN_20001207_wpr/75353",1
"情况/Na/CNA_CMN_20001229_wpr/140131","情况/Na/CNA_CMN_20001229_wpr/140131",1
"情况/Na/CNA_CMN_20001227_wpr/77666","情况/Na/CNA_CMN_20001227_wpr/77666",1
"情况/Na/XIN_CMN_20030404_wpr/22487","情况/Na/XIN_CMN_20030404_wpr/22487",1
"情况/Na/XIN_CMN_20030704_wpr/24071","情况/Na/XIN_CMN_20030704_wpr/24071",1
