"cluster"	"sigcol"
"5"	"决定"
"5"	"将"
"5"	"不再"
"5"	"继续"
"5"	"TLC"
"2"	"蒙藏委员会"
"2"	"定位"
"7"	"希"
"7"	"殷鑑"
"7"	"务必"
"7"	"规定"
"5"	"可望"
"5"	"成为"
"5"	"重点"
"5"	"将"
"7"	"关系"
"7"	"将"
"7"	"合作"
"8"	"作为"
"8"	"希望"
"8"	"避免"
"8"	"再"
"8"	"提及"
"8"	"三不"
"1"	"必"
"6"	"发展"
"6"	"关系"
"6"	"定位"
"6"	"光明正大"
"6"	"定位"
"6"	"发展"
"1"	"承诺"
"1"	"成为"
"1"	"更"
"1"	"要"
"1"	"成为"
"4"	"将"
"4"	"争取"
"4"	"五"
"4"	"到"
"4"	"十"
"4"	"年"
"4"	"内"
"7"	"戴德芳"
"7"	"表示"
"7"	"将"
"7"	"加强"
"7"	"合作"
"7"	"现状"
"7"	"双方"
"7"	"如何"
"7"	"有待"
"7"	"时间"
"7"	"加以"
"7"	"密切"
"1"	"重男轻女"
"1"	"要"
"7"	"无论"
"7"	"世代"
"7"	"继续"
"7"	"胸襟"
"7"	"加强"
"4"	"成果"
"4"	"计划"
"4"	"五"
"4"	"年"
"4"	"内"
"4"	"将"
"5"	"将"
"5"	"组合"
"5"	"将"
"5"	"核武"
"5"	"凡是"
"5"	"将"
"2"	"怎么办"
"6"	"着眼"
"6"	"长远"
"6"	"发展"
"6"	"更加"
"6"	"年"
"6"	"实践"
"6"	"不懈努力"
"6"	"方向"
"6"	"希望"
"3"	"谈到"
"3"	"几"
"3"	"天"
"3"	"估计"
"7"	"将"
"7"	"训练"
"7"	"进一步"
"7"	"完善"
"4"	"拜仁慕尼黑"
"4"	"年"
"4"	"内"
"4"	"表示"
"6"	"合作"
"6"	"希望"
"6"	"将"
"6"	"合作"
"6"	"发展"
"6"	"下去"
"4"	"将"
"4"	"5"
"4"	"年"
"4"	"内"
"4"	"成为"
"4"	"石"
"5"	"万学远"
"5"	"表示"
"5"	"将"
"7"	"发展"
"7"	"希望"
"7"	"进一步"
"7"	"加强"
"7"	"合作"
"5"	"季度"
"5"	"可望"
"7"	"改革"
"7"	"国"
"2"	"永"
"2"	"三年"
"2"	"发展"
"2"	"目标"
"4"	"据悉"
"4"	"青基"
"4"	"年"
"4"	"内"
"5"	"表示"
"5"	"打王"
"5"	"争霸赛"
"5"	"将"
"5"	"作为"
"5"	"将"
