"cluster"	"sigcol"
"1"	"助益"
"1"	"891002"
"1"	"中视"
"1"	"新"
"1"	"接档戏"
"1"	"及"
"1"	"编"
"1"	"政院"
"1"	"副院长"
"1"	"助益"
"1"	"行政院"
"1"	"运作"
"1"	"张俊雄"
"1"	"未来"
"1"	"扮演"
"1"	"民进党团"
"1"	"整型"
"1"	"外科"
"1"	"麻醉科"
"1"	"医疗"
"1"	"临床"
"1"	"主政"
"1"	"订定"
"1"	"八十"
"1"	"「"
"1"	"方案"
"1"	"加速"
"1"	"推动"
"1"	"连江县"
"1"	"改良场"
"1"	"组成"
"1"	"技术"
"1"	"协助"
"1"	"宋楚瑜"
"1"	"自信"
"1"	"绝对"
"1"	"优秀"
"1"	"赢取"
"1"	"选战"
"1"	"大家"
"1"	"彭百显"
"1"	"打击"
"1"	"县府"
"1"	"士气"
"1"	"张俊雄"
"1"	"彭百显"
"1"	"打击"
"1"	"县府"
"1"	"士气"
"1"	"财经"
"1"	"及"
"1"	"加入"
"1"	"环保"
"1"	"久任"
"1"	"新"
"1"	"新"
"1"	"人事案"
"1"	"展现"
"1"	"新"
"1"	"大刀阔斧"
"1"	"决心"
"1"	"胡元辉"
"1"	"强调"
"1"	"「"
"1"	"宋"
"1"	"领导"
"1"	"省府"
"1"	"经验"
"1"	"新政府"
"1"	"马英九"
"1"	"原订"
"1"	"率领"
"1"	"市府"
"1"	"飞往"
"1"	"慰勉"
"1"	"支援"
"1"	"医疗"
"1"	"服务"
"1"	"努力"
"1"	"提升"
"1"	"技术"
"1"	"及"
"1"	"肯定"
"1"	"科技"
"1"	"制造"
"1"	"荣获"
"1"	"行政院"
"1"	"评选为"
"1"	"南投县"
"1"	"杰出"
"1"	"演艺"
"1"	"华兴阁"
"1"	"掌"
"1"	"中剧团"
"1"	"荣获"
"1"	"南投县"
"1"	"文化局"
"1"	"甄选"
"1"	"扶植"
"1"	"应邀"
"1"	"赴"
"1"	"阳明"
"1"	"合作"
"1"	"研究"
"1"	"计画"
"1"	"成立"
"1"	"癌症"
"1"	"基因体"
"1"	"研究"
"1"	"阳明"
"1"	"大学"
"1"	"政府"
"1"	"补助"
"1"	"奇阳"
"1"	"运用"
"1"	"阳明"
"1"	"行政"
"1"	"专业"
"1"	"规划"
"1"	"落实"
"1"	"「"
"1"	"蹲点"
"1"	"「"
"1"	"地化"
"1"	"能力"
"1"	"政府"
"1"	"及"
"1"	"专"
"1"	"协助"
"1"	"政局"
"1"	"余玲雅"
