"cluster"	"sigcol"
"3"	"实力"
"3"	"最后"
"3"	"十足"
"2"	"赢得"
"2"	"奥运"
"2"	"这"
"2"	"开始"
"2"	"这"
"2"	"项"
"2"	"太阳台"
"2"	"转播"
"2"	"高尔夫"
"3"	"PGA"
"3"	"回"
"3"	"赛"
"3"	"第一"
"3"	"场"
"3"	"林口"
"3"	"球场"
"2"	"运动会"
"2"	"举办"
"2"	"项"
"2"	"体育"
"2"	"观众"
"2"	"吶喊"
"2"	"加油"
"2"	"国际队"
"2"	"前"
"2"	"两"
"2"	"中"
"2"	"取得"
"3"	"次"
"3"	"进行"
"3"	"场"
"2"	"进行"
"2"	"第七"
"2"	"比赛"
"2"	"第七"
"2"	"选手"
"2"	"蹲举"
"2"	"打"
"2"	"PGA"
"2"	"巡回赛"
"2"	"第二"
"2"	"站"
"2"	"拿下"
"2"	"成绩"
"2"	"钢琴"
"2"	"比赛"
"2"	"第三"
"2"	"第二"
"2"	"届"
"2"	"钢琴"
"2"	"第"
"2"	"这"
"2"	"次"
"2"	"项"
"2"	"名人赛"
"2"	"书画"
"2"	"第一"
"2"	"届"
"2"	"书画"
"2"	"剪綵"
"3"	"赛"
"3"	"接连"
"3"	"两"
"3"	"支"
"3"	"球队"
"3"	"退出"
"3"	"职篮"
"2"	"澄清湖"
"2"	"棒球场"
"2"	"举行"
"2"	"棒协"
"2"	"参加"
"3"	"球场"
"3"	"举行"
"3"	"场"
"3"	"这"
"3"	"场"
"3"	"巡回赛"
"3"	"最后"
"2"	"女子"
"2"	"八强"
"2"	"最后"
"2"	"成绩"
"2"	"八强"
"2"	"队员"
"2"	"拔河"
"2"	"比赛"
"2"	"啦啦队"
"2"	"评判"
"2"	"选手"
"2"	"运动场"
"2"	"举办"
"2"	"球类"
"2"	"篮球"
"2"	"排球"
"2"	"慢速"
"2"	"垒球"
"2"	"手球"
"3"	"成棒"
"3"	"培训队"
"3"	"进行"
"3"	"第二"
"3"	"获得"
"3"	"第二"
"3"	"胜"
"3"	"比赛"
"3"	"中"
"3"	"击出"
