"cluster"	"sigcol"
"5"	"实力"
"5"	"最后"
"5"	"十足"
"7"	"选手"
"7"	"参加"
"7"	"参加"
"7"	"项目"
"7"	"女子"
"7"	"举重"
"7"	"银牌"
"7"	"举行"
"7"	"项"
"7"	"体育"
"7"	"项目"
"7"	"竞技"
"7"	"竞赛"
"7"	"项目"
"7"	"非亚"
"7"	"奥运"
"7"	"正式"
"7"	"项目"
"7"	"获得"
"7"	"前"
"5"	"碍于"
"5"	"眉捷"
"5"	"教练"
"5"	"郑守吉"
"5"	"西亚"
"5"	"这"
"5"	"次"
"5"	"对手"
"5"	"中"
"5"	"西亚"
"7"	"赞助"
"7"	"参加"
"6"	"项"
"6"	"名人赛"
"6"	"资格"
"6"	"体院"
"3"	"击败"
"3"	"明尼苏达"
"3"	"灰狼队"
"3"	"另外"
"3"	"场"
"3"	"结果"
"3"	"奥兰多"
"3"	"魔术队"
"5"	"这"
"5"	"次"
"5"	"后"
"5"	"前"
"7"	"赛"
"7"	"项目"
"7"	"场地"
"7"	"移至"
"7"	"其它"
"7"	"举行"
"3"	"比赛"
"3"	"本"
"3"	"球季"
"3"	"最后"
"3"	"场"
"3"	"本"
"3"	"球季"
"3"	"奖金"
"3"	"排名"
"6"	"书法"
"6"	"优胜"
"3"	"职篮"
"3"	"NBA"
"3"	"昨晚"
"3"	"场"
"3"	"尼克队"
"3"	"七十二"
"7"	"女子"
"7"	"剩"
"7"	"支"
"7"	"支"
"7"	"球队"
"7"	"参加"
"7"	"比赛"
"7"	"举行"
"7"	"预赛"
"3"	"击出"
"3"	"贯"
"3"	"全垒打"
"3"	"场"
"3"	"球"
"7"	"首"
"7"	"次"
"7"	"举办"
"7"	"回合"
"7"	"分"
"7"	"胜负"
"7"	"第一"
"7"	"回合"
"7"	"两"
"7"	"球赛"
"7"	"结果"
"7"	"场地"
"7"	"亚青"
"7"	"女篮"
"7"	"首"
"7"	"战"
"7"	"乌兹别克"
"3"	"获得"
"3"	"连胜"
"3"	"场"
"3"	"分"
"3"	"击出"
"3"	"支"
"7"	"比赛"
"7"	"单打独斗"
"7"	"颓势"
"7"	"组"
"7"	"中华队队"
"7"	"两"
"7"	"组"
"7"	"明天"
"7"	"举行"
"7"	"路跑"
"7"	"明天"
"3"	"这"
"3"	"场"
"3"	"战胜"
"4"	"棒球"
"4"	"联队"
"4"	"比赛"
"4"	"十五年"
"7"	"女组"
"7"	"成绩"
"7"	"谊"
"7"	"比赛"
"7"	"明天"
"7"	"林口"
"7"	"撞球"
"7"	"大赛"
"7"	"七站"
"7"	"撞球"
"7"	"足球"
"7"	"十三岁级"
"7"	"比赛"
"7"	"中"
"7"	"胜利"
"3"	"场"
"3"	"击败"
"3"	"中正高工"
"7"	"取得"
"7"	"铜牌"
"7"	"本"
"7"	"届"
"7"	"这"
"7"	"首"
"7"	"参加"
"7"	"陈思羽"
"3"	"劲旅"
"3"	"进行"
"3"	"场"
"3"	"友谊"
"3"	"观摩赛"
"3"	"吸取"
"3"	"经验"
"3"	"参加"
"3"	"奥运"
"7"	"举办"
"7"	"届"
"7"	"历届"
"7"	"比赛"
"7"	"得奖者"
"4"	"泛美"
"4"	"运动会"
"4"	"下来"
"4"	"队"
"4"	"佳绩"
"4"	"联赛"
"4"	"进行"
"4"	"第二十六"
"4"	"轮"
"4"	"场"
"4"	"后"
"4"	"全部"
"4"	"结束"
"4"	"场"
"4"	"比分"
"4"	"结果"
"4"	"如下"
"3"	"世界杯"
"3"	"足球赛"
"3"	"欧洲区"
"3"	"预选赛"
"3"	"南斯拉夫队"
"3"	"两"
"3"	"场"
"3"	"主场"
"3"	"被迫"
"3"	"推迟"
"3"	"举行"
"7"	"实力"
"7"	"自行车"
"7"	"田径"
"7"	"赛艇"
"7"	"选手"
"7"	"中"
"7"	"发挥"
"7"	"金牌"
"7"	"旁落"
"7"	"这"
"7"	"届"
"7"	"运会"
"7"	"中"
"7"	"选手"
"7"	"对手"
"7"	"首"
"7"	"盘"
"7"	"德居"
"7"	"吉斯"
"7"	"凭借"
"6"	"山歌"
"7"	"第一"
"7"	"决赛"
"7"	"阶段"
"7"	"获得"
"7"	"前"
"7"	"两"
"7"	"选手"
"7"	"这"
"7"	"次"
"7"	"竞技"
"7"	"主办"
"7"	"乒乓球"
"7"	"射箭"
"7"	"射击"
"7"	"项"
"7"	"田径"
"7"	"击剑"
"7"	"乒乓球"
"7"	"项目"
"3"	"伯德"
"3"	"这"
"3"	"场"
"3"	"结束"
"5"	"开始"
"5"	"施威"
"5"	"进行到"
"5"	"第十八"
"5"	"分钟"
"5"	"伊朗队"
"5"	"前"
"5"	"场"
"7"	"届"
"7"	"世界杯"
"7"	"男子"
"7"	"乒乓球赛"
"7"	"今晚"
"7"	"结束"
"7"	"第一"
"7"	"阶段"
"7"	"决出"
"7"	"选手"
"7"	"王励勤"
"7"	"马琳"
"7"	"这"
"7"	"首"
"7"	"次"
"7"	"举办"
"7"	"悬崖"
"7"	"跳水"
"7"	"少年"
"7"	"花样"
"7"	"滑冰"
"7"	"大奖"
"7"	"赛"
"7"	"第五"
"7"	"站"
"7"	"裁判长"
"3"	"今晚"
"3"	"进行"
"3"	"C"
"3"	"组"
"3"	"两"
"3"	"场"
"3"	"前"
"3"	"冠军"
"3"	"日本队"
"3"	"实力"
"3"	"4"
"7"	"落下"
"7"	"帷幕"
"7"	"参加"
"7"	"本"
"7"	"届"
"3"	"分"
"3"	"明天"
"3"	"B"
"3"	"组"
"3"	"两"
"3"	"场"
"7"	"代表队"
"7"	"参加"
"7"	"参"
"7"	"赛"
"7"	"运动员"
"7"	"裁判员"
"4"	"明天"
"4"	"进行"
"4"	"B"
"4"	"组"
"4"	"最后"
"4"	"轮"
"4"	"两"
"4"	"中国队"
"7"	"残奥会"
"7"	"报名"
"7"	"参加"
"7"	"项目"
"7"	"这"
"7"	"本次"
"7"	"冠军赛"
"7"	"最少"
"7"	"场"
"7"	"北京队"
"7"	"获得"
"7"	"另外"
"7"	"两"
"7"	"枚"
"7"	"金牌"
"3"	"下"
"3"	"场"
"3"	"伊朗队"
"3"	"赛"
"3"	"中国队"
"3"	"临近"
"3"	"两"
"3"	"场"
"3"	"热身赛"
"7"	"马云亮"
"7"	"拳击"
"7"	"运动员"
"7"	"戈洛塔"
"7"	"中途"
"7"	"放弃"
"7"	"泰森"
"7"	"比赛"
"7"	"奚落"
"7"	"乒乓球"
"7"	"比赛"
"7"	"健全人"
"7"	"开始"
"7"	"大球"
"7"	"残疾人"
"5"	"色"
"5"	"李东国"
"5"	"印尼队"
"5"	"独中"
"5"	"沙特队"
"3"	"申花队"
"3"	"比赛"
"3"	"中"
"3"	"出尽"
"3"	"风头"
"3"	"场"
"3"	"共攻"
"3"	"球"
"3"	"国力队"
"7"	"举行"
"7"	"参加"
"4"	"届"
"4"	"市场杯"
"4"	"足球赛"
"4"	"第一"
"4"	"轮"
"4"	"结"
"4"	"束"
"4"	"球队"
"4"	"包揽"
"7"	"八强"
"7"	"今晚"
"7"	"中"
"7"	"达海林"
"7"	"芬兰"
"7"	"选手"
"7"	"哈尔"
"7"	"选手"
"7"	"参加"
"7"	"本次"
"7"	"比赛"
"7"	"结束"
"7"	"这"
"7"	"届"
"7"	"杯赛"
"7"	"办成"
"7"	"足球"
"7"	"最好"
"7"	"农运会"
"7"	"篮球"
"7"	"比赛"
"7"	"首日"
"7"	"实力"
"7"	"绵阳"
"7"	"男子"
"7"	"全能"
"7"	"米"
"7"	"女子"
"7"	"全能"
"7"	"米"
"7"	"冰雪"
"7"	"训练"
"7"	"中"
"7"	"米"
"7"	"本次"
"7"	"鲍德曼"
"7"	"中"
"7"	"最后"
"7"	"场"
"7"	"比赛"
"3"	"比赛"
"3"	"鲍德曼"
"3"	"中"
"3"	"最后"
"3"	"场"
"3"	"得胜"
"3"	"正式"
"3"	"退出"
"7"	"程嘉炎"
"7"	"这"
"7"	"届"
"7"	"农运"
"7"	"乒乓球"
"7"	"竞"
"7"	"北京队"
"7"	"夺得"
"7"	"武术"
"7"	"男子"
"7"	"棍术"
"7"	"女子"
"7"	"刀术"
"7"	"两"
"7"	"项"
"7"	"冠"
"3"	"球"
"3"	"西泽"
"3"	"明训"
"3"	"本"
"3"	"场"
"3"	"建树"
"7"	"选手"
"7"	"参加"
"7"	"项目"
"7"	"项"
"7"	"成绩"
"7"	"举行"
"7"	"次"
"7"	"全国性"
"7"	"单项"
"7"	"四年"
"7"	"举办"
"7"	"次"
"5"	"双方"
"5"	"握手言和"
"5"	"中"
"5"	"乃东"
"7"	"世界级"
"7"	"首"
"7"	"次"
"7"	"农运会"
"7"	"象棋"
"7"	"中"
"7"	"裁判"
"7"	"棋赛"
"7"	"摔跤"
"7"	"体育"
"7"	"风尚奖"
"7"	"农运会"
"7"	"参加"
"7"	"散打"
"7"	"项目"
"7"	"比赛"
"7"	"4"
"7"	"运动员"
"7"	"获得"
"7"	"枚"
"7"	"金牌"
"7"	"4"
"7"	"枚"
"4"	"龙队"
"4"	"获得"
"4"	"决赛"
"4"	"资格"
"4"	"4"
"4"	"首"
"4"	"场"
"4"	"小将"
"4"	"汤骅"
"4"	"天津队"
"4"	"选手王"
"7"	"混双"
"7"	"第二"
"7"	"盘"
"7"	"男单"
"7"	"第四"
"7"	"盘"
"7"	"男"
"7"	"中"
"7"	"表现"
"7"	"郑波"
"5"	"国家队"
"5"	"正式"
"5"	"中"
"5"	"战胜"
"5"	"阿根廷队"
"5"	"这"
"5"	"次"
"4"	"取得"
"4"	"成绩"
"4"	"象棋"
"4"	"个人赛"
"4"	"第二"
"4"	"轮"
"4"	"结束"
"4"	"象棋"
"7"	"支"
"7"	"队伍"
"7"	"队员"
"7"	"参加"
"7"	"拔河"
"7"	"比赛"
"7"	"1900年"
"7"	"奥运会"
"4"	"北京队"
"4"	"吉林队"
"4"	"四川队"
"4"	"0"
"4"	"0"
"4"	"战平"
"4"	"训练"
"4"	"举行"
"4"	"淘汰"
"4"	"挑战赛"
"4"	"中"
"4"	"局"
"4"	"分"
"4"	"分"
"7"	"共有"
"7"	"支"
"7"	"球队"
"7"	"分"
"7"	"4"
"7"	"进行"
"7"	"B"
"7"	"组"
"7"	"4"
"7"	"AC"
"4"	"北京队"
"4"	"领先"
"4"	"结束"
"4"	"两"
"4"	"队"
"4"	"明天"
"4"	"比赛"
"4"	"单打"
"4"	"天津队"
"4"	"孙鹏"
"3"	"队员"
"3"	"这"
"3"	"场"
"3"	"观众"
"4"	"分"
"4"	"整"
"4"	"轮"
"4"	"中"
"4"	"中国女队"
"4"	"队员"
"4"	"得分"
"7"	"残疾人"
"7"	"运动员"
"7"	"每次"
"7"	"参加"
"4"	"甲级队"
"4"	"联赛"
"4"	"进行"
"4"	"第二十"
"4"	"轮"
"4"	"队"
"4"	"如下"
"4"	"主队"
"4"	"前"
"5"	"埃里克森"
"5"	"结束"
"5"	"前"
"5"	"分钟"
"5"	"赛场"
"7"	"进行"
"7"	"单"
"7"	"项"
"7"	"进行"
"7"	"女子"
"7"	"车队"
"7"	"车手"
"7"	"参加"
"7"	"正式"
"7"	"巴斯"
"7"	"第七"
"4"	"东道主"
"4"	"贵州队"
"4"	"上佳"
"4"	"表现"
"4"	"轮"
"4"	"中"
"4"	"轮"
"4"	"得分"
"4"	"分"
"4"	"最后"
"5"	"获得"
"5"	"分"
"5"	"擒获"
"5"	"雄鹿"
"5"	"中"
"5"	"获得"
"5"	"48"
"5"	"分"
"7"	"这"
"7"	"项目"
"7"	"选手"
"7"	"较量"
"7"	"最后"
"7"	"头号"
"7"	"种子"
"7"	"选手"
"7"	"爆出"
"7"	"这"
"7"	"次"
"7"	"冷门"
"7"	"男单"
"4"	"女子"
"4"	"种子"
"4"	"黄澄卿"
"4"	"首"
"4"	"轮"
"4"	"中"
"4"	"两"
"4"	"淘汰"
"3"	"射"
"3"	"响箭"
"3"	"以后"
"3"	"参加"
