"cluster"	"sigcol"
"4"	"演唱会"
"4"	"门票"
"4"	"售票"
"4"	"系统"
"1"	"个"
"1"	"区分"
"1"	"反映出"
"1"	"纪录"
"1"	"时代"
"4"	"金融史"
"4"	"最"
"4"	"辉煌"
"4"	"最"
"4"	"来到"
"4"	"新闻"
"4"	"--"
"4"	"十三时"
"4"	"三十分"
"4"	"狂想"
"4"	"綵排"
"4"	"记者会"
"4"	"剧场"
"4"	"--"
"4"	"十四时"
"4"	"狂想"
"4"	"狂想"
"4"	"系列"
"4"	"舞展"
"4"	"古名伸"
"4"	"舞蹈团"
"4"	"个"
"4"	"不断"
"4"	"充满"
"4"	"不断"
"4"	"记者会"
"4"	"法人"
"4"	"台开"
"4"	"董事会"
"4"	"热闹"
"4"	"适合"
"4"	"阖家"
"4"	"观赏"
"4"	"新闻台"
"4"	"二十一日"
"4"	"成长率"
"4"	"九"
"4"	"O"
"4"	"呈现"
"4"	"节节"
"4"	"下降"
"4"	"过去"
"2"	"考证"
"2"	"艘"
"2"	"太阳船"
"2"	"埋藏"
"2"	"距"
"2"	"今"
"2"	"大约"
"2"	"5000年"
"4"	"座"
"4"	"轮廓"
"4"	"最"
"4"	"久"
"4"	"座"
"4"	"早"
"4"	"八十"
"4"	"初期"
"4"	"颁布"
"4"	"中华"
"4"	"论证"
"4"	"连线"
"4"	"和平"
"4"	"悲惨"
"4"	"--"
"1"	"主题"
"1"	"反映"
"1"	"革命"
"1"	"客家"
"1"	"斗争"
"1"	"内容"
"4"	"病毒学"
"4"	"诞生"
"4"	"里"
"4"	"戾气"
"2"	"马圈沟"
"2"	"遗址"
"2"	"其"
"2"	"距"
"2"	"今"
"2"	"约"
"2"	"200万年"
"2"	"今"
"4"	"的确"
"4"	"乏"
"4"	"久远"
"4"	"早已"
"4"	"绝版"
"4"	"书"
"4"	"沉船"
"4"	"不易"
"4"	"断论"
"4"	"船"
"4"	"钱币"
"4"	"父母"
"4"	"许多"
"4"	"大家"
"4"	"久远"
"4"	"记忆"
"4"	"因而"
"4"	"充斥"
"4"	"沦为"
"4"	"大家"
"4"	"流行"
"4"	"音乐"
"4"	"歌曲"
"4"	"个"
"4"	"年轻人"
"4"	"步"
"4"	"父母"
"4"	"件"
"4"	"性质"
"4"	"类别"
"4"	"不同"
"4"	"其"
"4"	"价值观"
"4"	"里"
"4"	"喜"
"4"	"打破"
"4"	"过去"
"4"	"中国人"
"4"	"久远"
"4"	"清末"
"4"	"民初"
"4"	"最"
"4"	"中华"
"4"	"孩子"
"4"	"求知"
"4"	"60"
"4"	"70年"
"4"	"顶尖"
"4"	"上"
"4"	"个"
"4"	"初"
"4"	"缘"
"4"	"那"
"4"	"速食"
"4"	"普及"
"1"	"变数"
"1"	"的确"
"1"	"个"
"1"	"瞬息万变"
"1"	"全球化"
"4"	"昔日"
"4"	"捡"
"4"	"排版"
"4"	"不可思议"
"4"	"眼前"
"4"	"展出"
"4"	"不同"
"4"	"品种"
"4"	"胡姬花节"
"4"	"历史"
"4"	"还是"
"4"	"动荡"
"4"	"独立"
"4"	"新加坡人"
"1"	"恢复到"
"1"	"数码"
"4"	"因于"
"4"	"喜好"
"4"	"旅行"
"1"	"主义"
"1"	"主义"
"1"	"英雄"
"1"	"主义"
"1"	"传统"
"1"	"精神"
"4"	"那"
"4"	"人类"
"4"	"文化"
"4"	"杯葛"
"4"	"议事"
"4"	"过去"
"4"	"EMI"
"4"	"巨擘"
"4"	"华纳"
"4"	"封杀"
"4"	"EMI"
"4"	"华纳"
"4"	"合併案"
"4"	"时代"
"4"	"华纳"
"4"	"美国线"
"1"	"随着"
"1"	"变迁"
"1"	"面对"
"1"	"刊"
"1"	"文摘"
"1"	"网络"
"1"	"学生"
"1"	"英文报"
"4"	"面临"
"4"	"黑暗"
"4"	"日报"
"1"	"赶上"
"1"	"走向"
"1"	"融入"
"1"	"科技"
"4"	"跟不上"
"4"	"横"
"1"	"不符"
"1"	"精神"
"1"	"不符"
"1"	"变"
"1"	"趋势"
"4"	"过去"
"4"	"国民党"
"4"	"执政"
"4"	"对峙"
"4"	"历史"
"3"	"布希"
"3"	"杂志"
"3"	"有线电视"
"3"	"新闻网"
"4"	"当代"
"4"	"进入"
"4"	"全民"
"4"	"总体战"
"4"	"所谓"
"4"	"全民"
"4"	"全民"
"4"	"进入"
"4"	"人权"
"4"	"民主"
"4"	"政权"
"4"	"移转"
"1"	"迎接"
"1"	"高科技"
"1"	"来临"
"1"	"需要"
"4"	"日据"
"4"	"筑"
"4"	"历史"
"4"	"期"
"4"	"纯真"
"4"	"见证"
"4"	"乙水"
"4"	"仔原澳葡"
"4"	"因应"
"4"	"需求"
"4"	"泡沫经济"
"4"	"进入"
"4"	"超低"
"1"	"数位"
"1"	"掌"
"1"	"握"
"1"	"经济"
"1"	"发展"
"1"	"因应"
"1"	"新"
"1"	"经济"
"1"	"来临"
"1"	"高新银行"
"3"	"布希"
"3"	"百分之四十五"
"3"	"杂志"
"3"	"民调"
"4"	"南京东路"
"4"	"法雅"
"4"	"FNAC"
"4"	"生活"
"3"	"杂志"
"3"	"为荣"
"3"	"杂志"
"1"	"处在"
"1"	"科技"
"1"	"文明"
"1"	"日新月异"
"1"	"变迁"
"1"	"快速"
"1"	"安逸"
"1"	"自满"
"1"	"新"
"1"	"跟上"
"1"	"潮流"
"1"	"脉动"
"1"	"弄得"
"1"	"如今"
"4"	"苏联"
"4"	"超强"
"1"	"引领"
"1"	"佛"
"1"	"迈向"
"1"	"子网路"
"1"	"资讯"
"1"	"汇成"
"1"	"弘扬"
"1"	"佛法"
"1"	"新潮"
"3"	"文星"
"3"	"杂志"
"3"	"引经据典"
"3"	"写出"
"1"	"网路"
"1"	"新"
"1"	"传播"
"1"	"为题"
"2"	"旧"
"2"	"旧"
"1"	"何"
"1"	"因应"
"1"	"网路"
"1"	"来临"
"1"	"全球化"
"1"	"趋势"
"4"	"玩偶"
"4"	"属于"
"4"	"学生"
"4"	"唱到"
"1"	"应该"
"1"	"新"
"1"	"科技"
"1"	"挑战"
"1"	"展现"
"1"	"魄力"
"1"	"要因"
"1"	"电子化"
"1"	"来临"
"1"	"通讯"
"1"	"传输"
"1"	"多媒体"
"1"	"传输"
"1"	"无线"
"4"	"有感而发"
"4"	"大学"
"4"	"植物园"
"1"	"迈入"
"1"	"一世纪"
"1"	"知识经济"
"1"	"知识经济"
"1"	"科技"
"1"	"经济"
"4"	"单晶片"
"4"	"生存空间"
"4"	"日据"
"4"	"昭和"
"4"	"二年"
"1"	"产学"
"1"	"迎接"
"1"	"知识经济"
"1"	"知识经济"
"1"	"来临"
"1"	"象征"
"1"	"叶尔勤"
"1"	"结束"
"1"	"21世纪"
"4"	"追求"
"4"	"曾经"
"4"	"不管"
"4"	"在任"
"4"	"何"
"4"	"地球"
"4"	"保存"
"4"	"栋"
"4"	"日治"
"4"	"木造"
"4"	"建物群"
"2"	"唐代"
"2"	"青铜"
"2"	"文化层"
"2"	"新"
"2"	"石器"
"2"	"莫稚"
"2"	"遗址"
"2"	"石器"
"2"	"新"
"2"	"石器"
"2"	"青铜"
"2"	"时代"
"2"	"遗址"
"1"	"学术界"
"1"	"迈向"
"1"	"基因"
"1"	"陈建德"
"1"	"后"
"1"	"基因"
"1"	"时代"
"1"	"潮流"
"1"	"生存"
"1"	"主题馆"
"1"	"e"
"1"	"生活"
"1"	"愿景"
"1"	"知识经济"
"4"	"日报"
"4"	"日报"
"1"	"新"
"1"	"期"
"1"	"週刊"
"1"	"布希"
"1"	"具有"
"1"	"意义"
"1"	"考古"
"3"	"经典"
"3"	"杂志"
"1"	"开启"
"1"	"全新"
"4"	"已经"
"4"	"苏联"
"4"	"敌"
"4"	"蒲亭"
"4"	"精致化"
"4"	"生活"
"4"	"举凡"
"4"	"生活"
"1"	"脚步"
"1"	"符合"
"1"	"时代"
"1"	"需要"
"1"	"迎上"
"1"	"潮流"
"1"	"规定工"
"1"	"不符"
"1"	"潮流"
"1"	"与时俱进"
"4"	"纽约市"
"4"	"广场"
"4"	"计时"
"4"	"苏联"
"4"	"作者"
"2"	"新"
"2"	"旧"
"4"	"和解"
"4"	"日据"
"4"	"时代"
"4"	"建筑物"
"4"	"日据"
"4"	"建筑物"
"2"	"八仙洞"
"2"	"挖掘出"
"2"	"旧"
"2"	"石器"
"2"	"文化"
