"cluster"	"sigcol"
"2"	"参议员"
"2"	"李柏曼"
"2"	"接受"
"2"	"美国"
"2"	"公司"
"2"	"访问"
"2"	"自处"
"2"	"哥伦比亚"
"2"	"公司"
"2"	"纽约时报"
"2"	"联合"
"2"	"民意"
"1"	"访问"
"1"	"据"
"1"	"收听到"
"1"	"电台"
"1"	"报导"
"1"	"美国"
"2"	"告诉"
"2"	"英国"
"2"	"公司"
"2"	"英"
"7"	"专电"
"7"	"前"
"7"	"中央"
"7"	"电"
"7"	"台"
"7"	"董事长"
"7"	"朱婉清"
"7"	"美国"
"7"	"前"
"7"	"中央"
"7"	"电"
"7"	"台"
"7"	"董事长"
"7"	"朱婉"
"7"	"侵佔"
"7"	"交保"
"7"	"执照"
"7"	"播出"
"7"	"触"
"7"	"犯有"
"7"	"电视法"
"7"	"第四十九"
"7"	"条规"
"7"	"法"
"7"	"卫星"
"7"	"通讯"
"7"	"GPS"
"7"	"数位"
"7"	"音讯"
"7"	"VSAT"
"1"	"前"
"1"	"中央"
"1"	"电台"
"1"	"董事长"
"1"	"朱婉"
"1"	"清住宅"
"2"	"公司"
"2"	"主办"
"2"	"接受"
"3"	"灵敏"
"3"	"电视"
"3"	"潜"
"2"	"布朗"
"2"	"英国"
"2"	"公司"
"2"	"电视台"
"3"	"有线电视"
"3"	"系统"
"3"	"有线"
"3"	"系统"
"3"	"直播"
"3"	"卫星"
"3"	"电视"
"3"	"卫星"
"3"	"广播"
"3"	"电视"
"3"	"新闻局"
"3"	"新闻局"
"3"	"领有"
"3"	"电视"
"3"	"节目"
"3"	"广播"
"3"	"电视"
"3"	"节目"
"3"	"事业"
"7"	"协议书"
"7"	"无线电"
"7"	"干扰"
"1"	"科学院"
"1"	"电台"
"1"	"台长"
"1"	"张振华"
"2"	"国家"
"2"	"公司"
"2"	"路透社"
"2"	"联合"
"2"	"民调"
"1"	"科学院"
"1"	"电台"
"1"	"台长"
"1"	"张振华"
"2"	"有线电视"
"2"	"新闻网"
"2"	"哥伦比亚"
"2"	"公司"
"2"	"美国"
"2"	"广播"
"2"	"公司"
"2"	"MSNBC"
"2"	"全国性"
"3"	"播放"
"3"	"接收"
"3"	"条例"
"3"	"新建"
"3"	"扩建"
"3"	"电视"
"3"	"设施"
"3"	"应当"
"7"	"随车"
"7"	"翻译"
"7"	"透过"
"7"	"泰雅族"
"1"	"出书"
"1"	"电台"
"1"	"电视台"
"2"	"电台"
"2"	"新闻"
"2"	"转任"
"2"	"哥伦比亚"
"2"	"公司"
"2"	"CBS"
"2"	"闻"
"2"	"节目"
"2"	"主持人"
"1"	"公司"
"1"	"电台"
"5"	"担任"
"5"	"主持人"
"5"	"曾心梅"
"5"	"名嘴"
"5"	"陈京"
"5"	"中广"
"5"	"伴奏"
"4"	"放送"
"4"	"公社"
"4"	"国营"
"4"	"KBS"
"4"	"电视台"
"4"	"新闻"
"4"	"通讯社"
"3"	"苏正平"
"3"	"电视"
"3"	"事业"
"2"	"891126"
"2"	"英国"
"2"	"公司"
"2"	"广播"
"2"	"罢工"
"2"	"法"
"1"	"台"
"1"	"频道"
"1"	"电台"
"1"	"频道"
"1"	"数位"
"1"	"放送"
"1"	"频道"
"6"	"总监"
"6"	"交响乐团"
"6"	"音乐会"
"6"	"伴奏"
"3"	"牌照"
"3"	"电视"
"3"	"事业"
"3"	"上"
"1"	"干扰"
"1"	"美国"
"1"	"音"
"1"	"英国"
"1"	"公司"
"1"	"广播"
"1"	"自由"
"1"	"电台"
"1"	"电台"
"1"	"节目"
"1"	"主持"
"2"	"美国"
"2"	"公"
"2"	"司"
"2"	"花钱"
"7"	"有线电视"
"7"	"VOD"
"7"	"数据"
"7"	"系统"
"7"	"据"
"7"	"报导"
"7"	"总经理"
"1"	"电台"
"1"	"播放"
"1"	"卢"
"5"	"教育部长"
"5"	"曾志朗"
"5"	"节目"
"5"	"营运"
"4"	"经由"
"4"	"国家"
"4"	"电视台"
"4"	"谈话"
"4"	"直"
"7"	"报业"
"7"	"集团"
"7"	"影视"
"7"	"集团"
"7"	"报导"
"7"	"湖南"
"7"	"广播"
"7"	"影视"
"1"	"三读通过"
"1"	"周天瑞"
"1"	"电台"
"1"	"扰"
"3"	"六十"
"3"	"修正"
"3"	"有线"
"3"	"电视"
"3"	"收视"
"3"	"审议"
"3"	"视"
"5"	"牵涉"
"5"	"踏入"
"5"	"数位"
"5"	"节目"
"3"	"新闻局"
"3"	"会商"
"3"	"有线"
"3"	"电视"
"3"	"法修法"
"2"	"数位"
"2"	"公司"
"7"	"争议"
"7"	"线"
"7"	"电视法"
"7"	"修正"
"7"	"通过"
"7"	"修法"
"7"	"有线"
"7"	"电视法"
"7"	"争议"
"3"	"复议案"
"3"	"有线"
"3"	"电视"
"3"	"法修"
"3"	"法"
"2"	"专题"
"2"	"英国"
"2"	"公司"
"2"	"可观"
"7"	"有线"
"7"	"电视法"
"7"	"第十九"
"7"	"条"
"7"	"条"
"7"	"条"
"7"	"修正案"
"1"	"电"
"1"	"新闻局"
"1"	"公佈"
"1"	"梯次"
"1"	"频率"
"1"	"开放案"
"1"	"一般性"
"1"	"电台"
"1"	"通"
"1"	"初审"
"2"	"国家"
"2"	"美国"
"2"	"公司"
"2"	"节目"
"2"	"播"
"7"	"雅罗育"
"7"	"谈话"
"7"	"国家"
"1"	"悼念"
"1"	"悼念"
"1"	"节目"
"1"	"电台"
"2"	"专电"
"2"	"美国"
"2"	"电视网"
"2"	"ABC"
"3"	"颁"
"3"	"美国"
"3"	"电视"
"3"	"荣誉"
"2"	"转播"
"2"	"哥伦比亚"
"2"	"公司"
"2"	"Ｃ"
"2"	"ＢＳ"
"1"	"天天"
"1"	"赢"
"1"	"1010"
"1"	"WINS"
"1"	"新闻"
"1"	"电台"
"4"	"聆听"
"4"	"播放"
"4"	"录音"
"7"	"气象"
"7"	"通信"
"7"	"卫星"
"7"	"卫星"
"7"	"卫星"
"7"	"东方"
"7"	"红"
"7"	"通信"
"7"	"卫星"
"7"	"风云"
"7"	"气象"
"7"	"卫星"
"3"	"信息"
"3"	"民族语"
"3"	"言"
"3"	"电视"
"1"	"主持"
"1"	"西藏"
"1"	"地区级"
"1"	"电台"
"1"	"电视台"
"1"	"牧民"
"2"	"公司"
"2"	"连通"
"2"	"大阪"
"3"	"广播"
"3"	"电视"
"3"	"站"
"3"	"990"
"3"	"村级"
"3"	"电视"
"3"	"站"
"3"	"1354"
"1"	"自治区"
"1"	"党委"
"1"	"社长"
"1"	"总编辑"
"1"	"电台"
"1"	"电视台"
"1"	"台长"
"1"	"中央"
"1"	"新闻"
"3"	"联邦"
"3"	"内政部长"
"3"	"勃兰登堡"
"3"	"电视"
"3"	"发表"
"3"	"谈话"
"1"	"收听到"
"1"	"国家"
"1"	"电台"
"1"	"调频"
"1"	"广播"
"1"	"联盟"
"7"	"新闻"
"7"	"出版"
"7"	"影视业"
"7"	"创建"
"7"	"乘务员"
"7"	"前"
"7"	"计算机"
"7"	"通讯"
"7"	"新材料"
"3"	"危及"
"3"	"广播"
"3"	"电视"
"3"	"设施"
"3"	"应当"
"3"	"事先"
"3"	"电视"
"3"	"设施"
"3"	"管理"
"3"	"设施"
"3"	"条例"
"3"	"条"
"3"	"电视"
"3"	"设施"
"3"	"视"
"3"	"信号"
"3"	"条"
"3"	"县级"
"3"	"人民"
"3"	"应当"
"3"	"电视"
"3"	"设施"
"3"	"宣传"
"3"	"县级"
"3"	"人民"
"3"	"电视"
"3"	"管理"
"1"	"媲美"
"1"	"广播"
"1"	"节目"
"1"	"数字"
"1"	"调幅"
"2"	"数字"
"2"	"广播"
"2"	"公司"
"2"	"总裁"
"2"	"彼得"
"2"	"申格称"
"2"	"数字"
"2"	"调幅"
"2"	"沉闷"
"2"	"调幅"
"2"	"广播"
"3"	"电视"
"3"	"数字"
"7"	"电"
"7"	"视"
"7"	"局"
"7"	"副局长"
"7"	"检察院"
"2"	"当天"
"2"	"接受"
"2"	"美国"
"2"	"公司"
"2"	"采访"
"2"	"公司"
"3"	"电视"
"3"	"学会"
"3"	"主持人"
"3"	"节目"
"3"	"主办"
"3"	"成形"
"3"	"电视"
"2"	"局"
"2"	"英国"
"7"	"1949年"
"7"	"人民"
"7"	"创建"
"7"	"讴歌"
"7"	"老一辈"
"7"	"广播"
"6"	"乐团"
"6"	"原"
"6"	"乐团"
"6"	"乐团"
"1"	"全国"
"1"	"联合会"
"1"	"中央"
"1"	"人民"
"1"	"电台"
"1"	"音乐家"
"1"	"协会"
"1"	"主办"
"3"	"新闻"
"3"	"播"
"3"	"电视"
"3"	"网络"
"7"	"报业"
"7"	"集团"
"7"	"影视"
"7"	"集团"
"7"	"标志"
"7"	"广播"
"7"	"影视"
"1"	"广播"
"1"	"电台"
"1"	"新闻"
"1"	"频道"
"1"	"频道"
"1"	"频道"
"1"	"湖南"
"1"	"广播"
"1"	"电视报"
"1"	"媒体"
"1"	"湖南"
"1"	"卫视"
"1"	"推进"
"1"	"湖南人"
"1"	"电台"
"1"	"组建"
"1"	"湖南"
"1"	"电视台"
"7"	"播"
"7"	"影视"
"7"	"事业"
"7"	"影视"
"7"	"火3"
"7"	"人民"
"7"	"事业"
"7"	"创建"
"7"	"60周年"
"6"	"既有"
"6"	"民族"
"6"	"乐团"
"6"	"演奏"
"6"	"民族"
"6"	"音乐"
"7"	"广播"
"7"	"影视"
"7"	"殷切"
"7"	"搞好"
"7"	"影视"
"7"	"广播"
"7"	"影视"
"7"	"事业"
"7"	"开封市"
"7"	"电视局"
"7"	"事业"
"7"	"理科"
"7"	"科长"
"3"	"电"
"3"	"程控电"
"3"	"电视"
"3"	"村村通"
"3"	"覆盖"
"2"	"电视"
"2"	"英国"
"2"	"公司"
"2"	"公司"
"7"	"美国"
"7"	"发表"
"7"	"周一"
"7"	"讲话"
"7"	"自由"
"7"	"国家"
"2"	"主持"
"2"	"全国"
"2"	"公司"
"2"	"节目"
"2"	"美国"
"3"	"系统"
"3"	"通过"
"3"	"电视"
"3"	"发布"
"3"	"信息"
"2"	"美国"
"2"	"接受"
"2"	"英国"
"2"	"公司"
"2"	"专访"
"1"	"电台"
"1"	"听众"
"6"	"演奏家"
"6"	"高威"
"6"	"交响"
"6"	"音乐会"
"6"	"国家"
"2"	"公司"
"2"	"航行"
"2"	"途中"
"2"	"运用"
"2"	"系统"
"2"	"英国"
"2"	"斯特劳"
"2"	"接受"
"2"	"英国"
"2"	"公司"
"2"	"BBC"
