"cluster"	"sigcol"
"5"	"最"
"5"	"蒙古"
"5"	"蒙台"
"5"	"友好"
"5"	"访问团"
"1"	"共和国"
"1"	"议长"
"1"	"狄夫"
"1"	"Mr.Dorjdeev"
"1"	"卡尔梅克"
"1"	"总理"
"1"	"谢米"
"1"	"诺夫"
"5"	"总统"
"5"	"夫人"
"5"	"会见"
"5"	"海地"
"5"	"总统"
"5"	"浦雷华"
"5"	"伉俪"
"5"	"访问团"
"5"	"代表"
"5"	"中华民国"
"5"	"海地"
"5"	"总统"
"5"	"浦雷华"
"5"	"暨"
"5"	"夫人"
"5"	"南斯拉夫"
"5"	"塞尔维亚"
"5"	"蒙特"
"5"	"内哥罗"
"5"	"人民"
"5"	"南斯拉"
"1"	"总统"
"1"	"送给"
"1"	"中华"
"1"	"人民"
"1"	"两千三百"
"1"	"湾"
"1"	"人民"
"1"	"就是"
"1"	"中华"
"1"	"人民"
"1"	"一中"
"5"	"抵"
"5"	"参访"
"5"	"马其"
"5"	"顿"
"5"	"文化部长"
"5"	"莎慕萝夫"
"5"	"斯卡"
"5"	"Ganka"
"1"	"中华"
"1"	"人民"
"1"	"开国"
"1"	"期望"
"1"	"中华"
"1"	"人民"
"5"	"吉尔吉斯"
"5"	"首都"
"5"	"比许凯克"
"1"	"中华"
"1"	"人民"
"1"	"田欣"
"1"	"唿吁"
"1"	"中华"
"1"	"人民"
"1"	"政府"
"1"	"尊"
"1"	"中华民国"
"5"	"成立"
"5"	"马其顿"
"5"	"总"
"5"	"乔杰夫斯"
"5"	"基"
"5"	"访问"
"1"	"中华人"
"1"	"民"
"1"	"宪法"
"1"	"基本法"
"1"	"中华"
"1"	"人民"
"1"	"统治"
"1"	"统一"
"1"	"华"
"1"	"人民"
"1"	"统一"
"1"	"辖下"
"1"	"特别"
"5"	"马拉威"
"5"	"政府"
"5"	"暨"
"5"	"协定"
"5"	"关系"
"5"	"外交部"
"5"	"马拉威"
"5"	"政府"
"5"	"暨"
"5"	"职"
"5"	"协定"
"5"	"雷蒙杰索"
"5"	"现任"
"5"	"帛琉"
"5"	"副总统"
"5"	"兼"
"5"	"行政部长"
"5"	"总统"
"5"	"副总统"
"5"	"恭喜"
"5"	"帛琉"
"5"	"副总统"
"5"	"雷蒙杰"
"5"	"索"
"5"	"当选"
"5"	"高乐"
"5"	"当选"
"5"	"第五"
"5"	"总统"
"5"	"--"
"5"	"民国"
"1"	"接见"
"1"	"驻"
"1"	"巴拿马"
"1"	"特命"
"1"	"全权"
"1"	"大使"
"1"	"胡正尧"
"1"	"宣誓"
"5"	"--"
"5"	"民国"
"5"	"塞内加尔"
"5"	"政府"
"5"	"宣佈"
"5"	"令"
"5"	"生为"
"5"	"中华民国"
"5"	"庆贺"
"5"	"帛琉"
"5"	"新任"
"5"	"总统"
"5"	"就职"
"5"	"特"
"5"	"特使"
"5"	"衣利垂亚"
"5"	"刚果"
"5"	"民主"
"5"	"狮子山国"
"5"	"奈及利亚"
"5"	"土耳其"
"5"	"利比亚"
"5"	"中非"
"5"	"喀麦隆"
"5"	"加彭"
"5"	"安哥"
"4"	"北"
"4"	"高加索"
"4"	"车臣"
"4"	"北部"
"4"	"印古"
"4"	"什"
"4"	"挟持"
"5"	"刚果"
"5"	"民主"
"5"	"总统"
"5"	"卡比拉"
"5"	"南非"
"5"	"政府"
"5"	"刚果"
"5"	"首都"
"5"	"金夏沙"
"5"	"刚果"
"5"	"民主"
"5"	"国防"
"5"	"部长"
"5"	"总统"
"5"	"卡比拉"
"5"	"安哥拉"
"5"	"桑"
"5"	"托斯"
"5"	"总统"
"5"	"伉俪"
"5"	"总统"
"5"	"邀请"
"1"	"中华"
"1"	"人民"
"1"	"中华"
"1"	"人民"
"1"	"共和国"
"1"	"令"
"1"	"中华"
"1"	"人民"
"1"	"最"
"1"	"中华"
"1"	"人民"
"1"	"特别"
"1"	"行政区"
"1"	"越南河"
"1"	"会员国"
"1"	"一九七二年"
"1"	"华"
"1"	"人民"
"5"	"代表"
"5"	"中华民国"
"5"	"政府"
"5"	"人民"
"5"	"恭贺"
"5"	"阁下"
"5"	"当选"
"5"	"巴拉圭"
"5"	"任"
"5"	"总统"
"5"	"阁下"
"1"	"或者"
"1"	"｜"
"1"	"人民"
"1"	"最"
"1"	"中华"
"1"	"人民"
"1"	"一九四九年"
"1"	"成立"
"1"	"中华"
"1"	"人民"
"1"	"两制"
"1"	"专制"
"5"	"杜华德"
"5"	"就职"
"5"	"访问"
"5"	"巴拿马"
"5"	"过境"
"5"	"总统"
"5"	"杜华德"
"5"	"就职"
"5"	"访问"
"5"	"巴拿马"
"5"	"顺道"
"5"	"过境"
"5"	"中美洲"
"5"	"多明尼加"
"5"	"元首"
"5"	"多明尼加"
"5"	"总统府"
"5"	"秘"
"5"	"长葛鲁勇"
"5"	"阁下"
"5"	"元首"
"5"	"政府"
"5"	"首长"
"5"	"暨"
"5"	"多明尼"
"5"	"加"
"5"	"总统府"
"5"	"秘书长"
"5"	"谴责"
"5"	"驻"
"5"	"伊拉克"
"1"	"｜"
"1"	"中华"
"1"	"人民"
"1"	"午餐会"
"1"	"国会"
"1"	"部份"
"1"	"中华"
"1"	"人民"
"1"	"公民"
"1"	"欢庆"
"1"	"中华"
"1"	"人民"
"1"	"立"
"1"	"51周年"
"1"	"首都"
"1"	"1日"
"1"	"庆祝"
"1"	"中华"
"1"	"人民"
"1"	"成立"
"1"	"51周年"
"1"	"伟人"
"1"	"庆祝"
"1"	"中华人"
"1"	"民"
"1"	"成立"
"1"	"51周年"
"1"	"联欢"
"1"	"会见"
"1"	"祝贺"
"1"	"中华"
"1"	"人民"
"1"	"成立"
"1"	"51周年"
"1"	"中华"
"1"	"为"
"1"	"《"
"1"	"中华"
"1"	"人民"
"1"	"归侨"
"1"	"侨眷"
"1"	"权益"
"1"	"》"
"1"	"颁布"
"1"	"10周年"
"1"	"民"
"1"	"共和国"
"1"	"最"
"1"	"高"
"1"	"人民"
"1"	"检察"
"1"	"乌兹别克"
"1"	"斯坦"
"1"	"总检察院"
"1"	"合作"
"1"	"》"
"1"	"哀悼"
"1"	"慰问"
"1"	"中华"
"1"	"人民"
"1"	"主席"
"1"	"江泽民"
"1"	"2000年"
"5"	"岁"
"1"	"招待会"
"1"	"热烈"
"1"	"庆祝"
"1"	"中华人"
"1"	"民"
"1"	"赤道几内亚"
"1"	"共和国"
"1"	"建交"
"1"	"30周年"
"1"	"赤"
"1"	"副议长"
"1"	"朝鲜"
"1"	"民"
"1"	"主"
"1"	"主义"
"1"	"人民"
"1"	"友好"
"1"	"访问"
"1"	"吴长胜"
"1"	"中华"
"1"	"人民"
"1"	"共和国"
"1"	"驻"
"1"	"玻利维亚"
"1"	"特命"
"1"	"全权"
"1"	"大使"
"1"	"职务"
"1"	"王永占"
"1"	"中华"
"1"	"人民"
"1"	"职务"
"1"	"王永占"
"1"	"中华"
"1"	"人民"
"1"	"共和国"
"1"	"驻"
"1"	"玻利维亚"
"1"	"特命"
"1"	"全权"
"1"	"大使"
"1"	"陈宝鎏"
"1"	"中华"
"1"	"命"
"1"	"全权"
"1"	"大使"
"1"	"职务"
"1"	"张九桓"
"1"	"为"
"1"	"中华"
"1"	"人民"
"1"	"驻"
"1"	"共和国"
"1"	"特命"
"1"	"权"
"1"	"大使"
"1"	"全权"
"1"	"大使"
"1"	"孟宪科"
"1"	"中华"
"1"	"人民"
"1"	"驻"
"1"	"吉布提"
"1"	"共和国"
"1"	"特"
"1"	"命"
"1"	"全权"
"1"	"大使"
"1"	"职务"
"5"	"总统"
"5"	"将军"
"5"	"承认"
"5"	"科索沃"
"5"	"自治省"
"5"	"声明"
"1"	"搭载"
"1"	"中华"
"1"	"人民"
"1"	"国旗"
"1"	"实物"
"1"	"违反"
"1"	"法"
"1"	"中华"
"1"	"人民"
"1"	"管辖"
"1"	"水域"
"1"	"渔业"
"1"	"渔业"
"1"	"人民代表大"
"1"	"常务"
"1"	"关于"
"1"	"修改"
"1"	"〈"
"1"	"中华"
"1"	"人民"
"1"	"归侨"
"1"	"侨眷"
"1"	"权益"
"1"	"保护法"
"1"	"〉"
"1"	"》"
"1"	"批准"
"1"	"遵守"
"1"	"法"
"1"	"中华"
"1"	"人民"
"1"	"中华"
"1"	"《"
"1"	"关于"
"1"	"修改"
"1"	"〈"
"1"	"中华"
"1"	"人民"
"1"	"外资企业法"
"1"	"〉"
"1"	"》"
"1"	"修正"
"1"	"中华"
"1"	"人民"
"1"	"主席"
"1"	"令"
"1"	"第四十"
"1"	"2日电"
"1"	"波黑"
"1"	"共和国"
"1"	"总统"
"1"	"伊泽特"
"1"	"贝戈"
"1"	"维奇"
"1"	"克"
"1"	"罗地亚"
"1"	"总统"
"1"	"图季曼"
"1"	"签署"
"1"	"独立"
"1"	"中华"
"1"	"人民"
"1"	"苏联"
"1"	"═"
"1"	"中华"
"1"	"人民"
"1"	"监督局"
"1"	"俄罗斯"
"1"	"联邦"
"1"	"中华"
"1"	"人民"
"1"	"政府"
"1"	"代表"
"1"	"唯一"
"1"	"合法"
"1"	"政府"
"1"	"民主"
"1"	"共和国"
"1"	"关于"
"1"	"双边"
"1"	"声明"
"1"	"中华"
"1"	"人民"
"1"	"老挝"
"1"	"人民"
"1"	"民主"
"1"	"共和国"
"1"	"简称"
"1"	"人民"
"1"	"中华人"
"1"	"民"
"1"	"元首"
"1"	"访问"
"1"	"老挝"
"5"	"出塞"
"5"	"总统"
"5"	"副总统"
"5"	"科索沃"
"5"	"阿族"
"5"	"武装"
"5"	"科索沃"
"5"	"塞尔维亚"
"5"	"南部"
"5"	"波黑"
"5"	"塞族共和国"
"5"	"议会"
"5"	"当选为"
"5"	"波黑塞族"
"5"	"副总统"
"5"	"总统"
"5"	"非洲"
"5"	"学科"
"5"	"学系"
"1"	"权"
"1"	"大使"
"1"	"潘占林"
"1"	"中华"
"1"	"人民"
"1"	"驻"
"1"	"南斯拉夫"
"1"	"联盟"
"1"	"特命"
"1"	"全权"
"1"	"大使"
"1"	"职务"
"1"	"《"
"1"	"中华"
"1"	"人民"
"1"	"税收"
"1"	"征收"
"1"	"管理法"
"1"	"》"
"1"	"有关"
"1"	"俄"
"1"	"文化部"
"1"	"签署"
"1"	"《"
"1"	"中华人"
"1"	"民"
"1"	"政府"
"1"	"俄罗斯"
"1"	"联邦"
"1"	"政府"
"1"	"外交"
"1"	"关系"
"1"	"声明"
"1"	"朝鲜"
"1"	"民主"
"1"	"主义"
"1"	"人民"
"1"	"联合"
"1"	"王国"
"1"	"2000年"
"1"	"依照"
"1"	"中华"
"1"	"人民"
"1"	"海关"
"1"	"缴纳"
"1"	"相应"
"5"	"主席"
"5"	"江泽民"
"5"	"邀请"
"5"	"越南社"
"5"	"主义"
"5"	"主席"
"5"	"陈德良"
"5"	"2000年"
"1"	"《"
"1"	"》"
"1"	"中华"
"1"	"人民"
"1"	"国旗"
"1"	"澳门"
"1"	"特别"
"1"	"行政区"
"1"	"澳门"
"1"	"升起"
"1"	"江泽民"
"1"	"中华"
