"cluster"	"sigcol"
"3"	"提升"
"3"	"教育"
"3"	"带动"
"3"	"教育"
"3"	"曾志朗"
"3"	"降低"
"3"	"成本"
"3"	"提高"
"3"	"服务"
"3"	"证券商"
"2"	"留住"
"2"	"享受"
"2"	"健康"
"2"	"与"
"2"	"高"
"2"	"生活"
"2"	"保健"
"2"	"营养"
"1"	"技"
"1"	"重视"
"1"	"还是"
"1"	"与"
"1"	"掌控"
"1"	"工程"
"1"	"对于"
"1"	"质疑"
"1"	"绿色"
"1"	"执政"
"1"	"保证"
"3"	"提升"
"3"	"及"
"3"	"水准"
"1"	"农政"
"1"	"农产"
"1"	"分级"
"1"	"制度"
"1"	"好"
"1"	"橘子"
"1"	"倒掉"
"1"	"橘子"
"3"	"搭机"
"3"	"服务"
"3"	"好"
"3"	"平板"
"3"	"玻璃"
"3"	"不佳"
"3"	"平板"
"3"	"玻璃"
"3"	"有效"
"3"	"减缓"
"3"	"改善生"
"3"	"活"
"3"	"环境"
"3"	"八十六"
"3"	"奖励金"
"3"	"对于"
"3"	"高等"
"3"	"不佳"
"3"	"办案"
"3"	"及"
"3"	"态度"
"3"	"操守"
"3"	"公车"
"3"	"不停"
"3"	"服务"
"3"	"不佳"
"3"	"加重"
"3"	"景点"
"3"	"旅游"
"3"	"低落"
"3"	"能力"
"3"	"合理化"
"3"	"足以"
"3"	"提高"
"3"	"不致"
"3"	"降低"
"3"	"能力"
"3"	"服务"
"3"	"服"
"3"	"务"
"3"	"下降"
"3"	"相当"
"3"	"近来"
"3"	"环境"
"3"	"文教"
"3"	"基金会"
"3"	"发佈"
"3"	"农药"
"3"	"污染"
"3"	"鱼类"
"1"	"与"
"1"	"筹组"
"1"	"维护"
"1"	"良好"
"1"	"低"
"1"	"确保"
"1"	"绿色"
"1"	"执政"
"1"	"保证"
"1"	"金字招牌"
"3"	"相较"
"3"	"华厦"
"3"	"产品"
"3"	"居住"
"3"	"与"
"3"	"管理"
"3"	"较"
"3"	"佳"
"3"	"安全"
"3"	"公佈"
"3"	"联营"
"3"	"公车"
"3"	"服务"
"3"	"评鑑"
"3"	"环境"
"3"	"文教"
"3"	"基金会"
"3"	"公佈"
"3"	"市售"
"3"	"鱼类"
"1"	"挽回"
"1"	"绿色执"
"1"	"政"
"1"	"保证"
"1"	"廖永来"
"3"	"消费者"
"3"	"投诉"
"3"	"商品"
"3"	"与"
"3"	"服务"
"3"	"佔"
"1"	"才能"
"1"	"确保"
"1"	"900115"
"3"	"且"
"3"	"中华民国"
"3"	"保障"
"3"	"协会"
