"cluster"	"sigcol"
"2"	"产业"
"2"	"、"
"2"	"产业"
"2"	"、"
"2"	"生物"
"2"	"产业"
"2"	"、"
"2"	"光电"
"2"	"子产业"
"2"	"环保产业"
"5"	"救援"
"5"	"物资"
"5"	"送达"
"5"	"器械"
"5"	"匮乏"
"5"	"医院"
"5"	"急需"
"5"	"救援"
"3"	"提供"
"3"	"卫生部"
"3"	"生物工程"
"3"	"技术"
"3"	"研究"
"3"	"中心"
"3"	"教授"
"8"	"集团"
"8"	"了解到"
"8"	"批准"
"7"	"专家"
"7"	"防"
"7"	"非典"
"7"	"中药"
"7"	"处方"
"7"	"股份"
"7"	"有限公司"
"7"	"防"
"7"	"非典"
"7"	"中药"
"7"	"供应"
"7"	"作为"
"7"	"壮大"
"7"	"事业"
"7"	"王勋辉"
"7"	"经营"
"7"	"化学"
"7"	"制药"
"7"	"公司"
"7"	"抗生素"
"7"	"中国"
"7"	"、"
"7"	"农牧"
"7"	"行业"
"7"	"重点"
"5"	"加紧"
"5"	"生产"
"5"	"、"
"5"	"储备"
"5"	"防"
"5"	"非典"
"5"	"用品"
"5"	"上海"
"5"	"加紧"
"5"	"生产"
"5"	"、"
"5"	"非典"
"5"	"防治"
"5"	"非典"
"5"	"用品"
"5"	"、"
"5"	"食品"
"5"	"等"
"5"	"用品"
"7"	"药品"
"7"	"海南省"
"7"	"行业"
"7"	"协会"
"7"	"名誉"
"7"	"会长"
"7"	"、"
"7"	"海南省"
"3"	"中医"
"3"	"专家"
"3"	"医院"
"3"	"统筹"
"3"	"专员"
"3"	"梁秉"
"3"	"中医"
"3"	"专家"
"5"	"医疗"
"5"	"器材"
"5"	"内在"
"5"	"、"
"5"	"器材"
"5"	"等"
"5"	"中国"
"5"	"医疗"
"5"	"器械"
"5"	"生产"
"5"	"设备"
"5"	"设施"
"3"	"走访"
"3"	"科研"
"3"	"、"
"3"	"企业"
"3"	"专家"
"3"	"研究"
"1"	"治疗"
"1"	"非典"
"1"	"中"
"1"	"疗法"
"1"	"建议书"
"1"	"专家"
"1"	"小组"
"7"	"非典"
"7"	"、"
"7"	"保健品"
"7"	"、"
"7"	"、"
"7"	"电子"
"7"	"通讯"
"7"	"产品"
"7"	"、"
"7"	"转化"
"7"	"中"
"7"	"医药"
"7"	"传统"
"7"	"现代"
"7"	"中"
"3"	"1981年"
"3"	"南阳市"
"3"	"中"
"3"	"研究所"
"3"	"张仲景"
"3"	"大学"
"3"	"附属"
"3"	"曙光"
"3"	"医院"
"3"	"、"
"3"	"龙华"
"3"	"医院"
"3"	"中"
"3"	"学"
"3"	"附属"
"3"	"东直门"
"3"	"医院"
"3"	"、"
"3"	"医院"
"3"	"、"
"7"	"传统"
"7"	"现代"
"7"	"医学"
"3"	"中医"
"3"	"治疗"
"3"	"服务"
"3"	"186"
"3"	"家"
"3"	"中华"
"3"	"大观"
"3"	"青海"
"3"	"藏医"
"3"	"医院"
"7"	"非典"
"7"	"中"
"7"	"传统"
"7"	"现代"
"7"	"长白山"
"7"	"中"
"7"	"草药"
"2"	"上海"
"2"	"曦龙"
"2"	"生物"
"2"	"工程"
"2"	"有限公司"
"2"	"8.6"
"5"	"、"
"5"	"通讯"
"5"	"器材"
"5"	"等"
"5"	"行业"
"5"	"非典"
"7"	"行业"
"7"	"生产"
"7"	"工业"
"7"	"知名"
"7"	"大中型企业"
"7"	"涉及"
"7"	"电子"
"7"	"、"
"7"	"机械"
"7"	"、"
"7"	"、"
"7"	"轻工"
"7"	"、"
"7"	"纺织"
"7"	"、"
"7"	"建材"
"7"	"等"
"7"	"行业"
"7"	"企业"
"2"	"、"
"2"	"海洋"
"2"	"生物"
"2"	"海南"
"2"	"工业"
"2"	"广阔"
"2"	"前景"
"2"	"非典"
"3"	"中国"
"3"	"家"
"3"	"脊柱病"
"3"	"研究所"
"3"	"草药"
"3"	"研究"
"3"	"基地"
"3"	"新兴"
"3"	"中"
"3"	"新兴"
"3"	"中"
"3"	"、"
"4"	"提供"
"4"	"食品"
"4"	"、"
"4"	"通讯"
"4"	"设备"
"4"	"等价值"
"4"	"援助"
"3"	"医院"
"3"	"中"
"3"	"采购"
"3"	"信息平"
"3"	"医院"
"3"	"中"
"3"	"、"
"3"	"执业"
"3"	"中医师"
"3"	"、"
"3"	"中"
"3"	"学会"
"3"	"联合会"
"3"	"等"
"3"	"提供"
"3"	"学术"
"3"	"中药"
"3"	"中国"
"3"	"产业界"
"3"	"推进"
"3"	"中"
"3"	"药"
"3"	"现代化"
"6"	"卫生部"
"6"	"、"
"6"	"管理局"
"6"	"、"
"6"	"后勤"
"6"	"卫生部"
"6"	"等"
"3"	"知名"
"3"	"企业"
"3"	"研发"
"3"	"中心"
"3"	"、"
"3"	"中"
"3"	"园"
"3"	"、"
"6"	"上海"
"6"	"新建"
"6"	"中国"
"6"	"卫生"
"6"	"高科技"
"6"	"管理"
"6"	"EMBA"
"3"	"中"
"3"	"医药"
"3"	"学术"
"3"	"研讨会"
"3"	"南京"
"3"	"中"
"3"	"大学"
"3"	"教授"
"3"	"团体"
"3"	"委员会"
"3"	"医师"
"3"	"南京"
"3"	"中"
"3"	"大学"
"3"	"副校长"
"3"	"吴坤平"
"3"	"教授"
"8"	"津贴"
"8"	"公司"
"8"	"福利"
"8"	"牙齿"
"8"	"保健"
"8"	"老年"
"8"	"保健"
"8"	"配方"
"8"	"药物"
"8"	"价格"
"7"	"产品"
"8"	"药剂"
"8"	"法令"
"8"	"第176"
"8"	"章"
"8"	"医药"
"8"	"理事会"
"8"	"文告"
"3"	"卫生部"
"3"	"中医"
"3"	"团体"
"3"	"委员会"
"3"	"中"
"3"	"研讨会"
"6"	"管理局"
"6"	"发文"
"6"	"生产"
"6"	"、"
"8"	"管用"
"8"	"公务员"
"8"	"福利"
"8"	"管理系"
"8"	"更新"
"8"	"马大"
"8"	"中心"
"8"	"医药"
"8"	"大学"
"8"	"执教"
"8"	"雇主"
"8"	"提供"
"8"	"福利"
"8"	"妥善"
"8"	"照顾"
"8"	"购买"
"8"	"公积金局"
"8"	"核准"
"8"	"保险"
"8"	"保险"
"8"	"医药"
"8"	"保障"
"8"	"雇主"
"8"	"开支"
"8"	"稳定性"
"3"	"病人"
"3"	"医院"
"3"	"药剂部"
"3"	"资料处"
"7"	"家"
"3"	"大学"
"3"	"教授"
"3"	"刺血针"
"3"	"刊物"
"3"	"报告"
"3"	"伊丽莎白"
"3"	"中心"
"3"	"泌尿"
"3"	"专科"
"3"	"顾问"
"3"	"陈英俊"
"3"	"医生"
"8"	"毛病"
"8"	"费"
"8"	"便宜"
"8"	"照顾"
"3"	"有限"
"3"	"司"
"3"	"中"
"3"	"管理局"
"3"	"推荐"
"3"	"非典型肺"
"3"	"炎"
"3"	"中药"
"3"	"防治"
"3"	"处方"
"8"	"保险"
"2"	"生物"
"2"	"科学"
"2"	"、"
"2"	"教育"
"2"	"、"
"2"	"信息"
"2"	"科技"
"2"	"公司"
"8"	"险境"
"8"	"学问"
"8"	"研究"
"7"	"中"
"7"	"团体"
"3"	"中"
"3"	"医药"
"3"	"促进会"
"3"	"采"
"3"	"抗炎"
"3"	"新加坡"
"3"	"中"
"3"	"促进会"
"3"	"抗炎"
"3"	"小组"
"7"	"配备"
"7"	"里面"
"7"	"、"
"7"	"、"
"3"	"卫生部"
"3"	"总监"
"3"	"陈祝全"
"3"	"教授"
"8"	"肾脏"
"8"	"基金会"
"8"	"儿童"
"8"	"基金"
"8"	"属下"
"8"	"罹患"
"8"	"慢性病"
"8"	"儿童"
"8"	"筹款"
"8"	"推行"
"8"	"转移"
"8"	"福利"
"8"	"转让"
"8"	"医药"
"8"	"保险"
"8"	"提供"
"8"	"涉及"
"8"	"开销"
"8"	"限于"
"8"	"领域"
"8"	"理事会"
"8"	"防范"
"8"	"调高"
"8"	"有关"
"8"	"人寿"
"8"	"保险"
"8"	"保费"
"8"	"疗法"
"8"	"医疗"
"8"	"保健"
"8"	"集团"
"8"	"附属"
"8"	"育康中"
"8"	"中心"
"8"	"基本"
"8"	"保健"
"8"	"课程"
"8"	"马来西亚"
"8"	"委派"
"8"	"丹戎巴葛"
"8"	"检验"
"8"	"入境"
"8"	"享有"
"8"	"提供"
"8"	"福利"
"8"	"委员会"
"8"	"、"
"8"	"公务员"
"8"	"福利"
"8"	"缺乏"
"8"	"诊所"
"8"	"津贴"
"8"	"费"
"8"	"教育费"
"8"	"医生"
"8"	"病人"
"8"	"＊"
"8"	"理事会"
"8"	"道德"
"8"	"准则"
"8"	"＊"
"8"	"誓言"
"8"	"新加坡"
"8"	"理事会"
"8"	"卫生"
"3"	"脑病"
"3"	"医疗"
"3"	"研究院"
"3"	"涉嫌"
"3"	"高明"
"3"	"脑病"
"3"	"医疗"
"3"	"研究院"
"3"	"公司"
"8"	"忽视"
"8"	"马光"
"8"	"集团"
"8"	"中医师"
"8"	"晏友平"
"7"	"病"
"7"	"、"
"2"	"生物"
"2"	"生物"
"2"	"医药"
"2"	"行业"
"2"	"、"
"2"	"、"
"2"	"6.1％"
"2"	"生物"
"2"	"业"
"2"	"产值"
"2"	"生物"
"2"	"产值"
"3"	"卡罗林斯卡"
"3"	"学院"
"3"	"顶尖"
"3"	"研究"
"3"	"学府"
"8"	"足够"
"8"	"先例"
"2"	"启奥"
"2"	"生物"
"2"	"研究"
"2"	"园"
"2"	"Biopolis"
"2"	"资讯"
"3"	"专科"
"3"	"医生"
"3"	"解答"
"3"	"疑问"
"8"	"高手"
"8"	"马光"
"8"	"集团"
"8"	"马光"
"8"	"医药"
"8"	"集团"
"8"	"裕廊"
"8"	"西"
"8"	"分院"
"8"	"回扣"
"8"	"教育"
"8"	"、"
"8"	"津贴"
"8"	"服务"
"8"	"服务"
"8"	"捐给"
"8"	"NKF"
"8"	"儿童"
"8"	"基金"
"8"	"提供"
"8"	"服务"
"2"	"生物"
"2"	"组合"
"2"	"公司"
"3"	"陈笃"
"3"	"医院"
"3"	"科技"
"3"	"科技"
"3"	"着重"
"7"	"科技"
"7"	"科技"
"7"	"梁慧盈"
"8"	"肾脏"
"8"	"基"
"8"	"儿童"
"8"	"基金"
"8"	"募款"
"5"	"设备"
"5"	"帮"
"5"	"科学"
"5"	"虚拟"
"5"	"工程"
"5"	"研究"
"2"	"业"
"2"	"服务"
"2"	"、"
"2"	"生物"
"2"	"医药"
"2"	"科学"
"2"	"保健"
"2"	"服务"
"2"	"、"
"2"	"光电子"
"2"	"、"
"2"	"技"
"8"	"新加坡"
"8"	"免费"
"8"	"保健"
"8"	"服务"
"8"	"惧怕"
"8"	"费用"
"8"	"难道"
"7"	"新加坡"
"7"	"相关"
"7"	"CRO"
"7"	"生技"
"7"	"产业"
"8"	"领域"
"8"	"教育"
"8"	"服务业"
"8"	"义卖"
"8"	"筹得"
"8"	"善款"
"8"	"儿童"
"8"	"提供"
"8"	"援助"
"8"	"辅导"
"8"	"援助"
"8"	"减轻"
"8"	"儿童"
"3"	"保健"
"3"	"以西"
"3"	"医药"
"3"	"为主"
"3"	"中"
"3"	"保健"
"8"	"提供"
"8"	"保健"
"8"	"方"
"8"	"资讯"
"8"	"、"
"3"	"医生"
"3"	"鹰"
"3"	"阁"
"3"	"中心"
"3"	"郭丽萍"
"3"	"医生"
"3"	"健康"
"8"	"诊所"
"8"	"取走"
"8"	"病人"
"8"	"记录"
"8"	"男女"
"8"	"医药"
"8"	"记录"
"7"	"水源"
"7"	"抛"
"7"	"洒"
"7"	"就地"
"7"	"化学"
"7"	"分解"
"7"	"和"
"8"	"卫生"
"8"	"防疫"
"8"	"部门"
"8"	"调集"
"8"	"防"
"8"	"氰化物"
"8"	"中毒"
"8"	"急救"
"8"	"散发到"
"8"	"农户"
"8"	"假"
"8"	"知名"
"8"	"威而"
"8"	"钢"
"8"	"等"
"8"	"贩售"
"8"	"予"
"8"	"药商"
"8"	"禁止"
"8"	"医师"
"8"	"药商"
"8"	"合作社"
"8"	"负责人"
"8"	"禁止"
"8"	"医师"
"8"	"公会"
"8"	"医师"
"8"	"开立"
"8"	"某"
"8"	"种"
"8"	"药商"
"8"	"药"
"8"	"价"
"8"	"压低"
"8"	"运输"
"8"	"认证"
"6"	"降低"
"6"	"类"
"6"	"COXIB"
"6"	"上市"
"1"	"病毒"
"1"	"缺乏"
"1"	"治疗"
"7"	"市场"
"7"	"台湾区"
"7"	"动物"
"7"	"生产业者"
"8"	"十六时"
"8"	"暑期"
"8"	"管制"
"8"	"重点"
"8"	"稽核"
"8"	"卫生署"
"7"	"安非他命"
"7"	"和"
"7"	"需"
"7"	"化学"
"7"	"生产"
"8"	"滥"
"8"	"用"
"8"	"管制"
"8"	"安非他命"
"8"	"、"
"8"	"快乐丸"
"8"	"、"
"8"	"FM2"
"8"	"、"
"4"	"、"
"4"	"核发"
"4"	"进口"
"4"	"、"
"4"	"携"
"4"	"食品"
"4"	"签放"
"4"	"、"
"4"	"邮包"
"4"	"签放"
"4"	"、"
"4"	"、"
"6"	"省级"
"6"	"价格"
"6"	"部门"
"6"	"加大"
"6"	"降低"
"6"	"虚"
"6"	"力度"
"6"	"批"
"6"	"降低"
"1"	"当作"
"1"	"治疗"
"1"	"病症"
"1"	"切莫"
"1"	"对白"
"1"	"凤豆"
"1"	"存有"
"5"	"医疗"
"5"	"器材"
"5"	"暨"
"5"	"展览会"
"5"	"世贸"
"5"	"医疗"
"5"	"器材"
"5"	"暨"
"5"	"展览会"
"5"	"世贸"
"8"	"局"
"8"	"制"
"8"	"药商"
"8"	"停止"
"8"	"出售"
"8"	"类"
"8"	"卫生部"
"8"	"药物"
"8"	"安全"
"6"	"禁止"
"6"	"出售"
"6"	"竞争市"
"6"	"新药"
"6"	"药厂"
"6"	"市场"
"6"	"每每"
"6"	"蒐集"
"6"	"专利"
"6"	"资讯"
"6"	"专利"
"6"	"卫生局"
"6"	"和"
"6"	"卫生署"
"6"	"管制"
"6"	"管理局"
"6"	"局长"
"6"	"李志恆"
"6"	"、"
"7"	"品"
"7"	"拿来"
"7"	"滥用"
"7"	"暂时"
"7"	"失忆"
"7"	"、"
"6"	"药品"
"6"	"天数"
"6"	"四千多"
"6"	"药性"
"6"	"殊"
"4"	"绷带"
"4"	"用完"
"4"	"食品"
"4"	"用完"
"7"	"医"
"7"	"以及"
"7"	"资讯"
"7"	"查询"
"7"	"等"
"7"	"就医"
"7"	"、"
"8"	"日前"
"8"	"健保局"
"8"	"勾"
"8"	"稽查"
"8"	"费用"
"8"	"药商"
"8"	"业务员"
"8"	"卫生署"
"8"	"管制"
"8"	"管理"
"8"	"现身说法"
"8"	"猪瘟"
"8"	"等"
"8"	"预防"
"8"	"注射"
"8"	"规费"
"8"	"防"
"8"	"注射"
"8"	"狂犬病"
"8"	"预防"
"8"	"注射"
"8"	"等"
"8"	"规费"
"8"	"收费"
"8"	"标准"
"6"	"药品"
"6"	"市场"
"6"	"市场"
"6"	"、"
"6"	"实施"
"7"	"制药"
"7"	"中国化"
"7"	"制药"
"7"	"、"
"7"	"永信"
"7"	"进军"
"7"	"市场"
"7"	"种"
"7"	"减肥"
"7"	"机构"
"7"	"、"
"7"	"广告"
"6"	"处方药"
"6"	"名称"
"6"	"包装"
"6"	"撕除"
"6"	"药品"
"6"	"用法"
"8"	"药商"
"8"	"查验"
"8"	"登记"
"8"	"药商"
"8"	"符合"
"6"	"药厂"
"6"	"大相迳庭"
"6"	"市场"
"6"	"年市值"
"6"	"经营"
"6"	"药品"
"6"	"资讯"
"6"	"、"
"6"	"提供"
"6"	"网"
"6"	"服务者"
"6"	"需"
"6"	"按照"
"6"	"规定"
"6"	"相关"
"7"	"审核"
"7"	"从事"
"7"	"非"
"7"	"经营"
"7"	"性"
"7"	"信息服务"
"7"	"备案"
"7"	"管理"
"7"	"省"
"7"	"、"
"7"	"自治区"
"7"	"、"
"7"	"市场"
"7"	"有鑑于"
"6"	"药厂"
"6"	"专利"
"6"	"进口"
"6"	"价格"
"6"	"贫穷"
"7"	"负责人"
"7"	"认捐"
"7"	"、"
"7"	"以及"
"7"	"大量"
"7"	"口罩"
"7"	"、"
"4"	"、"
"4"	"、"
"4"	"、"
"4"	"食品"
"4"	"和"
"6"	"分散"
"6"	"有关"
"6"	"部门"
"6"	"药政"
"6"	"、"
"6"	"药检"
"6"	"生产"
"6"	"流通"
"6"	"监督"
"6"	"管理"
"6"	"部门"
"6"	"药品"
"5"	"四川省"
"5"	"落实"
"5"	"推进"
"5"	"医疗"
"5"	"、"
"5"	"医疗"
"5"	"机构"
"5"	"和"
"5"	"生产"
"5"	"流通"
"5"	"改革"
"6"	"收受"
"6"	"药品"
"6"	"回扣"
"6"	"卫生局"
"6"	"实行"
"6"	"采购"
"6"	"轮"
"6"	"加强"
"7"	"和"
"7"	"广告"
"7"	"抽查"
"7"	"抽验"
"7"	"合格率"
"6"	"、"
"6"	"降低"
"6"	"虚"
"6"	"药价"
"6"	"严格"
"6"	"证照"
"6"	"、"
"6"	"药品"
"6"	"广告"
"6"	"、"
"6"	"药品"
"6"	"价格"
"6"	"和"
"6"	"用药"
"5"	"物资"
"5"	"包括"
"5"	"、"
"5"	"面粉"
"5"	"、"
"5"	"食糖"
"5"	"和"
"5"	"种"
"5"	"价值"
"5"	"84.6"
"6"	"和"
"6"	"普遍"
"6"	"国家"
"6"	"监督"
"6"	"管理局"
"6"	"制定"
"6"	"药品"
"6"	"电子商务"
"6"	"试点"
"6"	"监"
"6"	"督"
"6"	"部门"
"6"	"卫生"
"6"	"管理"
"6"	"部门"
"6"	"和"
"6"	"监督"
"6"	"部门"
"6"	"转变"
"6"	"职能"
"4"	"古巴"
"4"	"出售"
"4"	"食品"
"4"	"和"
"4"	"议案"
"4"	"议案"
"6"	"60多万"
"6"	"河南"
"6"	"卫生部门"
"6"	"集中"
"6"	"招标"
"6"	"采购"
"6"	"规范"
"6"	"医疗"
"6"	"降低"
"6"	"卫生所"
"6"	"卫生院"
"6"	"统一"
"6"	"购"
"6"	"按"
"5"	"海南"
"5"	"援助"
"5"	"调集"
"5"	"批"
"5"	"急需"
"5"	"灾区"
"5"	"近日"
"5"	"国家"
"5"	"卫生部"
"5"	"救灾"
"5"	"防病"
"6"	"工商"
"6"	"管理局"
"6"	"、"
"6"	"国家"
"6"	"质量"
"6"	"监督局"
"6"	"、"
"6"	"国家"
"6"	"监督"
"6"	"管理局"
"6"	"、"
"6"	"、"
"6"	"、"
"5"	"整治"
"5"	"严厉"
"5"	"打击"
"5"	"售假"
"5"	"等"
"5"	"行为"
"5"	"国家"
"5"	"监督"
"5"	"管理局"
"5"	"医疗"
"5"	"器械"
"5"	"监督"
"6"	"批"
"6"	"降低"
"6"	"品种"
"6"	"规格"
"6"	"定价"
"6"	"零售价格"
"6"	"降价"
"6"	"全国"
"8"	"生产厂"
"8"	"过分"
"8"	"防治"
"8"	"艾滋病"
"7"	"原料药"
"7"	"价格"
"7"	"、"
"7"	"企业"
"7"	"生产"
"7"	"生产"
"7"	"下降"
"7"	"市场"
"8"	"一次性"
"8"	"耗材"
"8"	"和"
"8"	"费用"
"6"	"药品"
"6"	"打分"
"6"	"加强"
"6"	"采购"
"6"	"价格"
"6"	"监控"
"7"	"猖獗"
"7"	"一些"
"7"	"取缔"
"7"	"集"
"7"	"市场"
"7"	"回潮"
"7"	"和"
"7"	"改头换面"
"5"	"不良"
"5"	"确保"
"5"	"打击"
"5"	"制"
"5"	"售假"
"5"	"劣"
"5"	"和"
"5"	"医疗"
"5"	"器械"
"5"	"专项"
"5"	"治理"
"5"	"国家"
"1"	"国产"
"1"	"副作用"
"1"	"降低"
"1"	"种"
"6"	"管理局"
"6"	"提醒病"
"6"	"患者"
"6"	"停止"
"6"	"服用"
"6"	"所有"
"6"	"含"
"6"	"PPA"
"6"	"制剂"
"6"	"发布"
"6"	"全国"
"6"	"药店"
"6"	"和"
"8"	"稽查"
"8"	"市场"
"8"	"和"
"6"	"、"
"6"	"假冒"
"6"	"伪劣"
"6"	"种类"
"6"	"繁多"
"6"	"既有"
"6"	"中药材"
"6"	"药物"
"6"	"制剂"
"8"	"犯罪"
"8"	"猖獗"
"8"	"稽查"
"6"	"兴文"
