"cluster"	"sigcol"
"6"	"规定"
"4"	"福祉"
"4"	"斗争"
"3"	"中华民国"
"3"	"代表"
"3"	"中华民国"
"3"	"远道"
"3"	"海地"
"3"	"力量"
"3"	"觉醒"
"3"	"和"
"3"	"广大"
"3"	"意志"
"4"	"清华"
"3"	"党"
"3"	"一九五九年"
"3"	"党"
"3"	"执政"
"4"	"国家"
"4"	"和谐"
"4"	"福祉"
"3"	"桂依"
"3"	"国家"
"3"	"象牙海"
"3"	"岸"
"3"	"国"
"3"	"长远"
"3"	"利益"
"3"	"政府"
"3"	"不顾"
"3"	"广大"
"3"	"力劝"
"3"	"全国"
"3"	"交代"
"3"	"国家"
"4"	"生命"
"4"	"财产"
"4"	"全"
"3"	"政府"
"3"	"罔顾"
"3"	"福利"
"3"	"执政"
"3"	"领导"
"3"	"华"
"3"	"胜利"
"3"	"时刻"
"3"	"渴望"
"3"	"相信"
"3"	"宪法"
"3"	"宪法"
"3"	"人民"
"3"	"总体"
"3"	"国"
"3"	"政府"
"3"	"和"
"3"	"依照"
"3"	"总体"
"3"	"共同"
"3"	"努力"
"3"	"人民"
"3"	"YES"
"3"	"政府"
"3"	"和"
"3"	"同向"
"3"	"YES"
"2"	"中国"
"2"	"中华民国"
"2"	"中华"
"2"	"共和国"
"2"	"两岸"
"2"	"中国"
"2"	"中华"
"2"	"共和国"
"2"	"而是"
"2"	"中华民国"
"2"	"两岸"
"2"	"中国"
"2"	"中华"
"2"	"共和国"
"4"	"抗拒"
"4"	"信心"
"4"	"摆脱"
"4"	"经由"
"4"	"民主"
"4"	"同意"
"4"	"政府"
"4"	"滥权"
"4"	"保障"
"4"	"各"
"4"	"权利"
"4"	"两千三百万"
"4"	"享"
"4"	"健康"
"4"	"权利"
"4"	"饱受"
"4"	"信心"
"4"	"民"
"4"	"湾"
"4"	"支持"
"4"	"尊重"
"4"	"两千三百万"
"4"	"绝大多数"
"4"	"和"
"4"	"追求"
"4"	"民"
"4"	"和"
"4"	"生活"
"4"	"确保"
"4"	"免于"
"4"	"恐惧"
"3"	"漠视"
"3"	"全国"
"3"	"共同"
"3"	"甘比亚"
"3"	"热情"
"4"	"促进"
"4"	"两岸"
"4"	"增进"
"4"	"繁荣"
"3"	"全国"
"3"	"全体"
"3"	"支"
"3"	"国"
"3"	"帝汶"
"3"	"充份"
"3"	"帝汶"
"3"	"罔顾"
"3"	"各"
"3"	"往来"
"3"	"交往"
"2"	"国家"
"2"	"主权"
"2"	"中华"
"2"	"共和国"
"2"	"国家"
"2"	"两千三百万"
"2"	"人民"
"2"	"热爱"
"2"	"自由"
"4"	"独裁者"
"4"	"宫殿"
"4"	"医院"
"4"	"和"
"3"	"了解"
"3"	"人民"
"3"	"访宾"
"3"	"代表"
"3"	"政府"
"3"	"和"
"3"	"访宾"
"3"	"来访"
"3"	"表达"
"3"	"争取"
"3"	"愿望"
"4"	"蹂躏"
"4"	"两千三百万"
"4"	"33亿"
"2"	"中华"
"2"	"自由"
"2"	"行使"
"2"	"选举权"
"3"	"北韩"
"2"	"中华民国"
"2"	"和"
"2"	"中华"
"2"	"共和国"
"2"	"代表权"
"2"	"授予"
"2"	"中华"
"2"	"和"
"2"	"国"
"2"	"民"
"2"	"权力"
"3"	"人民"
"3"	"你们"
"3"	"12亿"
"3"	"中国"
"3"	"发自"
"3"	"肺腑"
"3"	"胜利"
"3"	"感谢"
"3"	"你们"
"3"	"祖国"
"3"	"崇敬"
"3"	"你们"
"3"	"炎黄子孙"
"3"	"永远"
"3"	"记住"
"3"	"你们"
"3"	"你们"
"3"	"辜负"
"3"	"祖国"
"3"	"和"
"3"	"殷切"
"3"	"期望"
"3"	"你们"
"3"	"再一次"
"3"	"发奖"
"3"	"大会堂"
"3"	"第八"
"2"	"昌盛"
"2"	"祝"
"2"	"南斯拉夫"
"2"	"人民"
"2"	"幸福"
"2"	"安"
"2"	"康"
"2"	"中华"
"2"	"共和国"
"2"	"主席"
"2"	"江泽民"
"2"	"二000年"
"4"	"和"
"4"	"秀美"
"5"	"10月"
"5"	"朱冬菊"
"5"	"最"
"5"	"高"
"5"	"检察院"
"5"	"各"
"3"	"更加"
"3"	"密切"
"3"	"友好"
"3"	"符合"
"3"	"利益"
"3"	"符合"
"3"	"感情"
"3"	"群众"
"3"	"徒具"
"3"	"热烈"
"3"	"不仅"
"3"	"国"
"3"	"和"
"3"	"国"
"3"	"根"
"3"	"本利"
"3"	"益"
"3"	"乃至"
"3"	"悠久"
"3"	"古国"
"3"	"国"
"3"	"之间"
"3"	"友好"
"3"	"关"
"3"	"感受到"
"3"	"中国"
"3"	"泰国人"
"3"	"民"
"3"	"友好"
"3"	"情谊"
"3"	"人民"
"3"	"大学"
"3"	"50周年"
"3"	"纪念"
"3"	"王呈选"
"3"	"大学"
"3"	"吴玉章路"
"3"	"王呈选"
"3"	"军"
"3"	"兵种"
"3"	"中国"
"3"	"解放军"
"3"	"军"
"3"	"《"
"3"	"中国"
"3"	"解放军"
"3"	"条例"
"3"	"《"
"3"	"中国"
"3"	"人民"
"3"	"解放军"
"3"	"党"
"3"	"和"
"3"	"群众"
"3"	"之间"
"3"	"党"
"4"	"生活"
"4"	"矛盾"
"4"	"和"
"4"	"不断"
"4"	"提高"
"4"	"生活"
"4"	"水平"
"3"	"呼吁"
"3"	"阿拉伯"
"3"	"各"
"3"	"国"
"3"	"以"
"3"	"支持"
"3"	"巴勒"
"3"	"斯坦"
"3"	"反"
"3"	"斗争"
"3"	"随行"
"3"	"中国"
"3"	"解放军"
"3"	"副总"
"3"	"谋"
"3"	"总"
"3"	"政治部"
"3"	"副主任"
"3"	"抗"
"3"	"美援"
"3"	"出国"
"3"	"作战"
"3"	"50周年"
"3"	"之际"
"3"	"应"
"3"	"朝鲜"
"3"	"武装"
"3"	"力量"
"3"	"部邀"
"3"	"中央"
"3"	"军委"
"3"	"大会堂"
"3"	"迎接"
"3"	"国务院"
"3"	"吴邦国"
"3"	"国"
"5"	"及其"
"5"	"法院"
"5"	"按照"
"5"	"水平"
"5"	"和"
"5"	"生活"
"3"	"了解"
"3"	"和"
"3"	"促进"
"3"	"和"
"3"	"中国"
"3"	"人民"
"3"	"相互"
"3"	"理解"
"3"	"福"
"3"	"国家"
"3"	"民主"
"3"	"社会主义"
"3"	"国家"
"3"	"人民"
"3"	"国家"
"3"	"主人"
"3"	"各"
"3"	"国"
"3"	"呼声"
"3"	"符合"
"3"	"各"
"3"	"国"
"3"	"利益"
"3"	"主席"
"3"	"问候"
"3"	"祝愿"
"3"	"中国"
"3"	"繁荣"
"3"	"昌盛"
"3"	"幸福"
"3"	"赞赏"
"3"	"中国"
"3"	"政府"
"3"	"朝鲜"
"3"	"人民"
"3"	"压迫"
"3"	"奴役"
"3"	"独立"
"3"	"和"
"3"	"自由"
"4"	"和平"
"4"	"各"
"4"	"国"
"4"	"幸福"
"4"	"生活"
"3"	"各"
"3"	"国"
"3"	"人民"
"3"	"干达"
"3"	"永远"
"3"	"铭记"
"3"	"中国"
"3"	"人民"
"3"	"雪中送炭"
"3"	"深情"
"3"	"厚谊"
"3"	"战争"
"3"	"志愿军"
"3"	"朝鲜"
"3"	"伟大"
"3"	"金日成主"
"3"	"席"
"3"	"朝鲜"
"3"	"人民"
"3"	"和"
"3"	"人民军"
"3"	"最"
"3"	"人民"
"3"	"民主"
"3"	"代表"
"3"	"全"
"3"	"中国"
"3"	"根本"
"3"	"利益"
"3"	"不仅"
"3"	"符合"
"3"	"两国"
"3"	"两国"
"3"	"根本"
"3"	"利益"
"3"	"乃至"
"3"	"人民"
"3"	"全国"
"3"	"团结"
"3"	"起来"
"3"	"按照"
"3"	"《"
"3"	"吉林省"
"3"	"政府"
"3"	"吉林省"
"3"	"共产党"
"3"	"人民"
"3"	"谋利"
"3"	"益"
"3"	"全心全意"
"3"	"友好"
"3"	"不断"
"3"	"国"
"3"	"之间"
"3"	"了解"
"3"	"和"
"3"	"友谊"
"3"	"日益"
"3"	"加深"
"4"	"提高"
"4"	"生活"
"4"	"水平"
"4"	"国"
"3"	"表达"
"3"	"中国"
"3"	"最"
"3"	"美好"
"3"	"祝愿"
"4"	"国家"
"4"	"和"
"4"	"利益"
"4"	"危害"
"4"	"人民"
"4"	"生命"
"4"	"和"
"4"	"财产"
"4"	"安全"
"3"	"人民"
"3"	"防空"
"3"	"防空"
"3"	"和"
"3"	"按照"
"3"	"自治区"
"3"	"直辖市"
"3"	"政府"
"3"	"规定"
"3"	"第十七"
"5"	"法院"
"5"	"北京市"
"5"	"中级"
"5"	"法院"
"5"	"和"
"3"	"党"
"3"	"促进"
"3"	"政协"
"3"	"事业"
"3"	"巩固"
"3"	"和"
"3"	"中国"
"3"	"共产党"
"3"	"领导"
"2"	"民"
"2"	"共和国"
"2"	"政府"
