"cluster"	"sigcol"
"3"	"有"
"3"	"强"
"3"	"所以"
"3"	"比赛"
"3"	"后劲"
"3"	"十足"
"3"	"比赛"
"3"	"有"
"3"	"表现出"
"3"	"金牌"
"5"	"有"
"5"	"资本"
"5"	"经验"
"5"	"风险投资"
"5"	"有"
"2"	"凭"
"2"	"升等"
"2"	"名角"
"5"	"仍旧"
"5"	"处于"
"5"	"经济"
"2"	"对称"
"2"	"所以"
"2"	"有"
"2"	"球速"
"2"	"一百四十五"
"2"	"国手"
"3"	"较"
"3"	"迎战"
"3"	"强"
"3"	"厄"
"3"	"队"
"3"	"赢"
"3"	"选手"
"3"	"惊人"
"3"	"年轻"
"3"	"辈"
"3"	"选手"
"3"	"尤其"
"3"	"选手"
"3"	"不足"
"3"	"比赛"
"2"	"己"
"2"	"有"
"2"	"有"
"5"	"发挥"
"5"	"真正"
"5"	"旦"
"2"	"太"
"2"	"太"
"2"	"歌唱"
"2"	"葛妮丝派"
"2"	"楚"
"2"	"相"
"5"	"一极"
"5"	"军事"
"5"	"经济"
"5"	"主宰"
"2"	"团新"
"2"	"席次"
"2"	"靠"
"2"	"自己"
"5"	"太"
"5"	"军事"
"5"	"反过来"
"5"	"经济"
"5"	"实力"
"5"	"坚强"
"2"	"体会到"
"5"	"资金"
"5"	"鼓励"
"5"	"有"
"5"	"企业"
"5"	"有"
"3"	"河北队"
"3"	"斗志"
"3"	"较"
"3"	"弱"
"3"	"最终"
"3"	"难逃"
"3"	"企业"
"3"	"具有"
"3"	"较"
"3"	"强"
"3"	"经济"
"5"	"不断"
"5"	"提高"
"5"	"我国"
"5"	"经济"
"5"	"国防"
"5"	"实力"
"5"	"凝聚力"
"5"	"不断"
"5"	"夺取"
"5"	"发挥"
"5"	"优势"
"5"	"综合"
"5"	"经济"
"5"	"增强"
"5"	"商业银"
"5"	"行"
"5"	"增强"
"5"	"竞争"
"5"	"青山"
"5"	"林木"
"5"	"种子园"
"5"	"科研"
"5"	"雄厚"
"5"	"确"
"5"	"经济"
"3"	"批"
"3"	"具备"
"3"	"运动员"
"3"	"残奥会"
"3"	"夺取"
"3"	"选手"
"3"	"有"
"3"	"问鼎"
"3"	"金牌"
"2"	"棋手"
"2"	"她们"
"2"	"她们"
"2"	"确实"
"2"	"很"
"2"	"有"
"2"	"总算"
"3"	"东道主"
"3"	"德国队"
"3"	"劲旅"
"3"	"队"
"3"	"由于"
"3"	"不济"
"3"	"强大"
"3"	"企业"
"3"	"龙头"
"3"	"凭借"
"3"	"防守"
"3"	"强大"
"3"	"内线"
"3"	"钢队"
"3"	"主场"
"3"	"73"
"2"	"冰坛"
"2"	"证明"
"5"	"画院"
"5"	"展现"
"5"	"画院"
"5"	"整体"
"5"	"画册"
"5"	"提高"
"5"	"战斗力"
"5"	"增强"
"5"	"我国"
"5"	"国防"
"4"	"历史性"
"4"	"综合"
"4"	"提高"
"5"	"亚运会"
"5"	"论"
"5"	"经济"
"5"	"地位"
"5"	"提升"
"5"	"企业"
"5"	"综合"
"5"	"增强"
"3"	"柯"
"3"	"尼斯湖"
"3"	"较"
"3"	"强"
"3"	"德国队"
"3"	"夺得"
"3"	"双人"
"5"	"招兵买马"
"5"	"俱"
"5"	"有所"
"5"	"增强"
"2"	"虽然"
"2"	"缺少"
"2"	"绝对"
"2"	"球星"
"2"	"依靠"
"2"	"整体"
"2"	"靠"
"5"	"经济"
"5"	"大大"
"5"	"有"
"3"	"领教"
"3"	"湖人队"
"3"	"虽然"
"3"	"大胜"
"3"	"对手"
"3"	"还是"
"3"	"轻取"
"3"	"湖北队"
"3"	"八一"
"3"	"队"
"3"	"不相上下"
"3"	"支"
"3"	"劲旅"
"3"	"军区队"
"5"	"小将"
"5"	"具备"
"5"	"一定"
"5"	"挥出"
"5"	"自己"
"5"	"经济"
"5"	"有"
"5"	"能力"
"5"	"处在"
"5"	"整体"
"5"	"滑坡"
"3"	"看"
"3"	"她们"
"3"	"的确"
"3"	"展示"
"3"	"强大"
"3"	"队员"
"3"	"展示"
"3"	"自己"
"2"	"平昌"
"2"	"显示"
"2"	"平昌"
"2"	"郡守"
"2"	"平昌"
"3"	"发挥"
"3"	"水平"
"3"	"还是"
"3"	"具备"
"3"	"相当"
"3"	"强"
"3"	"有"
"3"	"决赛"
"3"	"超"
"3"	"抽签"
"3"	"整"
"3"	"体"
"3"	"强"
"3"	"队伍"
"3"	"中国队"
"2"	"有"
"2"	"经济体"
"3"	"强大"
"3"	"金牌"
"3"	"球队"
"3"	"由于"
"3"	"法罗"
"3"	"群岛队"
"3"	"较"
"3"	"弱"
"3"	"客场"
"3"	"作战"
"3"	"比赛"
"3"	"击败"
"3"	"强劲"
"3"	"姜仙子"
"3"	"双人"
"3"	"球队"
"3"	"击败"
"3"	"强大"
"3"	"拜仁队"
"3"	"赛"
"3"	"朱铉"
"3"	"双方"
"3"	"接近"
"3"	"赢"
"3"	"国家队"
"3"	"白莉莉"
"3"	"显示出"
"3"	"超群"
"3"	"妙"
"3"	"对手"
"3"	"很"
"3"	"切"
"3"	"对手"
"3"	"强"
"3"	"切"
"3"	"尔西"
"3"	"比赛"
"3"	"面对"
"3"	"大不如前"
"3"	"日本队"
"3"	"台北队"
"3"	"西亚"
"3"	"老将"
"3"	"罗斯林"
"3"	"当今"
"3"	"羽坛"
"3"	"强"
"3"	"选手"
"3"	"较"
"3"	"雄厚"
"3"	"经济"
"3"	"科技"
"3"	"一方面"
"3"	"竞技"
"3"	"总体"
"3"	"强"
"3"	"强"
"3"	"明显"
"3"	"差距"
"5"	"优势"
"5"	"增强"
"5"	"财务"
"5"	"说到底"
"5"	"经济"
"5"	"基础"
"5"	"竞争"
"5"	"有"
"5"	"巨头"
"5"	"吞并"
"5"	"有"
"5"	"高行健"
"5"	"更"
"5"	"具"
"5"	"众多"
"5"	"拥有"
"5"	"实力"
"2"	"选手"
"2"	"由于"
"2"	"受训"
"2"	"不可"
"2"	"忽视"
"2"	"尽管"
"2"	"越南队"
"5"	"有"
"5"	"国防"
"5"	"整体"
"5"	"看"
"2"	"宝座"
"2"	"罗马队"
"2"	"鼎盛"
"2"	"绝对"
"2"	"有"
"2"	"能力"
"2"	"卫冕"
"3"	"连锁店"
"3"	"强大"
"3"	"麦当劳"
"3"	"赛"
"3"	"阿申纳"
"3"	"虽然"
"3"	"运气"
"2"	"胸怀"
"2"	"交锋"
"2"	"杯弓蛇影"
"2"	"自己"
"3"	"球会"
"3"	"发挥"
"3"	"兀兰"
"3"	"对垒"
"3"	"裕廊"
"3"	"球赛"
"3"	"凭借"
"3"	"强大"
"3"	"经济"
"3"	"影响力"
"2"	"名利"
"2"	"未必"
"2"	"共存"
"2"	"加上"
"3"	"比赛"
"3"	"看"
"3"	"西岸"
"3"	"篮球队"
"3"	"差距"
"3"	"双方"
"5"	"壮大"
"5"	"提高"
"2"	"很"
"2"	"厚"
"2"	"自嘲"
"2"	"偶像"
"2"	"不甘"
"2"	"偶像派"
"2"	"靠"
"3"	"桑德兰"
"3"	"后卫"
"3"	"朴次茅斯"
