"cluster"	"sigcol"
"2"	"三达"
"2"	"声称"
"2"	"拥有"
"2"	"一半"
"2"	"应和"
"2"	"哥哥"
"2"	"平分"
"2"	"资产"
"2"	"审结"
"3"	"侵害"
"3"	"他人"
"3"	"合法"
"3"	"不良"
"3"	"现象"
