"cluster"	"sigcol"
"1"	"飙车"
"1"	"郊区"
"1"	"交通大队"
"1"	"飙车族"
"1"	"封锁"
"1"	"全天候"
"1"	"停车"
"1"	"工作场所"
"1"	"便利"
"1"	"整顿"
"1"	"交通"
"1"	"一己"
"1"	"佔用"
"1"	"作为营"
"1"	"条"
"1"	"迈向"
"3"	"坏掉"
"3"	"边坡"
"3"	"施"
"3"	"无力感"
"1"	"征收"
"1"	"拓宽"
"1"	"民宅"
"1"	"工程"
"1"	"两旁"
"1"	"征收"
"1"	"台中"
"1"	"县府"
"1"	"辟建"
"1"	"台中"
"1"	"公园"
"1"	"台中县"
"1"	"入园"
"1"	"捷径"
"1"	"赵宏进"
"1"	"开放"
"1"	"台中"
"1"	"日后"
"1"	"周边"
"1"	"塞车"
"1"	"交界处"
"1"	"损害"
"1"	"产业道路"
"1"	"崩塌"
"1"	"山区"
"1"	"抢修"
"1"	"乡镇市"
"1"	"市区"
"1"	"西国"
"1"	"狭小"
"1"	"停车"
"1"	"计画"
"1"	"部分"
"1"	"输"
"1"	"建置"
"1"	"砂石车"
"1"	"人迹"
"1"	"杉林溪"
"1"	"对外"
"1"	"修复"
"1"	"路口"
"1"	"路口"
"1"	"水源"
"1"	"快速"
"1"	"中正桥"
"1"	"涵洞"
"1"	"兴隆路"
"1"	"口"
"3"	"上"
"3"	"所谓"
"1"	"恢复"
"1"	"交通"
"1"	"联外"
"1"	"游行"
"1"	"警"
"1"	"週边"
"1"	"历次"
"3"	"走上"
"3"	"商业化"
"3"	"上航"
"3"	"上海市"
"1"	"工程"
"1"	"修缮"
"1"	"协调会"
"1"	"困难"
"1"	"过去"
"1"	"县"
"1"	"行经"
"1"	"山区"
"1"	"─"
"1"	"号"
"1"	"开辟"
"1"	"开辟"
"1"	"号"
"1"	"口"
"1"	"二叭子"
"1"	"植物园"
"1"	"─"
"1"	"公里"
"1"	"边"
"1"	"刻字"
"1"	"附近"
"1"	"杂草丛生"
"1"	"刻字"
"1"	"垃圾"
"1"	"掩埋场"
"1"	"进"
"1"	"用地"
"1"	"加以"
"1"	"严词"
"1"	"便道"
"1"	"施工"
"1"	"设定为"
"1"	"抢修"
"1"	"架设"
"1"	"台北市"
"1"	"部份"
"1"	"道路"
"1"	"上"
"1"	"看板"
"1"	"LED"
"1"	"式"
"1"	"设置"
"3"	"犹"
"3"	"通"
"1"	"联外"
"1"	"开工"
"1"	"园区"
"1"	"科学园区"
"1"	"联外"
"1"	"竹南"
"1"	"主要"
"1"	"开工"
"1"	"苗二"
"1"	"号"
"1"	"园区"
"1"	"道路"
"1"	"利用"
"1"	"废"
"1"	"玻璃"
"1"	"利用"
"1"	"利用"
"1"	"道"
"1"	"废轮胎"
"1"	"铺面"
"1"	"景观"
"1"	"工程"
"1"	"园"
"1"	"计画"
"1"	"周边"
"1"	"联外"
"1"	"建设"
"1"	"竹科"
"1"	"号"
"1"	"程"
"1"	"编列"
"1"	"既成"
"1"	"既成"
"1"	"工务局"
"1"	"开辟"
"1"	"费用"
"1"	"补偿"
"1"	"道路"
"1"	"建筑物"
"1"	"道路"
"1"	"西"
"1"	"安全"
"1"	"广阔"
"1"	"机场"
"1"	"港口"
"1"	"交通"
"1"	"造成"
"1"	"上路"
"1"	"村落"
"1"	"壅塞"
"3"	"显而易见"
"1"	"风景区"
"1"	"附近"
"1"	"週边"
"1"	"壅塞"
"1"	"风景区"
"1"	"号"
"1"	"命名为"
"1"	"马亨亨"
"1"	"大道"
"1"	"旅次"
"1"	"路人"
"1"	"利用"
"1"	"替代"
"1"	"中山"
"1"	"匝道"
"1"	"赶回"
"1"	"居所"
"1"	"事故"
"1"	"交通"
"1"	"将相"
"1"	"拥挤"
"1"	"快速"
"1"	"公里"
"1"	"空旷"
"1"	"交"
"1"	"八十六点五"
"1"	"指示"
"1"	"西滨"
"1"	"900111"
"1"	"中山高"
"1"	"拓宽"
"1"	"快速"
"1"	"完工"
"1"	"春节"
"1"	"运输"
"1"	"顺畅"
"1"	"车辆"
"1"	"春节"
"1"	"行驶果"
"1"	"菜市场"
"1"	"週边"
