"cluster"	"sigcol"
"5"	"调"
"5"	"高利率"
"5"	"冷却"
"5"	"促使"
"5"	"Fed"
"5"	"在下"
"5"	"降息"
"3"	"种"
"3"	"造成"
"3"	"肾脏"
"3"	"急速"
"3"	"坏死"
"3"	"疾病"
"1"	"好战"
"1"	"有"
"1"	"恐"
"1"	"怖"
"3"	"开刀"
"3"	"变成"
"1"	"出任"
"1"	"颜庆"
"1"	"有"
"1"	"升任"
"1"	"接替"
"4"	"未定"
"3"	"怀疑"
"3"	"纵火"
"3"	"情事"
"3"	"飞弹"
"3"	"攻击"
"3"	"核电厂"
"3"	"核"
"4"	"塞尔"
"4"	"维亚"
"4"	"二十三亿"
"4"	"米洛塞维奇"
"1"	"有"
"1"	"会"
"1"	"坏掉"
"4"	"金炉"
"4"	"研判"
"4"	"烧香"
"4"	"引燃"
"3"	"会"
"3"	"选举"
"3"	"投票"
"1"	"为害"
"1"	"有"
"5"	"重罪"
"5"	"干预"
"3"	"持续"
"3"	"恶化"
"3"	"成为"
"3"	"飙"
"3"	"有"
"3"	"造成"
"3"	"影响"
"1"	"尽早"
"1"	"核四案"
"1"	"有"
"4"	"片面"
"4"	"中止"
"3"	"性"
"3"	"动盪"
"3"	"地缘"
"3"	"会"
"3"	"信守"
"4"	"不堪设想"
"4"	"伊里安"
"3"	"会"
"3"	"在下"
"3"	"週"
"3"	"解散"
"3"	"明年"
"1"	"台风"
"1"	"上警"
"1"	"有"
"3"	"会"
"3"	"导致"
"3"	"原因"
"5"	"罢免"
"5"	"影响"
"5"	"蔡家"
"5"	"陈沖"
"3"	"动盪"
"3"	"因此"
"4"	"陈健志"
"4"	"延赛"
"3"	"避免"
"3"	"引发"
"3"	"崩盘"
"4"	"便有"
"4"	"当政"
"4"	"如此一来"
"3"	"有"
"3"	"甚至"
"3"	"有"
"3"	"恶化"
"3"	"续建"
"3"	"核四"
"3"	"产生"
"1"	"有"
"1"	"甚至"
"1"	"会"
"1"	"有"
"1"	"矛盾"
"1"	"不法"
"1"	"情事"
"4"	"放款"
"4"	"延宕"
"5"	"影响"
"3"	"高尔"
"3"	"有"
"3"	"哈瑞斯"
"3"	"郡"
"4"	"汶"
"4"	"地震"
"4"	"研判"
"4"	"有"
"4"	"海啸"
"4"	"暗杀"
"1"	"有"
"1"	"探"
"1"	"波"
"1"	"空头"
"1"	"甚至"
"1"	"明年"
"3"	"导致"
"3"	"防范"
"3"	"发生"
"3"	"导致"
"3"	"子宫"
"3"	"副作用"
"3"	"警告"
"3"	"遭到"
"3"	"成长率"
"3"	"明年"
"3"	"成长率"
"3"	"仅有"
"3"	"零三"
"3"	"因为"
"3"	"选举"
"3"	"因此"
"3"	"绕行"
"3"	"出现"
"3"	"导"
"3"	"向"
"3"	"发生"
"3"	"冲突"
"3"	"姊姊"
"3"	"找到"
"3"	"佛州"
"3"	"高尔"
"3"	"宝座"
"3"	"种"
"3"	"因应"
"3"	"局势"
"1"	"司法界"
"1"	"有"
"1"	"很"
"1"	"有"
"1"	"冤枉"
"1"	"解体"
"1"	"有"
"3"	"忧虑"
"3"	"有"
"3"	"导致"
"3"	"增加"
"3"	"持续"
"4"	"北高两市"
"1"	"甚至"
"1"	"预期"
"1"	"而且"
"1"	"很"
"1"	"有"
"1"	"荣调"
"1"	"升任"
"1"	"反而"
"1"	"会"
"1"	"有"
"1"	"负作用"
"3"	"无限"
"3"	"不可能"
"3"	"变成"
"3"	"太阳能"
"3"	"未来"
"3"	"人类"
"1"	"很"
"1"	"有"
"1"	"十亿"
"1"	"预期"
"3"	"罹患"
"3"	"肝炎"
"3"	"排除"
"3"	"明年"
"3"	"出现"
"3"	"动盪"
"3"	"性"
"3"	"891210"
"3"	"担心"
"3"	"罪"
"3"	"会"
"3"	"破坏"
"3"	"面临"
"3"	"担心"
"3"	"未来"
"1"	"有"
"1"	"中毒"
"1"	"有"
"1"	"食入"
"1"	"吸入"
"1"	"途径"
"4"	"星设"
"4"	"二十六亿"
"5"	"影响"
"5"	"说明"
"3"	"怀疑"
"3"	"有"
"3"	"向"
"3"	"会"
"1"	"尽"
"1"	"有"
