"cluster"	"sigcol"
"5"	"辆"
"5"	"报废"
"5"	"反"
"5"	"坦克"
"5"	"车队"
"1"	"美国"
"1"	"暂不"
"1"	"部署"
"1"	"国家"
"1"	"防御"
"1"	"系统"
"1"	"系统"
"1"	"企图"
"1"	"纳入"
"1"	"战区"
"1"	"防御"
"1"	"系统"
"1"	"日美"
"1"	"防卫"
"1"	"国家"
"1"	"纳入"
"1"	"战区"
"1"	"防御"
"1"	"系统"
"1"	"白皮书"
"1"	"美国"
"2"	"关于"
"2"	"美国"
"2"	"韩"
"2"	"问题"
"2"	"级会"
"2"	"反对"
"1"	"决心"
"1"	"国家"
"1"	"发展"
"1"	"部署"
"1"	"国家"
"1"	"防"
"1"	"御"
"1"	"系统"
"4"	"国家"
"4"	"发展"
"4"	"用于"
"4"	"运载"
"4"	"核武器"
"4"	"弹道"
"4"	"至少"
"4"	"运载"
"5"	"清单"
"5"	"出口"
"5"	"控制"
"5"	"双用途物"
"5"	"项"
"5"	"相关物"
"5"	"清单"
"5"	"美方"
"2"	"美俄"
"2"	"防止"
"3"	"海军"
"3"	"核子"
"3"	"潜艇"
"3"	"发射"
"3"	"弹头"
"3"	"远程"
"3"	"艘"
"3"	"核子"
"3"	"潜艇"
"5"	"海"
"5"	"军"
"5"	"舰艇"
"5"	"设计院"
"5"	"五0"
"5"	"七一"
"5"	"组成"
"5"	"控制"
"5"	"制导"
"5"	"技术"
"5"	"印度"
"5"	"研制"
"5"	"开发"
"5"	"综合"
"5"	"计划"
"5"	"烈火"
"5"	"其它"
"5"	"系列"
"5"	"导弹"
"5"	"大地"
"5"	"地对地"
"5"	"蓝天"
"5"	"特里"
"5"	"苏尔"
"5"	"地对空"
"5"	"导弹"
"5"	"眼镜蛇"
"5"	"反"
"2"	"会谈"
"2"	"决"
"1"	"国家"
"1"	"防御"
"1"	"系统"
"1"	"美国"
"1"	"撕毁"
"1"	"反"
"1"	"导弹"
"1"	"系统"
"1"	"部署"
"1"	"NMD"
"1"	"国家"
"1"	"防御"
"1"	"系统"
"1"	"美国"
"1"	"霸权"
"1"	"军事"
"3"	"激光"
"3"	"制导"
"3"	"炸弹"
"3"	"战斧"
"3"	"巡航"
"3"	"枚"
"3"	"美国"
"3"	"先进"
"3"	"武器"
"5"	"武器"
"5"	"地雷"
"5"	"坦克"
"5"	"装甲车"
"5"	"火炮"
"5"	"战斗机"
"1"	"PAC"
"1"	"-"
"1"	"爱国者"
"1"	"系统"
"1"	"计画"
"5"	"攻击"
"5"	"大规模"
"5"	"恐怖"
"5"	"威胁"
"3"	"北韩"
"3"	"两百"
"3"	"枚"
"3"	"芦洞"
"3"	"配备"
"3"	"瞄准"
"3"	"日本"
"2"	"北韩"
"2"	"部署"
"2"	"芦洞"
"2"	"长程"
"2"	"抵御"
"2"	"规模"
"2"	"毁灭性"
"2"	"武器"
"2"	"导弹"
"2"	"技术"
"2"	"扩散"
"2"	"威胁"
"2"	"括"
"3"	"问题"
"3"	"会谈期"
"3"	"朝鲜"
"3"	"发射"
"3"	"远程"
"3"	"导弹"
"3"	"阿拉法特"
"3"	"加沙"
"3"	"附近"
"3"	"发射"
"3"	"枚"
"3"	"击中"
"3"	"统"
"5"	"某"
"5"	"防空"
"5"	"部队"
"5"	"战略"
"5"	"部队"
"5"	"海军"
"5"	"舰艇"
"5"	"部队"
"1"	"称"
"1"	"研制"
"1"	"箭"
"1"	"-"
"1"	"2"
"1"	"”"
"1"	"弹道"
