"cluster"	"sigcol"
"6"	"加上"
"6"	"中油"
"6"	"乙烯"
"6"	"丙烯"
"6"	"等"
"6"	"石化"
"6"	"基本"
"6"	"价格"
"6"	"偏"
"6"	"生产"
"6"	"聚"
"6"	"烯"
"7"	"以及"
"7"	"纺织业界"
"7"	"提供"
"7"	"研发"
"7"	"及"
"7"	"行销"
"7"	"策略"
"6"	"购买"
"6"	"渣"
"6"	"充作"
"6"	"土壤"
"6"	"改良剂"
"6"	"降低"
"6"	"硷"
"6"	"土壤"
"6"	"改良剂"
"1"	"食品"
"1"	"含有"
"1"	"基因"
"1"	"改造"
"1"	"亲民"
"1"	"立法委员"
"1"	"使用"
"1"	"玉米"
"1"	"含有"
"1"	"食用"
"6"	"水泥"
"6"	"夹板"
"6"	"厂"
"6"	"为"
"6"	"冷却"
"6"	"养殖业"
"6"	"及"
"6"	"负责"
"6"	"石化"
"6"	"生产"
"6"	"塑"
"6"	"大陆"
"6"	"石化"
"6"	"关税"
"6"	"可望"
"6"	"大幅"
"6"	"﹑"
"6"	"一百六十万"
"6"	"吨"
"6"	"聚酯"
"6"	"原料"
"6"	"一百万"
"6"	"吨"
"6"	"有机"
"6"	"化工"
"6"	"大型"
"6"	"石化"
"6"	"基地"
"6"	"提供"
"6"	"玉米"
"6"	"高粱"
"6"	"为"
"6"	"乙醇"
"6"	"相关"
"6"	"产品"
"6"	"物料"
"6"	"价格"
"6"	"上扬"
"6"	"资本"
"6"	"设备"
"6"	"农工"
"6"	"进口"
"6"	"大增"
"6"	"进口"
"7"	"塑胶"
"7"	"粒"
"7"	"生产"
"7"	"塑胶袋"
"7"	"及"
"7"	"射出"
"7"	"塑胶品"
"7"	"台塑"
"7"	"工厂"
"7"	"塑胶"
"7"	"粒"
"6"	"产品"
"6"	"进口"
"6"	"增加"
"6"	"进口"
"6"	"大陆"
"6"	"农矿"
"6"	"资源"
"6"	"低价"
"6"	"半成品"
"6"	"等"
"6"	"产"
"6"	"品"
"6"	"台塑"
"6"	"开工"
"6"	"产销"
"6"	"利润"
"6"	"弥补"
"6"	"成本"
"6"	"核电厂"
"6"	"产"
"6"	"中油"
"6"	"上游"
"6"	"石化"
"6"	"计价"
"6"	"作"
"6"	"中间"
"6"	"个别"
"6"	"中油"
"6"	"签订"
"6"	"契约"
"6"	"中油"
"6"	"中油"
"6"	"对上"
"6"	"游"
"6"	"石化"
