"cluster"	"sigcol"
"3"	"祭师"
"3"	"重要"
"3"	"战略"
"3"	"随着"
"3"	"国际"
"3"	"提高"
"3"	"中"
"1"	"中油"
"1"	"滥用"
"1"	"市场"
"1"	"独佔"
"1"	"市场"
"1"	"行动党"
"1"	"专权"
"1"	"威胁"
"1"	"党"
"1"	"争取"
"1"	"发言权"
"2"	"领域"
"2"	"柯达"
"2"	"一向"
"2"	"居于"
"2"	"领先"
"2"	"柯达"
"3"	"贸易"
"3"	"斐济"
"3"	"一世纪"
"3"	"全球"
"3"	"竞争"
"3"	"取得"
"3"	"优势"
"3"	"展望"
"3"	"高科技"
"3"	"在"
"3"	"殊"
"3"	"政治"
"1"	"受损"
"1"	"共产党"
"3"	"提升"
"3"	"国际"
"3"	"学术"
"3"	"台湾"
"3"	"国际"
"3"	"学术"
"1"	"法定"
"3"	"高科技"
"3"	"全球"
"3"	"商界"
"3"	"国际"
"3"	"十分"
"3"	"殷切"
"3"	"作为"
"1"	"邦"
"1"	"对等"
"1"	"尊严"
"1"	"台湾"
"1"	"明显"
"1"	"矮化"
"1"	"台办"
"1"	"台办"
"3"	"加强"
"3"	"提高"
"3"	"争取"
"3"	"权益"
"1"	"具有"
"1"	"市场"
"1"	"支配"
"1"	"且"
"1"	"竞争"
"1"	"突出"
"5"	"维持"
"5"	"自治"
"5"	"且"
"3"	"推向"
"3"	"国际"
"3"	"世界"
"1"	"代"
"1"	"其"
"1"	"市场"
"1"	"可惜"
"1"	"台湾"
"3"	"保持"
"3"	"控股"
"3"	"股东"
"3"	"持股"
"3"	"崇隆"
"3"	"任重道远"
"3"	"TSIA"
"3"	"国际"
"3"	"国际"
"3"	"社会"
"3"	"形象"
"3"	"多方"
"3"	"租税"
"3"	"主导"
"3"	"主导"
"3"	"租税"
"1"	"危及"
"1"	"自身"
"1"	"合法性"
"3"	"更为"
"3"	"站台"
"3"	"学术"
"3"	"背书"
"3"	"加深"
"3"	"威盛"
"3"	"晶片组"
"3"	"霸主"
"3"	"DDR"
"3"	"晶片组"
"3"	"政治"
"3"	"独立"
"3"	"自主"
"3"	"国际"
"3"	"提高"
"3"	"中"
"3"	"战略"
"3"	"作用"
"3"	"优势"
"3"	"协议"
"3"	"溢报"
"3"	"台湾"
"3"	"族群"
"3"	"心目中"
"3"	"佔有"
"3"	"重要"
"3"	"中森明菜"
"2"	"居"
"2"	"领先"
"2"	"郝尔德"
"3"	"台湾"
"3"	"自由"
"3"	"争取"
"3"	"国际"
"3"	"国际组"
"1"	"享有"
"1"	"声望"
"1"	"自认为"
"3"	"当今"
"3"	"唯一"
"3"	"超级"
"3"	"强国"
"3"	"取得"
"4"	"WHA"
"4"	"中"
"4"	"观察员"
"4"	"急迫性"
"4"	"观察员"
"4"	"台湾"
"1"	"挑战"
"1"	"联合国"
"1"	"台湾"
"1"	"前途"
"3"	"国际场"
"3"	"作用"
"3"	"主权"
"3"	"提升"
"3"	"台湾"
"3"	"南海"
"3"	"发声"
"3"	"一等"
"2"	"居于"
"2"	"领先"
"2"	"现任"
"3"	"台湾"
"3"	"高科技"
"3"	"国际"
"3"	"台湾"
"3"	"处于"
"3"	"弱势"
"3"	"中国家"
"3"	"中国家"
"3"	"进一步"
"3"	"巩固"
"3"	"支柱"
"3"	"考虑到"
"3"	"处于"
"3"	"弱势"
"3"	"购房人"
"3"	"购房人"
"2"	"争取"
"2"	"中"
"2"	"居于"
"2"	"有利"
"2"	"十分"
"2"	"重要"
"2"	"争夺"
"3"	"战略"
"3"	"中"
"3"	"越来越"
"3"	"重要"
"3"	"性质"
"3"	"宗旨"
"3"	"历史"
"3"	"妇女"
"3"	"社会"
"3"	"始终"
"3"	"放在"
"3"	"突出"
"3"	"提高"
"3"	"领域"
"2"	"始终"
"2"	"占"
"2"	"银行界"
"2"	"领先"
"3"	"农业"
"3"	"相"
"2"	"处于"
"2"	"领先"
"3"	"尊重"
"3"	"联合国"
"3"	"国际"
"3"	"事务"
"3"	"中"
"3"	"主导"
"3"	"得到"
"3"	"加强"
"2"	"领先"
"2"	"全天候"
"3"	"中"
"3"	"新闻史"
"3"	"占据"
"3"	"重要"
"3"	"占有"
"3"	"重要"
"3"	"不断"
"3"	"提高"
"3"	"国际"
"3"	"不断"
"3"	"提高"
"3"	"巩固"
"3"	"领导"
"3"	"核心"
"3"	"政治"
"2"	"一直"
"2"	"处于"
"2"	"领先"
"2"	"跳台"
"2"	"跳雪"
"2"	"中"
"3"	"取代"
"3"	"支柱"
"3"	"处于"
"3"	"不利"
"3"	"加强"
"3"	"农业"
"3"	"基础"
"3"	"大国"
"2"	"信息化"
"2"	"居"
"2"	"领先"
"2"	"信息化"
"2"	"优势"
"2"	"继续"
"2"	"保持"
"2"	"领先"
"2"	"中"
"3"	"拉美"
"3"	"政治"
"3"	"国际"
"3"	"中"
"3"	"中介"
"3"	"姜恩柱"
"3"	"战略"
"2"	"处于"
"2"	"领先"
"3"	"处于"
