"cluster"	"sigcol"
"1"	"银行"
"3"	"统一"
"3"	"银行"
"1"	"数据库"
"1"	"基金"
"1"	"亚洲"
"1"	"国际"
"1"	"基金"
"1"	"组织"
"1"	"道森"
"3"	"回稳"
"3"	"谨慎"
"3"	"本"
"3"	"区域"
"3"	"市场"
"5"	"最近"
"5"	"美元"
"5"	"兑"
"5"	"其他"
"5"	"主要"
"5"	"下跌"
"5"	"温和"
"1"	"风险"
"1"	"路透电"
"1"	"国际"
"1"	"基金"
"1"	"组织"
"2"	"财长"
"2"	"暗示"
"2"	"实行"
"2"	"弱势"
"2"	"政策"
"2"	"纽约"
"2"	"财政部长"
"3"	"英镑"
"3"	"根据"
"3"	"兑换率"
"3"	"起落"
"5"	"美元"
"5"	"英镑"
"5"	"硬"
"5"	"通"
"5"	"犹太"
"5"	"欧元"
"5"	"外汇"
"5"	"储备"
"5"	"外汇"
"5"	"欧盟"
"3"	"其他"
"3"	"区域"
"3"	"债券"
"5"	"亚洲"
"5"	"欧洲人"
"5"	"狙击"
"5"	"本"
"5"	"区域"
"5"	"亚洲"
"1"	"印尼"
"1"	"年底"
"1"	"国际"
"1"	"基金"
"1"	"组织"
"1"	"援助"
"3"	"主要"
"3"	"调整"
"3"	"供应量"
"3"	"增"
"3"	"长过"
"3"	"快"
"3"	"央行"
"3"	"发行"
"3"	"票据"
"2"	"货币"
"2"	"政策"
"2"	"立场"
"2"	"评论"
"2"	"全球"
"5"	"新元"
"5"	"贬值"
"5"	"金管局"
"5"	"根据"
"5"	"篮子"
"5"	"新元"
"5"	"汇率"
"5"	"汇率"
"5"	"因素"
"5"	"印尼"
"5"	"盾"
"5"	"美元"
"5"	"比价"
"5"	"金管局"
"5"	"调整"
"5"	"新元"
"5"	"加权"
"5"	"汇率"
"5"	"美元"
"5"	"对"
"5"	"其他"
"5"	"加权"
"5"	"汇率"
"3"	"流通量"
"3"	"流通"
"3"	"138亿"
"3"	"根据"
"3"	"金管局"
"3"	"流通量"
"3"	"138亿"
"3"	"作为"
"3"	"后盾"
"3"	"货币"
"3"	"人民币"
"3"	"升值"
"3"	"放缓"
"3"	"广义"
"3"	"供应量"
"3"	"增长"
"3"	"人民币"
"3"	"升值"
"3"	"汇率"
"3"	"供应量"
"3"	"中国人"
"3"	"银行"
"3"	"行长"
"3"	"吴晓灵"
"2"	"政策"
"2"	"趋"
"2"	"稳"
"2"	"欧元"
"2"	"美元"
"2"	"汇率"
"2"	"欧盟"
"2"	"央行"
"2"	"干预"
"2"	"欧元"
"2"	"美元"
"3"	"新元"
"3"	"物价"
"2"	"通货膨胀率"
"2"	"增加"
"2"	"供应"
"2"	"通货"
"2"	"紧缩"
"1"	"金融"
"1"	"危机"
"1"	"川吕沛"
"1"	"国际"
"1"	"基金"
"1"	"组织"
"1"	"药方"
"5"	"人民币"
"5"	"汇率"
"5"	"允许"
"5"	"升值"
"1"	"可"
"1"	"抢答"
"1"	"基金"
"1"	"印尼"
"1"	"执行"
"1"	"国际"
"1"	"货币"
"1"	"基金"
"1"	"组织"
"3"	"东亚"
"3"	"金融"
"3"	"区域"
"3"	"前仆后继"
"3"	"世界"
"3"	"人民币"
"2"	"此"
"2"	"依据"
"2"	"政策"
"2"	"预测"
"2"	"联储局"
"3"	"印尼"
"3"	"兑换率"
"3"	"上扬"
"3"	"市场"
"1"	"停止"
"1"	"国际"
"1"	"基金"
"1"	"组织"
"1"	"贷款"
"1"	"偿还"
"1"	"货币"
"1"	"组织"
"5"	"债券"
"5"	"此"
"5"	"保持"
"5"	"本"
"5"	"国"
"5"	"兑"
"5"	"美元"
"5"	"疲弱"
"5"	"提振"
"5"	"本"
"5"	"国"
"3"	"人民币"
"3"	"欧"
"3"	"世界"
"3"	"货币"
"3"	"衰"
"2"	"汇"
"2"	"松"
"2"	"紧"
"2"	"政策"
"2"	"央行"
"2"	"市场"
"3"	"一般而言"
"3"	"走强"
"3"	"运行"
"5"	"美元"
"5"	"势"
"5"	"国际"
"5"	"美元"
"1"	"国际"
"1"	"脱不了"
"3"	"储蓄"
"1"	"组织"
"1"	"总裁"
"1"	"科艾勒"
"1"	"国际"
"1"	"基金"
"1"	"组织"
"1"	"逐步"
"1"	"管制"
"1"	"政策"
"1"	"国际"
"1"	"货币"
"1"	"基金"
"1"	"总裁"
"1"	"克勒"
"2"	"人民币"
"2"	"汇率"
"2"	"浮动"
"2"	"继续"
"2"	"灵活"
"2"	"政策"
"2"	"财政部长"
"2"	"斯诺"
"5"	"世界"
"5"	"大通"
"5"	"美元"
"5"	"欧元"
"5"	"日元"
"5"	"交易"
"5"	"机制"
"5"	"结算"
"5"	"元"
"5"	"元"
"5"	"欧元"
"5"	"日元"
"5"	"美元"
"5"	"全球"
"5"	"其他"
"5"	"汇率"
"5"	"并无两样"
"4"	"际"
"4"	"货币"
"4"	"机构"
"4"	"兑换"
"4"	"升值"
"4"	"孟岱尔"
"3"	"本"
"3"	"区域"
"3"	"货币"
"3"	"普遍"
"3"	"上扬"
"3"	"涨到"
"5"	"疲软"
"5"	"亚洲"
"5"	"新元"
"5"	"日元"
"5"	"走高"
"5"	"持"
"5"	"本身"
"5"	"货币"
"5"	"稳定"
"5"	"美元"
"5"	"兑"
"5"	"亚洲"
"5"	"走高"
"5"	"间接"
"5"	"欧元"
"5"	"兑亚"
"5"	"洲"
"5"	"货币"
"5"	"走高"
"5"	"亚洲"
"5"	"货币"
"5"	"走高"
"5"	"间接"
"5"	"欧元"
"5"	"兑亚"
"5"	"洲"
"5"	"走高"
"5"	"欧洲"
"5"	"亚洲"
"5"	"亚洲"
"5"	"银行"
"5"	"本身"
"5"	"走强"
"5"	"银行"
"5"	"干预"
"5"	"亚洲"
"5"	"稳定"
"5"	"财政部长"
"3"	"本身"
"3"	"增值"
"3"	"快"
"3"	"立场"
"1"	"林勋强"
"1"	"受"
"1"	"基金"
"1"	"林勋强"
"1"	"受"
"1"	"国际"
"5"	"人民币"
"5"	"一成不变"
"5"	"汇率"
"5"	"掀开"
"5"	"货币"
"5"	"市场"
"5"	"亚洲"
"5"	"涨"
"3"	"交易员"
"3"	"追高"
"3"	"区域"
"3"	"作为"
"3"	"本"
"3"	"区域"
"3"	"主要"
"3"	"货币"
"3"	"－－"
