"cluster"	"sigcol"
"3"	"邱国强"
"3"	"沿线"
"3"	"隔音"
"3"	"墙"
"3"	"倒塌"
"3"	"上"
"3"	"列车"
"3"	"捷运"
"3"	"淡水线"
"6"	"景气"
"6"	"步上"
"6"	"自律性"
"6"	"复甦"
"6"	"需"
"3"	"监督"
"3"	"台铁"
"3"	"捷运"
"6"	"装有"
"6"	"铝合金"
"6"	"驱动"
"3"	"捷运"
"3"	"淡水线"
"3"	"障碍物"
"3"	"号"
"3"	"轻轨"
"3"	"电车"
"3"	"测试"
"3"	"运转"
"3"	"展示"
"3"	"研究院"
"4"	"卫星"
"4"	"行星"
"4"	"行进"
"4"	"精确"
"4"	"观测"
"4"	"号"
"4"	"太空"
"4"	"发射"
"4"	"进入"
"4"	"地球"
"4"	"燃料"
"4"	"火箭"
"4"	"技术"
"4"	"绑"
"4"	"火箭"
"4"	"技术"
"4"	"静止"
"4"	"卫星"
"4"	"发射"
"4"	"测控"
"7"	"走上"
"7"	"健康"
"7"	"发展"
"4"	"绕行"
"4"	"卫星"
"6"	"第二"
"4"	"新一代"
"4"	"太阳"
"4"	"同步"
"4"	"风云"
"4"	"号"
"4"	"卫星"
"4"	"预定"
"6"	"能否"
"6"	"走向"
"6"	"能否"
"4"	"补给船"
"4"	"派往"
"4"	"和平号"
"4"	"推入"
"4"	"它"
"4"	"返回"
"4"	"地球"
"4"	"轨道"
"4"	"高度"
"4"	"逐渐"
"4"	"衰减"
"4"	"维持"
"4"	"西安"
"4"	"卫星"
"4"	"测控"
"3"	"数据"
"3"	"传到"
"3"	"太空船"
"3"	"相差"
"3"	"几十"
"3"	"公里"
"3"	"太空船"
"4"	"系统"
"4"	"枚"
"4"	"卫星"
"4"	"计划"
"4"	"火星"
"4"	"上"
"4"	"建"
"4"	"便于"
"4"	"功能"
"4"	"空间"
"4"	"建成"
"4"	"卫星"
"4"	"卫星"
"4"	"发射"
"4"	"到任"
"4"	"夹角"
"4"	"航天"
"4"	"海上"
"4"	"颗"
"4"	"卫星"
"4"	"需要"
"4"	"发射"
"4"	"低"
"4"	"轨道"
"4"	"低"
"4"	"卫星"
"4"	"发射"
"4"	"上将"
"4"	"行星"
"4"	"围绕"
"4"	"恒星"
"4"	"运行"
"4"	"奥索里奥"
"7"	"步入"
"7"	"健康"
"7"	"有序"
"7"	"发展"
"7"	"小标题"
"3"	"高架"
"3"	"地铁"
"3"	"号"
"3"	"线"
"3"	"交通"
"3"	"明珠线"
"3"	"立体"
"3"	"交通"
"3"	"工程"
"3"	"城市"
"3"	"交通"
"7"	"走上"
"7"	"全球化"
"7"	"经常"
"6"	"重新"
"6"	"回到"
"6"	"和平"
"6"	"谈判"
"6"	"上来"
"6"	"约"
"6"	"公里"
"6"	"菲尔德"
"6"	"突然"
"6"	"冲出"
"6"	"节"
"6"	"车厢"
"6"	"受损"
"6"	"沿着"
"6"	"健康"
"6"	"稳定"
"6"	"持久"
"6"	"发展"
"6"	"下去"
"3"	"列车"
"3"	"动向"
"3"	"跨越"
"3"	"行走"
"3"	"行人"
"6"	"和平"
"6"	"进程"
"6"	"回到"
"6"	"正常"
"6"	"上"
"4"	"形成"
"4"	"行星"
"4"	"捕捉"
"4"	"正规"
"4"	"卫星"
"7"	"走上"
"7"	"国有"
"7"	"增值"
"7"	"良性"
"7"	"发展"
"7"	"修建"
"7"	"凭"
"3"	"发展"
"3"	"城市"
"3"	"交通"
"3"	"刘宇"
"3"	"车辆"
"3"	"轨"
"3"	"电车"
"3"	"动力"
"3"	"上"
"3"	"行驶"
"3"	"公共"
"3"	"车辆"
"4"	"重量"
"4"	"颗"
"4"	"卫星"
"4"	"送入"
"4"	"预定"
"4"	"创"
"4"	"阿丽亚娜"
"4"	"火箭"
"4"	"发射"
"4"	"重量"
"4"	"上"
"4"	"发射"
"4"	"地球"
"4"	"静止"
"4"	"通信"
"4"	"卫"
"4"	"星"
"4"	"气象"
"4"	"卫星"
"4"	"火箭"
"4"	"适用"
"4"	"发射"
"4"	"近地"
"4"	"轨道"
"4"	"地球"
"4"	"静止"
"4"	"太阳"
"4"	"同步"
"4"	"轨道"
"4"	"卫星"
"4"	"长征"
"4"	"上"
"4"	"测控"
"4"	"近地"
"4"	"卫星"
"4"	"地球"
"4"	"静止"
"4"	"轨道"
"4"	"卫星"
"4"	"卫星"
"4"	"容量"
"4"	"球"
"4"	"静止"
"4"	"通信"
"4"	"卫星"
"4"	"卫星"
"4"	"初步"
"4"	"望远镜"
"4"	"上"
"4"	"运行"
"4"	"天体"
"4"	"它"
"4"	"改变"
"4"	"飞行"
"4"	"按"
"4"	"计划"
"4"	"飞船"
"4"	"循环"
