"cluster"	"sigcol"
"1"	"出售"
"1"	"市场"
"1"	"金融"
"1"	"资产"
"1"	"化"
"1"	"活络"
"1"	"成交额"
"1"	"港元"
"1"	"太平洋"
"1"	"兴业"
"1"	"研究部"
"1"	"董事"
"1"	"谭绍兴"
"1"	"汇富"
"1"	"证券"
"1"	"研究"
"1"	"高级"
"1"	"经理"
"2"	"朝向"
"2"	"金融"
"2"	"交易所"
"2"	"董事长"
"2"	"李仲英"
"2"	"则"
"2"	"股市"
"1"	"信用"
"1"	"交易"
"1"	"资金"
"1"	"渠道"
"1"	"经营"
"1"	"成交额"
"1"	"八十二亿"
"1"	"港元"
"1"	"凯基"
"1"	"联席"
"1"	"董事"
"1"	"邝民彬"
"3"	"后势"
"3"	"亚洲"
"3"	"副总经理"
"3"	"伍永富"
"3"	"大盘"
"3"	"加权"
"3"	"指数"
"2"	"陈继盛"
"2"	"台湾"
"2"	"交易所"
"2"	"副总经理"
"2"	"詹"
"2"	"彩虹"
"1"	"投资"
"1"	"申请"
"1"	"台湾"
"1"	"市场"
"1"	"灵通卡"
"1"	"咨询"
"1"	"牡丹"
"1"	"国信"
"1"	"灵通卡"
"1"	"国内"
"1"	"工商"
"1"	"银行"
"1"	"发行"
"1"	"牡丹"
"1"	"灵通卡"
"1"	"戚恒"
"1"	"投资"
"1"	"者"
"1"	"公安部门"
"1"	"监管"
"2"	"指数"
"2"	"上升"
"2"	"股票"
"2"	"指数"
"2"	"纽约"
"2"	"交易所"
"2"	"综合"
"2"	"指"
"2"	"数"
"2"	"股票"
"2"	"交易所"
"2"	"格"
"1"	"投"
"1"	"资"
"1"	"者"
"1"	"投资"
"3"	"9.1"
"3"	"市场"
"3"	"加权"
"3"	"股价"
"3"	"指数"
"3"	"点"
"2"	"指数"
"2"	"告"
"2"	"上升"
"2"	"当天"
"2"	"纽约"
"2"	"交易所"
"2"	"上升股"
"2"	"下跌股"
"2"	"股票"
"2"	"交易所"
"2"	"格"
"2"	"指数"
"2"	"小幅"
"2"	"上扬"
"2"	"当天"
"2"	"纽约"
"2"	"交易所"
"2"	"下跌股"
"2"	"上升股"
"1"	"上海"
"1"	"深圳"
"1"	"从事"
"1"	"金融"
"1"	"投资"
"1"	"房地产"
"1"	"业务"
"1"	"新股"
"1"	"发行"
"1"	"代理"
"1"	"客户"
"1"	"存款"
"1"	"公司"
"1"	"券商"
"1"	"申购"
"1"	"新股"
"1"	"股"
"1"	"上市"
"1"	"当日"
"1"	"建行"
"1"	"银行"
"1"	"公司"
"1"	"融"
"1"	"资"
"1"	"融资"
"1"	"净"
"1"	"资产"
"1"	"收益率"
"1"	"市场"
"1"	"融资"
"1"	"银"
"1"	"博卡"
"1"	"本地"
"1"	"市场"
"1"	"上市"
"1"	"投资"
"1"	"上扬"
"1"	"当天"
"2"	"点"
"2"	"盘"
"2"	"点"
"2"	"当天"
"2"	"纽约"
"2"	"交易所"
"2"	"下跌股"
"2"	"上升股"
"1"	"银行"
"1"	"保险业"
"1"	"服务业"
"1"	"务"
"1"	"则"
"2"	"股票"
"2"	"指数"
"2"	"纽约"
"2"	"交易所"
"2"	"综合"
"2"	"指数"
"2"	"股票"
"2"	"交易所"
"2"	"格"
"2"	"指数"
"1"	"市场"
"1"	"市场"
"1"	"资本"
"1"	"投资"
"1"	"者"
"1"	"4000万"
"1"	"市场"
"1"	"崛"
"1"	"家"
"1"	"网"
"1"	"交易商"
"1"	"粤港澳"
"1"	"构建"
"1"	"14日电"
"2"	"证券"
"2"	"交易所"
"2"	"市场"
"2"	"证监会"
"1"	"相关"
"1"	"督促"
"1"	"公司"
"1"	"法人"
"1"	"健全"
"1"	"放大"
"1"	"中国证监会"
"1"	"公司"
"1"	"监管"
"1"	"券商"
"1"	"高管"
"1"	"证监会"
"2"	"指数"
"2"	"告"
"2"	"上升"
"2"	"当天"
"2"	"纽约"
"2"	"交易所"
"2"	"上升股"
"2"	"下跌股"
"1"	"证券"
"1"	"资产"
"1"	"市场"
"1"	"流动性"
"1"	"证券"
"1"	"市场"
"1"	"期货市"
"1"	"埸"
"2"	"上市"
"2"	"融"
"2"	"资"
"2"	"交易所"
"2"	"允许"
"2"	"股市"
"2"	"公司"
"2"	"东京"
"2"	"交易所"
"2"	"日经股"
"2"	"指"
"2"	"大幅"
"2"	"下挫"
"1"	"营业部"
"1"	"营业"
"1"	"根据"
"1"	"里昂"
"1"	"管理"
"2"	"公司"
"2"	"依据"
"2"	"上海"
"2"	"深圳"
"2"	"交易所"
"2"	"股票"
"2"	"上市"
"2"	"规则"
"2"	"规定"
"1"	"无纸化"
"1"	"证券"
"1"	"市场"
"1"	"无纸化"
"1"	"市场"
"1"	"证监会"
"1"	"行"
"1"	"投资"
"1"	"者"
"1"	"益"
"1"	"期货"
"1"	"条例"
"1"	"赋予"
"1"	"证监会"
"1"	"九龙"
"1"	"佐敦"
"1"	"家"
"1"	"行"
"1"	"投资"
"1"	"野村"
"1"	"代表处"
"1"	"投资额度"
"1"	"野"
"1"	"证券"
"1"	"株式会社"
"1"	"QFII"
"1"	"投资额度"
"1"	"5000万"
"1"	"监督"
"1"	"管理"
"1"	"委员会"
"1"	"颁布"
"1"	"施行"
"1"	"FII"
"1"	"境外"
"1"	"机构"
"1"	"投资"
"1"	"者"
"1"	"QFII"
"1"	"选定"
"1"	"境内"
"1"	"投资"
"1"	"代理商"
"1"	"内地"
"1"	"家"
"1"	"则"
"1"	"招商银行"
"1"	"华夏"
"1"	"研究所"
"1"	"高级"
"1"	"研究员"
"1"	"仇彦英"
"1"	"联通"
"1"	"股市"
"1"	"投资"
"1"	"者"
"1"	"公司"
"1"	"入市"
"1"	"市场"
"1"	"活跃"
"1"	"投资"
"1"	"基金法"
"1"	"规范"
"1"	"认为"
"1"	"投资"
"1"	"基金"
"1"	"机构"
"1"	"投资"
"1"	"者"
"1"	"规则"
"1"	"市场"
"1"	"规则"
"1"	"美林"
"1"	"预测"
"1"	"国企"
"1"	"H股"
"1"	"指数"
"1"	"融资"
"1"	"投"
"1"	"房地产"
"1"	"金融"
"1"	"期货"
"1"	"经营"
"1"	"业务"
"1"	"资本"
"1"	"市场"
"1"	"交易"
"1"	"机构"
"1"	"资料"
"1"	"允许"
"1"	"金融"
"1"	"服务业"
"1"	"尖兵"
"1"	"深圳"
"1"	"证券"
"1"	"机构"
"1"	"从业"
"1"	"内地"
"1"	"市场"
"1"	"急速"
"1"	"金融"
"1"	"中心"
"1"	"根据"
"1"	"CEPA"
"1"	"金融"
"1"	"规定"
"1"	"预测"
"1"	"金融"
"1"	"债券"
"1"	"答"
"1"	"公司"
"1"	"发行"
"1"	"债券"
"1"	"公司法"
"1"	"开发"
"1"	"资产"
"1"	"化"
"1"	"市场"
"1"	"房地产"
"1"	"资本"
"1"	"市场"
"1"	"跌幅"
"1"	"市场"
"1"	"乌云密布"
"1"	"金英"
"1"	"研究员"
"1"	"佘"
"1"	"鸿"
"1"	"高级"
"1"	"次长"
"1"	"符喜泉"
"1"	"投资"
"1"	"者"
"1"	"协会"
"1"	"会长"
"1"	"大卫杰乐"
"1"	"交易"
"1"	"买卖"
"1"	"资料"
"1"	"管"
"1"	"理"
"1"	"银行"
"1"	"买卖"
"1"	"金管局"
"1"	"副总裁"
"1"	"恒"
"1"	"台湾"
"1"	"设立"
"1"	"分公司"
"1"	"高盛"
"1"	"主管"
"1"	"指出"
"1"	"依"
"1"	"高盛"
"1"	"研判"
"1"	"上市"
"1"	"交易"
"1"	"本地"
"1"	"行"
"1"	"金融"
"1"	"恳请"
"1"	"本地"
"1"	"规范"
"1"	"经营"
"1"	"市场"
"1"	"三公"
"1"	"投资"
"1"	"者"
"1"	"经营"
"1"	"机构"
"1"	"会计师"
"1"	"中介"
"1"	"机构"
"1"	"鸿基"
"1"	"地产"
"1"	"调高"
"1"	"楼价"
"1"	"高盛"
"1"	"调低"
"1"	"投资"
"1"	"评级"
"1"	"综合"
"1"	"指数"
"1"	"下跌"
"1"	"行"
"1"	"分析员"
"1"	"投资"
"1"	"家"
"1"	"行"
"1"	"转眼"
"1"	"家"
"1"	"华侨"
"1"	"大减"
"1"	"股票"
"1"	"经纪"
"1"	"佣金"
"1"	"自由化"
"1"	"行"
"1"	"辉立"
"1"	"证券"
"1"	"辉立"
"1"	"堪称"
"1"	"本地"
"1"	"证券"
"1"	"行"
"1"	"协会"
"1"	"经纪"
"1"	"协会"
"1"	"股票"
"1"	"佣金"
"1"	"针锋相对"
"1"	"投资"
"1"	"者"
"1"	"协会"
"1"	"股票"
"1"	"经纪"
"1"	"协会"
"1"	"针锋相对"
"1"	"证券"
"2"	"新交"
"2"	"委任"
"2"	"主管"
"2"	"交易"
"2"	"衍生"
"2"	"结算"
"2"	"交易所"
"2"	"委任"
"1"	"业务"
"1"	"主管"
"1"	"ICICI"
"1"	"行"
"1"	"我国"
"1"	"唯"
"1"	"高达"
"1"	"认为"
"1"	"客户"
"1"	"有损"
"1"	"华侨"
"1"	"股票"
"1"	"经纪"
"1"	"57.73"
"1"	"点"
"1"	"华侨"
"1"	"投资"
"1"	"研究"
"1"	"机构"
"1"	"认为"
"1"	"股市"
"1"	"网"
"1"	"交易"
"1"	"美利联"
"1"	"股票"
"1"	"经纪"
"1"	"金"
"1"	"英王"
"1"	"亚洲"
"1"	"研究部"
"1"	"主管"
"1"	"佘"
"1"	"鸿"
"1"	"国有股"
"1"	"批准"
"1"	"瑞银华宝"
"1"	"野村"
"1"	"批"
"1"	"境外"
"1"	"机构"
"1"	"投资"
"1"	"者"
"1"	"前财政部长"
"1"	"证券"
"1"	"投资"
"1"	"者"
"1"	"协会"
"1"	"吁"
"1"	"股东"
"1"	"投资"
"1"	"者"
"1"	"协会"
"1"	"股东"
"1"	"前身"
"1"	"开封"
"1"	"周正"
"1"	"毅注资"
"1"	"家"
"1"	"证券"
"1"	"公司"
"1"	"展望"
"1"	"德意志"
"1"	"行"
"1"	"调高"
"1"	"环球"
"1"	"晶片"
"1"	"市场"
"1"	"展望"
"1"	"高达"
"1"	"77％"
"1"	"家"
"1"	"行"
"1"	"股票"
"1"	"研究部"
"1"	"证券"
"1"	"金"
"1"	"英王"
"1"	"亚洲"
"1"	"证券"
"1"	"设定"
"1"	"交易"
"1"	"顶限"
"1"	"华侨"
"1"	"家"
"1"	"证券"
"1"	"行"
"1"	"净利"
"1"	"金"
"1"	"英王"
"1"	"亚洲"
"1"	"分析员"
"1"	"骆敏仪"
"1"	"金融"
"1"	"马国"
"1"	"根据"
"1"	"谅解"
"1"	"备忘录"
"1"	"马国"
"1"	"零售"
"1"	"银行业"
"1"	"务"
"2"	"公司法"
"2"	"期货"
"2"	"法令"
"2"	"交易所"
"2"	"上市"
"2"	"条例"
"1"	"委员会"
"1"	"削减"
"1"	"吴"
"1"	"师宋生文"
"1"	"则"
"1"	"研究"
"1"	"协会"
"1"	"监管"
"1"	"主管"
"1"	"市场"
"1"	"修订"
"1"	"公司"
"1"	"银行"
"1"	"银行"
"1"	"DBS"
"1"	"唯"
"1"	"高达"
"1"	"星展"
"1"	"资金"
"1"	"管理"
"1"	"星展"
"1"	"点"
"1"	"点"
"1"	"辉"
"1"	"立"
"1"	"董事"
"1"	"经理"
"1"	"骆云山"
"1"	"今"
"1"	"9.5％"
"1"	"辉立"
"1"	"高级"
"1"	"基金"
"1"	"经理"
"1"	"何荣旺"
"1"	"户头"
"1"	"吴"
"1"	"投资"
"1"	"者"
"1"	"一目了然"
