"cluster"	"sigcol"
"3"	"校园"
"3"	"健康"
"3"	"」"
"3"	"为"
"3"	"大会"
"1"	"相关"
"1"	"重建为"
"3"	"作品"
"3"	"思想"
"3"	"配合"
"3"	"不同"
"3"	"不同"
"3"	"材"
"3"	"质"
"3"	"呈现"
"3"	"作品"
"3"	"作品"
"3"	"内容"
"3"	"演出"
"3"	"分为"
"3"	"包括"
"3"	"世界"
"3"	"民俗"
"3"	"今年"
"3"	"「"
"3"	"全民"
"3"	"斗闹热"
"3"	"」"
"3"	"为"
"3"	"设计"
"3"	"大型"
"3"	"活动"
"3"	"呈现"
"3"	"杨英风"
"3"	"精华"
"3"	"作品"
"3"	"为"
"3"	"创作"
"3"	"符号"
"3"	"艺术"
"3"	"」"
"3"	"展"
"3"	"分为"
"3"	"呈现"
"3"	"「"
"3"	"符号"
"3"	"」"
"3"	"「"
"3"	"转旋出全"
"3"	"运动会"
"3"	"「"
"3"	"健康"
"3"	"快乐"
"3"	"云林"
"3"	"」"
"3"	"字样"
"3"	"「"
"3"	"留台"
"3"	"志"
"3"	"」"
"3"	"为"
"3"	"策"
"3"	"嘉"
"3"	"意义"
"3"	"文明"
"3"	"是"
"3"	"论坛"
"3"	"系列"
"3"	"大会"
"3"	"公元"
"3"	"两千"
"3"	"象征"
"3"	"公园"
"3"	"不同"
"3"	"次"
"3"	"邀请"
"3"	"创作"
"3"	"论坛"
"3"	"贝瑞特"
"3"	"张忠谋"
"3"	"发表"
"3"	"演说"
"3"	"晶华"
"3"	"宴会厅"
"2"	"今年"
"2"	"风筝"
"2"	"鸟"
"2"	"凤"
"3"	"是"
"3"	"届"
"3"	"研讨会"
"3"	"「"
"3"	"世纪"
"3"	"」"
"3"	"深具"
"3"	"意义"
"3"	"举办"
"3"	"届"
"3"	"音乐会"
"3"	"为"
"3"	"「"
"3"	"Ange"
"3"	"ls"
"3"	"」"
"3"	"891110"
"1"	"会议"
"1"	"大"
"3"	"教学"
"3"	"活动"
"2"	"室"
"2"	"饰"
"2"	"无不"
"2"	"切中"
"2"	"服务生"
"2"	"偶而"
"2"	"表演"
"3"	"届"
"3"	"运动会"
"3"	"为"
"3"	"「"
"3"	"运动"
"3"	"无碍"
"3"	"健康"
"3"	"」"
"3"	"「"
"3"	"文化"
"3"	"交流"
"3"	"为"
"3"	"桥樑"
"3"	"」"
"3"	"为"
"3"	"」"
"3"	"举办"
"3"	"配合"
"3"	"电影"
"3"	"屈"
"3"	"恆"
"2"	"滑雪"
"2"	"滑雪"
"2"	"模拟"
"2"	"滑雪"
"2"	"熘冰场"
"2"	"雪地"
"2"	"乐园"
"2"	"室"
"3"	"次"
"3"	"「"
"3"	"TOUCH"
"3"	"」"
"3"	"为"
"3"	"「"
"3"	"迎向"
"3"	"「"
"3"	"」"
"3"	"作为"
"3"	"成果展"
"3"	"凸显"
"3"	"大"
"3"	"像"
"3"	"」"
"3"	"作为"
"3"	"设"
"3"	"展示"
"3"	"「"
"3"	"甜蜜"
"3"	"时代"
"3"	"」"
