"cluster"	"sigcol"
"4"	"总结"
"4"	"监察"
"4"	"做好"
"4"	"群众"
"4"	"后顾之忧"
"4"	"确保"
"2"	"基础"
"2"	"备战"
"4"	"善"
"4"	"国有企业"
"4"	"监事会"
"4"	"筹建"
"4"	"进展"
"4"	"顺利"
"3"	"纪委"
"3"	"监察"
"3"	"组织"
"3"	"人员"
"3"	"村务"
"3"	"公开"
"3"	"进行"
"3"	"检查"
"3"	"检查"
"2"	"录取"
"2"	"录取"
"3"	"不准"
"3"	"党政"
"3"	"机关"
"3"	"人员"
"3"	"不准"
"3"	"兼职"
"3"	"不准"
"4"	"部门"
"4"	"出入境"
"4"	"检查"
"4"	"管理"
"4"	"专项"
"4"	"规章"
"4"	"管理"
"4"	"职能"
"4"	"部门"
"4"	"上级"
"4"	"监督"
"4"	"指导"
"4"	"下级"
"4"	"国有企业"
"4"	"大力"
"2"	"西藏"
"2"	"西藏"
"2"	"始终"
"2"	"艰苦"
"2"	"王忠"
"2"	"工会"
"2"	"志愿"
"4"	"雅典"
"4"	"奥运会"
"4"	"组委会"
"4"	"准备"
"4"	"进展"
"4"	"迟缓"
"4"	"各"
"3"	"节水"
"3"	"人员"
"2"	"沪宁"
"3"	"尉健行"
"3"	"使馆"
"3"	"看望"
"3"	"使馆"
"3"	"人员"
"3"	"重要"
"4"	"推向"
"4"	"项"
"4"	"要"
"4"	"组织"
"4"	"职工"
"4"	"深入"
"4"	"开展"
"3"	"机关"
"3"	"人员"
"3"	"要"
"2"	"分房"
"2"	"职工"
"4"	"加强"
"4"	"外语"
"4"	"培训"
"4"	"北京"
"4"	"申奥"
"4"	"具体"
"4"	"刘敬民"
"4"	"民主党派"
"4"	"建设"
"4"	"根本"
"4"	"方针"
"4"	"指导"
"4"	"司法"
"4"	"根本"
"4"	"针"
"4"	"教育"
"4"	"领导"
"4"	"小组"
"4"	"把"
"4"	"支教"
"4"	"纳入"
"4"	"把手"
"4"	"街道"
"4"	"全面"
"4"	"开展"
"4"	"查"
"4"	"切实"
"4"	"西部大开发"
"4"	"推进"
"4"	"形势"
"4"	"进一步"
"4"	"推进"
"4"	"各"
"4"	"项"
"4"	"反"
"4"	"机制"
"4"	"承担"
"4"	"取证"
"4"	"高度"
"4"	"重视"
"4"	"陈至立"
"4"	"思想"
"4"	"政治"
"4"	"邓小平"
"4"	"取得"
"2"	"派出"
"2"	"本次"
"2"	"培训"
"2"	"大规模"
"2"	"联合"
"4"	"统一"
"4"	"滚动"
"4"	"思路"
"4"	"突出"
"4"	"宣传"
"4"	"思想"
"4"	"政治"
"4"	"重大"
"4"	"典型"
"4"	"积极"
"4"	"组织"
"4"	"各"
"4"	"从事"
"4"	"协调"
"4"	"奥运会"
"4"	"从事"
"4"	"基层"
"4"	"社区"
"4"	"建设"
"4"	"参与"
"4"	"各"
"4"	"进行"
"4"	"督察"
"4"	"人口"
"4"	"普查"
"4"	"各"
"4"	"指导"
"4"	"各"
"4"	"项"
"4"	"纲领"
"4"	"要"
"4"	"认真"
"4"	"学习"
"4"	"各省"
"4"	"直辖市"
"4"	"分管"
"4"	"工会"
"4"	"党委"
"4"	"领导"
"4"	"同志"
"4"	"各"
"4"	"省级"
"4"	"加强"
"4"	"部门"
"4"	"党"
"4"	"团建"
"4"	"摆"
"2"	"渎职"
"2"	"失职"
"2"	"玩忽"
"2"	"职守"
"2"	"负责任"
"2"	"听取"
"2"	"奥申委"
"2"	"汇报"
"2"	"奥申委"
"2"	"魏纪中"
"2"	"北京"
"4"	"严格"
"4"	"规范"
"4"	"管理"
"4"	"推进"
"4"	"扩面"
"4"	"征"
"4"	"通知"
"4"	"全省"
"4"	"扩面"
"4"	"管理"
"4"	"重"
"4"	"重"
"4"	"大力"
"4"	"组织"
"4"	"重点"
"4"	"取得"
"4"	"进行"
"4"	"准备"
"4"	"工作"
"4"	"全面"
"3"	"人员"
"3"	"要"
"3"	"工作"
"3"	"证"
"3"	"各"
"3"	"奥委会"
"3"	"人员"
"3"	"加倍"
"4"	"做"
"4"	"准备"
"4"	"指导"
"4"	"安全"
"4"	"充分"
"4"	"要"
"4"	"自觉"
"4"	"基层"
"4"	"党委"
"4"	"有关"
"4"	"部门"
"4"	"指导"
"4"	"抓"
"4"	"落实"
"4"	"罗干"
"4"	"开展"
"4"	"特点"
"4"	"效率"
"4"	"各"
"4"	"要"
"4"	"改革"
"4"	"理顺"
"4"	"司法"
"4"	"鉴定"
"4"	"建立"
"4"	"健全"
"4"	"司法"
"4"	"鉴定"
"4"	"机构"
"4"	"逐步"
"4"	"农村"
"4"	"建设"
"4"	"后备"
"4"	"成效"
"3"	"处方"
"3"	"划价"
"3"	"人员"
"4"	"面临"
"4"	"重大"
"4"	"要"
"4"	"适应"
"2"	"计票"
"4"	"审计"
"4"	"部门"
"4"	"难度"
"4"	"考察"
"4"	"要"
"4"	"做好"
"4"	"一切"
"4"	"准备"
"4"	"工作"
"2"	"王海洲"
"2"	"王立军"
"2"	"便于"
"4"	"采购"
"4"	"特点"
"4"	"制定"
"4"	"试点"
"4"	"方案"
"4"	"评标"
"4"	"暂行"
"4"	"各"
"4"	"工作"
"4"	"认真"
"4"	"步"
"4"	"棉花"
"4"	"改革"
"4"	"认识"
"4"	"棉花"
"4"	"管理"
"4"	"放松"
"4"	"党委"
"4"	"要"
"4"	"步"
"4"	"加强"
"4"	"政法"
"4"	"领导"
"4"	"监督"
"4"	"保障"
"4"	"政法"
"4"	"部门"
"4"	"各"
"4"	"部门"
"4"	"高度"
"4"	"重视"
"4"	"规划"
"4"	"全面"
"4"	"制定"
"4"	"迁建"
"4"	"要"
"4"	"加强"
"4"	"党"
"4"	"政法"
"4"	"领导"
"4"	"保障"
"4"	"政法"
"4"	"部门"
"4"	"履行"
"2"	"挖掘"
"2"	"抢救"
"4"	"做好"
"4"	"人才"
"4"	"坚持"
"4"	"加大"
"4"	"认真"
"4"	"做好"
"4"	"人员"
"4"	"救治"
"4"	"工作"
"4"	"事故"
"4"	"善后"
"4"	"事故"
"4"	"切实"
"4"	"做好"
"4"	"养老金"
"4"	"发放"
"4"	"党"
"4"	"同志"
"4"	"进一步"
"4"	"开创"
"4"	"统一"
"4"	"战线"
"4"	"局面"
"4"	"努力"
"4"	"当前"
"4"	"今后"
"4"	"时期"
"4"	"农村"
"4"	"要"
"4"	"紧紧"
"4"	"围绕"
"4"	"主线"
"4"	"进一步"
"4"	"做好"
"4"	"农村"
"4"	"有力"
"4"	"思想"
"4"	"组织"
"4"	"保证"
"4"	"工作会议"
"4"	"努力"
"4"	"做好"
"4"	"编制"
"4"	"经济工"
"4"	"温家宝"
