"cluster"	"sigcol"
"6"	"刊登"
"6"	"大型"
"6"	"海报"
"6"	"加上"
"5"	"刊登"
"5"	"负责"
"5"	"筹划"
"5"	"演唱会"
"5"	"英皇"
"5"	"唱片"
"5"	"企划"
"4"	"不善于"
"4"	"行销"
"4"	"不善于"
"4"	"辩护"
"4"	"不善于"
"4"	"政"
"4"	"部"
"4"	"绩效"
"5"	"抵"
"5"	"台"
"5"	"专辑"
"5"	"光芒万丈"
"1"	"向"
"1"	"反"
"1"	"洗钱"
"5"	"唱片"
"5"	"主管"
"5"	"趁机"
"5"	"师兄"
"5"	"夜奔"
"5"	"来"
"5"	"台"
"5"	"电影"
"5"	"海报"
"5"	"回"
"5"	"台"
"5"	"新片"
"5"	"游侠"
"5"	"台"
"4"	"败选"
"4"	"败选"
"4"	"手法"
"5"	"来"
"5"	"台"
"5"	"专辑"
"5"	"新片"
"5"	"来"
"5"	"台"
"5"	"王家卫"
"5"	"主角"
"5"	"张曼玉"
"5"	"梁朝伟"
"1"	"加强"
"1"	"反毒"
"1"	"提倡"
"1"	"娱"
"6"	"出版"
"6"	"出版"
"6"	"书籍"
"6"	"管道"
"4"	"传播"
"4"	"颠覆性"
"4"	"资料"
"4"	"迷信"
"4"	"煽动"
"4"	"仇恨"
"4"	"散"
"1"	"政策"
"1"	"向"
"1"	"基层"
"1"	"反"
"1"	"政策"
"1"	"主题"
"5"	"唱片"
"5"	"黄妃"
"5"	"一连串"
"5"	"活动"
"2"	"活动"
"2"	"四川省"
"2"	"名优"
"2"	"形象"
"2"	"办公室"
"2"	"查处"
"2"	"招揽"
"1"	"生委"
"1"	"教育司"
"1"	"司长"
"1"	"陈胜利"
"1"	"法律"
"4"	"巡回"
"4"	"全省"
"7"	"媒介"
"7"	"广告"
"7"	"多媒体"
"7"	"旅客"
"5"	"来"
"5"	"台"
"5"	"影片"
"5"	"卧虎藏龙"
"5"	"做"
"4"	"新闻"
"4"	"资料"
"1"	"自我"
"1"	"加强"
"1"	"印制"
"1"	"旅游"
"1"	"小册子"
"1"	"借以"
"1"	"游"
"3"	"海外"
"3"	"宣传"
"3"	"进行"
"3"	"反"
"3"	"张富美"
"5"	"张惠"
"5"	"妹"
"5"	"配合"
"5"	"行销"
"5"	"专"
"5"	"新片"
"5"	"特务"
"5"	"迷城"
"5"	"制作"
"5"	"电影"
"5"	"专辑"
"5"	"YOUR"
"5"	"LOVE"
"5"	"展开"
"5"	"活动"
"1"	"加强"
"1"	"法制"
"1"	"导向"
"1"	"加强"
"1"	"教育"
"1"	"加大"
"4"	"仔"
"4"	"周蕙"
"4"	"回"
"4"	"老家"
"4"	"险些"
"4"	"砸"
"5"	"新片"
"5"	"新人类"
"5"	"来"
"5"	"台"
"6"	"无暇"
"6"	"新书"
"6"	"出版"
"6"	"陈蓉"
"5"	"积极"
"5"	"郭富城"
"5"	"籐原"
"5"	"纪香"
"5"	"金玫"
"5"	"台"
"5"	"特务迷"
"5"	"成龙"
"1"	"积极"
"1"	"展开"
"1"	"拍摄"
"6"	"旅协"
"6"	"透露"
"6"	"辑"
"6"	"短片"
"5"	"日星"
"5"	"籐原"
"5"	"纪香"
"5"	"来"
"5"	"台"
"5"	"王力宏"
"5"	"进行"
"2"	"奇"
"2"	"蹟"
"2"	"街头"
"2"	"活动"
"2"	"新光"
"5"	"烦恼"
"5"	"唱片"
"5"	"许茹芸"
"4"	"间有"
"4"	"空档"
"4"	"电影"
"4"	"电影"
"4"	"行程"
"4"	"配合"
"4"	"裁定"
"4"	"匪"
"4"	"感化"
"1"	"部长"
"1"	"阐述"
"1"	"理论"
"5"	"台"
"5"	"借"
"5"	"加强"
"5"	"台"
"4"	"戴佩妮"
"4"	"来"
"5"	"灵异"
"5"	"总动员"
"5"	"来"
"5"	"台"
"5"	"顺便"
"5"	"散散心"
"5"	"台"
"5"	"宝斗"
"5"	"里长"
"5"	"活动"
"5"	"抢先"
"5"	"宝斗"
"5"	"里长"
"6"	"二信"
"6"	"海报"
"6"	"南区"
"6"	"邮政"
"6"	"图片"
"6"	"制作"
"6"	"媒体"
"6"	"广为"
"6"	"嘲笑"
"6"	"媒体"
"6"	"免费"
"1"	"卫生"
"1"	"大力"
"1"	"清洁"
"4"	"航天"
"1"	"农民"
"1"	"法制"
"1"	"教育"
"1"	"广大"
"1"	"干部"
"1"	"群众"
"1"	"进行"
"4"	"票务"
"4"	"广告"
"4"	"策划"
"1"	"自治区"
"1"	"山南地"
"1"	"委"
"1"	"部长"
"1"	"自治区"
"1"	"社科院"
"1"	"党委"
"6"	"工作"
"6"	"粮农组织"
"6"	"拍摄"
"6"	"短片"
"6"	"全"
"1"	"全"
"1"	"作"
"4"	"查处"
"4"	"销"
"4"	"电鱼"
"1"	"积极"
"1"	"作用"
"1"	"劲吹"
"1"	"保护"
"1"	"力度"
"1"	"群众"
"1"	"环保"
"1"	"意识"
"1"	"手段"
"1"	"广泛"
"1"	"预防"
"1"	"艾"
"1"	"滋病"
"1"	"知识"
"1"	"战线"
"1"	"积极"
"1"	"深入"
"1"	"贯彻"
"1"	"五中"
"1"	"全会"
"1"	"动员"
"1"	"全"
"1"	"文化"
"1"	"阵地"
"1"	"文化"
"1"	"产品"
"1"	"科学"
"1"	"传播"
"1"	"先进"
"1"	"文化"
"1"	"作"
"1"	"斗争"
"1"	"鼓励"
"1"	"积"
"4"	"产品"
"4"	"图文并茂"
"4"	"产品"
"1"	"向"
"1"	"同志"
"1"	"学习"
"1"	"活动"
"1"	"全省"
"1"	"广大"
"1"	"思想"
"1"	"工作者"
"1"	"保护"
"1"	"爱护"
"1"	"普及"
"1"	"生殖"
"1"	"科学"
"1"	"知识"
"1"	"宣传"
"1"	"试点"
"1"	"重点"
"1"	"计划"
"1"	"生育"
"1"	"有责"
"1"	"生殖"
"4"	"农运会"
"4"	"之余"
"4"	"沪郊"
"4"	"推销"
"4"	"沪郊"
"4"	"义不容辞"
"2"	"系列"
"2"	"有声有色"
"2"	"活动"
"2"	"氛围"
"4"	"贴上"
"4"	"材料"
"4"	"定时"
"2"	"排"
"2"	"形式"
"2"	"活动"
"2"	"宣传"
"2"	"标语"
"2"	"宣传"
"2"	"画成"
"2"	"街头"
"2"	"巷"
"4"	"保暖"
"4"	"内衣"
"4"	"产品"
"4"	"保暖"
"4"	"材质"
"4"	"掀起"
"4"	"概念战"
"1"	"够"
"1"	"及时"
"1"	"防治"
"1"	"糖尿病"
"1"	"防治"
"1"	"糖尿病"
"1"	"刻不容缓"
"1"	"糖尿病日"
"6"	"刘建生"
"6"	"社区"
"6"	"张旭"
"6"	"新闻"
