"Coll_Word"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"exp_1"	"exp_2"	"exp_3"	"exp_4"	"exp_5"	"exp_6"	"exp_7"	"pbin_1"	"pbin_2"	"pbin_3"	"pbin_4"	"pbin_5"	"pbin_6"	"pbin_7"	"SumAbsDev"	"LargestDev"
"感叹"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"感情"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"感激"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"感谢"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"愣住"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"愤愤不平"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"戏"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"成就"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"我"	45	0	3	4	0	11	10	39.007	1.436	10.709	2.621	1.058	13.28	4.889	1.008	-0.63	-2.42	0.574	-0.463	-0.519	1.631	7.245	"3"
"房地产"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"房间"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"手"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"手机"	4	0	0	0	0	0	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	1.089	-0.035	-0.276	-0.064	-0.025	-0.349	-0.12	1.958	"1"
"手笔"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"手脚"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"才子"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"打"	3	0	0	0	0	0	0	1.603	0.059	0.44	0.108	0.043	0.546	0.201	0.817	-0.026	-0.207	-0.048	-0.019	-0.262	-0.09	1.469	"1"
"打招呼"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"打来"	0	0	1	0	0	1	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	0.566	-0.032	-0.013	0.481	-0.06	1.833	"1"
"打算"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"扭打"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"扮演"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"批准"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"找"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"承受"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"抓痕"	0	0	0	0	1	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	1.839	-0.087	-0.03	2.382	"5"
"投函"	0	0	0	0	0	0	1	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	-0.087	1.174	1.693	"7"
"投机"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"投诉"	1	0	0	0	0	1	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.146	-0.017	-0.138	-0.032	-0.013	0.481	-0.06	0.887	"6"
"抢救"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"护理"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"报"	0	0	0	0	0	0	7	3.74	0.138	1.027	0.251	0.101	1.273	0.469	-2.324	-0.06	-0.482	-0.111	-0.044	-0.61	8.219	11.85	"7"
"报警"	0	0	0	0	2	1	0	1.603	0.059	0.44	0.108	0.043	0.546	0.201	-0.996	-0.026	-0.207	-0.048	3.204	0.344	-0.09	4.915	"5"
"抬头"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"抱"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"抱起"	0	0	0	0	1	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	1.839	-0.087	-0.03	2.382	"5"
"抽丝剥茧"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"担心"	1	0	1	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.146	-0.017	0.566	-0.032	-0.013	-0.174	-0.06	1.008	"3"
"拈花惹草"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"拉姆"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"拉波塔"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"拉贾"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"拍拍"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"拍摄"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"拍毕"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"拍照"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"拎"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"拖下水"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"拖手"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"拜读"	0	0	0	0	0	0	1	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	-0.087	1.174	1.693	"7"
"拥戴"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"拨"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"拨电"	0	0	0	0	1	1	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	-0.032	1.541	0.481	-0.06	2.933	"5"
"拨通"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"拿"	0	0	1	0	0	3	1	2.672	0.098	0.734	0.179	0.072	0.91	0.335	-1.66	-0.043	0.262	-0.079	-0.032	1.347	0.533	3.956	"1"
"指"	7	0	0	0	0	0	0	3.74	0.138	1.027	0.251	0.101	1.273	0.469	1.905	-0.06	-0.482	-0.111	-0.044	-0.61	-0.211	3.423	"1"
"捐款"	0	0	3	0	0	0	0	1.603	0.059	0.44	0.108	0.043	0.546	0.201	-0.996	-0.026	2.501	-0.048	-0.019	-0.262	-0.09	3.942	"3"
"捐资"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"捐赠"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"捐躯"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"捕"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"损"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"换上"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"据说"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"掉"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"掉过"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"探亲"	0	0	0	0	1	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	1.839	-0.087	-0.03	2.382	"5"
"接到"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"接着"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"接获"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"推事"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"推荐"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"掳走"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"提供有"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"提到"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"提拔"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"握紧"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"揭"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"搏斗"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"搞"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"携子"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"摄影"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"摔倒"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"撞"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"操刀"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"支柱"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"改用"	0	0	0	1	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	1.445	-0.006	-0.087	-0.03	1.978	"4"
"改过自新"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"故"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"故乡"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"教养"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"教练"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"文"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"文学"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"文学家"	0	1	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	1.706	-0.069	-0.016	-0.006	-0.087	-0.03	2.246	"2"
"文章"	0	0	0	0	0	0	2	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	-0.032	-0.013	-0.174	2.348	3.386	"7"
"文革"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"料"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"新作"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"新加坡籍"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"新娘"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"新婚"	1	0	0	0	0	1	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.146	-0.017	-0.138	-0.032	-0.013	0.481	-0.06	0.887	"6"
"新山"	3	0	0	0	0	1	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	0.437	-0.035	-0.276	-0.064	-0.025	0.258	-0.12	1.215	"1"
"新车"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"新鲜"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"方尺"	0	0	0	0	0	2	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	-0.032	-0.013	1.48	-0.06	2.404	"6"
"施暴"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"旁听"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"旅哥"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"旗山"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"无业"	0	0	0	1	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	1.445	-0.006	-0.087	-0.03	1.978	"4"
"无限"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"日子"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"早"	0	0	0	0	0	3	0	1.603	0.059	0.44	0.108	0.043	0.546	0.201	-0.996	-0.026	-0.207	-0.048	-0.019	2.22	-0.09	3.606	"6"
"早上"	1	0	0	1	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.146	-0.017	-0.138	1.152	-0.013	-0.174	-0.06	1.7	"4"
"早年"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"早报"	0	0	0	0	0	0	1	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	-0.087	1.174	1.693	"7"
"昆山"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"明了"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"明令"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"明掌镜"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"明星"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"星期一"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"春节"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"晋身"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"晨"	1	0	1	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.146	-0.017	0.566	-0.032	-0.013	-0.174	-0.06	1.008	"3"
"更有甚者"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"更生"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"曾"	4	0	2	1	0	1	1	4.809	0.177	1.32	0.323	0.13	1.637	0.603	-0.381	-0.078	0.41	0.552	-0.057	-0.307	0.333	2.118	"4"
"曾一士"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"曾经"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"有染"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"有责"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"有限公司"	0	0	2	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	1.667	-0.032	-0.013	-0.174	-0.06	2.627	"3"
"朋友"	1	0	0	0	0	2	1	2.137	0.079	0.587	0.144	0.058	0.728	0.268	-0.58	-0.035	-0.276	-0.064	-0.025	0.813	0.616	2.409	"6"
"服务部"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"服食"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"本人"	1	0	0	0	0	0	1	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.146	-0.017	-0.138	-0.032	-0.013	-0.174	0.888	1.408	"7"
"本分"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"本命"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"本报"	2	0	0	1	0	2	0	2.672	0.098	0.734	0.179	0.072	0.91	0.335	-0.361	-0.043	-0.345	0.777	-0.032	0.646	-0.151	2.355	"4"
"术"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"朱"	0	0	0	0	0	2	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	-0.032	-0.013	1.48	-0.06	2.404	"6"
"朱庆生"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"朱树勋"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"杀"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"李"	0	0	0	0	0	9	0	4.809	0.177	1.32	0.323	0.13	1.637	0.603	-2.987	-0.078	-0.62	-0.143	-0.057	6.661	-0.271	10.817	"6"
"李嘉诚"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"李白"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"李锦财"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"李雪怡"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"杜"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"杜琪峰"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"束"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
