"cluster"	"sigcol"
"3"	"美术馆"
"3"	"桃山"
"3"	"代"
"3"	"东洋"
"3"	"美术"
"3"	"名画"
"2"	"剧"
"2"	"记载"
"2"	"变迁"
"2"	"反映"
"2"	"民心"
"2"	"形塑"
"2"	"独有"
"2"	"文化"
"3"	"咖啡厅"
"3"	"日据"
"3"	"文人"
"3"	"雅士"
"3"	"聚集"
"3"	"针砭"
"2"	"主轴"
"2"	"蔡振南"
"2"	"串引"
"2"	"歌声"
"2"	"背景"
"2"	"营造出"
"2"	"充满"
"2"	"超越"
"2"	"剧"
"2"	"故事"
"2"	"现在"
"2"	"数位"
"2"	"急迫"
"3"	"民主"
"3"	"那么"
"3"	"雷根"
"3"	"星战"
"3"	"蜕变"
"2"	"因应"
"2"	"发展"
"2"	"需要"
"2"	"已经"
"2"	"二十一世纪"
"2"	"代替"
"2"	"对抗"
"2"	"时代"
"3"	"罗马"
"3"	"帝国"
"3"	"拉丁语"
"3"	"希腊语"
"2"	"科技"
"2"	"新"
"2"	"经济"
"3"	"赵丽云"
"3"	"进入"
"3"	"强势"
"3"	"竞争"
"3"	"战国"
"3"	"日据"
"3"	"光复"
"3"	"初期"
"3"	"消防人"
"2"	"来临"
"2"	"迈向"
"2"	"知识经"
"2"	"济"
"2"	"新"
"2"	"迎接"
"2"	"二十一世纪"
"2"	"主题"
"2"	"因应"
"2"	"变迁"
"2"	"不同"
"2"	"改变"
"2"	"面对"
"2"	"资讯"
"2"	"使命"
"3"	"文化"
"3"	"叶信义"
"3"	"日治"
"3"	"古"
"3"	"水沟"
"2"	"允文允武"
"2"	"精神"
"2"	"跆拳道"
"2"	"普遍"
"2"	"过去"
"2"	"赶上"
"2"	"进步"
"2"	"同步"
"2"	"发展"
"3"	"美国线"
"3"	"华纳"
"3"	"合併案"
"2"	"发展"
"2"	"符合"
"2"	"迈入"
"2"	"知识经济"
"2"	"科技"
"2"	"迈向"
"3"	"市长"
"2"	"举国"
"2"	"哗然"
"2"	"杂志"
"2"	"早"
"5"	"过去"
"5"	"威权"
"5"	"统治"
"5"	"黑名单"
"5"	"民主"
"2"	"人类"
"2"	"步入"
"2"	"信息"
"2"	"铺路石"
"2"	"1960年"
"2"	"剧"
"2"	"背景"
"2"	"新"
"2"	"背景"
"2"	"具有"
"2"	"鲜明"
"2"	"特色"
"2"	"作品"
"2"	"新"
"2"	"发展"
"2"	"马克思"
"2"	"主义"
"2"	"哲学"
"2"	"倾听"
"2"	"当今"
"2"	"时代"
"2"	"发展"
"3"	"英格"
"3"	"兰"
"2"	"变革"
"2"	"进步"
"2"	"鼓"
"2"	"具有"
"2"	"鲜明"
"2"	"风格"
"2"	"浓郁"
"2"	"气息"
"2"	"进入"
"2"	"拥抱"
"2"	"新"
"2"	"新"
"2"	"面貌"
"2"	"新"
"2"	"主敌"
"2"	"对抗"
"2"	"旧"
"2"	"思维"
"2"	"抛弃"
"3"	"出土"
"3"	"魏"
"3"	"晋"
"3"	"南北朝"
"3"	"如来"
"3"	"立像"
"3"	"立像"
"2"	"辉煌"
"2"	"惯性"
"2"	"使然"
"2"	"论断"
"2"	"始终"
"2"	"走"
"2"	"前列"
"2"	"当今"
"2"	"经济全球化"
"2"	"物质"
"2"	"顺应"
"2"	"潮流"
"2"	"不可"
"2"	"逆转"
"2"	"发展"
"2"	"趋势"
"2"	"终极"
"2"	"人文"
"2"	"新"
"2"	"气息"
"2"	"数字"
"2"	"化"
"2"	"生存"
"2"	"时代"
"2"	"评论员"
"2"	"务必"
"2"	"谱写"
"2"	"新篇"
"2"	"新"
"2"	"综"
"2"	"后萨"
"2"	"主宰"
"2"	"综"
"2"	"光荣"
"2"	"传统"
"2"	"前列"
"3"	"遗迹"
"3"	"出土"
"3"	"70万"
"3"	"前旧"
"3"	"石器"
"3"	"前期"
"3"	"石器"
"3"	"揭露"
"2"	"风采"
"2"	"特色"
"2"	"年前"
"2"	"恐龙"
"2"	"同一"
"2"	"生存"
"2"	"繁衍"
"2"	"下来"
"2"	"生存"
"2"	"竞争"
"2"	"新"
"2"	"敏锐"
"2"	"反映"
"2"	"变迁"
"2"	"新"
"2"	"结合"
"2"	"新"
"2"	"特征"
"2"	"与时俱进"
"2"	"商厦"
"2"	"落成"
"2"	"景物"
"2"	"每"
"2"	"追不上"
"2"	"创作"
"2"	"下来"
"2"	"实践"
"2"	"成功"
"2"	"适应"
"2"	"发展"
"2"	"生活"
"2"	"变化"
"2"	"步伐"
"2"	"面对"
"2"	"巨变"
"2"	"面对"
"2"	"现代"
"2"	"数码"
"2"	"岁月"
"2"	"浓郁"
"2"	"叱吒风云"
"2"	"年纪"
"2"	"人物"
"2"	"青年"
"2"	"私自"
"2"	"早已"
"2"	"华文"
