"cluster"	"sigcol"
"1"	"选拔"
"1"	"村党支部"
"1"	"中"
"3"	"学习"
"3"	"整"
"3"	"个"
"3"	"三讲"
"3"	"中"
"3"	"个"
"1"	"改革"
"1"	"中"
"1"	"发展"
"1"	"在"
"1"	"金宝街"
"1"	"详细"
"1"	"中"
"1"	"蔡元培"
"1"	"故居"
"1"	"多次"
"1"	"修建"
"1"	"在"
"1"	"中"
"1"	"纳米科"
"1"	"发展"
"1"	"纳米科"
"1"	"纳米科"
"1"	"在"
"1"	"基建"
"1"	"中"
"3"	"发掘"
"3"	"整"
"3"	"个"
"3"	"相当"
"1"	"发展"
"1"	"在"
"1"	"加速"
"1"	"形成"
"1"	"主导型"
"1"	"中"
"1"	"江西"
"3"	"整合"
"3"	"不必要"
"3"	"产生"
"3"	"在"
"3"	"整"
"3"	"个"
"3"	"通水"
"3"	"中"
"3"	"井"
"1"	"解救"
"1"	"歹徒"
"1"	"绑架"
"1"	"人质"
"1"	"中"
"1"	"不幸"
"1"	"中弹"
"3"	"演变"
"3"	"在"
"1"	"招投标"
"1"	"中"
"1"	"围标"
"1"	"在"
"1"	"参与"
"1"	"中"
"1"	"审时度势"
"1"	"在"
"3"	"波折"
"3"	"在"
"3"	"整"
"3"	"个"
"3"	"运行"
"3"	"形成"
"3"	"全"
"3"	"全方位"
"3"	"全天候"
"1"	"在"
"1"	"重建"
"1"	"中"
"1"	"发挥"
"1"	"主导"
"1"	"作用"
"3"	"祭奠"
"3"	"拍下来"
"3"	"在"
"3"	"整"
"3"	"个"
"3"	"分钟"
"3"	"立国"
"1"	"在"
"1"	"个"
"1"	"中"
"1"	"全部"
"1"	"发言权"
"1"	"战后"
"1"	"重建"
"1"	"全"
"1"	"在"
"1"	"中"
"1"	"民运"
"3"	"整"
"3"	"个"
"3"	"检测"
"3"	"需要"
"3"	"在"
"3"	"收集"
"3"	"经历"
"3"	"个"
"3"	"痛苦"
"1"	"在"
"1"	"中"
"1"	"遭遇"
"1"	"免疫"
"1"	"剂"
"1"	"在"
"1"	"免疫"
"1"	"中"
"1"	"重要"
"1"	"作用"
"3"	"防止"
"3"	"在"
"1"	"罗西莱内"
"1"	"在"
"1"	"就医"
"1"	"中"
"1"	"罗西莱内"
"1"	"出乎意料"
"1"	"一段"
"1"	"防治"
"1"	"中"
"1"	"暴露出"
"1"	"在"
"3"	"干净"
"3"	"目击"
"3"	"宣武"
"3"	"消毒"
"3"	"全"
"3"	"贯穿"
"3"	"全"
"3"	"中"
"3"	"送走"
"3"	"手续"
"1"	"煤矿"
"1"	"在"
"1"	"采煤"
"1"	"中"
"1"	"挖通"
"1"	"古空区"
"3"	"起伏性"
"3"	"锯齿"
"3"	"需要"
"1"	"中断"
"1"	"审理"
"1"	"在"
"1"	"中"
"1"	"杨喜来"
"1"	"防治"
"1"	"中"
"1"	"区安利"
"1"	"煤矿"
"1"	"在"
"1"	"维修"
"1"	"中"
"1"	"老孔"
"1"	"透"
"1"	"抢救"
"1"	"审查"
"1"	"中"
"1"	"意外"
"1"	"青藏铁路"
"1"	"施工"
"1"	"中"
"3"	"出现"
"3"	"沙尘"
"3"	"暴"
"3"	"天气"
"3"	"强度"
"3"	"强"
"1"	"水解"
"1"	"抢"
"1"	"救"
"1"	"中"
"1"	"在"
"1"	"抢险"
"1"	"中"
"1"	"在"
"1"	"缺少"
"1"	"α"
"1"	"淀粉酶"
"1"	"传递"
"1"	"中"
"1"	"基因"
"1"	"淋巴细胞"
"1"	"在"
"1"	"手术"
"1"	"中"
"1"	"渗血"
"1"	"手术"
"1"	"处于"
"1"	"中"
"1"	"存在"
"2"	"在"
"2"	"假币"
"2"	"收缴"
"2"	"鉴定"
"2"	"中"
"2"	"权限"
"2"	"操作"
"2"	"程序"
"3"	"磋商"
"3"	"充分"
"3"	"互信"
"3"	"详细"
"3"	"揭示"
"3"	"究"
"3"	"清理"
"3"	"整"
"3"	"个"
"3"	"撤离"
"1"	"在"
"1"	"发展"
"1"	"中"
"3"	"需要"
"3"	"复杂"
"3"	"降水"
"3"	"降水"
"1"	"参与"
"1"	"在"
"1"	"中"
"1"	"锻"
"1"	"炼"
"1"	"学习"
"1"	"产生"
"3"	"个"
"3"	"渐进"
"3"	"一蹴"
"1"	"改革"
"1"	"在"
"1"	"逐次"
"1"	"中"
"1"	"改革"
"3"	"在"
"3"	"考察团"
"3"	"在"
"1"	"西部大开发"
"1"	"本身"
"1"	"追求"
"1"	"中"
"1"	"追求"
"1"	"发展"
"1"	"在"
"1"	"发展"
"1"	"中"
"1"	"遇到"
"1"	"在"
"1"	"抢险"
"1"	"中"
"1"	"注意"
"3"	"毒剂"
"3"	"无害"
"3"	"化"
"3"	"个"
"3"	"毒剂"
"3"	"无害"
"3"	"化"
"3"	"需要"
"1"	"在"
"1"	"重建"
"1"	"中"
"1"	"扮演"
"1"	"重要"
"1"	"角色"
"3"	"海冰"
"3"	"海冰"
"1"	"在"
"1"	"解决朝"
"1"	"核"
"1"	"中"
"1"	"在"
"1"	"交上"
"1"	"卸下"
"1"	"在"
"1"	"拆卸"
"1"	"中"
"1"	"个"
"3"	"社会主义"
"3"	"发展"
"3"	"手续"
"3"	"非常"
"3"	"简单"
"3"	"整"
"3"	"个"
"3"	"分钟"
"3"	"深圳市"
"3"	"实施"
"3"	"全"
"3"	"方位"
"3"	"全"
"3"	"监控"
"3"	"掌握"
"3"	"生产"
"3"	"淮河"
"3"	"涨水"
"3"	"汛情"
"3"	"出现"
"3"	"降雨"
"3"	"出现"
"3"	"强"
"3"	"贯穿"
"3"	"征兵"
"3"	"全"
"3"	"征兵"
"3"	"不断"
"3"	"完整"
"1"	"洪水"
"1"	"中"
"3"	"氨酸"
"3"	"分解"
"3"	"干扰"
"3"	"分解"
"3"	"产物"
"3"	"同型"
"3"	"半胱氨"
"3"	"在"
"1"	"中"
"3"	"摄"
"3"	"观看"
"3"	"毒气弹"
"3"	"挖掘"
"3"	"整"
"3"	"个"
"3"	"排放"
"3"	"在"
"3"	"生产"
"3"	"之中"
"3"	"循环经济"
"1"	"在"
"1"	"转轨"
"1"	"中"
"1"	"调整"
"1"	"告一段落"
"1"	"转轨"
"1"	"中"
"3"	"创作"
"3"	"会徽"
"3"	"诞生"
"3"	"全"
"1"	"警务"
"1"	"在"
"1"	"办案"
"1"	"中"
"1"	"刑讯"
"3"	"个"
"3"	"施佩"
"3"	"尔格尔"
"1"	"战后"
"1"	"重建"
"1"	"个"
"1"	"复杂"
"1"	"在"
"1"	"必"
"1"	"在"
"1"	"征询"
"1"	"中"
"1"	"案"
"1"	"在"
"1"	"审理"
"1"	"中"
"1"	"在"
"1"	"审判"
"1"	"在"
"1"	"互动"
"1"	"中"
"1"	"扮演"
"1"	"角色"
"3"	"组阁"
"3"	"一波三折"
"3"	"旷日"
"3"	"费时"
"3"	"个"
"3"	"非常"
"3"	"艰难"
"2"	"理"
"3"	"血液"
"3"	"验血"
"3"	"治"
"3"	"经历"
"3"	"运作"
"3"	"制作"
"3"	"模样"
"3"	"理解"
"3"	"深刻"
"3"	"诞"
"3"	"种种"
"3"	"疑问"
"1"	"在"
"1"	"中"
"1"	"发生"
"1"	"执行"
"1"	"中"
"1"	"出现"
"3"	"叙述"
"3"	"干案"
"3"	"在"
"3"	"选举"
"3"	"大不相同"
"3"	"在"
"3"	"道出"
"3"	"受骗"
"3"	"关键"
"3"	"计票"
"3"	"闹剧"
"3"	"曲折"
"3"	"不耐烦"
"1"	"证券市"
"1"	"在"
"1"	"中"
"1"	"逐步"
"1"	"实施"
"1"	"在"
"1"	"筹建"
"1"	"中"
"1"	"现出"
"3"	"快于"
"3"	"整合"
"3"	"抵补"
"1"	"在"
"1"	"运用"
"1"	"中"
"1"	"全球化"
"1"	"全球化"
"1"	"中"
"3"	"个"
"3"	"痛苦"
"3"	"转变"
"3"	"坦言"
"3"	"经历"
"1"	"在"
"1"	"和解"
"1"	"交涉"
"1"	"中"
"1"	"鹿岛"
"3"	"实践"
"1"	"在"
"1"	"投资案"
"1"	"筹备"
"1"	"中"
"1"	"鼎力"
"1"	"相助"
"1"	"新加坡厂"
"1"	"迈向"
"1"	"个"
"1"	"中"
"3"	"比赛"
"3"	"有趣"
"3"	"在"
"1"	"存在"
"1"	"器官"
"1"	"移植"
"1"	"中"
"1"	"使用"
"1"	"免疫"
"3"	"海伦凯勒"
"3"	"学习"
"3"	"Anne"
"3"	"was"
"3"	"careful"
"1"	"在"
"1"	"奔月"
"1"	"中"
"1"	"行星"
"1"	"干扰"
"1"	"扎实"
"1"	"在"
"1"	"中"
"1"	"收集"
"1"	"重要"
"1"	"在学"
"1"	"习"
"1"	"中"
"3"	"往往"
"3"	"在"
"3"	"整"
"3"	"个"
"3"	"中"
"3"	"一段"
"3"	"充满"
"3"	"邓小平"
"3"	"邓小平"
"3"	"接班"
"3"	"顺畅"
"3"	"整"
"3"	"个"
"3"	"事发"
"3"	"分钟"
"1"	"重要"
"1"	"重要"
"3"	"个"
"3"	"恋爱"
"3"	"郑莉娟"
"1"	"在"
"1"	"不断"
"1"	"中"
"1"	"在"
"3"	"复杂"
"3"	"往往"
"3"	"苦乐"
"3"	"参差"
"3"	"拍摄"
"3"	"诡异"
"3"	"剧集"
"3"	"拍摄"
"3"	"中"
"3"	"遇上"
"3"	"幼虫"
"3"	"棒"
"3"	"在"
"3"	"搏斗"
"3"	"在"
"1"	"在"
"1"	"中"
"1"	"贿赂"
"1"	"学习"
"1"	"陈爱玲"
"1"	"在"
"1"	"侦办"
"1"	"中"
"1"	"发现"
"1"	"案"
"1"	"需要"
"1"	"在"
"1"	"投票"
"1"	"中"
"1"	"收集"
"1"	"在"
"1"	"招标"
"1"	"发展"
"1"	"中"
"1"	"调节剂"
"1"	"在"
"1"	"个"
"1"	"中"
"1"	"希勒"
"3"	"在"
"3"	"主持费"
"3"	"协调"
"3"	"康康"
"3"	"个"
"3"	"体验"
"3"	"学习"
"3"	"采访"
"3"	"在"
"3"	"采访"
"3"	"中"
"3"	"制作"
"3"	"使用"
"3"	"时限"
"3"	"资信局"
"1"	"实验"
"1"	"中"
"1"	"乐趣"
"1"	"画工"
"2"	"涉及"
"2"	"个"
"2"	"环节"
"1"	"在"
"1"	"学习"
"1"	"中"
"1"	"学习"
"1"	"克服"
"1"	"在"
"1"	"个"
"1"	"中"
"1"	"学到"
"3"	"在"
"3"	"整"
"3"	"个"
"3"	"运作"
"3"	"中"
"3"	"不知不觉"
"3"	"学习"
"1"	"在"
"1"	"攀爬"
"1"	"中"
"1"	"在"
"1"	"建国"
"1"	"中"
"1"	"扮演"
"1"	"个"
"1"	"重要"
"1"	"角色"
"3"	"在"
"3"	"个"
"3"	"之中"
"3"	"清除"
"3"	"干净"
"3"	"干净"
"1"	"在"
"1"	"学习"
"1"	"中"
"1"	"遇到"
"3"	"淮河"
"3"	"出现"
"3"	"明显"
"3"	"降雨"
"3"	"汉水"
"3"	"淮河"
"3"	"暴雨"
"3"	"路面"
"3"	"整"
"3"	"个"
"3"	"小时"
"3"	"在"
"3"	"整"
"3"	"个"
"3"	"游行"
"3"	"外地人"
"3"	"在"
"3"	"责骂"
"3"	"万"
"3"	"整"
"3"	"个"
"3"	"完善"
"3"	"不断"
"3"	"输家"
"3"	"在"
"3"	"学艺"
"3"	"相恋"
"3"	"点出"
"1"	"在"
"1"	"洽商"
"1"	"中"
"3"	"艰难"
"3"	"养育"
"3"	"个"
"3"	"循环"
"3"	"证"
"3"	"论证"
"3"	"病历"
"3"	"治疗"
"3"	"痛苦"
"3"	"叙述"
"3"	"发挥"
"1"	"啤"
"1"	"在"
"1"	"发酵"
"1"	"中"
"1"	"或多或少"
"3"	"制作"
"3"	"彩砖"
"3"	"整"
"3"	"个"
"3"	"需要"
"3"	"个"
"3"	"确保"
"3"	"彩砖"
"3"	"完美"
"1"	"在"
"1"	"传递"
"1"	"中"
"1"	"必须"
"3"	"实况"
"3"	"直播"
"3"	"庭审"
"3"	"撤除"
"3"	"建国"
"3"	"生产"
"2"	"蛋白质"
"2"	"处理"
"2"	"烹调"
"2"	"繁琐"
"3"	"分钟"
"1"	"在"
"1"	"洗眉"
"1"	"中"
"1"	"流血"
"1"	"在"
"1"	"谈判"
"1"	"中"
"1"	"在"
"1"	"理"
"3"	"制作"
"3"	"充满"
"3"	"好奇"
"1"	"克服"
"1"	"在"
"1"	"成长"
"1"	"中"
"1"	"学习"
"1"	"中"
"1"	"遇到"
"3"	"个"
"3"	"需"
"1"	"在"
"1"	"交换"
"1"	"中"
"1"	"舒缓"
"1"	"下来"
"3"	"整"
"3"	"个"
"3"	"拍成"
"3"	"纪录片"
"3"	"整"
"3"	"个"
"3"	"传票"
"3"	"相当"
"3"	"耗时"
"3"	"整"
"3"	"个"
"3"	"个"
"3"	"小时"
"3"	"加速"
"1"	"重造"
"1"	"在"
"1"	"重造"
"1"	"中"
"1"	"翻动"
