"cluster"	"sigcol"
"6"	"派"
"6"	"内"
"6"	"反"
"6"	"加籐"
"6"	"党派"
"6"	"众议员"
"6"	"掀起"
"6"	"内部"
"6"	"义大利"
"6"	"庞大"
"6"	"左派"
"6"	"伊拉克"
"6"	"克制"
"6"	"江"
"6"	"泽"
"6"	"其"
"6"	"内部"
"6"	"权力"
"4"	"少数"
"4"	"那里"
"4"	"其"
"4"	"其"
"4"	"压制"
"4"	"江泽民"
"6"	"侨民"
"6"	"日益"
"6"	"愈加"
"6"	"庞大"
"6"	"维持"
"4"	"宗族"
"4"	"扩展"
"4"	"教会"
"4"	"马赖"
"6"	"随着"
"6"	"各"
"6"	"派"
"6"	"政治"
"6"	"矛盾"
"6"	"不断"
"6"	"加剧"
"6"	"团结"
"6"	"右翼"
"6"	"克瓦希涅"
"6"	"夫斯基"
"6"	"反对"
"6"	"投靠"
"6"	"任何"
"6"	"境内外"
"6"	"政治"
"6"	"遮"
"6"	"羞"
"6"	"投靠"
"6"	"反华"
"6"	"打击"
"6"	"帝国"
"6"	"主义"
"6"	"侵略"
"6"	"势力"
"6"	"和亲"
"6"	"帝"
"6"	"分裂"
"6"	"嚣张"
"6"	"气焰"
"6"	"粉碎"
"6"	"帝国"
"6"	"主义"
"6"	"分裂"
"6"	"集会"
"6"	"极"
"6"	"右翼"
"6"	"嚣张"
"6"	"气焰"
"6"	"愤慨"
"6"	"打乱"
"6"	"帝国"
"6"	"主义"
"6"	"扩大"
"6"	"范围"
"6"	"战略"
"6"	"维护"
"6"	"以及"
"4"	"极"
"4"	"右"
"4"	"经常"
"4"	"制造"
"4"	"事端"
"4"	"各"
"4"	"不断"
"4"	"冷"
"4"	"空气"
"4"	"强"
"6"	"主张"
"6"	"反对"
"6"	"核电"
"6"	"其"
"6"	"一些"
"6"	"欧洲"
"4"	"邪教"
"4"	"范围"
"4"	"内"
"4"	"蔓延"
"4"	"成为"
"4"	"行不通"
"4"	"美国"
"4"	"某些"
"4"	"散布"
"6"	"爱国"
"6"	"运动"
"6"	"彻底"
"6"	"摆脱"
"6"	"帝国"
"6"	"主义"
"6"	"独立"
"4"	"车臣"
"4"	"匪帮"
"4"	"勾结"
"4"	"外国"
"4"	"绑架"
"4"	"勒索"
"6"	"有力"
"6"	"打击"
"6"	"境内外"
"6"	"敌对"
"6"	"势力"
"6"	"民族"
"6"	"分裂"
"6"	"各"
"6"	"种"
"6"	"渗透"
"6"	"破坏"
"4"	"动向"
"4"	"日本"
"4"	"极"
"4"	"右"
"4"	"隐瞒"
"4"	"犯罪"
"6"	"恐怖"
"6"	"主义"
"6"	"斗争"
"6"	"挫败"
"6"	"敌对"
"6"	"阴谋"
"6"	"巴"
"6"	"团结"
"6"	"统一"
"6"	"文章"
"6"	"反对"
"6"	"北南"
"6"	"否定"
"6"	"北南"
"4"	"斗争"
"4"	"世纪"
"4"	"之交"
"4"	"邪教"
"4"	"范围"
"4"	"内"
"4"	"成为"
"6"	"法轮功"
"6"	"邪教组织"
"6"	"反动"
"6"	"政治"
"6"	"本质"
"6"	"阐发"
"6"	"主义"
"6"	"西化"
"6"	"分化"
"6"	"图谋"
"6"	"西方"
"6"	"反华"
"6"	"那些"
"6"	"强大"
"5"	"强大"
"5"	"国外"
"5"	"敌对"
"5"	"法轮"
"5"	"邪教组织"
"4"	"借助"
"4"	"外部"
"4"	"武装"
"4"	"推翻"
"4"	"萨达姆"
"6"	"阿"
"6"	"决不"
"6"	"允许"
"6"	"任何"
"6"	"利用"
"6"	"巴"
"6"	"领土"
"6"	"反对"
"6"	"府"
"6"	"引发"
"6"	"阿富汗"
"6"	"反"
"6"	"阿"
"6"	"巴基斯坦"
"6"	"边境"
"6"	"集结"
"6"	"恐怖"
"6"	"势力"
"6"	"宗教"
"6"	"极端"
"6"	"留情"
"6"	"斗争"
"6"	"印尼"
"6"	"决不会"
"6"	"亚齐"
"6"	"运动"
"6"	"得逞"
"6"	"政府军"
"6"	"不断"
"6"	"亚齐"
"6"	"情谊"
"6"	"任何"
"6"	"政治"
"6"	"破坏"
"6"	"祖国"
"6"	"台湾"
"6"	"台独"
"6"	"分裂"
"6"	"见到"
"6"	"某些"
"4"	"经常"
"4"	"交战"
"4"	"争"
"4"	"范围"
"4"	"武装"
"4"	"冷"
"4"	"空气"
"4"	"弱"
"4"	"暖"
"4"	"空气"
"4"	"势力"
"6"	"袭击"
"6"	"阿"
"6"	"看来"
"6"	"塔利班"
"6"	"残余"
"6"	"基地"
"6"	"组织"
"6"	"任何"
"6"	"外国"
"6"	"势力"
"6"	"及其"
"6"	"外部"
"6"	"干预"
"6"	"内部"
"6"	"事务"
"6"	"坚决"
"6"	"反对"
"6"	"基地"
"6"	"塔利班"
"6"	"残余"
"6"	"分子"
"6"	"宗教"
"6"	"极端"
"6"	"各"
"6"	"自民党"
"6"	"以及"
"6"	"党"
"6"	"内部"
"6"	"反对"
"6"	"布莱尔"
"6"	"各"
"6"	"派"
"6"	"分外"
"6"	"活跃"
"6"	"布莱尔"
"6"	"泛绿"
"6"	"强力"
"6"	"杯葛"
"6"	"巩固"
"6"	"中亚"
"6"	"传统"
"6"	"遏制"
"6"	"西方"
"6"	"渗透"
"6"	"以色列"
"6"	"一些"
"6"	"宗教"
"6"	"极端"
"6"	"一些"
"6"	"统治"
"6"	"阿富汗"
"6"	"军事"
"6"	"内"
"6"	"有力"
"6"	"震慑"
"6"	"恐怖"
"6"	"政"
"6"	"台独"
"6"	"分裂"
"6"	"破坏"
"6"	"图谋"
"6"	"警惕"
"6"	"各"
"6"	"打击"
"6"	"恐怖"
"6"	"主义"
"6"	"斗争"
"6"	"塔利班"
"6"	"残余"
"6"	"势力"
"6"	"戴维斯"
"6"	"塔利班"
"6"	"残余"
"6"	"阿富汗"
"6"	"南部"
"6"	"巴基斯坦"
"6"	"接壤"
"6"	"山区"
"6"	"台湾"
"6"	"台独"
"6"	"发出"
"6"	"错误"
"6"	"信号"
"6"	"以色列"
"6"	"打击"
"6"	"巴"
"6"	"勒斯坦"
"6"	"激进"
"6"	"打击"
"6"	"恐怖"
"6"	"一值"
"6"	"美"
"6"	"支持"
"6"	"伊拉克"
"6"	"各"
"6"	"种"
"6"	"其"
"6"	"某些"
"6"	"势力"
"6"	"东突"
"6"	"车臣"
"6"	"恐怖"
"6"	"势力"
"6"	"恐怖"
"6"	"组成部分"
"6"	"打击"
"6"	"恐怖"
"6"	"岛"
"6"	"内"
"6"	"舆论"
"6"	"台独"
"6"	"台独"
"6"	"其"
"6"	"塔利班"
"6"	"残余"
"6"	"加紧"
"6"	"阿富汗"
"6"	"阻止"
"6"	"工党"
"6"	"内"
"6"	"反对"
"6"	"年会"
"6"	"挑战"
"6"	"其"
"6"	"如此"
"6"	"仍然"
"6"	"共产"
"6"	"主义"
"6"	"独裁"
"6"	"反共"
"4"	"家族"
"4"	"迫害"
"4"	"有意"
"4"	"二娘"
"4"	"逐出"
"4"	"台塑"
"4"	"上台"
"4"	"执政"
"4"	"燃"
"4"	"日本"
"4"	"某些"
"4"	"难于"
"4"	"种"
"2"	"独立"
"2"	"端"
"2"	"独"
"2"	"争"
"2"	"台湾"
"2"	"民心"
"6"	"膨胀"
"6"	"危险"
"6"	"台独"
"6"	"台湾"
"6"	"政权"
"6"	"台湾岛"
"6"	"内"
"6"	"政治"
"6"	"空气"
"6"	"日本"
"6"	"右派"
"6"	"猖狂"
"6"	"二战"
"6"	"翻案"
"6"	"篡改"
"6"	"局面"
"6"	"极"
"6"	"政治"
"6"	"格局"
"6"	"取代"
"6"	"政治"
"6"	"势力"
"6"	"大体"
"4"	"家族"
"4"	"政经"
"4"	"越来越"
"4"	"外来"
"4"	"轻易"
"4"	"攻击"
"4"	"摧毁"
"6"	"统治"
"6"	"反对"
"6"	"代表人物"
"4"	"那些"
"4"	"倒瓦"
"4"	"发出"
"4"	"挑战"
"4"	"对抗"
"6"	"一旦"
"6"	"权力"
"6"	"抵制"
"6"	"政治"
"6"	"习俗"
"6"	"压迫"
"6"	"对抗"
"4"	"欧洲"
"4"	"极"
"4"	"右"
"4"	"缘"
"4"	"何"
"4"	"屡"
"4"	"禁不"
"4"	"换言之"
"4"	"日本"
"4"	"极"
"4"	"右"
"4"	"补偿"
"6"	"引发"
"6"	"冷战"
"6"	"失衡"
"6"	"政治"
"6"	"分析家"
"4"	"发出"
"4"	"绝不"
"4"	"允许"
"4"	"黑社会"
"4"	"渗"
"4"	"透"
"4"	"严惩"
"6"	"决不"
"6"	"回教"
"6"	"传统"
"6"	"屈服"
"6"	"瓦希德"
"6"	"亚齐"
"6"	"回教法"
"6"	"国会"
"6"	"反"
"6"	"华"
"6"	"横加"
"6"	"阻挠"
"6"	"透"
"6"	"美"
"4"	"亟待"
"4"	"黑色"
"4"	"十分"
"4"	"猖獗"
"4"	"各"
"4"	"种"
"6"	"党"
"6"	"权力"
"6"	"斗争"
"6"	"破坏"
"6"	"尼"
"6"	"泊尔"
"6"	"以及"
"6"	"故意"
"6"	"印度"
"6"	"尼泊尔"
"6"	"政治"
"6"	"发动"
"6"	"革命"
"6"	"运动"
"6"	"构成"
"6"	"政治"
"6"	"破坏"
"6"	"非同小可"
"6"	"庞大"
"6"	"前首相"
"6"	"竹下登"
"3"	"民族"
"3"	"每况愈下"
"3"	"独立"
"3"	"股"
"3"	"格局"
"6"	"为着"
"6"	"势力"
"6"	"兴起"
"6"	"自我"
"4"	"乏"
"4"	"描写"
"4"	"表现"
"4"	"正义"
"4"	"邪恶"
"4"	"搏斗"
"4"	"着重"
"6"	"九一一"
"6"	"强大"
"6"	"恐怖"
"6"	"主义"
"6"	"恐怖"
"6"	"主义"
"6"	"其"
"4"	"任何"
"4"	"妨碍"
"4"	"美国"
"4"	"独"
"4"	"天下"
"4"	"公权力"
"4"	"不张"
"4"	"黑道"
"4"	"乘虚而入"
"4"	"盗版"
"4"	"成为"
"4"	"台湾"
"6"	"以至"
"6"	"岛"
"6"	"内"
"6"	"台独"
"6"	"其"
"6"	"曲线"
"6"	"萨达姆"
"6"	"政权"
"6"	"什叶派"
"6"	"成为"
"6"	"伊国"
"6"	"境内"
"6"	"政治"
"4"	"美国"
"4"	"亲台"
"4"	"闯关"
"4"	"披露"
"6"	"亚齐"
"6"	"彻底"
"6"	"消灭"
"6"	"亚独"
"6"	"苏哈"
"6"	"亚齐"
"6"	"抬头"
"6"	"独立"
"4"	"忽视"
"4"	"保守"
"4"	"伊拉克"
"5"	"印尼"
"5"	"印尼"
"5"	"回教"
"5"	"强大"
"5"	"省区"
"5"	"齐一度"
"5"	"区域"
"5"	"强大"
"5"	"教"
"5"	"印尼"
"5"	"强大"
"5"	"宗教"
"4"	"卡伊达"
"4"	"各"
"4"	"极端"
"4"	"相"
"6"	"潜在"
"6"	"主义"
"6"	"借口"
"6"	"各"
"6"	"派"
"6"	"政治"
"6"	"民主党"
"6"	"自由党"
"4"	"由此可见"
"4"	"乐高"
"4"	"种"
"4"	"安抚"
"4"	"马华"
"4"	"马华"
"6"	"政治"
"6"	"维护"
"6"	"其"
"6"	"战略"
"6"	"均衡"
"6"	"扫除"
"6"	"帝国"
"6"	"主义"
"6"	"霸占"
"6"	"革命"
"6"	"不断"
"6"	"萨达姆"
"6"	"残余"
"6"	"骚扰"
"6"	"扩展"
"6"	"军事"
"6"	"政治"
"6"	"有心"
"6"	"征服"
"6"	"他国"
"2"	"政治家"
"2"	"发挥"
"6"	"迅速"
"6"	"整合"
"6"	"泛绿"
"6"	"阵营"
"6"	"凝聚"
"6"	"本土"
"6"	"政治"
"6"	"共识点"
"6"	"执政"
"6"	"伊拉克"
"6"	"抗美"
"6"	"染上"
"6"	"恐怖"
"6"	"主义"
"6"	"各"
"4"	"批"
"4"	"评"
"4"	"‘"
"4"	"旧"
"4"	"’"
"4"	"认同"
"4"	"台湾"
"6"	"美国"
"6"	"内政"
"6"	"近年"
"6"	"改组"
"6"	"犹太裔"
"6"	"党"
"6"	"基督教"
"6"	"右翼"
"6"	"日渐"
"6"	"靠拢"
"6"	"台独"
"6"	"分裂"
"6"	"猖獗"
"6"	"渐进式"
"6"	"台独"
"6"	"阿富汗"
"6"	"塔利班"
"6"	"卡伊达"
"6"	"残余"
"4"	"然"
"4"	"不彰"
"4"	"日渐"
"4"	"消减"
"4"	"抗衡"
