"Coll_Word"	"1"	"2"	"3"	"4"	"5"	"6"	"exp_1"	"exp_2"	"exp_3"	"exp_4"	"exp_5"	"exp_6"	"pbin_1"	"pbin_2"	"pbin_3"	"pbin_4"	"pbin_5"	"pbin_6"	"SumAbsDev"	"LargestDev"
"食用"	0	0	1	0	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	0.747	-0.111	-0.031	-0.086	1.149	"3"
"餐饮业"	0	0	0	2	0	0	0.11	0.582	0.358	0.451	0.138	0.361	-0.049	-0.299	-0.171	1.294	-0.062	-0.173	2.048	"4"
"首日"	0	0	0	0	0	2	0.11	0.582	0.358	0.451	0.138	0.361	-0.049	-0.299	-0.171	-0.222	-0.062	1.487	2.29	"6"
"香料"	0	0	2	0	0	0	0.11	0.582	0.358	0.451	0.138	0.361	-0.049	-0.299	1.494	-0.222	-0.062	-0.173	2.299	"3"
"香港"	2	11	3	1	0	0	0.939	4.946	3.043	3.832	1.172	3.069	0.618	2.608	-0.196	-1.112	-0.527	-1.47	6.531	"2"
"香米"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"马丁路"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"马上"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"马克"	0	1	0	0	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	0.536	-0.086	-0.111	-0.031	-0.086	0.875	"2"
"马卡蒂市"	0	0	2	0	0	0	0.11	0.582	0.358	0.451	0.138	0.361	-0.049	-0.299	1.494	-0.222	-0.062	-0.173	2.299	"3"
"马国国"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"马尼拉区"	0	0	2	0	0	0	0.11	0.582	0.358	0.451	0.138	0.361	-0.049	-0.299	1.494	-0.222	-0.062	-0.173	2.299	"3"
"马来西亚"	0	1	0	1	0	0	0.11	0.582	0.358	0.451	0.138	0.361	-0.049	0.303	-0.171	0.398	-0.062	-0.173	1.156	"4"
"驻"	0	1	0	0	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	0.536	-0.086	-0.111	-0.031	-0.086	0.875	"2"
"骤"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"骨牌效应"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"高新"	0	1	0	0	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	0.536	-0.086	-0.111	-0.031	-0.086	0.875	"2"
"高点"	0	0	1	0	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	0.747	-0.111	-0.031	-0.086	1.149	"3"
"鱼市"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"鱼货"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"鸡档"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"鹄候"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"黄智雄"	0	0	1	0	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	0.747	-0.111	-0.031	-0.086	1.149	"3"
"黄罕淙"	0	0	0	1	0	0	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	0.647	-0.031	-0.086	1.024	"4"
"黄金"	0	0	0	0	0	1	0.055	0.291	0.179	0.225	0.069	0.181	-0.025	-0.149	-0.086	-0.111	-0.031	0.744	1.146	"6"
