"cluster"	"sigcol"
"2"	"总结"
"2"	"监察"
"2"	"做好"
"2"	"群众"
"2"	"后顾之忧"
"2"	"确保"
"5"	"基础"
"5"	"备战"
"5"	"善"
"5"	"国有企业"
"5"	"监事会"
"5"	"筹建"
"5"	"进展"
"5"	"顺利"
"2"	"加大"
"2"	"查办"
"2"	"力度"
"2"	"重点"
"2"	"查办"
"2"	"党政"
"2"	"机关"
"2"	"人员"
"2"	"领导"
"2"	"干部"
"2"	"玩忽"
"2"	"职守"
"2"	"效益型"
"2"	"农村"
"2"	"思想"
"2"	"政治"
"2"	"新格局"
"5"	"录取"
"5"	"录取"
"3"	"不准"
"3"	"党政"
"3"	"机关"
"3"	"人员"
"3"	"不准"
"3"	"兼职"
"3"	"不准"
"5"	"做"
"5"	"实"
"2"	"积极"
"2"	"组织"
"2"	"组织"
"2"	"上级"
"2"	"监督"
"2"	"指导"
"2"	"下级"
"2"	"国有企业"
"2"	"大力"
"2"	"王忠"
"2"	"工会"
"2"	"志愿"
"2"	"负担"
"2"	"落"
"2"	"实处"
"2"	"广东省"
"2"	"各"
"2"	"领导"
"2"	"试行"
"2"	"政府采购"
"2"	"全省"
"2"	"各"
"2"	"党委"
"2"	"高度"
"2"	"重视"
"5"	"沪宁"
"5"	"尉健行"
"5"	"使馆"
"5"	"看望"
"5"	"使馆"
"5"	"人员"
"5"	"重要"
"2"	"加强"
"2"	"农村"
"2"	"基层组"
"2"	"建设"
"2"	"基本"
"2"	"思路"
"2"	"重点"
"2"	"衡水"
"2"	"组织"
"2"	"农村党"
"2"	"党委"
"2"	"思想"
"2"	"政治"
"2"	"创新"
"2"	"改革"
"2"	"推向"
"2"	"项"
"2"	"要"
"2"	"组织"
"2"	"职工"
"2"	"深入"
"2"	"开展"
"3"	"机关"
"3"	"人员"
"3"	"要"
"2"	"开展"
"2"	"党政"
"2"	"领导"
"2"	"干部"
"2"	"审计"
"2"	"逐步"
"2"	"开展"
"2"	"党政"
"2"	"领导"
"2"	"干部"
"2"	"基层"
"2"	"工作"
"2"	"引导"
"2"	"抗"
"2"	"溶入"
"2"	"推动"
"2"	"全面"
"2"	"建设"
"2"	"教育"
"2"	"领导"
"2"	"小组"
"2"	"把"
"2"	"支教"
"2"	"纳入"
"2"	"把手"
"2"	"形势"
"2"	"进一步"
"2"	"推进"
"2"	"各"
"2"	"项"
"2"	"实"
"2"	"全国"
"2"	"青少年"
"2"	"保护"
"2"	"创建"
"2"	"青少年"
"2"	"推进"
"2"	"刻苦"
"2"	"乡镇企业"
"2"	"函授"
"2"	"学习"
"2"	"取得"
"2"	"普查"
"2"	"登记"
"2"	"及时"
"2"	"确保"
"2"	"普查"
"2"	"登记"
"2"	"纰漏"
"2"	"普查"
"2"	"各"
"2"	"督察"
"4"	"从事"
"4"	"协调"
"4"	"奥运会"
"5"	"杨卫平"
"5"	"照例"
"5"	"布置"
"5"	"准备"
"2"	"从事"
"2"	"基层"
"2"	"社区"
"2"	"建设"
"2"	"参与"
"2"	"加强"
"2"	"街道"
"2"	"社区党"
"2"	"要"
"2"	"紧紧"
"2"	"围绕"
"2"	"管理"
"2"	"社区"
"2"	"建设"
"2"	"指导"
"2"	"各"
"2"	"项"
"2"	"纲领"
"2"	"要"
"2"	"认真"
"2"	"学习"
"2"	"各省"
"2"	"直辖市"
"2"	"分管"
"2"	"工会"
"2"	"党委"
"2"	"领导"
"2"	"同志"
"2"	"各"
"2"	"省级"
"2"	"进一步"
"2"	"深入"
"2"	"要"
"2"	"实际"
"2"	"积极"
"2"	"探索"
"2"	"加强"
"2"	"部门"
"2"	"党"
"2"	"团建"
"2"	"摆"
"5"	"渎职"
"5"	"失职"
"5"	"玩忽"
"5"	"职守"
"5"	"负责任"
"5"	"检察院"
"5"	"公开"
"5"	"场所"
"2"	"严格"
"2"	"规范"
"2"	"管理"
"2"	"推进"
"2"	"扩面"
"2"	"征"
"2"	"通知"
"2"	"全省"
"2"	"扩面"
"4"	"管理"
"4"	"重"
"4"	"重"
"4"	"大力"
"5"	"勘探"
"5"	"会战"
"3"	"人员"
"3"	"要"
"3"	"工作"
"3"	"证"
"3"	"各"
"3"	"奥委会"
"3"	"人员"
"3"	"加倍"
"2"	"树立"
"2"	"紧迫感"
"2"	"使命感"
"2"	"步"
"2"	"工作"
"2"	"认真"
"2"	"总结"
"5"	"节假日"
"5"	"执法"
"2"	"各"
"2"	"要"
"2"	"改革"
"2"	"理顺"
"2"	"司法"
"2"	"鉴定"
"2"	"建立"
"2"	"健全"
"2"	"司法"
"2"	"鉴定"
"2"	"机构"
"2"	"逐步"
"2"	"农村"
"2"	"建设"
"2"	"后备"
"2"	"成效"
"3"	"处方"
"3"	"划价"
"3"	"人员"
"5"	"计票"
"2"	"审计"
"2"	"部门"
"2"	"难度"
"2"	"特点"
"2"	"紧紧"
"2"	"围绕"
"2"	"党"
"2"	"全国"
"2"	"大局"
"2"	"充分"
"2"	"发挥"
"5"	"王海洲"
"5"	"王立军"
"5"	"便于"
"2"	"采购"
"2"	"特点"
"2"	"制定"
"2"	"试点"
"2"	"方案"
"2"	"评标"
"2"	"暂行"
"2"	"各"
"2"	"工作"
"2"	"生活"
"2"	"农村"
"2"	"思想"
"2"	"政治"
"2"	"加强"
"5"	"抢险"
"5"	"营救"
"5"	"进展"
"5"	"营救"
"2"	"棉花"
"2"	"改革"
"2"	"认识"
"2"	"棉花"
"2"	"管理"
"2"	"放松"
"2"	"局面"
"2"	"罗干"
"2"	"政法"
"2"	"要"
"2"	"全面"
"2"	"贯彻"
"2"	"落实"
"2"	"总书记"
"2"	"农电"
"2"	"改革"
"2"	"黑龙江省"
"2"	"农网"
"2"	"完成"
"2"	"要"
"2"	"加强"
"2"	"党"
"2"	"政法"
"2"	"领导"
"2"	"保障"
"2"	"政法"
"2"	"部门"
"2"	"履行"
"2"	"积极"
"2"	"国体"
"2"	"育"
"2"	"齐心"
"2"	"协力"
"2"	"申办"
"2"	"把"
"5"	"挖掘"
"5"	"抢救"
"2"	"做好"
"2"	"人才"
"2"	"坚持"
"2"	"加大"
"2"	"切实"
"2"	"做好"
"2"	"养老金"
"2"	"发放"
"2"	"党"
"2"	"同志"
"2"	"进一步"
"2"	"开创"
"2"	"统一"
"2"	"战线"
"2"	"局面"
"2"	"努力"
"2"	"当前"
"2"	"今后"
"2"	"时期"
"2"	"农村"
"2"	"要"
"2"	"紧紧"
"2"	"围绕"
"2"	"主线"
"2"	"进一步"
"2"	"做好"
"2"	"农村"
"2"	"有力"
"2"	"思想"
"2"	"组织"
"2"	"保证"
"2"	"省级"
"2"	"建设"
"2"	"党委"
"2"	"分管"
"2"	"统战"
"2"	"全国"
"2"	"工作会议"
"2"	"努力"
"2"	"做好"
"2"	"编制"
"2"	"经济工"
"2"	"温家宝"
"2"	"全国"
"2"	"基本"
"2"	"经验"
"2"	"一切"
"2"	"要"
"2"	"实际"
"5"	"律"
"5"	"卷"
"5"	"评判"
"5"	"保"
"5"	"证"
"5"	"公开"
"5"	"公正"
"4"	"明确"
"4"	"便于"
"4"	"管理"
"4"	"明细"
"2"	"工作"
"2"	"作为"
"2"	"今后"
"2"	"五年"
"2"	"民政"
"2"	"重点"
"2"	"积极"
"2"	"推进"
"2"	"要"
"2"	"总结"
"2"	"人口"
"2"	"教育"
"2"	"管理"
"2"	"存在"
"2"	"薄弱"
"2"	"环节"
"2"	"党建"
"2"	"工作"
"2"	"结合点"
"2"	"党建"
"2"	"工作"
"2"	"要"
"5"	"重"
"5"	"岗位"
"5"	"职称"
"2"	"加强"
"2"	"治安"
"2"	"治安"
"2"	"司法"
"4"	"从事"
"4"	"研究"
"4"	"范晓"
"5"	"四川省"
"2"	"要"
"2"	"积极"
"2"	"稳妥"
"2"	"开展"
"2"	"试点"
