"cluster"	"sigcol"
"5"	"动物"
"1"	"逃避"
"1"	"犯罪"
"1"	"从事"
"1"	"法"
"1"	"社会"
"1"	"秩序"
"1"	"等"
"1"	"刑事"
"5"	"投票"
"5"	"获票"
"3"	"无照驾驶"
"3"	"等"
"3"	"违规"
"3"	"发现"
"3"	"飙车族"
"1"	"违法"
"1"	"屠宰"
"1"	"查缉"
"1"	"查缉"
"3"	"危害"
"3"	"属"
"3"	"明令"
"3"	"禁止"
"3"	"严"
"3"	"助长"
"3"	"分裂"
"3"	"严重"
"3"	"即时"
"3"	"吓阻"
"3"	"超速"
"3"	"遏止"
"3"	"超速"
"3"	"柯景昇"
"3"	"违规"
"3"	"琳瑯满目"
"3"	"违规"
"3"	"停车"
"3"	"超速"
"1"	"明确"
"1"	"规定"
"1"	"网路"
"1"	"犯罪"
"1"	"从事"
"1"	"违法"
"1"	"依照"
"1"	"刑法"
"1"	"行政"
"1"	"违法"
"1"	"失职"
"1"	"涉及"
"5"	"界定"
"5"	"强暴"
"5"	"遮羞"
"5"	"离婚"
"3"	"籐井"
"3"	"引起"
"3"	"商议"
"3"	"南海"
"3"	"准则"
"3"	"认错"
"3"	"侵害"
"3"	"消费者"
"3"	"使用者"
"3"	"权益"
"3"	"真相"
"3"	"周荃"
"3"	"不道德"
"3"	"予以"
"3"	"解雇"
"3"	"任何"
"3"	"种"
"3"	"广告"
"3"	"消费者"
"3"	"交易"
"3"	"产生"
"3"	"错误"
"3"	"任何"
"3"	"隶属"
"3"	"法律"
"3"	"范畴"
"3"	"合法"
"3"	"挂勾"
"3"	"图利"
"3"	"柯景昇"
"3"	"上路"
"3"	"行政"
"3"	"法"
"3"	"规定"
"3"	"行政"
"3"	"遵循"
"3"	"公正"
"3"	"公开"
"1"	"犯罪"
"1"	"故意"
"3"	"认知"
"3"	"凸显出"
"3"	"青少年"
"3"	"法律"
"3"	"责任"
"3"	"不清"
"3"	"种"
"1"	"滥用"
"1"	"吸食"
"1"	"安非他命"
"1"	"属于"
"1"	"自伤"
"1"	"自杀"
"1"	"犯罪"
"5"	"调查"
"5"	"忠诚"
"5"	"某些"
"1"	"关说"
"1"	"图利"
"1"	"违法"
"1"	"收受"
"1"	"钱财"
"1"	"列为"
"1"	"非法"
"1"	"其"
"1"	"图利"
"1"	"任何"
"1"	"列为"
"1"	"非法"
"1"	"偷"
"1"	"盗"
"1"	"胁迫"
"1"	"恐吓"
"1"	"暴力"
"1"	"等"
"1"	"非法"
"1"	"持票人"
"1"	"负责"
"1"	"举证"
"2"	"不满"
"2"	"种"
"2"	"投机"
"2"	"苦于"
"1"	"吓阻"
"1"	"车床族"
"1"	"违法"
"1"	"维护"
"1"	"停车"
"5"	"越轨"
"5"	"CYBER"
"5"	"监管"
"3"	"任何"
"3"	"违反"
"3"	"污染"
"3"	"证据"
"1"	"极"
"1"	"右派"
"1"	"非法"
"3"	"右派"
"3"	"暴力"
"3"	"行为"
"3"	"极"
"3"	"右派"
"3"	"暴力"
"3"	"人道"
"3"	"卑劣"
"3"	"等"
"5"	"网民"
"5"	"消费"
"3"	"违反"
"3"	"公众"
"3"	"法律"
"3"	"施加"
"3"	"惩处"
"3"	"违者"
"3"	"罚"
"3"	"遵守"
"3"	"规范"
"1"	"任何"
"1"	"属"
"1"	"价格"
"1"	"违法"
"1"	"没收"
"1"	"违法"
"1"	"所得"
"1"	"处以"
"1"	"容许"
"1"	"游"
"1"	"等"
"1"	"犯罪"
"1"	"阻止"
"3"	"药签"
"3"	"灵疗"
"3"	"医疗"
"3"	"行为"
"5"	"公平"
"5"	"竞争"
"3"	"从事"
"3"	"传销"
"3"	"不当"
"3"	"参加人"
"3"	"禁止"
"3"	"类似"
"3"	"不当"
"3"	"不满"
"3"	"任何"
"3"	"宪制"
"3"	"查获"
"3"	"承审"
"3"	"林大昌"
"3"	"违反"
"3"	"动物"
"3"	"有损"
"3"	"规定"
"1"	"违法"
"1"	"依法"
"1"	"搜证"
"3"	"受到"
"3"	"处罚"
"3"	"构成"
"3"	"犯罪"
"3"	"姘居"
"3"	"等"
"3"	"受到"
"3"	"政纪"
"3"	"处分"
"3"	"触犯"
"3"	"贪污"
"3"	"舞弊"
"3"	"公馆"
"3"	"严重"
"3"	"违规"
"3"	"俨然"
"3"	"禁止"
"3"	"通航"
"3"	"秩序"
"3"	"採砂"
"3"	"消费者"
"3"	"不法"
"3"	"标准局"
"3"	"赖沧政"
"5"	"认证"
"5"	"商情"
"5"	"消费"
"5"	"社会"
"5"	"竞争"
"3"	"授权"
"3"	"违反"
"3"	"酒"
"3"	"驾车"
"3"	"肇事"
"3"	"个人"
"3"	"一经"
"3"	"查证"
"3"	"属实"
"3"	"依法"
"3"	"禁止"
"3"	"堕胎"
"3"	"堕胎"
"3"	"检察官"
"3"	"论处"
"3"	"日本厂商"
"3"	"限制"
"3"	"等"
