"cluster"	"sigcol"
"6"	"明年市"
"6"	"趋于"
"6"	"保守"
"6"	"促销案"
"6"	"出笼"
"6"	"曾盛海"
"6"	"持"
"6"	"保守"
"6"	"他"
"6"	"大家"
"6"	"对于"
"6"	"未来"
"6"	"景气"
"3"	"章孝严"
"3"	"对"
"3"	"发表"
"3"	"强调"
"3"	"他"
"5"	"议员"
"5"	"提出"
"5"	"不同"
"5"	"议员"
"5"	"对于"
"6"	"有"
"6"	"持"
"6"	"对于"
"6"	"两岸"
"6"	"关系"
"6"	"对于"
"6"	"两岸"
"6"	"关系"
"6"	"持"
"6"	"悲观"
"6"	"对"
"6"	"问题"
"6"	"建议"
"6"	"陈文生"
"6"	"表示"
"6"	"共识"
"6"	"共同"
"6"	"何智辉"
"6"	"对"
"6"	"问题"
"6"	"提出"
"6"	"他"
"6"	"建议"
"6"	"想"
"6"	"请教"
"6"	"您"
"6"	"对"
"6"	"上述"
"6"	"问题"
"6"	"有"
"6"	"何"
"6"	"?"
"6"	"陈"
"6"	"总统"
"6"	"对"
"5"	"不同"
"5"	"争议"
"5"	"张俊雄"
"5"	"提"
"3"	"发表"
"3"	"上述"
"3"	"蔡明华"
"3"	"表示"
"6"	"对"
"6"	"当前"
"6"	"问题"
"6"	"立场"
"6"	"他"
"5"	"莫乃倩"
"5"	"有"
"5"	"不同"
"5"	"认为"
"3"	"张俊雄"
"3"	"大法官"
"3"	"核四"
"3"	"释宪"
"3"	"发表"
"3"	"指出"
"3"	"尊"
"6"	"种"
"6"	"错误"
"3"	"对"
"3"	"两岸"
"3"	"关系"
"3"	"发表"
"3"	"反映"
"3"	"美方"
"3"	"立场"
"3"	"只是"
"6"	"预期"
"6"	"乐观"
"6"	"认为"
"6"	"探底"
"6"	"核四"
"6"	"释宪"
"6"	"亲民党"
"6"	"立委"
"6"	"听取"
"6"	"宋楚瑜"
"6"	"选战"
"6"	"归纳出"
"6"	"县市长"
"6"	"他"
"6"	"指出"
"6"	"国内部"
"6"	"人士"
"6"	"他"
"6"	"认为"
"6"	"现阶段"
"6"	"民进党"
"6"	"党团"
"6"	"对"
"6"	"此"
"6"	"提出"
"6"	"认为"
"6"	"总统"
"6"	"他"
"6"	"他"
"4"	"双方"
"4"	"热点"
"4"	"问题"
"4"	"交换"
"4"	"认为"
"3"	"发表"
"6"	"对"
"6"	"建议"
"6"	"反映"
"6"	"问题"
"6"	"说法"
"6"	"藏学家"
"6"	"发"
"6"	"表"
"6"	"藏学家"
"1"	"两国"
"1"	"之间"
"1"	"交换"
"1"	"达成"
"1"	"共识"
"6"	"对"
"6"	"走势"
"6"	"持"
"6"	"乐观"
"6"	"人士"
"6"	"不在少数"
"6"	"持"
"6"	"不同"
"6"	"之间"
"6"	"问题"
"6"	"交换"
"6"	"认"
"6"	"当前"
"6"	"形势"
"6"	"不同"
"6"	"对"
"6"	"问题"
"5"	"对于"
"5"	"自有"
"5"	"不同"
"5"	"直率"
"6"	"对"
"6"	"形势"
"6"	"介绍"
"1"	"双边"
"1"	"关系"
"1"	"一些"
"1"	"问题"
"1"	"交换"
"1"	"雷女士"
"6"	"行星"
"6"	"唯有"
"6"	"占上风"
"6"	"日本国"
"6"	"问题"
"6"	"有"
"6"	"相同"
"6"	"相近"
"6"	"极化"
"6"	"主张"
"4"	"双方"
"4"	"问题"
"4"	"交换"
"1"	"双边"
"1"	"关系"
"1"	"当前"
"1"	"形势"
"1"	"交换"
"1"	"希莫诺维奇"
"1"	"副外长"
"1"	"此行"
"6"	"人士"
"6"	"对于"
"6"	"走势"
"6"	"不一"
"6"	"人士"
"6"	"认为"
"6"	"对于"
"6"	"什么"
"6"	"科学界"
"6"	"不一"
"6"	"局势"
"6"	"指出"
"3"	"与会"
"3"	"发表"
"3"	"自己"
"3"	"阐明"
"3"	"自己"
"3"	"立场"
"3"	"阿米蒂奇"
"3"	"建议"
"3"	"发表"
"3"	"认为"
"3"	"阿米蒂奇"
"3"	"建议"
"4"	"前景"
"4"	"问题"
"4"	"交换"
"4"	"普罗迪"
"6"	"郭氏"
"6"	"对"
"6"	"问题"
"6"	"汾阳"
"6"	"郭氏"
"6"	"："
"6"	"不管"
"6"	"你"
"6"	"对"
"6"	"保守"
"6"	"怎样"
"6"	"不管"
"6"	"你"
"6"	"有"
"6"	"意见"
"6"	"？"
"6"	"："
"6"	"大家"
"6"	"可不可以"
"6"	"："
"6"	"肯定"
"6"	"否定"
"6"	"局势"
"6"	"持"
"6"	"乐观"
"6"	"他"
"6"	"本人"
"6"	"有"
"6"	"些"
"6"	"感触"
"6"	"建议"
"6"	"乒乓"
"6"	"议题"
"6"	"解套"
"6"	"您"
"6"	"如何"
"6"	"？"
"6"	"■"
"6"	"扁"
"6"	"："
"3"	"发表"
"3"	"他"
"3"	"指出"
"6"	"对"
"6"	"问题"
"6"	"对"
"5"	"认为"
"5"	"个人"
"5"	"有"
"5"	"自己"
"5"	"不同"
"5"	"意见"
"5"	"他"
"5"	"："
"6"	"分析家"
"6"	"对"
"6"	"总统"
"6"	"："
"6"	"小布什"
"6"	"对"
"6"	"在野党"
"6"	"结盟"
"6"	"有"
"6"	"罢免"
"6"	"势成骑虎"
"6"	"罢免案"
"6"	"问题"
"6"	"当前"
"6"	"种"
"6"	"流行"
"6"	"情绪"
"6"	"较为"
"6"	"谈"
"6"	"点儿"
"6"	"个人"
"6"	"大家"
"6"	"探讨"
"6"	"空难"
"6"	"表达"
"6"	"自己"
"6"	"对"
"6"	"问题"
"6"	"意见"
"6"	"对于"
"6"	"文"
"6"	"想"
"6"	"提出"
"6"	"金枝君"
"6"	"一些"
"6"	"相对论"
"6"	"发泄"
"6"	"情绪"
"6"	"表达"
"6"	"："
"4"	"分歧"
"4"	"票选"
"6"	"对于"
"6"	"足球员"
"6"	"有"
"6"	"何"
"6"	"呢"
"6"	"？"
"6"	"波尔"
"6"	"指出"
"6"	"发表"
"6"	"上述"
"6"	"他"
"6"	"："
"6"	"金正男"
"6"	"问及"
"6"	"对"
"6"	"金正男"
"6"	"李南玉"
"6"	"金正男"
"6"	"有"
"4"	"问题"
"4"	"分歧"
"4"	"不同"
"4"	"妨碍"
"4"	"关系"
"4"	"政党"
"6"	"观点"
"6"	"到底"
"6"	"听听"
"6"	"他"
"6"	"存在"
"6"	"种"
"6"	"他"
"6"	"："
"6"	"对"
"6"	"提出"
"6"	"意见"
"6"	"他"
"6"	"："
"6"	"分享"
"6"	"对"
"6"	"未来"
"6"	"演变"
"6"	"霍金斯"
"6"	"提出"
"6"	"："
"6"	"读者"
"6"	"对"
"6"	"有"
"6"	"读者"
"6"	"江屯烈"
"6"	"认为"
"6"	"改变"
"6"	"台湾人"
"6"	"对"
"6"	"认为"
"6"	"抗疫"
"6"	"资政"
"6"	"个人"
"6"	"对"
"6"	"事情"
"6"	"一致"
"3"	"发表"
"2"	"相反"
"2"	"听取"
"2"	"对"
"6"	"完全"
"6"	"同意"
"6"	"读者"
"6"	"停下"
"6"	"表达"
"6"	"对"
"6"	"彼此"
"6"	"课题"
"6"	"共同"
"6"	"表示"
"6"	"习作"
"6"	"反映"
"6"	"对"
"6"	"有所"
"6"	"不过"
"6"	"一般人"
"6"	"认为"
"6"	"较为"
"6"	"冷漠"
"6"	"细看"
"6"	"不尽然"
"3"	"发表"
"3"	"何必"
"3"	"？"
"3"	"探讨"
"3"	"发表"
"3"	"认为"
"3"	"应该"
"6"	"回响"
"6"	"各界"
"6"	"不一"
"6"	"比较"
"6"	"乐观"
"6"	"提出"
"6"	"本身"
"6"	"此"
"6"	"早报"
"6"	"问"
"6"	"对"
"6"	"有"
"6"	"何"
"6"	"陈清友"
"6"	"："
"6"	"谈"
"6"	"对"
"6"	"李香凝"
"6"	"一些"
"6"	"表"
"6"	"情绪"
"6"	"有"
"6"	"些"
"6"	"不过"
"6"	"他"
"6"	"对"
"6"	"持有"
"6"	"负面"
"6"	"看法"
"6"	"持有"
"6"	"同样"
"6"	"受访者"
"6"	"六成"
"3"	"负面"
"3"	"情绪"
"3"	"林文兴"
"3"	"发表"
"3"	"引申"
"3"	"古人"
"3"	"古人"
"3"	"有"
"6"	"完全"
"6"	"同意"
"6"	"他"
"6"	"李显龙"
"6"	"表示"
"6"	"他"
"6"	"有"
"6"	"这样"
"6"	"存在"
"6"	"有"
"3"	"对"
"3"	"此"
"3"	"惨剧"
"3"	"发表"
"3"	"指出"
"3"	"蛇头"
"6"	"不过"
"6"	"完全"
"6"	"个人"
"6"	"欠债人"
"6"	"有"
"6"	"心得"
"6"	"听众"
"6"	"分享"
"6"	"自己"
"6"	"80％"
"3"	"："
"3"	"您"
"3"	"议员"
"3"	"可以"
"3"	"发表"
"3"	"？"
"3"	"答"
"3"	"："
"3"	"你"
"3"	"错"
"6"	"个人"
"6"	"提出"
"6"	"问题"
"6"	"对"
"6"	"约会"
"6"	"单身"
"6"	"政治"
"6"	"相当"
"6"	"成熟"
"6"	"国人"
"6"	"知识"
"6"	"大为"
"6"	"提升"
"6"	"相信"
"6"	"政治"
"6"	"与"
"6"	"召集人"
"6"	"李远哲"
"6"	"有"
"6"	"立院"
"6"	"法制局"
"6"	"指"
"6"	"认为"
"6"	"委员"
"6"	"集思广益"
"6"	"提出"
"6"	"确"
"6"	"立"
"6"	"制度"
"6"	"行政院"
"6"	"与"
"6"	"立法院"
"6"	"核四案"
"6"	"意见"
"6"	"不同"
"6"	"行政院"
"6"	"认为"
"6"	"行政院"
"6"	"对于"
"6"	"立法院"
"6"	"方"
"6"	"共同"
"6"	"定"
"6"	"900109"
"6"	"问题"
"6"	"看法"
"6"	"有"
"6"	"不同"
"6"	"态度"
"6"	"至于"
"6"	"陈方安生"
"6"	"请辞"
"6"	"有"
"6"	"行政院"
"6"	"程序"
"6"	"一般"
"6"	"法律"
"6"	"行政院"
"6"	"依"
"6"	"批评"
"6"	"正式"
"6"	"指出"
"6"	"种"
"6"	"有"
"6"	"阐述"
"6"	"各自"
"6"	"人才"
"6"	"中德"
"6"	"科学"
"6"	"孩子"
"6"	"本身"
"6"	"感受"
"6"	"想法"
"6"	"观"
"6"	"艺术"
"6"	"互相"
"6"	"交流"
"6"	"与"
"6"	"分享"
"6"	"舞台"
"6"	"满洲国"
"6"	"对于"
"6"	"目的"
"6"	"种"
"6"	"颇"
"6"	"有"
"6"	"道理"
"6"	"认为"
"6"	"以"
"6"	"精辟"
"6"	"分析"
"6"	"反映"
"6"	"多元"
"6"	"新闻"
"6"	"应该"
"6"	"陈毓钧"
"6"	"认为"
"6"	"学者"
"6"	"从"
"6"	"白血球"
"6"	"来"
"6"	"看"
"6"	"人类"
"6"	"持"
"6"	"相同"
"6"	"批评"
"6"	"小布希"
"6"	"新党"
"6"	"说明"
"6"	"陈癸淼"
"6"	"互动"
"6"	"改善"
"6"	"从"
"6"	"互动"
"6"	"从"
"6"	"人体"
"6"	"立法"
"6"	"来"
"6"	"个人"
"6"	"右翼"
"6"	"诸公"
"6"	"而言"
"6"	"自己"
"6"	"点名"
"6"	"核四案"
"6"	"讨论"
"6"	"种"
"6"	"立场"
"6"	"理由"
"6"	"何"
"6"	"种"
"6"	"网友"
"6"	"从"
"6"	"这"
"6"	"来"
"6"	"看"
"6"	"危险性"
"6"	"表达"
"6"	"政治"
"6"	"释"
"6"	"从"
"6"	"来"
"6"	"看"
"6"	"一旦"
"6"	"问题"
"6"	"各自"
"6"	"将来"
"6"	"党群干群"
"6"	"坚持"
"6"	"群众"
"6"	"坚持"
"6"	"从"
"6"	"重视"
"6"	"经营"
"6"	"业绩"
"6"	"出发"
"6"	"割爱"
"5"	"不同"
"5"	"不同"
"5"	"不同"
"5"	"政治"
"5"	"们"
"5"	"新"
"6"	"怀诚"
"6"	"问题"
"6"	"阐述"
"6"	"怀诚"
"6"	"持"
"6"	"主"
"6"	"战"
"6"	"处境"
"6"	"大多数"
"6"	"坚持"
"6"	"改变"
"6"	"种"
"6"	"流行"
"6"	"认为"
"6"	"鉴于"
"6"	"海湾战争"
"6"	"应当"
"6"	"牢固"
"6"	"树立"
"6"	"群众"
"6"	"坚持"
"6"	"群众"
"6"	"路线"
"6"	"切实"
"6"	"谋"
"6"	"利益"
"6"	"只"
"6"	"代表作"
"6"	"者"
"6"	"个人"
"6"	"观点"
"6"	"代表"
"6"	"本"
"6"	"社"
"6"	"仅"
"6"	"供"
"6"	"参考"
"6"	"包容"
"6"	"应该"
"6"	"从"
"6"	"长远"
"6"	"来"
"6"	"看"
"6"	"包容"
"6"	"不同"
"6"	"不同"
"6"	"细帐"
"6"	"新颖"
"6"	"独特"
"6"	"观点"
"6"	"实际"
"6"	"这"
"6"	"妇联"
"6"	"先生"
"6"	"阿拉法特"
"6"	"问题"
"6"	"改变"
"6"	"即"
"6"	"以"
"6"	"问题"
"6"	"相同"
"6"	"相似"
"6"	"立场"
"6"	"中方"
"6"	"本"
"6"	"文"
"6"	"作者"
"6"	"一些"
"6"	"苟同"
"6"	"有待商榷"
"6"	"笔者"
"6"	"认为"
"6"	"透视"
"6"	"问题"
"6"	"新闻"
"6"	"者"
"6"	"霍华德"
"6"	"信息"
"6"	"战"
"6"	"罗夫特"
"6"	"民权"
"5"	"交流"
"5"	"说明"
"5"	"不同"
"5"	"董陈"
"5"	"不和"
"5"	"事实"
"6"	"专家"
"6"	"防炎"
"6"	"医科"
"6"	"牙科"
"6"	"管理学"
"6"	"流行"
"6"	"改变"
"6"	"⒉"
"6"	"表明"
"6"	"自己"
"6"	"说明"
"6"	"反对"
"6"	"出兵"
"6"	"这"
"6"	"笔者"
"6"	"认为"
"6"	"师出无名"
"6"	"立场"
"6"	"不谋而合"
"6"	"然"
"6"	"偏向"
"6"	"这"
"6"	"并非"
"6"	"金文明"
"6"	"坚持"
