"cluster"	"sigcol"
"3"	"出售"
"3"	"时装店"
"3"	"章小蕙"
"3"	"协议"
"3"	"释出"
"3"	"考特尔"
"3"	"投资"
"3"	"环球"
"3"	"电信"
"3"	"24.8"
"3"	"%"
"3"	"转让给"
"3"	"商业"
"3"	"电信"
"3"	"富商"
"3"	"购买"
"3"	"切尔西"
"3"	"路透电"
"3"	"体育部"
"2"	"该"
"2"	"320多"
"2"	"家"
"2"	"企业"
"2"	"制成"
"2"	"有限公司"
"2"	"60多"
"2"	"家"
"2"	"企业"
"2"	"上市"
"3"	"拥有"
"3"	"现代"
"3"	"商船"
"3"	"4.9％"
"3"	"现代"
"3"	"公司"
"3"	"股"
"3"	"权"
"3"	"高岛屋"
"3"	"购买"
"3"	"批"
"3"	"那么"
"3"	"美罗"
"3"	"控股"
"3"	"资产"
"3"	"公司"
"3"	"发行"
"3"	"债券"
"3"	"持有"
"3"	"日前"
"3"	"资产"
"3"	"总裁"
"3"	"该"
"3"	"购买"
"3"	"中国"
"3"	"家"
"3"	"银行"
"3"	"触"
"3"	"拥有"
"3"	"公司"
"3"	"%"
"3"	"拨入"
"3"	"氏"
"3"	"基金"
"3"	"由"
"3"	"首创"
"3"	"集团"
"3"	"旗下"
"3"	"首创"
"3"	"置业"
"3"	"阳光"
"3"	"全部"
"3"	"&amp;"
"3"	"Paper"
"3"	"机场"
"3"	"机场"
"3"	"持有"
"3"	"全部"
"3"	"移交"
"3"	"广西"
"3"	"北海"
"3"	"厂"
"3"	"中国"
"3"	"石化"
"3"	"公司"
"3"	"副董事长"
"3"	"总裁"
"3"	"日前"
"3"	"该"
"3"	"公司"
"3"	"股"
"3"	"9.8"
"3"	"港元"
"3"	"回购"
"3"	"该"
"3"	"批"
"3"	"议决案"
"3"	"股东"
"3"	"公司"
"3"	"持有"
"3"	"亚太"
"3"	"酿酒"
"3"	"厂"
"3"	"37.9"
"3"	"%"
"3"	"控状"
"3"	"企业"
"3"	"佛慈"
"3"	"企业"
"3"	"改制为"
"3"	"公司"
"3"	"同年"
"3"	"成立"
"3"	"控股"
"3"	"企"
"3"	"业"
"3"	"公司"
