"cluster"	"sigcol"
"3"	"近年来"
"3"	"吉林省"
"3"	"主要"
"3"	"城市"
"3"	"排气"
"3"	"污染"
"3"	"占"
"3"	"污染"
"3"	"40"
"2"	"市"
"2"	"现有"
"2"	"65万"
"2"	"辆"
"2"	"行驶"
"3"	"下降"
"3"	";"
"3"	"销窝赃"
"3"	"毒"
"3"	"品"
"3"	"犯罪"
"3"	"道路"
"3"	"交通安全法"
"3"	"草案"
"3"	"规定"
"3"	"非"
"3"	"机动车"
"3"	"驾驶人"
"3"	"行人"
"3"	"交通"
"3"	"事故"
"3"	"造成"
"2"	"完"
"2"	"北京"
"2"	"突破"
"2"	"200万"
"2"	"辆"
"2"	"道路"
"2"	"北京"
"2"	"8月"
"3"	"管理"
"3"	"北京"
"3"	"将"
"3"	"继续"
"3"	"保持"
"3"	"高速"
"3"	"增长"
"3"	"预计"
"3"	"排放"
"3"	"限值"
"3"	"标志"
"3"	"排放"
"3"	"污"
"3"	"染"
"3"	"控制"
"3"	"进入"
"3"	"公交"
"3"	"线路"
"3"	"因"
"3"	"故而"
"2"	"路"
"2"	"行驶"
"2"	"200多万"
"2"	"辆"
"2"	"近日"
"2"	"北京"
"2"	"道路"
"2"	"交通"
"2"	"拥堵"
"2"	"现象"
"2"	"放置"
"2"	"辆"
"2"	"引擎盖"
"2"	"油漆"
"1"	"一九一三年"
"1"	"制造商"
"1"	"亨利"
"1"	"福特"
"1"	"创设"
"1"	"汽车"
"1"	"装配线"
"1"	"核准"
"1"	"保险"
"1"	"附加"
"1"	"汽车"
"1"	"生产"
"1"	"百分之一点六"
"1"	"卡车"
"1"	"工业"
"1"	"生产"
"3"	"广告"
"3"	"宣传品"
"3"	"机车"
"3"	"坐垫"
"1"	"汽车"
"1"	"霸佔"
"1"	"七股"
"1"	"通用"
"1"	"汽车"
"1"	"公司"
"1"	"大宇"
"1"	"查帐"
"3"	"利斯"
"3"	"发生"
"3"	"一起"
"3"	"爆炸案"
"3"	"关联"
"3"	"起"
"3"	"发生"
"3"	"车"
"3"	"台塑"
"2"	"辆"
"2"	"协会"
"2"	"厂牌"
"2"	"区别"
"2"	"雷诺"
"1"	"汽车"
"1"	"代检厂"
"1"	"打造"
"1"	"厂"
"1"	"客车"
