"cluster"	"sigcol"
"4"	"回复"
"3"	"我"
"3"	"他"
"3"	"不要"
"4"	"并"
"4"	"透过"
"4"	"政府"
"4"	"协助"
"2"	"因此"
"2"	"凿井机"
"2"	"能"
"2"	"解决"
"4"	"共识"
"3"	"工作权"
"3"	"大家"
"3"	"工时案"
"4"	"此"
"3"	"大众"
"3"	"不要"
"4"	"朝野"
"4"	"劳资"
"4"	"支持"
"4"	"工时案"
"3"	"他"
"3"	"外界"
"1"	"工时案"
"1"	"立场"
"1"	"能够"
"4"	"继续"
"4"	"支持"
"4"	"他"
"4"	"带薪"
"4"	"回去"
"4"	"两岸"
"4"	"充满"
"4"	"当局"
"4"	"尽快"
"4"	"放弃"
"4"	"两岸"
"4"	"因此"
"4"	"中央"
"4"	"尽速"
"4"	"协助"
"4"	"解决"
"3"	"并"
"3"	"看到"
"3"	"双方"
"3"	"建设性"
"4"	"政府"
"4"	"尽速"
"4"	"充满"
"3"	"两岸"
"3"	"我们"
"3"	"和解"
"3"	"和平"
"3"	"两岸"
"2"	"能"
"3"	"台湾人"
"3"	"自居"
"3"	"大家"
"3"	"不要"
"3"	"她们"
"3"	"作梗"
"3"	"有关"
"3"	"他"
"3"	"外界"
"3"	"不要"
"4"	"满怀"
"2"	"能"
"2"	"表示"
"2"	"能"
"2"	"访美"
"2"	"能"
"2"	"示"
"2"	"能"
"2"	"她"
"2"	"因此"
"4"	"业者"
"4"	"沟通"
"4"	"业者"
"2"	"原则性"
"2"	"他"
"2"	"未来"
"2"	"能"
"2"	"两岸"
"2"	"协商"
"4"	"趋之若鹜"
"4"	"可以"
"4"	"找到"
"4"	"表示"
"4"	"他"
"4"	"工作权"
"4"	"政府"
"4"	"介入"
"4"	"因此"
"4"	"审慎"
"4"	"并"
"4"	"提昇"
"3"	"何建华"
"3"	"不要"
"4"	"改善"
"4"	"朝野"
"4"	"协商"
"3"	"表达"
"3"	"萧万长"
"2"	"法务部长"
"2"	"表示"
"2"	"失望"
"2"	"他"
"2"	"并"
"2"	"能"
"4"	"所以"
"4"	"生还"
"4"	"柏毕齐尔"
"4"	"拿出"
"4"	"表示"
"4"	"我"
"4"	"柏毕齐尔"
"4"	"他"
"2"	"新力"
"2"	"能"
"4"	"探视"
"4"	"杨传广"
"4"	"并"
"4"	"加强"
"4"	"三千八百万"
"3"	"他"
"3"	"部会"
"3"	"不要"
"4"	"两岸"
"4"	"改善"
"4"	"两岸"
"4"	"她"
"4"	"明年"
"4"	"借由"
"4"	"扩大机"
"2"	"则"
"2"	"政府"
"2"	"能"
"2"	"多"
"2"	"沟通"
"2"	"凝聚"
"4"	"沟通"
"4"	"能够"
"4"	"早日"
"4"	"政府"
"4"	"陈政忠"
"4"	"党还"
"2"	"山形"
"2"	"周澄"
"2"	"能"
"4"	"国人"
"4"	"因此"
"4"	"响应"
"4"	"继续"
"2"	"他"
"2"	"们"
"2"	"他们"
"2"	"能"
"2"	"同胞"
"2"	"爱心"
"4"	"他"
"4"	"未来"
"4"	"政府"
"4"	"表示"
"4"	"能"
"4"	"尽速"
"2"	"和平"
"2"	"能"
"2"	"日方"
"2"	"本来"
"2"	"能"
"3"	"勇为"
"3"	"他"
"3"	"大家"
"3"	"奋"
"2"	"表示"
"2"	"诚挚"
"2"	"李安"
"2"	"能"
"2"	"再接再厉"
"3"	"渐入佳境"
"3"	"大家"
"3"	"年底"
"3"	"不要"
"3"	"阿扁"
"3"	"输钱"
"3"	"她"
"3"	"可以"
"3"	"压岁钱"
"2"	"他"
"2"	"查考"
"2"	"她"
"2"	"政府"
"2"	"能"
"1"	"则"
"1"	"能够"
"1"	"比照"
"2"	"业者"
"2"	"能"
"2"	"赶快"
"2"	"900128"
"4"	"就是"
"4"	"起点"
"2"	"政府"
"2"	"能"
"2"	"辜负"
"2"	"乡亲"
"2"	"能"
"2"	"得到"
"2"	"各界"
"2"	"支持"
"2"	"业者"
"2"	"加油"
"2"	"打气"
"2"	"他们"
"2"	"能"
"3"	"看到"
"3"	"成真"
"3"	"预防针"
"4"	"幸运草"
"4"	"能"
"4"	"带给"
"4"	"政府"
"2"	"筹设"
"2"	"能"
"1"	"能够"
"1"	"作到"
"3"	"表示"
"3"	"协助"
"3"	"协助"
"3"	"他们"
"3"	"解决"
"4"	"心道"
"4"	"表示"
"4"	"透过"
"2"	"对话"
"2"	"努力"
"2"	"能"
"2"	"善意"
"2"	"两岸"
"1"	"安定"
"1"	"他"
"1"	"朝野"
"1"	"能够"
"3"	"所以"
"3"	"他们"
"3"	"表达"
"4"	"善款"
"4"	"帮助"
"4"	"台湾"
"4"	"早日"
"4"	"渡过"
"4"	"难关"
"4"	"侨界"
"4"	"表示"
"4"	"透过"
"4"	"施压"
"3"	"维持"
"3"	"台湾"
"3"	"不要"
"1"	"台湾"
"1"	"四.九八％"
"1"	"能够"
"1"	"好好"
"1"	"努力"
"1"	"能够"
"4"	"回馈展"
"4"	"借"
"4"	"此"
"4"	"国人"
"4"	"台湾"
"4"	"透过"
"4"	"协助"
"4"	"就是"
"4"	"和平"
"4"	"有所"
"4"	"他"
"4"	"借由"
"2"	"能"
"2"	"接洽"
"2"	"能"
"4"	"请愿"
"4"	"政府"
"4"	"尽"
"4"	"黄昭堂"
"4"	"未来"
"4"	"行文"
"3"	"我们"
"2"	"会谈"
"2"	"衷心"
"2"	"会谈"
"2"	"能"
"4"	"联系"
"4"	"努力"
"4"	"尽快"
"3"	"拿出"
"3"	"抱歉"
"3"	"他"
"3"	"政府"
"3"	"今后"
"3"	"他"
"2"	"对话"
"2"	"能"
"4"	"他"
"4"	"双方"
"4"	"他"
"4"	"两国"
"4"	"加强"
"1"	"起点"
"1"	"我们"
"1"	"能够"
"1"	"继续"
"1"	"我"
"4"	"希拉克"
"4"	"通过"
"4"	"此次"
"1"	"2008年"
"1"	"我们"
"1"	"能够"
"1"	"得到"
"4"	"他"
"4"	"专业界"
"4"	"多"
"4"	"通过"
"4"	"加强"
"4"	"政府"
"4"	"通过"
"4"	"吸引"
"4"	"更多"
"4"	"给予"
"4"	"支持"
"4"	"他"
"4"	"表示"
"4"	"欧盟"
"4"	"尽快"
"4"	"高西庆"
"4"	"此"
"4"	"表示"
"4"	"生还"
"3"	"能够"
"3"	"他"
"3"	"政府"
"3"	"努力"
"3"	"不要"
"4"	"给予"
"4"	"并"
"4"	"阵营"
"4"	"和平"
"4"	"解决"
"4"	"通过"
"4"	"继续"
"4"	"和平"
"4"	"智"
"2"	"尽"
"2"	"我"
"2"	"将来"
"2"	"能"
"2"	"我"
"4"	"得到"
"4"	"广大"
"4"	"们"
"4"	"有识之士"
"3"	"他"
"4"	"尽快"
"4"	"他"
"4"	"充满"
"4"	"我们"
"4"	"无愧"
"4"	"星"
"4"	"表示"
"4"	"他"
"4"	"他"
"3"	"他"
"3"	"他"
"4"	"通过"
"4"	"双方"
"4"	"互访"
"4"	"你们"
"4"	"抓住"
"4"	"2300多"
"1"	"输台"
"1"	"看到"
"1"	"同胞"
"1"	"能够"
"1"	"我们"
"4"	"他"
"4"	"殷切"
"4"	"侨胞"
"4"	"继续"
"4"	"努力"
"2"	"我们"
"2"	"能"
"2"	"他们"
"2"	"有所"
"2"	"帮助"
"2"	"美意"
"2"	"加强"
"2"	"他"
"2"	"表示"
"2"	"能"
"4"	"您"
"4"	"并"
"4"	"带来"
"4"	"还"
"4"	"进一步"
"4"	"通过"
"4"	"真诚"
"4"	"尽"
"4"	"伊拉克人民"
"4"	"他"
"4"	"能"
"4"	"尽快"
"4"	"伊拉克人民"
"4"	"他"
"4"	"能"
"4"	"尽快"
"4"	"能够"
"1"	"她"
"1"	"能够"
"1"	"得到"
"4"	"今后"
"4"	"得到"
"4"	"进一步"
"4"	"加强"
"4"	"还"
"4"	"共识"
"3"	"来访"
"3"	"我们"
"3"	"和平"
"4"	"他"
"4"	"表示"
"4"	"此"
"4"	"契机"
"4"	"两国"
"4"	"无疑"
"4"	"支持"
"4"	"和平"
"4"	"努力"
"4"	"他"
"4"	"就是"
"4"	"他"
"3"	"我们"
"3"	"得到"
"3"	"大家"
"2"	"还是"
"2"	"能"
"2"	"有所"
"2"	"收获"
"1"	"和解"
"1"	"他"
"1"	"政府"
"1"	"能够"
"1"	"妥善"
"1"	"有关"
"1"	"方"
"1"	"能够"
"1"	"继续"
"1"	"解决"
"1"	"朝核"
"2"	"政府"
"2"	"支持"
"2"	"他"
"2"	"能"
"3"	"我们"
"4"	"继续"
"4"	"帮助"
"4"	"帮助"
"4"	"双方"
"4"	"再接再厉"
"4"	"充"
"4"	"发挥"
"4"	"同胞"
"4"	"两岸"
"4"	"医学界"
"4"	"共同"
"3"	"志刚"
"3"	"我们"
"3"	"不要"
"3"	"志刚"
"4"	"冯孝忠"
"4"	"藉着"
"4"	"能"
"4"	"早日"
"4"	"外事"
"4"	"有关"
"4"	"不要"
"4"	"朝核"
"2"	"上天"
"2"	"能"
"1"	"能够"
"1"	"绞尽脑汁"
"4"	"外事"
"4"	"科摩罗"
"4"	"外事"
"3"	"会谈"
"3"	"抱"
"3"	"并"
"4"	"放手"
"4"	"卜拉希"
"4"	"共同"
"4"	"双方"
"3"	"我们"
"3"	"和解"
"3"	"充"
"3"	"并"
"3"	"和解"
"2"	"电信联"
"2"	"能"
"2"	"通过"
"2"	"他们"
"2"	"能"
"4"	"共同"
"4"	"双方"
"4"	"将来"
"4"	"寄"
"4"	"殷切"
"4"	"社评"
"4"	"回归"
"4"	"华盛顿州"
"4"	"加强"
"4"	"有关"
"4"	"方"
"4"	"遵守"
"1"	"感兴趣"
"1"	"他"
"1"	"能够"
"1"	"借助"
"4"	"通"
"4"	"此次"
"4"	"市民"
"4"	"奖牌"
"4"	"找到"
"4"	"英方"
"1"	"他"
"1"	"未来"
"1"	"能够"
"4"	"表示"
"4"	"回归到"
"4"	"时代"
"2"	"梦想"
"2"	"卡列哈斯"
"2"	"能"
"4"	"带来"
"4"	"社评"
"4"	"政府"
"4"	"发挥"
"4"	"广大"
"4"	"进程"
"4"	"有关"
"4"	"方"
"4"	"六方"
"4"	"他"
"4"	"奖牌"
"4"	"表示"
"3"	"看到"
"4"	"表示"
"4"	"欧盟"
"4"	"约翰内斯"
"4"	"进一步"
"4"	"强德"
"4"	"夺冠"
"4"	"表示"
"4"	"临管"
"2"	"能"
"2"	"他"
"4"	"此"
"4"	"有关"
"4"	"给予"
"4"	"他们"
"1"	"独弦琴"
"1"	"奏"
"1"	"能够"
"1"	"藉机"
"1"	"独弦琴"
"2"	"我"
"2"	"她们"
"2"	"能"
"2"	"打进"
"2"	"他"
"2"	"能"
"4"	"重申"
"4"	"朝野"
"4"	"政党"
"4"	"共商"
"4"	"国是"
"4"	"明年"
"1"	"努力"
"1"	"能够"
"4"	"破灭"
"2"	"我"
"2"	"我"
"2"	"能"
"4"	"台湾"
"4"	"两岸"
"4"	"对话岸"
"4"	"对话"
"4"	"戈尔"
"2"	"合乎"
"2"	"时宜"
"2"	"能"
"3"	"达致"
"3"	"我们"
"3"	"达致"
"4"	"改善"
"2"	"们"
"2"	"能"
"4"	"谢宽泰"
"1"	"破天荒"
"1"	"能"
"1"	"能够"
"4"	"戈尔"
"4"	"胜出"
"4"	"水深火热"
"4"	"重病"
"4"	"绝症"
"4"	"当局"
"2"	"表示"
"2"	"衷心"
"2"	"能"
"3"	"他"
"3"	"看到"
"3"	"伸"
"3"	"双方"
"4"	"公平"
"2"	"能"
"3"	"表示"
"3"	"他"
"3"	"我"
"3"	"以后"
"3"	"不要"
"4"	"早日"
"4"	"能"
"4"	"德张瑞"
"4"	"奥林匹克斯"
"4"	"保住"
"4"	"出线"
"4"	"奥林匹克斯"
"4"	"亚历山迪斯"
"2"	"临时会"
"2"	"能"
"2"	"找到"
"2"	"解决"
"4"	"方"
"4"	"戈尔"
"4"	"胜出"
"4"	"渺茫"
"3"	"我"
"3"	"他们"
"3"	"他们"
"2"	"我"
"2"	"我们"
"2"	"能"
"2"	"律宾"
"2"	"他"
"2"	"他"
"2"	"能"
"2"	"如愿以偿"
"2"	"韩瑞光"
"4"	"默默"
"4"	"支持"
"4"	"广大"
"1"	"计时赛"
"1"	"并"
"1"	"计时赛"
"1"	"能够"
"1"	"发展为"
"2"	"他们"
"2"	"陈"
"2"	"公众"
"2"	"能"
"2"	"有关"
"2"	"当局"
"2"	"能"
"2"	"此"
"3"	"他们"
"3"	"能"
"3"	"得到"
"3"	"他们"
"3"	"能"
"3"	"抱"
"2"	"我们"
"2"	"能"
"2"	"继续"
"4"	"戈尔"
"4"	"他"
"4"	"传达"
"4"	"他"
"2"	"总会"
"2"	"能"
"2"	"明年"
"2"	"招收"
"2"	"诚意"
"2"	"能"
"2"	"他"
"2"	"有关"
"2"	"当局"
"2"	"能"
"2"	"他们"
"2"	"心愿"
"2"	"他们"
"2"	"支持"
"2"	"台湾"
"2"	"能"
"4"	"政府"
"3"	"他"
"3"	"他"
"2"	"机会"
"2"	"他"
"2"	"我"
"2"	"当然"
"2"	"能"
"2"	"地铁线"
"2"	"快"
"2"	"能"
"2"	"在下"
"2"	"许文远"
"2"	"公众"
"2"	"他"
"4"	"尽"
"3"	"大家"
"3"	"多"
"3"	"传达给"
"3"	"他们"
"3"	"协助"
"3"	"他们"
"2"	"我们"
"2"	"出售期"
"2"	"能"
"4"	"并"
"4"	"扭转"
"4"	"此"
"1"	"能够"
"1"	"我"
"1"	"看到"
"1"	"愿望"
"4"	"季后赛"
"4"	"线"
"4"	"火箭队"
"2"	"挽留"
"2"	"他"
"2"	"我们"
"2"	"能"
"3"	"我"
"3"	"看到"
"3"	"我们"
"3"	"我"
"3"	"更多"
"4"	"获胜"
"1"	"我"
"1"	"倒"
"1"	"能够"
"1"	"世卫"
"1"	"我们"
"1"	"能够"
"2"	"他们"
"2"	"能"
"2"	"打进"
"1"	"我"
"1"	"能够"
"1"	"更多"
"1"	"更多"
"4"	"挽回"
"4"	"市民"
"3"	"他"
"3"	"尤"
"3"	"文图斯"
"3"	"联系"
"4"	"不吐不快"
"4"	"通过"
"4"	"我"
"4"	"方"
"4"	"努力"
"3"	"当然"
"3"	"看到"
"2"	"能"
"2"	"我"
"2"	"艺术界"
"2"	"能"
"2"	"此"
"4"	"篮管"
"4"	"各界"
"4"	"爱护"
"2"	"他们"
"2"	"默默"
"2"	"祷告"
"2"	"他们"
"2"	"能"
"2"	"渡过"
"2"	"难关"
"2"	"能"
"4"	"树森"
"1"	"此"
"1"	"能够"
"4"	"人心惶惶"
"4"	"我们"
"4"	"通过"
"4"	"和平"
"4"	"更多"
"4"	"所以"
"4"	"自动点"
"2"	"能"
"2"	"找到"
"2"	"罹难者"
"4"	"重邀"
"4"	"们"
"2"	"她"
"2"	"朱茵"
"2"	"能"
"4"	"民众"
"2"	"此"
"2"	"能"
"2"	"能"
"2"	"非常时期"
"4"	"因此"
"4"	"当局"
"4"	"恢复"
"4"	"此"
"4"	"当局"
"4"	"赶紧"
"4"	"募捐"
"4"	"筹得"
"3"	"他们"
"4"	"重燃"
"4"	"点上"
"2"	"我"
"2"	"就此"
"2"	"凝住"
"2"	"能"
"4"	"吸引"
"4"	"更多"
"4"	"曼市队"
"4"	"赞助商"
"3"	"爱子"
"3"	"心切"
"3"	"他"
"3"	"重蹈"
"4"	"表示"
"4"	"并"
"3"	"他"
"3"	"我"
"2"	"绘画班"
"2"	"能"
"2"	"吸引"
"3"	"他"
"3"	"道歉"
"3"	"他们"
"3"	"我"
"3"	"我"
"2"	"卖价"
"2"	"能"
"2"	"吸引到"
"2"	"小罗"
"2"	"他"
"4"	"烦恼"
"4"	"当局"
"3"	"我"
"3"	"所以"
"2"	"加拉斯"
"2"	"我"
"2"	"能"
"3"	"我"
"3"	"诚恳"
"3"	"和平"
"1"	"他"
"1"	"债主"
"1"	"能够"
"1"	"通融"
"1"	"通过"
"4"	"李卓人"
"4"	"和平"
"4"	"李卓人"
"3"	"他"
"3"	"们"
"3"	"勇气"
"3"	"可嘉"
"3"	"因此"
"3"	"抱"
"2"	"能"
"2"	"诉诸"
"2"	"我"
"2"	"能"
"2"	"有关"
"2"	"我"
"2"	"能"
"2"	"回去"
"2"	"协助"
"2"	"他们"
"3"	"还是"
"3"	"他"
"3"	"他"
"3"	"指点"
"3"	"们"
"3"	"我"
"3"	"们"
"3"	"骗走"
"3"	"他"
"2"	"他们"
