"cluster"	"sigcol"
"3"	"进行"
"3"	"研究"
"3"	"计"
"8"	"计划书"
"8"	"载明"
"8"	"教育"
"8"	"像"
"8"	"师资"
"3"	"药物"
"3"	"动物"
"3"	"结果"
"3"	"应用到"
"3"	"临床"
"8"	"种"
"8"	"长度"
"8"	"三十五"
"3"	"DNA"
"3"	"病毒"
"3"	"浓度"
"3"	"PCR"
"3"	"技术"
"8"	"高中"
"8"	"视"
"8"	"口试"
"8"	"论文"
"7"	"当作"
"7"	"小论文"
"7"	"操作"
"4"	"网路"
"4"	"进行"
"4"	"计划"
"4"	"研究院"
"4"	"技术"
"8"	"需"
"6"	"室"
"6"	"经由"
"6"	"精密"
"3"	"项"
"3"	"研究"
"3"	"阶段"
"3"	"定论"
"3"	"注射"
"3"	"动物"
"3"	"结果"
"3"	"显示"
"3"	"动物体"
"8"	"八十八"
"8"	"九年度"
"8"	"规模"
"8"	"办理"
"8"	"模式"
"8"	"种"
"3"	"研究"
"3"	"基因"
"3"	"测试"
"3"	"中"
"3"	"六十"
"3"	"基因"
"3"	"尚"
"3"	"早先"
"3"	"中"
"3"	"胚胎"
"3"	"细胞"
"8"	"游戏"
"8"	"中"
"8"	"中学"
"8"	"一丝不苟"
"3"	"饿死"
"3"	"老鼠"
"3"	"身上"
"3"	"癌细胞"
"3"	"新药"
"3"	"人体"
"3"	"临床"
"3"	"结"
"3"	"新药"
"3"	"人体"
"3"	"临床"
"3"	"初步"
"3"	"结果"
"3"	"种"
"3"	"直至"
"3"	"人体"
"3"	"安全性"
"4"	"院"
"4"	"实验组"
"4"	"控制组"
"4"	"进行"
"4"	"实验组"
"4"	"病患"
"4"	"太极拳"
"7"	"跆拳道"
"7"	"台东"
"7"	"中"
"7"	"学"
"7"	"跆拳道"
"3"	"﹐"
"3"	"﹐"
"3"	"运用"
"3"	"﹐"
"3"	"细胞"
"3"	"负责"
"3"	"研究"
"3"	"大学"
"3"	"临"
"3"	"流行病学"
"3"	"研究"
"3"	"中心主"
"5"	"模拟"
"5"	"项"
"5"	"中"
"5"	"网际"
"5"	"网路"
"4"	"进行"
"8"	"记忆"
"8"	"大学"
"8"	"溪头"
