"cluster"	"sigcol"
"1"	"神主"
"1"	"牌旧"
"3"	"西方"
"3"	"和"
"3"	"存在"
"3"	"主义"
"3"	"老庄"
"3"	"思想"
"3"	"和"
"3"	"禅宗"
"3"	"哲学"
"3"	"思想"
"3"	"进一步"
"3"	"解放"
"3"	"树立"
"3"	"社会主义"
"3"	"观念"
"1"	"史奈德"
"1"	"比较"
"1"	"自由派"
"1"	"和"
"1"	"个"
"1"	"劲爆"
"1"	"压轴"
"1"	"思想"
"3"	"理想"
"3"	"观"
"3"	"念"
"3"	"和"
"3"	"主义"
"3"	"个"
"3"	"当代"
"3"	"文化"
"3"	"深远"
"3"	"主义"
"3"	"面貌"
"1"	"历程"
"3"	"素质"
"3"	"培养"
"3"	"相"
"3"	"观念"
"3"	"精神"
"3"	"和"
"3"	"思想"
"3"	"服从"
"3"	"西方"
"3"	"要"
"3"	"总书记"
"3"	"江泽民"
"3"	"党"
"3"	"坚持"
"3"	"要"
"3"	"要"
"1"	"民办"
"1"	"教育"
"1"	"严控"
"3"	"把"
"3"	"政治"
"3"	"工作"
"3"	"人心"
"3"	"散"
"3"	"先进"
"3"	"和"
"3"	"硬"
"3"	"厂里"
"3"	"政治"
"3"	"工作"
"3"	"断"
"3"	"加强"
"3"	"黄石"
"3"	"注重"
"3"	"文化"
"3"	"舆论"
"3"	"阵地"
"3"	"宣传"
"3"	"教育"
"3"	"引导"
"3"	"职工"
"3"	"把"
"3"	"前进"
"3"	"必须"
"3"	"坚持"
"3"	"解放"
"3"	"实"
"3"	"求"
"3"	"思想"
"3"	"路线"
"3"	"加强"
"3"	"领导"
"3"	"和"
"3"	"领导"
"3"	"干部"
"3"	"要"
"3"	"进一步"
"3"	"端正"
"3"	"工作"
"3"	"指导"
"3"	"领导"
"3"	"作风"
"3"	"改进"
"3"	"工作"
"3"	"方法"
"3"	"汇报"
"3"	"贯彻"
"3"	"强军"
"3"	"战略"
"3"	"军事"
"3"	"革命"
"3"	"做好"
"3"	"军事"
"3"	"斗争"
"3"	"和"
"3"	"激励"
"3"	"开放"
"3"	"当代"
"3"	"解放"
"3"	"眼界"
"3"	"落后"
"3"	"还不如"
"3"	"封闭"
"3"	"和"
"3"	"观念"
"1"	"要"
"1"	"麻痹"
"1"	"松懈"
"1"	"始终"
"1"	"上"
"1"	"绷紧"
"1"	"强调"
"2"	"泽"
"2"	"同志"
"2"	"个"
"2"	"代表"
"2"	"”"
"2"	"重要"
"2"	"着眼"
"2"	"实践"
"2"	"江泽民"
"2"	"总书记"
"2"	"关于"
"2"	"个"
"2"	"代表"
"2"	"”"
"2"	"重要"
"2"	"具体"
"2"	"行动"
"2"	"社会主义"
"3"	"群众"
"3"	"群众"
"3"	"政治"
"3"	"工作"
"3"	"切入点"
"1"	"消除"
"1"	"田炳光"
"1"	"疙瘩"
"3"	"队伍"
"3"	"解放"
"3"	"锐意改革"
"3"	"当前"
"3"	"和"
"3"	"个"
"3"	"时期"
"1"	"新"
"1"	"和"
"1"	"责任"
"1"	"”"
"1"	"管事"
"1"	"西山"
"1"	"煤电"
"1"	"职工"
"3"	"群众"
"3"	"观念"
"3"	"变化"
"3"	"和"
"3"	"革命家"
"3"	"宣传"
"3"	"和"
"3"	"阐述"
"3"	"马列主义"
"3"	"毛泽东"
"3"	"邓小平"
"3"	"理论"
"3"	"坚持"
"3"	"和"
"3"	"马克思"
"3"	"主义"
"3"	"推进"
"3"	"工会"
"3"	"作"
"3"	"认识"
"3"	"自觉"
"3"	"认识"
"3"	"坚强"
"3"	"凝聚力"
"3"	"和"
"3"	"首先"
"3"	"必须"
"3"	"上"
"3"	"理论"
"3"	"上"
"3"	"坚强"
"3"	"凝聚力"
"3"	"和"
"3"	"针对"
"3"	"加强"
"3"	"和"
"3"	"改进"
"3"	"新"
"3"	"形势"
"3"	"政治"
"3"	"工作"
"3"	"新"
"3"	"上"
"3"	"实践"
"3"	"不断"
